Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_scm_1
datanode_3  | 2019-10-15 20:51:54,146 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 20:52:03,868 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-15 20:51:59 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-15 20:52:03,280 INFO impl.RoleInfo: adf4da6a-a279-4dc0-a952-c5cb634952a2: start LeaderElection
datanode_1  | 2019-10-15 20:52:04,441 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 20:52:03,868 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-15 20:52:03,291 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a537a40-9fde-497d-b669-798e9710948f, Nodes: adf4da6a-a279-4dc0-a952-c5cb634952a2{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-15 20:51:59 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Oct 15, 2019 8:51:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 20:52:03,298 INFO impl.LeaderElection: adf4da6a-a279-4dc0-a952-c5cb634952a2@group-798E9710948F-LeaderElection1: begin an election at term 1 for -1: [adf4da6a-a279-4dc0-a952-c5cb634952a2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 20:52:04,441 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 20:52:03,869 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-15 20:52:03,809 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c6533ead-c75e-4985-bb8b-be2a5d9d084e, Nodes: 23ef23e4-7cb9-490c-9f2f-4db6e4ada069{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-15 20:51:59 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-15 20:52:03,300 INFO impl.RoleInfo: adf4da6a-a279-4dc0-a952-c5cb634952a2: shutdown LeaderElection
datanode_1  | 2019-10-15 20:52:04,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 20:52:03,881 INFO impl.RoleInfo: 23ef23e4-7cb9-490c-9f2f-4db6e4ada069: start LeaderState
scm_1       | 2019-10-15 20:52:04,352 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a4162a0a-faa6-4b19-9c14-e9b713a98218, Nodes: aae06348-8be8-4d9f-b13e-0c9166813945{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 15, 2019 8:51:56 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-15 20:51:59 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 20:52:03,301 INFO impl.RaftServerImpl: adf4da6a-a279-4dc0-a952-c5cb634952a2@group-798E9710948F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 20:52:04,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 20:52:03,897 INFO segmented.SegmentedRaftLogWorker: 23ef23e4-7cb9-490c-9f2f-4db6e4ada069@group-BE2A5D9D084E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-15 20:52:04,530 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 116309b0-15ec-4301-ba30-43caf44a39a3, Nodes: 23ef23e4-7cb9-490c-9f2f-4db6e4ada069{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}aae06348-8be8-4d9f-b13e-0c9166813945{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}adf4da6a-a279-4dc0-a952-c5cb634952a2{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-15 20:51:59 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-15 20:52:03,301 INFO impl.RaftServerImpl: adf4da6a-a279-4dc0-a952-c5cb634952a2@group-798E9710948F: change Leader from null to adf4da6a-a279-4dc0-a952-c5cb634952a2 at term 1 for becomeLeader, leader elected after 201ms
datanode_1  | 2019-10-15 20:52:04,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 20:52:03,904 INFO impl.RaftServerImpl: 23ef23e4-7cb9-490c-9f2f-4db6e4ada069@group-BE2A5D9D084E: set configuration 0: [23ef23e4-7cb9-490c-9f2f-4db6e4ada069:172.18.0.9:9858], old=null at 0
nm_1        | Oct 15, 2019 8:51:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-15 20:51:59 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-15 20:52:03,305 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 20:52:04,441 INFO segmented.SegmentedRaftLogWorker: new aae06348-8be8-4d9f-b13e-0c9166813945@group-43CAF44A39A3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/116309b0-15ec-4301-ba30-43caf44a39a3
datanode_3  | 2019-10-15 20:52:04,001 INFO segmented.SegmentedRaftLogWorker: 23ef23e4-7cb9-490c-9f2f-4db6e4ada069@group-BE2A5D9D084E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c6533ead-c75e-4985-bb8b-be2a5d9d084e/current/log_inprogress_0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-15 20:51:59 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-15 20:52:03,305 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 20:52:04,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 20:52:04,417 INFO impl.RaftServerProxy: 23ef23e4-7cb9-490c-9f2f-4db6e4ada069: addNew group-43CAF44A39A3:[23ef23e4-7cb9-490c-9f2f-4db6e4ada069:172.18.0.9:9858, aae06348-8be8-4d9f-b13e-0c9166813945:172.18.0.8:9858, adf4da6a-a279-4dc0-a952-c5cb634952a2:172.18.0.7:9858] returns group-43CAF44A39A3:java.util.concurrent.CompletableFuture@21cddd65[Not completed]
nm_1        | Oct 15, 2019 8:51:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-15 20:52:03,310 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-15 20:51:59 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-10-15 20:52:04,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 20:52:04,419 INFO impl.RaftServerImpl: 23ef23e4-7cb9-490c-9f2f-4db6e4ada069: new RaftServerImpl for group-43CAF44A39A3:[23ef23e4-7cb9-490c-9f2f-4db6e4ada069:172.18.0.9:9858, aae06348-8be8-4d9f-b13e-0c9166813945:172.18.0.8:9858, adf4da6a-a279-4dc0-a952-c5cb634952a2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-15 20:52:03,313 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-15 20:52:00 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-15 20:52:04,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 20:52:04,419 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 15, 2019 8:51:57 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-15 20:52:03,313 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-15 20:52:00 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-15 20:52:04,442 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 20:52:04,420 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 20:52:03,314 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-15 20:52:00 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-15 20:52:04,442 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 20:52:04,420 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 20:52:03,326 INFO impl.RoleInfo: adf4da6a-a279-4dc0-a952-c5cb634952a2: start LeaderState
nm_1        | 2019-10-15 20:51:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4127671280148256620.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-15 20:52:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 20:52:04,442 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 20:52:04,420 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 20:52:03,344 INFO segmented.SegmentedRaftLogWorker: adf4da6a-a279-4dc0-a952-c5cb634952a2@group-798E9710948F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 20:51:57 INFO  AbstractConnector:278 - Started ServerConnector@32a245ca{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-15 20:52:00 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-15 20:52:04,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 20:52:03,358 INFO impl.RaftServerImpl: adf4da6a-a279-4dc0-a952-c5cb634952a2@group-798E9710948F: set configuration 0: [adf4da6a-a279-4dc0-a952-c5cb634952a2:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-15 20:52:04,420 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 20:52:00 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-15 20:51:57 INFO  Server:419 - Started @4205ms
datanode_1  | 2019-10-15 20:52:04,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 20:52:04,420 INFO impl.RaftServerImpl: 23ef23e4-7cb9-490c-9f2f-4db6e4ada069@group-43CAF44A39A3: ConfigurationManager, init=-1: [23ef23e4-7cb9-490c-9f2f-4db6e4ada069:172.18.0.9:9858, aae06348-8be8-4d9f-b13e-0c9166813945:172.18.0.8:9858, adf4da6a-a279-4dc0-a952-c5cb634952a2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-15 20:52:00 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-15 20:51:57 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-15 20:52:03,474 INFO segmented.SegmentedRaftLogWorker: adf4da6a-a279-4dc0-a952-c5cb634952a2@group-798E9710948F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a537a40-9fde-497d-b669-798e9710948f/current/log_inprogress_0
datanode_1  | 2019-10-15 20:52:04,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 20:52:04,420 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-15 20:52:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-15 20:51:57 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:45059
datanode_2  | 2019-10-15 20:52:04,405 INFO impl.RaftServerProxy: adf4da6a-a279-4dc0-a952-c5cb634952a2: addNew group-43CAF44A39A3:[23ef23e4-7cb9-490c-9f2f-4db6e4ada069:172.18.0.9:9858, aae06348-8be8-4d9f-b13e-0c9166813945:172.18.0.8:9858, adf4da6a-a279-4dc0-a952-c5cb634952a2:172.18.0.7:9858] returns group-43CAF44A39A3:java.util.concurrent.CompletableFuture@640c5f87[Not completed]
datanode_1  | 2019-10-15 20:52:04,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 20:52:04,421 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-15 20:52:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-15 20:51:57 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-15 20:52:04,409 INFO impl.RaftServerImpl: adf4da6a-a279-4dc0-a952-c5cb634952a2: new RaftServerImpl for group-43CAF44A39A3:[23ef23e4-7cb9-490c-9f2f-4db6e4ada069:172.18.0.9:9858, aae06348-8be8-4d9f-b13e-0c9166813945:172.18.0.8:9858, adf4da6a-a279-4dc0-a952-c5cb634952a2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 20:52:04,443 INFO segmented.SegmentedRaftLogWorker: aae06348-8be8-4d9f-b13e-0c9166813945@group-43CAF44A39A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 20:52:04,421 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/116309b0-15ec-4301-ba30-43caf44a39a3 does not exist. Creating ...
rm_1        | Oct 15, 2019 8:52:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-15 20:51:57 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_2  | 2019-10-15 20:52:04,409 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 20:52:04,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 20:52:04,437 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/116309b0-15ec-4301-ba30-43caf44a39a3/in_use.lock acquired by nodename 7@b23d996d59c3
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-15 20:51:57 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-15 20:52:04,410 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 20:52:04,505 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/116309b0-15ec-4301-ba30-43caf44a39a3 has been successfully formatted.
rm_1        | Oct 15, 2019 8:52:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-15 20:51:57 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-10-15 20:52:04,505 [pool-8-thread-1] INFO       - group-43CAF44A39A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 20:52:04,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 20:52:04,410 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-15 20:51:58 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-15 20:52:04,505 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 20:52:04,443 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 15, 2019 8:52:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-15 20:51:59 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-15 20:52:04,505 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 20:52:04,410 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 20:52:04,443 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 20:52:00 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-15 20:52:04,506 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 20:52:04,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 20:52:04,449 INFO impl.RaftServerImpl: aae06348-8be8-4d9f-b13e-0c9166813945@group-43CAF44A39A3: start as a follower, conf=-1: [23ef23e4-7cb9-490c-9f2f-4db6e4ada069:172.18.0.9:9858, aae06348-8be8-4d9f-b13e-0c9166813945:172.18.0.8:9858, adf4da6a-a279-4dc0-a952-c5cb634952a2:172.18.0.7:9858], old=null
