Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_2  | 2019-10-14 11:04:50,522 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-14 11:04:59,115 [pool-8-thread-1] INFO       - group-4040F52FB17B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 11:04:59,129 INFO impl.RaftServerImpl: 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-4040F52FB17B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 11:04:59,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-14 11:05:13,682 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9a53e1d3-56aa-48eb-9dd7-9a4ef852ee90, Nodes: 1813918a-2fbb-4e8b-af87-4f76594afdd2{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 11:04:59,129 INFO impl.RoleInfo: 91cc5c7f-07d0-42bb-8c26-10f350414eed: start FollowerState
datanode_1  | 2019-10-14 11:04:59,115 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 11:04:59,119 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 11:04:59,130 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4040F52FB17B,id=91cc5c7f-07d0-42bb-8c26-10f350414eed
datanode_1  | 2019-10-14 11:04:59,115 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 11:04:59,123 INFO impl.RaftServerImpl: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-4040F52FB17B: start as a follower, conf=-1: [d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9:172.18.0.7:9858, 91cc5c7f-07d0-42bb-8c26-10f350414eed:172.18.0.6:9858, 1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-14 11:05:04,170 INFO impl.FollowerState: 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-E572E92C553E-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_1  | 2019-10-14 11:04:59,115 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 11:05:04,172 INFO impl.RoleInfo: 91cc5c7f-07d0-42bb-8c26-10f350414eed: shutdown FollowerState
datanode_3  | 2019-10-14 11:04:59,123 INFO impl.RaftServerImpl: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-4040F52FB17B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 11:04:59,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 11:05:04,172 INFO impl.RaftServerImpl: 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-E572E92C553E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 11:04:59,123 INFO impl.RoleInfo: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9: start FollowerState
datanode_1  | 2019-10-14 11:04:59,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 11:05:04,176 INFO impl.RoleInfo: 91cc5c7f-07d0-42bb-8c26-10f350414eed: start LeaderElection
datanode_3  | 2019-10-14 11:04:59,124 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4040F52FB17B,id=d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9
datanode_1  | 2019-10-14 11:04:59,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 11:05:03,613 INFO impl.FollowerState: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-231E4E03FFF9-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
datanode_2  | 2019-10-14 11:05:04,200 INFO impl.LeaderElection: 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-E572E92C553E-LeaderElection1: begin an election at term 1 for -1: [91cc5c7f-07d0-42bb-8c26-10f350414eed:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 11:04:59,116 INFO segmented.SegmentedRaftLogWorker: new 1813918a-2fbb-4e8b-af87-4f76594afdd2@group-4040F52FB17B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2b7ccbc-e63c-40c5-9b20-4040f52fb17b
datanode_2  | 2019-10-14 11:05:04,202 INFO impl.RoleInfo: 91cc5c7f-07d0-42bb-8c26-10f350414eed: shutdown LeaderElection
datanode_3  | 2019-10-14 11:05:03,616 INFO impl.RoleInfo: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9: shutdown FollowerState
datanode_1  | 2019-10-14 11:04:59,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 11:05:04,203 INFO impl.RaftServerImpl: 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-E572E92C553E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 11:05:03,617 INFO impl.RaftServerImpl: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-231E4E03FFF9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 11:05:04,203 INFO impl.RaftServerImpl: 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-E572E92C553E: change Leader from null to 91cc5c7f-07d0-42bb-8c26-10f350414eed at term 1 for becomeLeader, leader elected after 5329ms
datanode_1  | 2019-10-14 11:04:59,116 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 11:05:03,622 INFO impl.RoleInfo: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9: start LeaderElection
datanode_2  | 2019-10-14 11:05:04,207 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 11:04:59,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:05:03,649 INFO impl.LeaderElection: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-231E4E03FFF9-LeaderElection1: begin an election at term 1 for -1: [d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 11:05:04,207 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 11:05:03,651 INFO impl.RoleInfo: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9: shutdown LeaderElection
datanode_1  | 2019-10-14 11:04:59,117 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 11:05:04,210 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 11:05:03,652 INFO impl.RaftServerImpl: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-231E4E03FFF9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-14 11:04:59,117 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 11:05:04,213 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 11:05:03,652 INFO impl.RaftServerImpl: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-231E4E03FFF9: change Leader from null to d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9 at term 1 for becomeLeader, leader elected after 5313ms
datanode_1  | 2019-10-14 11:04:59,117 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 11:05:04,213 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 11:05:03,656 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 11:04:59,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 11:05:04,214 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 11:05:03,657 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 11:04:59,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 11:05:03,661 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 11:04:59,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 11:05:04,225 INFO impl.RoleInfo: 91cc5c7f-07d0-42bb-8c26-10f350414eed: start LeaderState
datanode_3  | 2019-10-14 11:05:03,664 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 11:04:59,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 11:05:04,242 INFO segmented.SegmentedRaftLogWorker: 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-E572E92C553E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 11:05:03,664 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 11:04:59,118 INFO segmented.SegmentedRaftLogWorker: 1813918a-2fbb-4e8b-af87-4f76594afdd2@group-4040F52FB17B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 11:05:04,245 INFO impl.FollowerState: 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-4040F52FB17B-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_3  | 2019-10-14 11:05:03,665 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 11:04:59,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 11:05:03,680 INFO impl.RoleInfo: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9: start LeaderState
datanode_2  | 2019-10-14 11:05:04,245 INFO impl.RoleInfo: 91cc5c7f-07d0-42bb-8c26-10f350414eed: shutdown FollowerState
datanode_1  | 2019-10-14 11:04:59,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 11:05:03,702 INFO segmented.SegmentedRaftLogWorker: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-231E4E03FFF9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 11:05:04,245 INFO impl.RaftServerImpl: 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-4040F52FB17B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 11:04:59,118 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 11:05:03,711 INFO impl.RaftServerImpl: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-231E4E03FFF9: set configuration 0: [d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-14 11:04:59,118 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 11:05:04,245 INFO impl.RoleInfo: 91cc5c7f-07d0-42bb-8c26-10f350414eed: start LeaderElection
datanode_3  | 2019-10-14 11:05:03,810 INFO segmented.SegmentedRaftLogWorker: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-231E4E03FFF9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2bb25ee8-dcc9-4395-9068-231e4e03fff9/current/log_inprogress_0
datanode_1  | 2019-10-14 11:04:59,123 INFO impl.RaftServerImpl: 1813918a-2fbb-4e8b-af87-4f76594afdd2@group-4040F52FB17B: start as a follower, conf=-1: [d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9:172.18.0.7:9858, 91cc5c7f-07d0-42bb-8c26-10f350414eed:172.18.0.6:9858, 1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-14 11:05:04,252 INFO impl.RaftServerImpl: 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-E572E92C553E: set configuration 0: [91cc5c7f-07d0-42bb-8c26-10f350414eed:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-14 11:05:04,142 INFO impl.FollowerState: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-4040F52FB17B-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_1  | 2019-10-14 11:04:59,123 INFO impl.RaftServerImpl: 1813918a-2fbb-4e8b-af87-4f76594afdd2@group-4040F52FB17B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 11:05:04,260 INFO impl.LeaderElection: 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-4040F52FB17B-LeaderElection2: begin an election at term 1 for -1: [d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9:172.18.0.7:9858, 91cc5c7f-07d0-42bb-8c26-10f350414eed:172.18.0.6:9858, 1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-14 11:05:04,143 INFO impl.RoleInfo: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9: shutdown FollowerState
datanode_1  | 2019-10-14 11:04:59,123 INFO impl.RoleInfo: 1813918a-2fbb-4e8b-af87-4f76594afdd2: start FollowerState
datanode_2  | 2019-10-14 11:05:04,393 INFO segmented.SegmentedRaftLogWorker: 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-E572E92C553E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a45a55c2-aad3-4466-a5b2-e572e92c553e/current/log_inprogress_0
datanode_3  | 2019-10-14 11:05:04,143 INFO impl.RaftServerImpl: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-4040F52FB17B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 11:04:59,124 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4040F52FB17B,id=1813918a-2fbb-4e8b-af87-4f76594afdd2
datanode_2  | 2019-10-14 11:05:04,456 INFO impl.LeaderElection: 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-4040F52FB17B-LeaderElection2: Election REJECTED; received 2 response(s) [91cc5c7f-07d0-42bb-8c26-10f350414eed<-d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9#0:FAIL-t1, 91cc5c7f-07d0-42bb-8c26-10f350414eed<-1813918a-2fbb-4e8b-af87-4f76594afdd2#0:FAIL-t1] and 0 exception(s); 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-4040F52FB17B:t1, leader=null, voted=91cc5c7f-07d0-42bb-8c26-10f350414eed, raftlog=91cc5c7f-07d0-42bb-8c26-10f350414eed@group-4040F52FB17B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9:172.18.0.7:9858, 91cc5c7f-07d0-42bb-8c26-10f350414eed:172.18.0.6:9858, 1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-14 11:05:04,143 INFO impl.RoleInfo: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9: start LeaderElection
datanode_1  | 2019-10-14 11:05:02,963 INFO impl.FollowerState: 1813918a-2fbb-4e8b-af87-4f76594afdd2@group-BD58BD9F1667-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5104ms
datanode_2  | 2019-10-14 11:05:04,457 INFO impl.RaftServerImpl: 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-4040F52FB17B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 11:05:04,158 INFO impl.LeaderElection: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-4040F52FB17B-LeaderElection2: begin an election at term 1 for -1: [d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9:172.18.0.7:9858, 91cc5c7f-07d0-42bb-8c26-10f350414eed:172.18.0.6:9858, 1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 11:05:02,966 INFO impl.RoleInfo: 1813918a-2fbb-4e8b-af87-4f76594afdd2: shutdown FollowerState
datanode_2  | 2019-10-14 11:05:04,457 INFO impl.RoleInfo: 91cc5c7f-07d0-42bb-8c26-10f350414eed: shutdown LeaderElection
datanode_3  | 2019-10-14 11:05:04,330 INFO impl.LeaderElection: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-4040F52FB17B-LeaderElection2: Election REJECTED; received 2 response(s) [d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9<-91cc5c7f-07d0-42bb-8c26-10f350414eed#0:FAIL-t1, d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9<-1813918a-2fbb-4e8b-af87-4f76594afdd2#0:FAIL-t1] and 0 exception(s); d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-4040F52FB17B:t1, leader=null, voted=d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9, raftlog=d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-4040F52FB17B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9:172.18.0.7:9858, 91cc5c7f-07d0-42bb-8c26-10f350414eed:172.18.0.6:9858, 1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 11:05:02,967 INFO impl.RaftServerImpl: 1813918a-2fbb-4e8b-af87-4f76594afdd2@group-BD58BD9F1667: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 11:05:04,457 INFO impl.RoleInfo: 91cc5c7f-07d0-42bb-8c26-10f350414eed: start FollowerState
datanode_1  | 2019-10-14 11:05:02,971 INFO impl.RoleInfo: 1813918a-2fbb-4e8b-af87-4f76594afdd2: start LeaderElection
datanode_3  | 2019-10-14 11:05:04,331 INFO impl.RaftServerImpl: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-4040F52FB17B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 11:05:09,481 INFO impl.FollowerState: 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-4040F52FB17B-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_1  | 2019-10-14 11:05:02,986 INFO impl.LeaderElection: 1813918a-2fbb-4e8b-af87-4f76594afdd2@group-BD58BD9F1667-LeaderElection1: begin an election at term 1 for -1: [1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-14 11:05:04,331 INFO impl.RoleInfo: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9: shutdown LeaderElection
datanode_2  | 2019-10-14 11:05:09,481 INFO impl.RoleInfo: 91cc5c7f-07d0-42bb-8c26-10f350414eed: shutdown FollowerState
datanode_1  | 2019-10-14 11:05:02,987 INFO impl.RoleInfo: 1813918a-2fbb-4e8b-af87-4f76594afdd2: shutdown LeaderElection
datanode_3  | 2019-10-14 11:05:04,332 INFO impl.RoleInfo: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9: start FollowerState
datanode_2  | 2019-10-14 11:05:09,481 INFO impl.RaftServerImpl: 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-4040F52FB17B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-14 11:05:02,988 INFO impl.RaftServerImpl: 1813918a-2fbb-4e8b-af87-4f76594afdd2@group-BD58BD9F1667: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 11:05:09,471 INFO impl.FollowerState: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-4040F52FB17B-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_1  | 2019-10-14 11:05:02,988 INFO impl.RaftServerImpl: 1813918a-2fbb-4e8b-af87-4f76594afdd2@group-BD58BD9F1667: change Leader from null to 1813918a-2fbb-4e8b-af87-4f76594afdd2 at term 1 for becomeLeader, leader elected after 5256ms
datanode_3  | 2019-10-14 11:05:09,472 INFO impl.RoleInfo: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9: shutdown FollowerState
datanode_1  | 2019-10-14 11:05:02,993 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 11:05:09,472 INFO impl.RaftServerImpl: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-4040F52FB17B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-14 11:05:02,993 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 11:05:09,472 INFO impl.RoleInfo: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9: start LeaderElection
datanode_1  | 2019-10-14 11:05:02,998 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 11:05:09,482 INFO impl.RoleInfo: 91cc5c7f-07d0-42bb-8c26-10f350414eed: start LeaderElection
datanode_1  | 2019-10-14 11:05:03,001 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 11:05:09,487 INFO impl.LeaderElection: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-4040F52FB17B-LeaderElection3: begin an election at term 2 for -1: [d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9:172.18.0.7:9858, 91cc5c7f-07d0-42bb-8c26-10f350414eed:172.18.0.6:9858, 1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 11:05:03,001 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 11:05:09,487 INFO impl.LeaderElection: 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-4040F52FB17B-LeaderElection3: begin an election at term 2 for -1: [d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9:172.18.0.7:9858, 91cc5c7f-07d0-42bb-8c26-10f350414eed:172.18.0.6:9858, 1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-14 11:05:09,533 INFO impl.LeaderElection: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-4040F52FB17B-LeaderElection3: Election PASSED; received 2 response(s) [d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9<-91cc5c7f-07d0-42bb-8c26-10f350414eed#0:FAIL-t2, d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9<-1813918a-2fbb-4e8b-af87-4f76594afdd2#0:OK-t2] and 0 exception(s); d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-4040F52FB17B:t2, leader=null, voted=d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9, raftlog=d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-4040F52FB17B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9:172.18.0.7:9858, 91cc5c7f-07d0-42bb-8c26-10f350414eed:172.18.0.6:9858, 1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-14 11:05:03,002 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 11:05:09,548 INFO impl.LeaderElection: 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-4040F52FB17B-LeaderElection3: Election REJECTED; received 2 response(s) [91cc5c7f-07d0-42bb-8c26-10f350414eed<-d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9#0:FAIL-t2, 91cc5c7f-07d0-42bb-8c26-10f350414eed<-1813918a-2fbb-4e8b-af87-4f76594afdd2#0:FAIL-t2] and 0 exception(s); 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-4040F52FB17B:t2, leader=null, voted=91cc5c7f-07d0-42bb-8c26-10f350414eed, raftlog=91cc5c7f-07d0-42bb-8c26-10f350414eed@group-4040F52FB17B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9:172.18.0.7:9858, 91cc5c7f-07d0-42bb-8c26-10f350414eed:172.18.0.6:9858, 1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-14 11:05:09,533 INFO impl.RoleInfo: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9: shutdown LeaderElection
datanode_1  | 2019-10-14 11:05:03,021 INFO impl.RoleInfo: 1813918a-2fbb-4e8b-af87-4f76594afdd2: start LeaderState
datanode_2  | 2019-10-14 11:05:09,549 INFO impl.RaftServerImpl: 91cc5c7f-07d0-42bb-8c26-10f350414eed@group-4040F52FB17B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-14 11:05:03,048 INFO segmented.SegmentedRaftLogWorker: 1813918a-2fbb-4e8b-af87-4f76594afdd2@group-BD58BD9F1667-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 11:05:09,534 INFO impl.RaftServerImpl: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-4040F52FB17B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-14 11:05:09,549 INFO impl.RoleInfo: 91cc5c7f-07d0-42bb-8c26-10f350414eed: shutdown LeaderElection
datanode_1  | 2019-10-14 11:05:03,059 INFO impl.RaftServerImpl: 1813918a-2fbb-4e8b-af87-4f76594afdd2@group-BD58BD9F1667: set configuration 0: [1813918a-2fbb-4e8b-af87-4f76594afdd2:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-14 11:05:09,534 INFO impl.RaftServerImpl: d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9@group-4040F52FB17B: change Leader from null to d8ca7dd8-f23c-4b16-8fd7-7206c1d02ec9 at term 2 for becomeLeader, leader elected after 10419ms
datanode_2  | 2019-10-14 11:05:09,549 INFO impl.RoleInfo: 91cc5c7f-07d0-42bb-8c26-10f350414eed: start FollowerState
