Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_3_1  | 2019-10-14 11:05:32,028 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-14 11:05:46,199 INFO impl.RoleInfo: f6ad8adf-bf27-46d5-a63a-751ddad3381f: shutdown LeaderElection
datanode_2_1  | 2019-10-14 11:05:44,978 INFO impl.RaftServerImpl: 985ae941-7a09-40a9-b979-dd29a7daa132@group-9EFE3BB83EC7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-14 11:05:45,492 INFO impl.RaftServerImpl: 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-8A444C50BA74: change Leader from null to 8c6d3322-2d8d-46a9-a237-9ec3604331ee at term 1 for becomeLeader, leader elected after 5189ms
datanode_4_1  | 2019-10-14 11:05:46,200 INFO impl.RaftServerImpl: f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-8EF5A2CB8829: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-14 11:05:45,498 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-14 11:05:44,979 INFO impl.RaftServerImpl: 985ae941-7a09-40a9-b979-dd29a7daa132@group-9EFE3BB83EC7: change Leader from null to 985ae941-7a09-40a9-b979-dd29a7daa132 at term 1 for becomeLeader, leader elected after 5289ms
datanode_4_1  | 2019-10-14 11:05:46,200 INFO impl.RaftServerImpl: f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-8EF5A2CB8829: change Leader from null to f6ad8adf-bf27-46d5-a63a-751ddad3381f at term 1 for becomeLeader, leader elected after 5307ms
datanode_1_1  | 2019-10-14 11:05:45,498 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-14 11:05:44,984 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-14 11:05:46,207 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-14 11:05:45,504 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-14 11:05:44,984 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-14 11:05:46,207 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-14 11:05:45,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-14 11:05:44,988 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-14 11:05:46,211 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-14 11:05:45,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-14 11:05:44,992 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-14 11:05:46,216 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-14 11:05:45,509 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-14 11:05:44,992 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-14 11:05:46,216 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-14 11:05:45,525 INFO impl.RoleInfo: 8c6d3322-2d8d-46a9-a237-9ec3604331ee: start LeaderState
datanode_2_1  | 2019-10-14 11:05:44,993 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-14 11:05:45,549 INFO segmented.SegmentedRaftLogWorker: 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-8A444C50BA74-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-14 11:05:45,010 INFO impl.RoleInfo: 985ae941-7a09-40a9-b979-dd29a7daa132: start LeaderState
datanode_4_1  | 2019-10-14 11:05:46,217 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-14 11:05:45,559 INFO impl.RaftServerImpl: 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-8A444C50BA74: set configuration 0: [8c6d3322-2d8d-46a9-a237-9ec3604331ee:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-14 11:05:45,037 INFO segmented.SegmentedRaftLogWorker: 985ae941-7a09-40a9-b979-dd29a7daa132@group-9EFE3BB83EC7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 11:05:46,230 INFO impl.RoleInfo: f6ad8adf-bf27-46d5-a63a-751ddad3381f: start LeaderState
datanode_1_1  | 2019-10-14 11:05:45,694 INFO segmented.SegmentedRaftLogWorker: 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-8A444C50BA74-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/87bfc9d4-cf44-4c75-bdf2-8a444c50ba74/current/log_inprogress_0
datanode_2_1  | 2019-10-14 11:05:45,048 INFO impl.RaftServerImpl: 985ae941-7a09-40a9-b979-dd29a7daa132@group-9EFE3BB83EC7: set configuration 0: [985ae941-7a09-40a9-b979-dd29a7daa132:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-14 11:05:46,258 INFO segmented.SegmentedRaftLogWorker: f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-8EF5A2CB8829-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-14 11:05:46,767 INFO impl.FollowerState: 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-AE6D5CB5A7BE-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_2_1  | 2019-10-14 11:05:45,170 INFO segmented.SegmentedRaftLogWorker: 985ae941-7a09-40a9-b979-dd29a7daa132@group-9EFE3BB83EC7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/585cb006-91b9-45fc-9203-9efe3bb83ec7/current/log_inprogress_0
datanode_4_1  | 2019-10-14 11:05:46,268 INFO impl.RaftServerImpl: f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-8EF5A2CB8829: set configuration 0: [f6ad8adf-bf27-46d5-a63a-751ddad3381f:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-14 11:05:46,767 INFO impl.FollowerState: 985ae941-7a09-40a9-b979-dd29a7daa132@group-AE6D5CB5A7BE-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_1_1  | 2019-10-14 11:05:46,768 INFO impl.RoleInfo: 8c6d3322-2d8d-46a9-a237-9ec3604331ee: shutdown FollowerState
datanode_4_1  | 2019-10-14 11:05:46,394 INFO segmented.SegmentedRaftLogWorker: f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-8EF5A2CB8829-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f80399ed-04a3-4c66-a809-8ef5a2cb8829/current/log_inprogress_0
datanode_2_1  | 2019-10-14 11:05:46,768 INFO impl.RoleInfo: 985ae941-7a09-40a9-b979-dd29a7daa132: shutdown FollowerState
datanode_1_1  | 2019-10-14 11:05:46,768 INFO impl.RaftServerImpl: 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-AE6D5CB5A7BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 11:05:46,865 INFO impl.FollowerState: f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-AE6D5CB5A7BE-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_2_1  | 2019-10-14 11:05:46,769 INFO impl.RaftServerImpl: 985ae941-7a09-40a9-b979-dd29a7daa132@group-AE6D5CB5A7BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-14 11:05:46,769 INFO impl.RoleInfo: 8c6d3322-2d8d-46a9-a237-9ec3604331ee: start LeaderElection
datanode_4_1  | 2019-10-14 11:05:46,866 INFO impl.RoleInfo: f6ad8adf-bf27-46d5-a63a-751ddad3381f: shutdown FollowerState
datanode_2_1  | 2019-10-14 11:05:46,769 INFO impl.RoleInfo: 985ae941-7a09-40a9-b979-dd29a7daa132: start LeaderElection
datanode_1_1  | 2019-10-14 11:05:46,784 INFO impl.LeaderElection: 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-AE6D5CB5A7BE-LeaderElection2: begin an election at term 1 for -1: [985ae941-7a09-40a9-b979-dd29a7daa132:10.5.0.5:9858, f6ad8adf-bf27-46d5-a63a-751ddad3381f:10.5.0.7:9858, 8c6d3322-2d8d-46a9-a237-9ec3604331ee:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-14 11:05:46,866 INFO impl.RaftServerImpl: f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-AE6D5CB5A7BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-14 11:05:46,784 INFO impl.LeaderElection: 985ae941-7a09-40a9-b979-dd29a7daa132@group-AE6D5CB5A7BE-LeaderElection2: begin an election at term 1 for -1: [985ae941-7a09-40a9-b979-dd29a7daa132:10.5.0.5:9858, f6ad8adf-bf27-46d5-a63a-751ddad3381f:10.5.0.7:9858, 8c6d3322-2d8d-46a9-a237-9ec3604331ee:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-14 11:05:46,983 INFO impl.LeaderElection: 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-AE6D5CB5A7BE-LeaderElection2: Election REJECTED; received 2 response(s) [8c6d3322-2d8d-46a9-a237-9ec3604331ee<-985ae941-7a09-40a9-b979-dd29a7daa132#0:FAIL-t1, 8c6d3322-2d8d-46a9-a237-9ec3604331ee<-f6ad8adf-bf27-46d5-a63a-751ddad3381f#0:FAIL-t1] and 0 exception(s); 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-AE6D5CB5A7BE:t1, leader=null, voted=8c6d3322-2d8d-46a9-a237-9ec3604331ee, raftlog=8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-AE6D5CB5A7BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [985ae941-7a09-40a9-b979-dd29a7daa132:10.5.0.5:9858, f6ad8adf-bf27-46d5-a63a-751ddad3381f:10.5.0.7:9858, 8c6d3322-2d8d-46a9-a237-9ec3604331ee:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-14 11:05:46,866 INFO impl.RoleInfo: f6ad8adf-bf27-46d5-a63a-751ddad3381f: start LeaderElection
datanode_2_1  | 2019-10-14 11:05:46,981 INFO impl.LeaderElection: 985ae941-7a09-40a9-b979-dd29a7daa132@group-AE6D5CB5A7BE-LeaderElection2: Election REJECTED; received 2 response(s) [985ae941-7a09-40a9-b979-dd29a7daa132<-f6ad8adf-bf27-46d5-a63a-751ddad3381f#0:FAIL-t1, 985ae941-7a09-40a9-b979-dd29a7daa132<-8c6d3322-2d8d-46a9-a237-9ec3604331ee#0:FAIL-t1] and 0 exception(s); 985ae941-7a09-40a9-b979-dd29a7daa132@group-AE6D5CB5A7BE:t1, leader=null, voted=985ae941-7a09-40a9-b979-dd29a7daa132, raftlog=985ae941-7a09-40a9-b979-dd29a7daa132@group-AE6D5CB5A7BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [985ae941-7a09-40a9-b979-dd29a7daa132:10.5.0.5:9858, f6ad8adf-bf27-46d5-a63a-751ddad3381f:10.5.0.7:9858, 8c6d3322-2d8d-46a9-a237-9ec3604331ee:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-14 11:05:46,984 INFO impl.RaftServerImpl: 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-AE6D5CB5A7BE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-14 11:05:46,892 INFO impl.LeaderElection: f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-AE6D5CB5A7BE-LeaderElection2: begin an election at term 1 for -1: [985ae941-7a09-40a9-b979-dd29a7daa132:10.5.0.5:9858, f6ad8adf-bf27-46d5-a63a-751ddad3381f:10.5.0.7:9858, 8c6d3322-2d8d-46a9-a237-9ec3604331ee:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-14 11:05:46,982 INFO impl.RaftServerImpl: 985ae941-7a09-40a9-b979-dd29a7daa132@group-AE6D5CB5A7BE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-14 11:05:46,984 INFO impl.RoleInfo: 8c6d3322-2d8d-46a9-a237-9ec3604331ee: shutdown LeaderElection
datanode_4_1  | 2019-10-14 11:05:47,073 INFO impl.LeaderElection: f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-AE6D5CB5A7BE-LeaderElection2: Election REJECTED; received 2 response(s) [f6ad8adf-bf27-46d5-a63a-751ddad3381f<-985ae941-7a09-40a9-b979-dd29a7daa132#0:FAIL-t1, f6ad8adf-bf27-46d5-a63a-751ddad3381f<-8c6d3322-2d8d-46a9-a237-9ec3604331ee#0:FAIL-t1] and 0 exception(s); f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-AE6D5CB5A7BE:t1, leader=null, voted=f6ad8adf-bf27-46d5-a63a-751ddad3381f, raftlog=f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-AE6D5CB5A7BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [985ae941-7a09-40a9-b979-dd29a7daa132:10.5.0.5:9858, f6ad8adf-bf27-46d5-a63a-751ddad3381f:10.5.0.7:9858, 8c6d3322-2d8d-46a9-a237-9ec3604331ee:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-14 11:05:46,982 INFO impl.RoleInfo: 985ae941-7a09-40a9-b979-dd29a7daa132: shutdown LeaderElection
datanode_1_1  | 2019-10-14 11:05:46,984 INFO impl.RoleInfo: 8c6d3322-2d8d-46a9-a237-9ec3604331ee: start FollowerState
datanode_4_1  | 2019-10-14 11:05:47,074 INFO impl.RaftServerImpl: f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-AE6D5CB5A7BE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-14 11:05:46,982 INFO impl.RoleInfo: 985ae941-7a09-40a9-b979-dd29a7daa132: start FollowerState
datanode_1_1  | 2019-10-14 11:05:52,003 INFO impl.FollowerState: 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-AE6D5CB5A7BE-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_4_1  | 2019-10-14 11:05:47,074 INFO impl.RoleInfo: f6ad8adf-bf27-46d5-a63a-751ddad3381f: shutdown LeaderElection
datanode_1_1  | 2019-10-14 11:05:52,004 INFO impl.RoleInfo: 8c6d3322-2d8d-46a9-a237-9ec3604331ee: shutdown FollowerState
datanode_4_1  | 2019-10-14 11:05:47,075 INFO impl.RoleInfo: f6ad8adf-bf27-46d5-a63a-751ddad3381f: start FollowerState
datanode_2_1  | 2019-10-14 11:05:52,044 INFO impl.RaftServerImpl: 985ae941-7a09-40a9-b979-dd29a7daa132@group-AE6D5CB5A7BE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8c6d3322-2d8d-46a9-a237-9ec3604331ee
datanode_1_1  | 2019-10-14 11:05:52,004 INFO impl.RaftServerImpl: 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-AE6D5CB5A7BE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-14 11:05:52,044 INFO impl.RaftServerImpl: f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-AE6D5CB5A7BE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8c6d3322-2d8d-46a9-a237-9ec3604331ee
datanode_2_1  | 2019-10-14 11:05:52,045 INFO impl.RoleInfo: 985ae941-7a09-40a9-b979-dd29a7daa132: shutdown FollowerState
datanode_1_1  | 2019-10-14 11:05:52,004 INFO impl.RoleInfo: 8c6d3322-2d8d-46a9-a237-9ec3604331ee: start LeaderElection
datanode_4_1  | 2019-10-14 11:05:52,044 INFO impl.RoleInfo: f6ad8adf-bf27-46d5-a63a-751ddad3381f: shutdown FollowerState
datanode_2_1  | 2019-10-14 11:05:52,045 INFO impl.RoleInfo: 985ae941-7a09-40a9-b979-dd29a7daa132: start FollowerState
datanode_4_1  | 2019-10-14 11:05:52,045 INFO impl.RoleInfo: f6ad8adf-bf27-46d5-a63a-751ddad3381f: start FollowerState
datanode_1_1  | 2019-10-14 11:05:52,019 INFO impl.LeaderElection: 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-AE6D5CB5A7BE-LeaderElection3: begin an election at term 2 for -1: [985ae941-7a09-40a9-b979-dd29a7daa132:10.5.0.5:9858, f6ad8adf-bf27-46d5-a63a-751ddad3381f:10.5.0.7:9858, 8c6d3322-2d8d-46a9-a237-9ec3604331ee:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-14 11:05:52,045 INFO impl.FollowerState: 985ae941-7a09-40a9-b979-dd29a7daa132@group-AE6D5CB5A7BE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-14 11:05:52,045 INFO impl.FollowerState: f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-AE6D5CB5A7BE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-14 11:05:52,066 INFO impl.LeaderElection: 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-AE6D5CB5A7BE-LeaderElection3: Election PASSED; received 1 response(s) [8c6d3322-2d8d-46a9-a237-9ec3604331ee<-f6ad8adf-bf27-46d5-a63a-751ddad3381f#0:OK-t2] and 0 exception(s); 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-AE6D5CB5A7BE:t2, leader=null, voted=8c6d3322-2d8d-46a9-a237-9ec3604331ee, raftlog=8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-AE6D5CB5A7BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [985ae941-7a09-40a9-b979-dd29a7daa132:10.5.0.5:9858, f6ad8adf-bf27-46d5-a63a-751ddad3381f:10.5.0.7:9858, 8c6d3322-2d8d-46a9-a237-9ec3604331ee:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-14 11:05:52,155 INFO impl.RaftServerImpl: 985ae941-7a09-40a9-b979-dd29a7daa132@group-AE6D5CB5A7BE: change Leader from null to 8c6d3322-2d8d-46a9-a237-9ec3604331ee at term 2 for appendEntries, leader elected after 10500ms
datanode_1_1  | 2019-10-14 11:05:52,067 INFO impl.RoleInfo: 8c6d3322-2d8d-46a9-a237-9ec3604331ee: shutdown LeaderElection
datanode_2_1  | 2019-10-14 11:05:52,177 INFO impl.RaftServerImpl: 985ae941-7a09-40a9-b979-dd29a7daa132@group-AE6D5CB5A7BE: set configuration 0: [985ae941-7a09-40a9-b979-dd29a7daa132:10.5.0.5:9858, f6ad8adf-bf27-46d5-a63a-751ddad3381f:10.5.0.7:9858, 8c6d3322-2d8d-46a9-a237-9ec3604331ee:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-14 11:05:52,156 INFO impl.RaftServerImpl: f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-AE6D5CB5A7BE: change Leader from null to 8c6d3322-2d8d-46a9-a237-9ec3604331ee at term 2 for appendEntries, leader elected after 10478ms
datanode_4_1  | 2019-10-14 11:05:52,176 INFO impl.RaftServerImpl: f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-AE6D5CB5A7BE: set configuration 0: [985ae941-7a09-40a9-b979-dd29a7daa132:10.5.0.5:9858, f6ad8adf-bf27-46d5-a63a-751ddad3381f:10.5.0.7:9858, 8c6d3322-2d8d-46a9-a237-9ec3604331ee:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-14 11:05:52,177 INFO segmented.SegmentedRaftLogWorker: 985ae941-7a09-40a9-b979-dd29a7daa132@group-AE6D5CB5A7BE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-14 11:05:52,067 INFO impl.RaftServerImpl: 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-AE6D5CB5A7BE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-14 11:05:52,177 INFO segmented.SegmentedRaftLogWorker: f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-AE6D5CB5A7BE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-14 11:05:52,221 INFO segmented.SegmentedRaftLogWorker: 985ae941-7a09-40a9-b979-dd29a7daa132@group-AE6D5CB5A7BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6d2b165-7bec-4d01-9db6-ae6d5cb5a7be/current/log_inprogress_0
datanode_1_1  | 2019-10-14 11:05:52,067 INFO impl.RaftServerImpl: 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-AE6D5CB5A7BE: change Leader from null to 8c6d3322-2d8d-46a9-a237-9ec3604331ee at term 2 for becomeLeader, leader elected after 10390ms
datanode_4_1  | 2019-10-14 11:05:52,221 INFO segmented.SegmentedRaftLogWorker: f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-AE6D5CB5A7BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6d2b165-7bec-4d01-9db6-ae6d5cb5a7be/current/log_inprogress_0
datanode_1_1  | 2019-10-14 11:05:52,068 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-14 11:05:52,068 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-14 11:05:52,068 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-14 11:05:52,068 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-14 11:05:52,068 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-14 11:05:52,068 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-14 11:05:52,075 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-14 11:05:52,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 11:05:52,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-14 11:05:52,080 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-14 11:05:52,080 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-14 11:05:52,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-14 11:05:52,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-14 11:05:52,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 11:05:52,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-14 11:05:52,082 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-14 11:05:52,082 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-14 11:05:52,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-14 11:05:52,085 INFO impl.RoleInfo: 8c6d3322-2d8d-46a9-a237-9ec3604331ee: start LeaderState
datanode_1_1  | 2019-10-14 11:05:52,085 INFO segmented.SegmentedRaftLogWorker: 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-AE6D5CB5A7BE-SegmentedRaftLogWorker: Starting segment from index:0
