Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1
datanode_1  | 2019-10-14 11:09:08,452 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-14 11:09:16,653 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c09720f3-df79-4d8d-9382-55954d9c57f8, Nodes: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 11:09:16,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 11:09:16,716 INFO impl.RaftServerImpl: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-B055C86271F0: ConfigurationManager, init=-1: [158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 11:09:16,736 [pool-8-thread-1] INFO       - group-B055C86271F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 11:09:16,757 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee084c02-0e1e-4339-995a-b055c86271f0, Nodes: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}158e38ef-a1e6-4842-bd7f-fe9cd5a29663{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-14 11:09:16,689 INFO impl.RaftServerImpl: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-B055C86271F0: ConfigurationManager, init=-1: [158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 11:09:16,716 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 11:09:16,736 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 11:09:30,599 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 24cb1e57-7410-403a-96da-49b5193d0a8f, Nodes: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 11:09:16,690 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 11:09:16,716 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 11:09:16,736 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 11:09:16,716 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee084c02-0e1e-4339-995a-b055c86271f0 does not exist. Creating ...
datanode_1  | 2019-10-14 11:09:16,736 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 11:09:16,690 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 11:09:16,728 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee084c02-0e1e-4339-995a-b055c86271f0/in_use.lock acquired by nodename 7@5aa9cdc2c510
datanode_1  | 2019-10-14 11:09:16,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 11:09:16,690 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ee084c02-0e1e-4339-995a-b055c86271f0 does not exist. Creating ...
datanode_3  | 2019-10-14 11:09:16,735 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee084c02-0e1e-4339-995a-b055c86271f0 has been successfully formatted.
datanode_1  | 2019-10-14 11:09:16,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 11:09:16,704 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ee084c02-0e1e-4339-995a-b055c86271f0/in_use.lock acquired by nodename 7@ce22a245d0db
datanode_3  | 2019-10-14 11:09:16,736 [pool-8-thread-1] INFO       - group-B055C86271F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 11:09:16,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 11:09:16,708 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ee084c02-0e1e-4339-995a-b055c86271f0 has been successfully formatted.
datanode_3  | 2019-10-14 11:09:16,736 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 11:09:16,737 INFO segmented.SegmentedRaftLogWorker: new 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-B055C86271F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee084c02-0e1e-4339-995a-b055c86271f0
datanode_3  | 2019-10-14 11:09:16,736 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 11:09:16,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 11:09:16,709 [pool-8-thread-1] INFO       - group-B055C86271F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 11:09:16,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 11:09:16,736 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 11:09:16,709 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 11:09:16,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:09:16,736 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 11:09:16,710 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 11:09:16,737 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 11:09:16,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 11:09:16,710 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 11:09:16,737 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 11:09:16,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 11:09:16,710 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 11:09:16,737 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 11:09:16,737 INFO segmented.SegmentedRaftLogWorker: new 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-B055C86271F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee084c02-0e1e-4339-995a-b055c86271f0
datanode_2  | 2019-10-14 11:09:16,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 11:09:16,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 11:09:16,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 11:09:16,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 11:09:16,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 11:09:16,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 11:09:16,710 INFO segmented.SegmentedRaftLogWorker: new 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-B055C86271F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee084c02-0e1e-4339-995a-b055c86271f0
datanode_3  | 2019-10-14 11:09:16,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 11:09:16,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 11:09:16,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 11:09:16,738 INFO segmented.SegmentedRaftLogWorker: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-B055C86271F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 11:09:16,711 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 11:09:16,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 11:09:16,738 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 11:09:16,711 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 11:09:16,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 11:09:16,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:09:16,738 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 11:09:16,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 11:09:16,711 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 11:09:16,738 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 11:09:16,739 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 11:09:16,711 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 11:09:16,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 11:09:16,744 INFO impl.RaftServerImpl: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-B055C86271F0: start as a follower, conf=-1: [158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 11:09:16,712 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 11:09:16,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 11:09:16,744 INFO impl.RaftServerImpl: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-B055C86271F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 11:09:16,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 11:09:16,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 11:09:16,744 INFO impl.RoleInfo: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b: start FollowerState
datanode_3  | 2019-10-14 11:09:16,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 11:09:16,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 11:09:16,745 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B055C86271F0,id=1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b
datanode_3  | 2019-10-14 11:09:16,739 INFO segmented.SegmentedRaftLogWorker: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-B055C86271F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 11:09:16,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 11:09:21,097 INFO impl.FollowerState: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-DD72D358EE23-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5018ms
datanode_3  | 2019-10-14 11:09:16,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 11:09:16,712 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 11:09:21,100 INFO impl.RoleInfo: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b: shutdown FollowerState
datanode_3  | 2019-10-14 11:09:16,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 11:09:16,713 INFO segmented.SegmentedRaftLogWorker: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-B055C86271F0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 11:09:21,101 INFO impl.RaftServerImpl: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-DD72D358EE23: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 11:09:16,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 11:09:16,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 11:09:21,105 INFO impl.RoleInfo: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b: start LeaderElection
datanode_3  | 2019-10-14 11:09:16,739 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 11:09:16,713 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 11:09:21,115 INFO impl.LeaderElection: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-DD72D358EE23-LeaderElection1: begin an election at term 1 for -1: [1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858], old=null
datanode_3  | 2019-10-14 11:09:16,745 INFO impl.RaftServerImpl: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-B055C86271F0: start as a follower, conf=-1: [158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 11:09:16,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 11:09:16,745 INFO impl.RaftServerImpl: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-B055C86271F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 11:09:21,116 INFO impl.RoleInfo: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b: shutdown LeaderElection
datanode_2  | 2019-10-14 11:09:16,714 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 11:09:16,745 INFO impl.RoleInfo: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b: start FollowerState
datanode_1  | 2019-10-14 11:09:21,117 INFO impl.RaftServerImpl: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-DD72D358EE23: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 11:09:16,718 INFO impl.RaftServerImpl: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-B055C86271F0: start as a follower, conf=-1: [158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 11:09:16,746 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B055C86271F0,id=05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b
datanode_1  | 2019-10-14 11:09:21,117 INFO impl.RaftServerImpl: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-DD72D358EE23: change Leader from null to 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b at term 1 for becomeLeader, leader elected after 5131ms
datanode_2  | 2019-10-14 11:09:16,718 INFO impl.RaftServerImpl: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-B055C86271F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 11:09:21,748 INFO impl.FollowerState: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-55954D9C57F8-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_1  | 2019-10-14 11:09:21,122 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 11:09:16,718 INFO impl.RoleInfo: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663: start FollowerState
datanode_3  | 2019-10-14 11:09:21,750 INFO impl.RoleInfo: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b: shutdown FollowerState
datanode_1  | 2019-10-14 11:09:21,122 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-14 11:09:16,719 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B055C86271F0,id=158e38ef-a1e6-4842-bd7f-fe9cd5a29663
datanode_3  | 2019-10-14 11:09:21,751 INFO impl.RaftServerImpl: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-55954D9C57F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 11:09:21,127 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 11:09:20,678 INFO impl.FollowerState: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-A35F488E70F3-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_3  | 2019-10-14 11:09:21,754 INFO impl.RoleInfo: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b: start LeaderElection
datanode_1  | 2019-10-14 11:09:21,131 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 11:09:20,680 INFO impl.RoleInfo: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663: shutdown FollowerState
datanode_3  | 2019-10-14 11:09:21,778 INFO impl.LeaderElection: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-55954D9C57F8-LeaderElection1: begin an election at term 1 for -1: [05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 11:09:21,131 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 11:09:20,680 INFO impl.RaftServerImpl: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-A35F488E70F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 11:09:21,779 INFO impl.RoleInfo: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b: shutdown LeaderElection
datanode_1  | 2019-10-14 11:09:21,132 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 11:09:20,684 INFO impl.RoleInfo: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663: start LeaderElection
datanode_3  | 2019-10-14 11:09:21,780 INFO impl.RaftServerImpl: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-55954D9C57F8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-14 11:09:21,145 INFO impl.RoleInfo: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b: start LeaderState
datanode_2  | 2019-10-14 11:09:20,750 INFO impl.LeaderElection: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-A35F488E70F3-LeaderElection1: begin an election at term 1 for -1: [158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858], old=null
datanode_3  | 2019-10-14 11:09:21,780 INFO impl.RaftServerImpl: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-55954D9C57F8: change Leader from null to 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b at term 1 for becomeLeader, leader elected after 5286ms
datanode_1  | 2019-10-14 11:09:21,172 INFO segmented.SegmentedRaftLogWorker: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-DD72D358EE23-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 11:09:20,752 INFO impl.RoleInfo: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663: shutdown LeaderElection
datanode_3  | 2019-10-14 11:09:21,783 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 11:09:21,183 INFO impl.RaftServerImpl: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-DD72D358EE23: set configuration 0: [1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-14 11:09:20,753 INFO impl.RaftServerImpl: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-A35F488E70F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 11:09:21,783 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 11:09:21,328 INFO segmented.SegmentedRaftLogWorker: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-DD72D358EE23-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a237d2d7-8e48-4b9b-93c7-dd72d358ee23/current/log_inprogress_0
datanode_3  | 2019-10-14 11:09:21,786 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 11:09:21,849 INFO impl.FollowerState: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-B055C86271F0-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_2  | 2019-10-14 11:09:20,754 INFO impl.RaftServerImpl: 158e38ef-a1e6-4842-bd7f-fe9cd5a29663@group-A35F488E70F3: change Leader from null to 158e38ef-a1e6-4842-bd7f-fe9cd5a29663 at term 1 for becomeLeader, leader elected after 5295ms
datanode_3  | 2019-10-14 11:09:21,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 11:09:21,850 INFO impl.RoleInfo: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b: shutdown FollowerState
datanode_2  | 2019-10-14 11:09:20,759 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 11:09:21,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 11:09:20,759 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 11:09:21,790 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 11:09:21,850 INFO impl.RaftServerImpl: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-B055C86271F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 11:09:20,764 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 11:09:21,800 INFO impl.RoleInfo: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b: start LeaderState
datanode_2  | 2019-10-14 11:09:20,768 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 11:09:21,850 INFO impl.RoleInfo: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b: start LeaderElection
datanode_3  | 2019-10-14 11:09:21,824 INFO segmented.SegmentedRaftLogWorker: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-55954D9C57F8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 11:09:20,768 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 11:09:21,855 INFO impl.LeaderElection: 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b@group-B055C86271F0-LeaderElection2: begin an election at term 1 for -1: [158e38ef-a1e6-4842-bd7f-fe9cd5a29663:172.18.0.9:9858, 1e3d99cf-bcb3-4633-bc45-56b28e2a5d4b:172.18.0.8:9858, 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 11:09:21,834 INFO impl.RaftServerImpl: 05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b@group-55954D9C57F8: set configuration 0: [05005ccf-7a15-4c1e-bf5a-ed2ecc42d93b:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-14 11:09:20,769 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
