Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1
datanode_3  | 2019-10-04 20:57:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 20:57:22 INFO  ContainerStateMachine:230 - group-C846BC9A8629: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-04 20:57:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-04 20:57:18 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
om_1        | 2019-10-04 20:57:22 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 20:57:21 INFO  RaftServerImpl:103 - 242ea80b-2cea-49b2-97bf-df0b0033c1ff@group-8A0F7B976C72: ConfigurationManager, init=-1: [242ea80b-2cea-49b2-97bf-df0b0033c1ff:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 20:57:18 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-04 20:57:22 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 20:57:21 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 20:57:22 INFO  SegmentedRaftLogWorker:128 - 07eab542-20b4-4b3b-bc2e-fdecde446f78@group-700A40212C54-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 20:57:18 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 20:57:22 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.2:9862
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 20:57:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 20:57:18 INFO  Server:1153 - IPC Server listener on 9860: starting
om_1        | 2019-10-04 20:57:22 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-04 20:57:21 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b2308672-59a2-4867-b3a4-8a0f7b976c72 does not exist. Creating ...
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-04 20:57:22 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-04 20:57:18 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-04 20:57:21 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b2308672-59a2-4867-b3a4-8a0f7b976c72/in_use.lock acquired by nodename 7@3b253ccf2e0e
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-04 20:57:22 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1       | 2019-10-04 20:57:18 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-04 20:57:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b2308672-59a2-4867-b3a4-8a0f7b976c72 has been successfully formatted.
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 20:57:22 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-04 20:57:22 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-04 20:57:18 INFO  Server:1314 - IPC Server Responder: starting
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-04 20:57:21 INFO  ContainerStateMachine:230 - group-8A0F7B976C72: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerImpl:181 - 07eab542-20b4-4b3b-bc2e-fdecde446f78@group-700A40212C54: start as a follower, conf=-1: [07eab542-20b4-4b3b-bc2e-fdecde446f78:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 20:57:22 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 20:57:18 INFO  Server:1153 - IPC Server listener on 9863: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerImpl:170 - 07eab542-20b4-4b3b-bc2e-fdecde446f78@group-700A40212C54: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-04 20:57:22 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1  | 2019-10-04 20:57:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 20:57:18 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-04 20:57:22 INFO  RoleInfo:143 - 07eab542-20b4-4b3b-bc2e-fdecde446f78: start FollowerState
om_1        | 2019-10-04 20:57:22 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-04 20:57:21 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 20:57:22 INFO  SegmentedRaftLogWorker:173 - new 1a75cd1b-bf26-4e8f-a8ff-50295ff570f8@group-C846BC9A8629-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/842475e3-bffa-41fd-a011-c846bc9a8629
scm_1       | 2019-10-04 20:57:18 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-04 20:57:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-700A40212C54,id=07eab542-20b4-4b3b-bc2e-fdecde446f78
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-04 20:57:21 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 20:57:18 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 20:57:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 20:57:23 INFO  RaftServerProxy:89 - 07eab542-20b4-4b3b-bc2e-fdecde446f78: addNew group-7F29C87B9F53:[1a75cd1b-bf26-4e8f-a8ff-50295ff570f8:172.18.0.4:9858, 242ea80b-2cea-49b2-97bf-df0b0033c1ff:172.18.0.3:9858, 07eab542-20b4-4b3b-bc2e-fdecde446f78:172.18.0.6:9858] returns group-7F29C87B9F53:java.util.concurrent.CompletableFuture@5adae320[Not completed]
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-04 20:57:21 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 20:57:18 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-04 20:57:23 INFO  RaftServerImpl:95 - 07eab542-20b4-4b3b-bc2e-fdecde446f78: new RaftServerImpl for group-7F29C87B9F53:[1a75cd1b-bf26-4e8f-a8ff-50295ff570f8:172.18.0.4:9858, 242ea80b-2cea-49b2-97bf-df0b0033c1ff:172.18.0.3:9858, 07eab542-20b4-4b3b-bc2e-fdecde446f78:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 20:57:22 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-04 20:57:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 20:57:18 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-10-04 20:57:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 20:57:22 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-04 20:57:21 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 20:57:18 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 20:57:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 20:57:22 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-04 20:57:21 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 20:57:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5a67e962{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 20:57:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 20:57:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-04 20:57:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-04 20:57:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@253b380a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-04 20:57:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-04 20:57:21 INFO  SegmentedRaftLogWorker:173 - new 242ea80b-2cea-49b2-97bf-df0b0033c1ff@group-8A0F7B976C72-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2308672-59a2-4867-b3a4-8a0f7b976c72
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 20:57:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 20:57:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7899de11{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5568587664310570574.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-04 20:57:22 INFO  HttpServer2:1191 - Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-04 20:57:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 20:57:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 20:57:18 INFO  AbstractConnector:278 - Started ServerConnector@582a764a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-04 20:57:22 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-04 20:57:21 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 20:57:23 INFO  RaftServerImpl:103 - 07eab542-20b4-4b3b-bc2e-fdecde446f78@group-7F29C87B9F53: ConfigurationManager, init=-1: [1a75cd1b-bf26-4e8f-a8ff-50295ff570f8:172.18.0.4:9858, 242ea80b-2cea-49b2-97bf-df0b0033c1ff:172.18.0.3:9858, 07eab542-20b4-4b3b-bc2e-fdecde446f78:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 20:57:18 INFO  Server:419 - Started @3264ms
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-04 20:57:21 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 20:57:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1b495d4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 20:57:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-10-04 20:57:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@26fb4d06{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-04 20:57:18 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 20:57:21 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 20:57:22 INFO  SegmentedRaftLogWorker:128 - 1a75cd1b-bf26-4e8f-a8ff-50295ff570f8@group-C846BC9A8629-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 20:57:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
scm_1       | 2019-10-04 20:57:18 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 20:57:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 20:57:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@204abeff{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8874690617168979250.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 20:57:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6e33f457-991c-4c5b-8e76-7f29c87b9f53 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
scm_1       | 2019-10-04 20:57:18 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-04 20:57:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-04 20:57:22 INFO  AbstractConnector:278 - Started ServerConnector@43bf5397{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 20:57:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6e33f457-991c-4c5b-8e76-7f29c87b9f53/in_use.lock acquired by nodename 7@90b21f5d581c
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
scm_1       | 2019-10-04 20:57:18 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 20:57:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 20:57:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6e33f457-991c-4c5b-8e76-7f29c87b9f53 has been successfully formatted.
