Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1
s3g_1       | 2019-10-17 21:23:40,098 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:242)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.CensusTracingModule$TracingClientInterceptor$1$1.onClose(CensusTracingModule.java:397)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:459)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:63)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.readChunk(ContainerProtocolCalls.java:245)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunk(ChunkInputStream.java:335)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunkFromContainer(ChunkInputStream.java:307)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.close(ClientCallImpl.java:546)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.prepareRead(ChunkInputStream.java:259)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.access$600(ClientCallImpl.java:467)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.read(ChunkInputStream.java:144)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1MessagesAvailable.runInContext(ClientCallImpl.java:531)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:241)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.OzoneInputStream.read(OzoneInputStream.java:47)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at java.base/java.io.InputStream.read(InputStream.java:205)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
datanode_2  | 
datanode_2  | 2019-10-17 21:25:12,966 WARN server.GrpcLogAppender: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12->8f1c9826-b246-472b-9f07-98ab106a4afb-GrpcLogAppender: appendEntries Timeout, request=d66bb02d-58c2-496f-9d97-653560c3fe18->8f1c9826-b246-472b-9f07-98ab106a4afb#34-t3, previous=(t:3, i:1), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 2019-10-17 21:25:12,966 WARN server.GrpcLogAppender: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12->5376f26f-abde-4ed3-a1e0-f379894db1bb-GrpcLogAppender: appendEntries Timeout, request=d66bb02d-58c2-496f-9d97-653560c3fe18->5376f26f-abde-4ed3-a1e0-f379894db1bb#34-t3, previous=(t:3, i:1), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 2019-10-17 21:25:15,467 WARN server.GrpcLogAppender: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12->8f1c9826-b246-472b-9f07-98ab106a4afb-GrpcLogAppender: appendEntries Timeout, request=d66bb02d-58c2-496f-9d97-653560c3fe18->8f1c9826-b246-472b-9f07-98ab106a4afb#35-t3, previous=(t:3, i:1), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 2019-10-17 21:25:15,467 WARN server.GrpcLogAppender: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12->5376f26f-abde-4ed3-a1e0-f379894db1bb-GrpcLogAppender: appendEntries Timeout, request=d66bb02d-58c2-496f-9d97-653560c3fe18->5376f26f-abde-4ed3-a1e0-f379894db1bb#35-t3, previous=(t:3, i:1), leaderCommit=0, initializing? false, entries: <empty>
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
datanode_2  | 2019-10-17 21:25:17,968 WARN server.GrpcLogAppender: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12->8f1c9826-b246-472b-9f07-98ab106a4afb-GrpcLogAppender: appendEntries Timeout, request=d66bb02d-58c2-496f-9d97-653560c3fe18->8f1c9826-b246-472b-9f07-98ab106a4afb#36-t3, previous=(t:3, i:1), leaderCommit=0, initializing? false, entries: <empty>
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$0(ObjectEndpoint.java:252)
datanode_2  | 2019-10-17 21:25:17,968 WARN server.GrpcLogAppender: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12->5376f26f-abde-4ed3-a1e0-f379894db1bb-GrpcLogAppender: appendEntries Timeout, request=d66bb02d-58c2-496f-9d97-653560c3fe18->5376f26f-abde-4ed3-a1e0-f379894db1bb#36-t3, previous=(t:3, i:1), leaderCommit=0, initializing? false, entries: <empty>
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
datanode_2  | 2019-10-17 21:25:20,092 INFO impl.RaftServerImpl: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12: change Leader from d66bb02d-58c2-496f-9d97-653560c3fe18 to null at term 4 for updateCurrentTerm
datanode_2  | 2019-10-17 21:25:20,093 INFO impl.RaftServerImpl: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:5376f26f-abde-4ed3-a1e0-f379894db1bb
datanode_2  | 2019-10-17 21:25:20,093 INFO impl.RoleInfo: d66bb02d-58c2-496f-9d97-653560c3fe18: shutdown LeaderState
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
datanode_2  | 2019-10-17 21:25:20,094 WARN server.GrpcLogAppender: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12->5376f26f-abde-4ed3-a1e0-f379894db1bb-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
datanode_2  | 2019-10-17 21:25:20,094 WARN server.GrpcLogAppender: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12->8f1c9826-b246-472b-9f07-98ab106a4afb-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:251)
datanode_2  | 2019-10-17 21:25:20,095 INFO impl.PendingRequests: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12-PendingRequests: sendNotLeaderResponses
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
datanode_2  | 2019-10-17 21:25:20,102 INFO impl.RoleInfo: d66bb02d-58c2-496f-9d97-653560c3fe18: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.internal.JsonWithPaddingInterceptor.aroundWriteTo(JsonWithPaddingInterceptor.java:109)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
datanode_2  | 2019-10-17 21:25:20,469 WARN server.GrpcLogAppender: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12->8f1c9826-b246-472b-9f07-98ab106a4afb-GrpcLogAppender: appendEntries Timeout, request=d66bb02d-58c2-496f-9d97-653560c3fe18->8f1c9826-b246-472b-9f07-98ab106a4afb#37-t3, previous=(t:3, i:1), leaderCommit=0, initializing? false, entries: <empty>
s3g_1       | 	at org.glassfish.jersey.server.internal.MappableExceptionWrapperInterceptor.aroundWriteTo(MappableExceptionWrapperInterceptor.java:85)
datanode_2  | 2019-10-17 21:25:20,469 WARN server.GrpcLogAppender: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12->5376f26f-abde-4ed3-a1e0-f379894db1bb-GrpcLogAppender: appendEntries Timeout, request=d66bb02d-58c2-496f-9d97-653560c3fe18->5376f26f-abde-4ed3-a1e0-f379894db1bb#37-t3, previous=(t:3, i:1), leaderCommit=0, initializing? false, entries: <empty>
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
datanode_2  | 2019-10-17 21:25:20,929 INFO impl.RaftServerImpl: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12: change Leader from null to 5376f26f-abde-4ed3-a1e0-f379894db1bb at term 4 for appendEntries, leader elected after 836ms
s3g_1       | 	at org.glassfish.jersey.message.internal.MessageBodyFactory.writeTo(MessageBodyFactory.java:1135)
datanode_2  | 2019-10-17 21:25:20,948 INFO impl.RaftServerImpl: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12: set configuration 2: [5376f26f-abde-4ed3-a1e0-f379894db1bb:172.18.0.5:9858, 8f1c9826-b246-472b-9f07-98ab106a4afb:172.18.0.4:9858, d66bb02d-58c2-496f-9d97-653560c3fe18:172.18.0.3:9858], old=null at 2
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.writeResponse(ServerRuntime.java:662)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.processResponse(ServerRuntime.java:395)
datanode_2  | 2019-10-17 21:25:20,950 INFO segmented.SegmentedRaftLogWorker: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12-SegmentedRaftLogWorker: Rolling segment log-0_1 to index:1
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.process(ServerRuntime.java:385)
datanode_2  | 2019-10-17 21:25:20,954 INFO segmented.SegmentedRaftLogWorker: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a75dd0cc-008f-4d28-9891-26b87b9fcb12/current/log_inprogress_0 to /data/metadata/ratis/a75dd0cc-008f-4d28-9891-26b87b9fcb12/current/log_0-1
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:280)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-17 21:25:21,992 INFO segmented.SegmentedRaftLogWorker: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a75dd0cc-008f-4d28-9891-26b87b9fcb12/current/log_inprogress_2
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-17 21:25:22,970 WARN server.GrpcLogAppender: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12->5376f26f-abde-4ed3-a1e0-f379894db1bb-GrpcLogAppender: appendEntries Timeout, request=d66bb02d-58c2-496f-9d97-653560c3fe18->5376f26f-abde-4ed3-a1e0-f379894db1bb#38-t3, previous=(t:3, i:1), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 2019-10-17 21:25:22,970 WARN server.GrpcLogAppender: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12->8f1c9826-b246-472b-9f07-98ab106a4afb-GrpcLogAppender: appendEntries Timeout, request=d66bb02d-58c2-496f-9d97-653560c3fe18->8f1c9826-b246-472b-9f07-98ab106a4afb#38-t3, previous=(t:3, i:1), leaderCommit=0, initializing? false, entries: <empty>
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 
s3g_1       | Oct 17, 2019 9:27:46 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=313, target=172.18.0.5:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.readChunk(ContainerProtocolCalls.java:245)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunk(ChunkInputStream.java:335)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunkFromContainer(ChunkInputStream.java:307)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.prepareRead(ChunkInputStream.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.read(ChunkInputStream.java:144)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:241)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.s3.io.S3WrapperInputStream.read(S3WrapperInputStream.java:49)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2221)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2179)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$1(ObjectEndpoint.java:278)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:251)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.JsonWithPaddingInterceptor.aroundWriteTo(JsonWithPaddingInterceptor.java:109)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.MappableExceptionWrapperInterceptor.aroundWriteTo(MappableExceptionWrapperInterceptor.java:85)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.message.internal.MessageBodyFactory.writeTo(MessageBodyFactory.java:1135)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.writeResponse(ServerRuntime.java:662)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.processResponse(ServerRuntime.java:395)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.process(ServerRuntime.java:385)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:280)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
