Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1
datanode_1  | 2019-10-17 21:18:39,882 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 21:18:48,813 INFO impl.RaftServerImpl: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-0BED0649CD1F: ConfigurationManager, init=-1: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 21:18:48,167 INFO impl.LeaderElection: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-B6241C486794-LeaderElection1: begin an election at term 1 for -1: [dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 21:18:47,699 INFO impl.RoleInfo: 42477127-f6c9-4493-9256-2b4ee629a506: start LeaderState
datanode_3  | 2019-10-17 21:18:48,813 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 21:18:48,168 INFO impl.RoleInfo: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1: shutdown LeaderElection
datanode_1  | 2019-10-17 21:18:47,715 INFO segmented.SegmentedRaftLogWorker: 42477127-f6c9-4493-9256-2b4ee629a506@group-672612A2FD89-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 21:18:48,814 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 21:18:48,169 INFO impl.RaftServerImpl: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-B6241C486794: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 21:18:47,723 INFO impl.RaftServerImpl: 42477127-f6c9-4493-9256-2b4ee629a506@group-672612A2FD89: set configuration 0: [42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-17 21:18:48,169 INFO impl.RaftServerImpl: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-B6241C486794: change Leader from null to dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1 at term 1 for becomeLeader, leader elected after 150ms
datanode_3  | 2019-10-17 21:18:48,814 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/869cec75-9bd6-47ee-b4c6-0bed0649cd1f does not exist. Creating ...
datanode_1  | 2019-10-17 21:18:47,831 INFO segmented.SegmentedRaftLogWorker: 42477127-f6c9-4493-9256-2b4ee629a506@group-672612A2FD89-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/215dc0be-2a54-41a3-9e06-672612a2fd89/current/log_inprogress_0
datanode_2  | 2019-10-17 21:18:48,172 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 21:18:48,816 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/869cec75-9bd6-47ee-b4c6-0bed0649cd1f/in_use.lock acquired by nodename 7@534cf91a6299
datanode_1  | 2019-10-17 21:18:48,777 INFO impl.RaftServerProxy: 42477127-f6c9-4493-9256-2b4ee629a506: addNew group-0BED0649CD1F:[7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858] returns group-0BED0649CD1F:java.util.concurrent.CompletableFuture@12367b81[Not completed]
datanode_2  | 2019-10-17 21:18:48,172 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 21:18:48,816 INFO impl.LeaderElection: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-CEDD9F1F2B1B-LeaderElection1: begin an election at term 1 for -1: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858], old=null
datanode_1  | 2019-10-17 21:18:48,781 INFO impl.RaftServerImpl: 42477127-f6c9-4493-9256-2b4ee629a506: new RaftServerImpl for group-0BED0649CD1F:[7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-17 21:18:48,175 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 21:18:48,818 INFO impl.RoleInfo: 7c253f2a-c6fe-47a4-84dc-5248106779ab: shutdown LeaderElection
datanode_1  | 2019-10-17 21:18:48,781 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-17 21:18:48,179 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 21:18:48,818 INFO impl.RaftServerImpl: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-CEDD9F1F2B1B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 21:18:48,781 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 21:18:48,179 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-17 21:18:48,818 INFO impl.RaftServerImpl: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-CEDD9F1F2B1B: change Leader from null to 7c253f2a-c6fe-47a4-84dc-5248106779ab at term 1 for becomeLeader, leader elected after 259ms
datanode_1  | 2019-10-17 21:18:48,781 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 21:18:48,180 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 21:18:48,823 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 21:18:48,781 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 21:18:48,194 INFO impl.RoleInfo: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1: start LeaderState
datanode_3  | 2019-10-17 21:18:48,823 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 21:18:48,211 INFO segmented.SegmentedRaftLogWorker: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-B6241C486794-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 21:18:48,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 21:18:48,823 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/869cec75-9bd6-47ee-b4c6-0bed0649cd1f has been successfully formatted.
datanode_2  | 2019-10-17 21:18:48,219 INFO impl.RaftServerImpl: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-B6241C486794: set configuration 0: [dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-17 21:18:48,782 INFO impl.RaftServerImpl: 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F: ConfigurationManager, init=-1: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 21:18:48,315 INFO segmented.SegmentedRaftLogWorker: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-B6241C486794-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/87f623e8-d631-4c9b-a92a-b6241c486794/current/log_inprogress_0
datanode_1  | 2019-10-17 21:18:48,782 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 21:18:48,792 INFO impl.RaftServerProxy: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1: addNew group-0BED0649CD1F:[7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858] returns group-0BED0649CD1F:java.util.concurrent.CompletableFuture@66978d56[Not completed]
datanode_3  | 2019-10-17 21:18:48,823 [pool-8-thread-1] INFO       - group-0BED0649CD1F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 21:18:48,782 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 21:18:48,794 INFO impl.RaftServerImpl: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1: new RaftServerImpl for group-0BED0649CD1F:[7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 21:18:48,824 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 21:18:48,782 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/869cec75-9bd6-47ee-b4c6-0bed0649cd1f does not exist. Creating ...
datanode_2  | 2019-10-17 21:18:48,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 21:18:48,824 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 21:18:48,796 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/869cec75-9bd6-47ee-b4c6-0bed0649cd1f/in_use.lock acquired by nodename 7@f175b3b36846
datanode_3  | 2019-10-17 21:18:48,824 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 21:18:48,795 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 21:18:48,815 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/869cec75-9bd6-47ee-b4c6-0bed0649cd1f has been successfully formatted.
datanode_3  | 2019-10-17 21:18:48,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 21:18:48,795 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 21:18:48,815 [pool-8-thread-1] INFO       - group-0BED0649CD1F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 21:18:48,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 21:18:48,815 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 21:18:48,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 21:18:48,795 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 21:18:48,815 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 21:18:48,824 INFO segmented.SegmentedRaftLogWorker: new 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-0BED0649CD1F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/869cec75-9bd6-47ee-b4c6-0bed0649cd1f
datanode_1  | 2019-10-17 21:18:48,816 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 21:18:48,825 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 21:18:48,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 21:18:48,796 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 21:18:48,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 21:18:48,825 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 21:18:48,796 INFO impl.RaftServerImpl: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F: ConfigurationManager, init=-1: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 21:18:48,825 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 21:18:48,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 21:18:48,796 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 21:18:48,825 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 21:18:48,816 INFO segmented.SegmentedRaftLogWorker: new 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/869cec75-9bd6-47ee-b4c6-0bed0649cd1f
datanode_2  | 2019-10-17 21:18:48,797 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 21:18:48,825 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 21:18:48,816 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 21:18:48,797 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/869cec75-9bd6-47ee-b4c6-0bed0649cd1f does not exist. Creating ...
datanode_3  | 2019-10-17 21:18:48,825 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 21:18:48,816 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 21:18:48,814 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/869cec75-9bd6-47ee-b4c6-0bed0649cd1f/in_use.lock acquired by nodename 7@338c475c6344
datanode_3  | 2019-10-17 21:18:48,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 21:18:48,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 21:18:48,820 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/869cec75-9bd6-47ee-b4c6-0bed0649cd1f has been successfully formatted.
datanode_3  | 2019-10-17 21:18:48,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 21:18:48,816 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 21:18:48,821 [pool-8-thread-1] INFO       - group-0BED0649CD1F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 21:18:48,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 21:18:48,816 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 21:18:48,821 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 21:18:48,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 21:18:48,821 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 21:18:48,826 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 21:18:48,823 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 21:18:48,816 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 21:18:48,826 INFO segmented.SegmentedRaftLogWorker: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-0BED0649CD1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 21:18:48,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 21:18:48,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 21:18:48,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 21:18:48,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 21:18:48,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 21:18:48,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 21:18:48,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 21:18:48,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 21:18:48,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 21:18:48,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 21:18:48,824 INFO segmented.SegmentedRaftLogWorker: new dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/869cec75-9bd6-47ee-b4c6-0bed0649cd1f
datanode_3  | 2019-10-17 21:18:48,827 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 21:18:48,819 INFO segmented.SegmentedRaftLogWorker: 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 21:18:48,835 INFO impl.RaftServerImpl: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-0BED0649CD1F: start as a follower, conf=-1: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 21:18:48,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 21:18:48,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 21:18:48,835 INFO impl.RaftServerImpl: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-0BED0649CD1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 21:18:48,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 21:18:48,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 21:18:48,835 INFO impl.RoleInfo: 7c253f2a-c6fe-47a4-84dc-5248106779ab: start FollowerState
datanode_2  | 2019-10-17 21:18:48,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 21:18:48,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 21:18:48,836 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BED0649CD1F,id=7c253f2a-c6fe-47a4-84dc-5248106779ab
datanode_2  | 2019-10-17 21:18:48,825 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 21:18:48,819 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 21:18:48,836 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 21:18:48,823 INFO impl.RaftServerImpl: 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F: start as a follower, conf=-1: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 21:18:48,825 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 21:18:48,836 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 21:18:48,823 INFO impl.RaftServerImpl: 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 21:18:48,825 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 21:18:48,837 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 21:18:48,823 INFO impl.RoleInfo: 42477127-f6c9-4493-9256-2b4ee629a506: start FollowerState
datanode_2  | 2019-10-17 21:18:48,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 21:18:48,854 INFO impl.RoleInfo: 7c253f2a-c6fe-47a4-84dc-5248106779ab: start LeaderState
datanode_1  | 2019-10-17 21:18:48,824 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BED0649CD1F,id=42477127-f6c9-4493-9256-2b4ee629a506
datanode_3  | 2019-10-17 21:18:48,869 INFO segmented.SegmentedRaftLogWorker: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-CEDD9F1F2B1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 21:18:48,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 21:18:48,927 INFO impl.FollowerState: 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:103ms
datanode_3  | 2019-10-17 21:18:48,877 INFO impl.RaftServerImpl: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-CEDD9F1F2B1B: set configuration 0: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-17 21:18:48,825 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 21:18:48,927 INFO impl.RoleInfo: 42477127-f6c9-4493-9256-2b4ee629a506: shutdown FollowerState
datanode_3  | 2019-10-17 21:18:48,920 INFO impl.FollowerState: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-0BED0649CD1F-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:84ms
datanode_2  | 2019-10-17 21:18:48,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 21:18:48,927 INFO impl.RaftServerImpl: 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 21:18:48,826 INFO segmented.SegmentedRaftLogWorker: dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1@group-0BED0649CD1F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 21:18:48,927 INFO impl.RoleInfo: 42477127-f6c9-4493-9256-2b4ee629a506: start LeaderElection
datanode_3  | 2019-10-17 21:18:48,920 INFO impl.RoleInfo: 7c253f2a-c6fe-47a4-84dc-5248106779ab: shutdown FollowerState
datanode_2  | 2019-10-17 21:18:48,826 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 21:18:48,942 INFO impl.LeaderElection: 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F-LeaderElection2: begin an election at term 1 for -1: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 21:18:48,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 21:18:48,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 21:18:48,920 INFO impl.RaftServerImpl: 7c253f2a-c6fe-47a4-84dc-5248106779ab@group-0BED0649CD1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 21:18:49,068 INFO impl.LeaderElection: 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F:t1, leader=null, voted=42477127-f6c9-4493-9256-2b4ee629a506, raftlog=42477127-f6c9-4493-9256-2b4ee629a506@group-0BED0649CD1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7c253f2a-c6fe-47a4-84dc-5248106779ab:172.18.0.7:9858, dc2e2bdf-9791-4bdd-8a3a-7a471f9a9ee1:172.18.0.3:9858, 42477127-f6c9-4493-9256-2b4ee629a506:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 21:18:48,827 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 21:18:48,921 INFO impl.RoleInfo: 7c253f2a-c6fe-47a4-84dc-5248106779ab: start LeaderElection
