Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-10-17 21:09:56,376 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 21:10:06,557 INFO impl.RaftServerImpl: e062fd49-c290-46ac-8207-f4c1dadcd1c3@group-DC67C770F8BB: ConfigurationManager, init=-1: [62cf52d9-1570-4e8d-af94-ce6077023c8c:172.18.0.9:9858, 828d2822-f784-4c70-95d4-60edbc0647aa:172.18.0.7:9858, e062fd49-c290-46ac-8207-f4c1dadcd1c3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-17 21:11:02 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-17 21:09:59 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-17 21:10:06,598 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0e6f342-24ca-46aa-a543-dc67c770f8bb/in_use.lock acquired by nodename 7@e78081ce78b9
datanode_2  | 2019-10-17 21:10:06,595 INFO impl.RaftServerImpl: 828d2822-f784-4c70-95d4-60edbc0647aa@group-0CB51FF51071: set configuration 0: [828d2822-f784-4c70-95d4-60edbc0647aa:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-17 21:10:06,557 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-17 21:11:02 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571346599268_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571346599268_0001/container_1571346599268_0001_01_000001.tokens
rm_1        | 2019-10-17 21:09:59 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-17 21:10:06,612 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a0e6f342-24ca-46aa-a543-dc67c770f8bb has been successfully formatted.
datanode_2  | 2019-10-17 21:10:06,598 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0e6f342-24ca-46aa-a543-dc67c770f8bb/in_use.lock acquired by nodename 7@c4c4523f6a7d
datanode_3  | 2019-10-17 21:10:06,558 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-17 21:11:02 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571346599268_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571346599268_0001
rm_1        | 2019-10-17 21:09:59 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-17 21:10:06,613 [pool-8-thread-1] INFO       - group-DC67C770F8BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 21:10:06,612 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a0e6f342-24ca-46aa-a543-dc67c770f8bb has been successfully formatted.
datanode_3  | 2019-10-17 21:10:06,558 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a0e6f342-24ca-46aa-a543-dc67c770f8bb does not exist. Creating ...
rm_1        | 2019-10-17 21:09:59 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-17 21:11:03 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-17 21:10:06,613 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 21:10:06,613 [pool-8-thread-1] INFO       - group-DC67C770F8BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 21:10:06,572 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0e6f342-24ca-46aa-a543-dc67c770f8bb/in_use.lock acquired by nodename 7@b4ee1e6ced43
rm_1        | 2019-10-17 21:09:59 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-17 21:11:04 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-17 21:10:06,613 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 21:10:06,584 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a0e6f342-24ca-46aa-a543-dc67c770f8bb has been successfully formatted.
rm_1        | 2019-10-17 21:09:59 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-17 21:11:04 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-17 21:10:06,613 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 21:10:06,613 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-17 21:10:00 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-17 21:10:06,585 [pool-8-thread-1] INFO       - group-DC67C770F8BB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-17 21:11:04 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-17 21:10:06,613 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 21:10:06,613 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-17 21:10:00 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-10-17 21:10:06,585 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-17 21:11:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571346599268_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571346599268_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-17 21:10:06,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 21:10:06,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 21:10:06,585 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-17 21:10:00 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-17 21:11:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571346599268_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571346599268_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-17 21:10:06,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 21:10:06,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 21:10:06,585 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-17 21:10:00 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-17 21:11:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571346599268_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571346599268_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-17 21:10:06,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 21:10:06,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 21:10:06,585 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 21:10:00 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-17 21:10:06,614 INFO segmented.SegmentedRaftLogWorker: new 62cf52d9-1570-4e8d-af94-ce6077023c8c@group-DC67C770F8BB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0e6f342-24ca-46aa-a543-dc67c770f8bb
nm_1        | 2019-10-17 21:11:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571346599268_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571346599268_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-17 21:10:06,614 INFO segmented.SegmentedRaftLogWorker: new 828d2822-f784-4c70-95d4-60edbc0647aa@group-DC67C770F8BB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0e6f342-24ca-46aa-a543-dc67c770f8bb
datanode_3  | 2019-10-17 21:10:06,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-17 21:10:00 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-17 21:10:06,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 21:10:06,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 21:10:06,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-17 21:10:00 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-17 21:10:06,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-17 21:11:05 INFO  ContainerImpl:1135 - Container container_1571346599268_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-17 21:10:06,614 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 21:10:06,586 INFO segmented.SegmentedRaftLogWorker: new e062fd49-c290-46ac-8207-f4c1dadcd1c3@group-DC67C770F8BB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0e6f342-24ca-46aa-a543-dc67c770f8bb
rm_1        | Oct 17, 2019 9:10:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-17 21:10:06,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-17 21:11:05 INFO  ContainerImpl:1135 - Container container_1571346599268_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-17 21:10:06,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 21:10:06,586 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-17 21:11:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-17 21:10:06,614 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 21:10:06,586 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 21:10:06,614 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 17, 2019 9:10:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-17 21:11:05 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571346599268_0001/container_1571346599268_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-17 21:10:06,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 21:10:06,614 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 21:10:06,614 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 21:10:06,586 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-17 21:11:20 INFO  Server:1454 - Auth successful for appattempt_1571346599268_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-17 21:10:06,614 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 21:10:06,614 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-17 21:11:20 INFO  ContainerManagerImpl:810 - Start request for container_1571346599268_0001_01_000002 by user hadoop
rm_1        | Oct 17, 2019 9:10:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-17 21:10:06,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 21:10:06,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 21:10:06,586 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-17 21:11:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571346599268_0001	CONTAINERID=container_1571346599268_0001_01_000002
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-17 21:10:06,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 21:10:06,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 21:10:06,586 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-17 21:11:20 INFO  ApplicationImpl:304 - Adding container_1571346599268_0001_01_000002 to application application_1571346599268_0001
rm_1        | Oct 17, 2019 9:10:00 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-17 21:10:06,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 21:10:06,614 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 21:10:06,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-17 21:11:20 INFO  ContainerImpl:1135 - Container container_1571346599268_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-17 21:10:06,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 21:10:06,615 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 21:10:06,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-17 21:11:20 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571346599268_0001
rm_1        | Oct 17, 2019 9:10:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-17 21:10:06,626 INFO segmented.SegmentedRaftLogWorker: 62cf52d9-1570-4e8d-af94-ce6077023c8c@group-DC67C770F8BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 21:10:06,626 INFO segmented.SegmentedRaftLogWorker: 828d2822-f784-4c70-95d4-60edbc0647aa@group-DC67C770F8BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 21:10:06,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-17 21:11:20 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571346599268_0001
datanode_1  | 2019-10-17 21:10:06,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 21:10:06,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 21:10:06,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-17 21:10:00 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-10-17 21:11:20 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-17 21:10:06,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 21:10:06,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 21:10:06,598 INFO segmented.SegmentedRaftLogWorker: e062fd49-c290-46ac-8207-f4c1dadcd1c3@group-DC67C770F8BB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-17 21:10:00 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 39750 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39750
nm_1        | 2019-10-17 21:11:20 INFO  ShuffleHandler:677 - Added token for job_1571346599268_0001
datanode_1  | 2019-10-17 21:10:06,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 21:10:06,627 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 17, 2019 9:10:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-17 21:10:06,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-17 21:11:20 INFO  ContainerImpl:1135 - Container container_1571346599268_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-17 21:10:06,627 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 21:10:06,627 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-17 21:10:06,599 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-17 21:11:20 INFO  ContainerImpl:1135 - Container container_1571346599268_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-17 21:10:06,631 INFO impl.RaftServerImpl: 62cf52d9-1570-4e8d-af94-ce6077023c8c@group-DC67C770F8BB: start as a follower, conf=-1: [62cf52d9-1570-4e8d-af94-ce6077023c8c:172.18.0.9:9858, 828d2822-f784-4c70-95d4-60edbc0647aa:172.18.0.7:9858, e062fd49-c290-46ac-8207-f4c1dadcd1c3:172.18.0.3:9858], old=null
