Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-10-17 21:16:22,319 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-17 21:17:22 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571346986690_0001_01_000001.tokens
datanode_3  | 2019-10-17 21:16:31,638 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4817443d-0e01-4f1c-9e85-99d2de45412c/in_use.lock acquired by nodename 7@4c6cd6d6672d
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-17 21:16:31,638 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4817443d-0e01-4f1c-9e85-99d2de45412c/in_use.lock acquired by nodename 7@f1f028ee05fe
datanode_2  | 2019-10-17 21:16:31,587 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4817443d-0e01-4f1c-9e85-99d2de45412c does not exist. Creating ...
datanode_3  | 2019-10-17 21:16:31,954 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4817443d-0e01-4f1c-9e85-99d2de45412c has been successfully formatted.
nm_1        | 2019-10-17 21:17:22 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | Oct 17, 2019 9:16:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-17 21:16:31,645 INFO impl.RoleInfo: d6cad66a-82cf-4caf-9d5f-f06e729d03d8: start LeaderState
datanode_2  | 2019-10-17 21:16:31,619 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4817443d-0e01-4f1c-9e85-99d2de45412c/in_use.lock acquired by nodename 7@ef8073d73c16
datanode_3  | 2019-10-17 21:16:31,954 [pool-8-thread-1] INFO       - group-99D2DE45412C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-17 21:17:22 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571346986690_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571346986690_0001/container_1571346986690_0001_01_000001.tokens
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-17 21:16:31,662 INFO segmented.SegmentedRaftLogWorker: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-56978D92CDFA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 21:16:31,723 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4817443d-0e01-4f1c-9e85-99d2de45412c has been successfully formatted.
rm_1        | 2019-10-17 21:16:26 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-440932323535568511.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-17 21:16:31,671 INFO impl.RaftServerImpl: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-56978D92CDFA: set configuration 0: [d6cad66a-82cf-4caf-9d5f-f06e729d03d8:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-17 21:17:22 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571346986690_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571346986690_0001
datanode_2  | 2019-10-17 21:16:31,724 [pool-8-thread-1] INFO       - group-99D2DE45412C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 21:16:31,955 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-17 21:16:26 INFO  AbstractConnector:278 - Started ServerConnector@80c9e68{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-17 21:16:31,954 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4817443d-0e01-4f1c-9e85-99d2de45412c has been successfully formatted.
nm_1        | 2019-10-17 21:17:23 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-17 21:16:31,955 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-17 21:16:26 INFO  Server:419 - Started @4974ms
datanode_1  | 2019-10-17 21:16:31,954 [pool-8-thread-1] INFO       - group-99D2DE45412C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 21:16:31,724 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-17 21:17:25 INFO  ContainerImpl:2112 - Container container_1571346986690_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-17 21:16:31,955 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-17 21:16:26 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-17 21:16:31,955 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 21:16:31,724 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-17 21:17:25 INFO  ContainerScheduler:541 - Starting container [container_1571346986690_0001_01_000001]
datanode_3  | 2019-10-17 21:16:31,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 21:16:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-17 21:16:31,955 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 21:16:31,724 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-17 21:17:25 INFO  ContainerImpl:2112 - Container container_1571346986690_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-17 21:16:31,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 21:16:31,955 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-17 21:16:26 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-17 21:16:31,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-17 21:17:25 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571346986690_0001_01_000001
datanode_3  | 2019-10-17 21:16:31,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 21:16:31,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 21:16:26 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-17 21:17:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571346986690_0001/container_1571346986690_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-17 21:16:31,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 21:16:31,955 INFO segmented.SegmentedRaftLogWorker: new 279af71f-8780-464b-aa3a-9d4296ee7e58@group-99D2DE45412C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4817443d-0e01-4f1c-9e85-99d2de45412c
datanode_1  | 2019-10-17 21:16:31,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-17 21:16:26 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-17 21:17:27 INFO  ContainersMonitorImpl:615 - container_1571346986690_0001_01_000001's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-10-17 21:16:31,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 21:16:31,955 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 21:16:31,955 INFO segmented.SegmentedRaftLogWorker: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-56978D92CDFA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4edc0ef-2d5f-4bf2-976f-56978d92cdfa/current/log_inprogress_0
rm_1        | 2019-10-17 21:16:26 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-10-17 21:17:30 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571346986690_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-10-17 21:16:31,725 INFO segmented.SegmentedRaftLogWorker: new 523c4864-c05b-4980-9c4e-758c7348d079@group-99D2DE45412C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4817443d-0e01-4f1c-9e85-99d2de45412c
datanode_3  | 2019-10-17 21:16:31,956 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 21:16:31,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-17 21:16:26 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-17 21:17:35 INFO  Server:1849 - Auth successful for appattempt_1571346986690_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-17 21:16:31,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 21:16:31,956 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 21:16:31,956 INFO segmented.SegmentedRaftLogWorker: new d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-99D2DE45412C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4817443d-0e01-4f1c-9e85-99d2de45412c
rm_1        | 2019-10-17 21:16:26 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-10-17 21:17:35 INFO  ContainerManagerImpl:1070 - Start request for container_1571346986690_0001_01_000002 by user hadoop
datanode_2  | 2019-10-17 21:16:31,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 21:16:31,956 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 21:16:31,956 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-17 21:16:26 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-10-17 21:17:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571346986690_0001	CONTAINERID=container_1571346986690_0001_01_000002
datanode_2  | 2019-10-17 21:16:31,725 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 21:16:31,956 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 21:16:31,956 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-17 21:16:26 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-17 21:16:31,725 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-17 21:17:35 INFO  ApplicationImpl:463 - Adding container_1571346986690_0001_01_000002 to application application_1571346986690_0001
datanode_3  | 2019-10-17 21:16:31,956 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 21:16:31,956 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-17 21:16:26 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-17 21:16:31,725 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-17 21:17:35 INFO  ContainerImpl:2112 - Container container_1571346986690_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-17 21:16:31,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 21:16:31,956 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 21:16:31,725 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-17 21:16:26 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-10-17 21:17:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571346986690_0001
datanode_3  | 2019-10-17 21:16:31,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 21:16:31,956 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 21:16:31,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-17 21:17:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571346986690_0001
rm_1        | 2019-10-17 21:16:26 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-17 21:16:31,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 21:16:31,957 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 21:16:31,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-17 21:17:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-17 21:16:26 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-17 21:16:31,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 21:16:31,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 21:16:31,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-17 21:17:35 INFO  ShuffleHandler:719 - Added token for job_1571346986690_0001
rm_1        | 2019-10-17 21:16:26 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-17 21:16:31,958 INFO segmented.SegmentedRaftLogWorker: 279af71f-8780-464b-aa3a-9d4296ee7e58@group-99D2DE45412C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 21:16:31,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 21:16:31,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-17 21:16:26 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-10-17 21:17:35 INFO  ContainerImpl:2112 - Container container_1571346986690_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-17 21:16:31,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 21:16:31,726 INFO segmented.SegmentedRaftLogWorker: 523c4864-c05b-4980-9c4e-758c7348d079@group-99D2DE45412C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 21:16:31,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-17 21:16:26 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-17 21:17:35 INFO  ContainerScheduler:541 - Starting container [container_1571346986690_0001_01_000002]
datanode_3  | 2019-10-17 21:16:31,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 21:16:31,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-17 21:16:26 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-17 21:16:31,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-17 21:17:35 INFO  ContainerImpl:2112 - Container container_1571346986690_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-17 21:16:31,958 INFO segmented.SegmentedRaftLogWorker: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-99D2DE45412C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 21:16:31,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-17 21:16:26 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
nm_1        | 2019-10-17 21:17:35 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571346986690_0001_01_000002
datanode_1  | 2019-10-17 21:16:31,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 21:16:31,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 21:16:31,959 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-17 21:17:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571346986690_0001/container_1571346986690_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-17 21:16:26 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_1  | 2019-10-17 21:16:31,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 21:16:31,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 21:16:31,962 INFO impl.RaftServerImpl: 279af71f-8780-464b-aa3a-9d4296ee7e58@group-99D2DE45412C: start as a follower, conf=-1: [d6cad66a-82cf-4caf-9d5f-f06e729d03d8:172.18.0.5:9858, 523c4864-c05b-4980-9c4e-758c7348d079:172.18.0.7:9858, 279af71f-8780-464b-aa3a-9d4296ee7e58:172.18.0.9:9858], old=null
nm_1        | 2019-10-17 21:17:36 INFO  ContainersMonitorImpl:615 - container_1571346986690_0001_01_000002's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-17 21:16:26 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-10-17 21:16:31,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 21:16:31,962 INFO impl.RaftServerImpl: 279af71f-8780-464b-aa3a-9d4296ee7e58@group-99D2DE45412C: changes role from      null to FOLLOWER at term 0 for startAsFollower
