Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1
datanode_1  | 2019-10-13 10:18:41,479 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-13 10:18:55,528 INFO node.SCMNodeManager: Registered Data node : 4b829d4c-77c5-47aa-b8f4-df68806a4b6d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-13 10:18:57,256 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 10:18:57,499 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 10:18:57,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-13 10:18:57,257 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-13 10:18:57,470 INFO segmented.SegmentedRaftLogWorker: new c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-5D12C300BA4E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c103858-e75c-4997-977d-5d12c300ba4e
datanode_1  | 2019-10-13 10:18:57,499 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-13 10:18:57,258 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 10:18:57,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 10:18:57,499 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-13 10:18:57,258 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 10:18:57,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 10:18:57,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-13 10:18:57,259 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 10:18:57,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 10:18:57,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-13 10:18:57,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 10:18:57,259 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-13 10:18:56,327 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d3864e14-870f-4141-94fd-7bb7afd1f8d6, Nodes: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 10:18:57,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 10:18:57,471 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 10:18:57,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-13 10:18:56,855 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e08ed222-2dd8-46fa-b0df-8236a1058dca, Nodes: c962a92d-a42e-4ff5-8bef-67e3bc27f346{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 10:18:57,500 INFO segmented.SegmentedRaftLogWorker: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-5D12C300BA4E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 10:18:57,471 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 10:18:57,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-13 10:18:57,397 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e0ed0547-d9e0-4d27-aeff-caca6ef34ea3, Nodes: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 10:18:57,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 10:18:57,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-13 10:18:57,520 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c103858-e75c-4997-977d-5d12c300ba4e, Nodes: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}c962a92d-a42e-4ff5-8bef-67e3bc27f346{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}4b829d4c-77c5-47aa-b8f4-df68806a4b6d{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-13 10:18:57,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 10:18:57,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 10:18:57,471 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 10:18:57,274 INFO segmented.SegmentedRaftLogWorker: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-CACA6EF34EA3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 10:18:57,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 10:18:57,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 10:18:57,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-13 10:19:11,794 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d6fd8093-7cd7-4063-8d13-146ca8b03551, Nodes: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-13 10:18:57,501 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 10:18:57,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 10:18:57,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 10:18:57,506 INFO impl.RaftServerImpl: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-5D12C300BA4E: start as a follower, conf=-1: [fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858, 4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858, c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858], old=null
datanode_3  | 2019-10-13 10:18:57,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 10:18:57,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 10:18:57,506 INFO impl.RaftServerImpl: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-5D12C300BA4E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 10:18:57,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 10:18:57,283 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 10:18:57,472 INFO segmented.SegmentedRaftLogWorker: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-5D12C300BA4E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 10:18:57,506 INFO impl.RoleInfo: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955: start FollowerState
datanode_2  | 2019-10-13 10:18:57,313 INFO impl.RaftServerImpl: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-CACA6EF34EA3: start as a follower, conf=-1: [4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858], old=null
datanode_3  | 2019-10-13 10:18:57,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 10:18:57,507 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D12C300BA4E,id=fb9a024b-ed5f-4b65-82f6-fb24ab5a2955
datanode_2  | 2019-10-13 10:18:57,314 INFO impl.RaftServerImpl: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-CACA6EF34EA3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 10:19:01,271 INFO impl.FollowerState: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-7BB7AFD1F8D6-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5067ms
datanode_3  | 2019-10-13 10:18:57,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 10:18:57,315 INFO impl.RoleInfo: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d: start FollowerState
datanode_1  | 2019-10-13 10:19:01,275 INFO impl.RoleInfo: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955: shutdown FollowerState
datanode_3  | 2019-10-13 10:18:57,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 10:18:57,320 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CACA6EF34EA3,id=4b829d4c-77c5-47aa-b8f4-df68806a4b6d
datanode_1  | 2019-10-13 10:19:01,276 INFO impl.RaftServerImpl: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-7BB7AFD1F8D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 10:18:57,466 INFO impl.RaftServerProxy: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d: addNew group-5D12C300BA4E:[fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858, 4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858, c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858] returns group-5D12C300BA4E:java.util.concurrent.CompletableFuture@1ed062d0[Not completed]
datanode_1  | 2019-10-13 10:19:01,281 INFO impl.RoleInfo: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955: start LeaderElection
datanode_3  | 2019-10-13 10:18:57,473 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 10:18:57,470 INFO impl.RaftServerImpl: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d: new RaftServerImpl for group-5D12C300BA4E:[fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858, 4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858, c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-13 10:19:01,352 INFO impl.LeaderElection: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-7BB7AFD1F8D6-LeaderElection1: begin an election at term 1 for -1: [fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858], old=null
datanode_3  | 2019-10-13 10:18:57,478 INFO impl.RaftServerImpl: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-5D12C300BA4E: start as a follower, conf=-1: [fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858, 4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858, c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858], old=null
datanode_2  | 2019-10-13 10:18:57,470 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-13 10:19:01,354 INFO impl.RoleInfo: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955: shutdown LeaderElection
datanode_3  | 2019-10-13 10:18:57,478 INFO impl.RaftServerImpl: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-5D12C300BA4E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 10:18:57,470 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-13 10:19:01,355 INFO impl.RaftServerImpl: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-7BB7AFD1F8D6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-13 10:18:57,478 INFO impl.RoleInfo: c962a92d-a42e-4ff5-8bef-67e3bc27f346: start FollowerState
datanode_2  | 2019-10-13 10:18:57,470 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-13 10:19:01,356 INFO impl.RaftServerImpl: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-7BB7AFD1F8D6: change Leader from null to fb9a024b-ed5f-4b65-82f6-fb24ab5a2955 at term 1 for becomeLeader, leader elected after 5253ms
datanode_3  | 2019-10-13 10:18:57,479 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D12C300BA4E,id=c962a92d-a42e-4ff5-8bef-67e3bc27f346
datanode_2  | 2019-10-13 10:18:57,470 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-13 10:19:01,362 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-13 10:18:57,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 10:19:01,809 INFO impl.FollowerState: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-8236A1058DCA-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
datanode_1  | 2019-10-13 10:19:01,362 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-13 10:18:57,471 INFO impl.RaftServerImpl: 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-5D12C300BA4E: ConfigurationManager, init=-1: [fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858, 4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858, c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-13 10:19:01,813 INFO impl.RoleInfo: c962a92d-a42e-4ff5-8bef-67e3bc27f346: shutdown FollowerState
datanode_2  | 2019-10-13 10:18:57,471 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-13 10:19:01,814 INFO impl.RaftServerImpl: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-8236A1058DCA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 10:19:01,368 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-13 10:19:01,818 INFO impl.RoleInfo: c962a92d-a42e-4ff5-8bef-67e3bc27f346: start LeaderElection
datanode_2  | 2019-10-13 10:18:57,471 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-13 10:19:01,373 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-13 10:19:01,832 INFO impl.LeaderElection: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-8236A1058DCA-LeaderElection1: begin an election at term 1 for -1: [c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858], old=null
datanode_2  | 2019-10-13 10:18:57,472 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c103858-e75c-4997-977d-5d12c300ba4e does not exist. Creating ...
datanode_1  | 2019-10-13 10:19:01,373 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-13 10:19:01,834 INFO impl.RoleInfo: c962a92d-a42e-4ff5-8bef-67e3bc27f346: shutdown LeaderElection
datanode_2  | 2019-10-13 10:18:57,479 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c103858-e75c-4997-977d-5d12c300ba4e/in_use.lock acquired by nodename 7@acb048d54c70
datanode_1  | 2019-10-13 10:19:01,374 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-13 10:19:01,834 INFO impl.RaftServerImpl: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-8236A1058DCA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-13 10:18:57,497 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c103858-e75c-4997-977d-5d12c300ba4e has been successfully formatted.
datanode_1  | 2019-10-13 10:19:01,393 INFO impl.RoleInfo: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955: start LeaderState
datanode_3  | 2019-10-13 10:19:01,835 INFO impl.RaftServerImpl: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-8236A1058DCA: change Leader from null to c962a92d-a42e-4ff5-8bef-67e3bc27f346 at term 1 for becomeLeader, leader elected after 5163ms
datanode_2  | 2019-10-13 10:18:57,497 [pool-8-thread-1] INFO       - group-5D12C300BA4E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 10:19:01,422 INFO segmented.SegmentedRaftLogWorker: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-7BB7AFD1F8D6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-13 10:19:01,840 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-13 10:18:57,497 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 10:19:01,840 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-13 10:18:57,498 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 10:19:01,435 INFO impl.RaftServerImpl: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-7BB7AFD1F8D6: set configuration 0: [fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-13 10:19:01,845 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-13 10:18:57,498 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 10:19:01,561 INFO segmented.SegmentedRaftLogWorker: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-7BB7AFD1F8D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d3864e14-870f-4141-94fd-7bb7afd1f8d6/current/log_inprogress_0
datanode_3  | 2019-10-13 10:19:01,849 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-13 10:18:57,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 10:19:01,849 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-13 10:18:57,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 10:19:02,520 INFO impl.FollowerState: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-5D12C300BA4E-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_3  | 2019-10-13 10:19:01,850 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-13 10:18:57,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 10:19:02,521 INFO impl.RoleInfo: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955: shutdown FollowerState
datanode_3  | 2019-10-13 10:19:01,865 INFO impl.RoleInfo: c962a92d-a42e-4ff5-8bef-67e3bc27f346: start LeaderState
datanode_2  | 2019-10-13 10:18:57,499 INFO segmented.SegmentedRaftLogWorker: new 4b829d4c-77c5-47aa-b8f4-df68806a4b6d@group-5D12C300BA4E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c103858-e75c-4997-977d-5d12c300ba4e
datanode_1  | 2019-10-13 10:19:02,522 INFO impl.RaftServerImpl: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-5D12C300BA4E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 10:19:01,892 INFO segmented.SegmentedRaftLogWorker: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-8236A1058DCA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 10:18:57,499 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 10:19:02,522 INFO impl.RoleInfo: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955: start LeaderElection
datanode_3  | 2019-10-13 10:19:01,902 INFO impl.RaftServerImpl: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-8236A1058DCA: set configuration 0: [c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-13 10:18:57,499 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 10:19:02,538 INFO impl.LeaderElection: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-5D12C300BA4E-LeaderElection2: begin an election at term 1 for -1: [fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858, 4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858, c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858], old=null
datanode_3  | 2019-10-13 10:19:02,019 INFO segmented.SegmentedRaftLogWorker: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-8236A1058DCA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e08ed222-2dd8-46fa-b0df-8236a1058dca/current/log_inprogress_0
datanode_2  | 2019-10-13 10:18:57,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 10:19:02,750 INFO impl.LeaderElection: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-5D12C300BA4E-LeaderElection2: Election REJECTED; received 2 response(s) [fb9a024b-ed5f-4b65-82f6-fb24ab5a2955<-4b829d4c-77c5-47aa-b8f4-df68806a4b6d#0:FAIL-t1, fb9a024b-ed5f-4b65-82f6-fb24ab5a2955<-c962a92d-a42e-4ff5-8bef-67e3bc27f346#0:FAIL-t1] and 0 exception(s); fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-5D12C300BA4E:t1, leader=null, voted=fb9a024b-ed5f-4b65-82f6-fb24ab5a2955, raftlog=fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-5D12C300BA4E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb9a024b-ed5f-4b65-82f6-fb24ab5a2955:172.18.0.9:9858, 4b829d4c-77c5-47aa-b8f4-df68806a4b6d:172.18.0.8:9858, c962a92d-a42e-4ff5-8bef-67e3bc27f346:172.18.0.10:9858], old=null
datanode_3  | 2019-10-13 10:19:02,629 INFO impl.FollowerState: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-5D12C300BA4E-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_2  | 2019-10-13 10:18:57,499 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 10:19:02,752 INFO impl.RaftServerImpl: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955@group-5D12C300BA4E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-13 10:18:57,499 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 10:19:02,630 INFO impl.RoleInfo: c962a92d-a42e-4ff5-8bef-67e3bc27f346: shutdown FollowerState
datanode_1  | 2019-10-13 10:19:02,752 INFO impl.RoleInfo: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955: shutdown LeaderElection
datanode_2  | 2019-10-13 10:18:57,499 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 10:19:02,630 INFO impl.RaftServerImpl: c962a92d-a42e-4ff5-8bef-67e3bc27f346@group-5D12C300BA4E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 10:19:02,752 INFO impl.RoleInfo: fb9a024b-ed5f-4b65-82f6-fb24ab5a2955: start FollowerState
datanode_2  | 2019-10-13 10:18:57,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
