Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1
om_1          | 2019-10-13 10:15:07,392 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-13 10:15:19,126 INFO impl.RaftServerImpl: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-13 10:15:19,265 INFO impl.RaftServerImpl: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-091E54215504: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-13 10:15:19,059 INFO impl.FollowerState: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_3_1  | 2019-10-13 10:15:19,127 INFO impl.RoleInfo: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5: start LeaderElection
datanode_4_1  | 2019-10-13 10:15:19,265 INFO impl.RoleInfo: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a: shutdown LeaderElection
datanode_1_1  | 2019-10-13 10:15:19,060 INFO impl.RoleInfo: fef06aa0-033a-4ccb-ad1d-f05ed34643ca: shutdown FollowerState
datanode_4_1  | 2019-10-13 10:15:19,265 INFO impl.RoleInfo: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a: start FollowerState
datanode_1_1  | 2019-10-13 10:15:19,060 INFO impl.RaftServerImpl: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-13 10:15:19,170 INFO impl.LeaderElection: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504-LeaderElection2: begin an election at term 1 for -1: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-13 10:15:24,458 INFO impl.FollowerState: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-091E54215504-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_1_1  | 2019-10-13 10:15:19,060 INFO impl.RoleInfo: fef06aa0-033a-4ccb-ad1d-f05ed34643ca: start LeaderElection
datanode_3_1  | 2019-10-13 10:15:19,345 INFO impl.LeaderElection: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504-LeaderElection2: Election REJECTED; received 2 response(s) [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5<-9ef1edc2-7c0c-4da9-99c1-df26bf92e48a#0:FAIL-t1, bfcb9c52-5848-4edc-970c-3ae9de3f9cb5<-fef06aa0-033a-4ccb-ad1d-f05ed34643ca#0:FAIL-t1] and 0 exception(s); bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504:t1, leader=null, voted=bfcb9c52-5848-4edc-970c-3ae9de3f9cb5, raftlog=bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-13 10:15:25,614 INFO impl.RoleInfo: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a: shutdown FollowerState
datanode_1_1  | 2019-10-13 10:15:19,124 INFO impl.LeaderElection: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504-LeaderElection2: begin an election at term 1 for -1: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-13 10:15:19,346 INFO impl.RaftServerImpl: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-13 10:15:25,614 INFO impl.RaftServerImpl: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-091E54215504: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-13 10:15:19,308 INFO impl.LeaderElection: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504-LeaderElection2: Election REJECTED; received 2 response(s) [fef06aa0-033a-4ccb-ad1d-f05ed34643ca<-bfcb9c52-5848-4edc-970c-3ae9de3f9cb5#0:FAIL-t1, fef06aa0-033a-4ccb-ad1d-f05ed34643ca<-9ef1edc2-7c0c-4da9-99c1-df26bf92e48a#0:FAIL-t1] and 0 exception(s); fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504:t1, leader=null, voted=fef06aa0-033a-4ccb-ad1d-f05ed34643ca, raftlog=fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-13 10:15:19,346 INFO impl.RoleInfo: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5: shutdown LeaderElection
datanode_1_1  | 2019-10-13 10:15:19,309 INFO impl.RaftServerImpl: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-13 10:15:19,346 INFO impl.RoleInfo: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5: start FollowerState
datanode_1_1  | 2019-10-13 10:15:19,309 INFO impl.RoleInfo: fef06aa0-033a-4ccb-ad1d-f05ed34643ca: shutdown LeaderElection
datanode_3_1  | 2019-10-13 10:15:24,424 INFO impl.FollowerState: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_1_1  | 2019-10-13 10:15:19,309 INFO impl.RoleInfo: fef06aa0-033a-4ccb-ad1d-f05ed34643ca: start FollowerState
datanode_3_1  | 2019-10-13 10:15:25,612 INFO impl.RoleInfo: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5: shutdown FollowerState
datanode_1_1  | 2019-10-13 10:15:24,382 INFO impl.FollowerState: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_3_1  | 2019-10-13 10:15:25,613 INFO impl.RaftServerImpl: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-13 10:15:25,614 INFO impl.RoleInfo: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a: start LeaderElection
datanode_1_1  | 2019-10-13 10:15:25,612 INFO impl.RoleInfo: fef06aa0-033a-4ccb-ad1d-f05ed34643ca: shutdown FollowerState
datanode_3_1  | 2019-10-13 10:15:25,613 INFO impl.RoleInfo: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5: start LeaderElection
datanode_4_1  | 2019-10-13 10:15:27,291 INFO impl.LeaderElection: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-091E54215504-LeaderElection3: begin an election at term 2 for -1: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-13 10:15:25,612 INFO impl.RaftServerImpl: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-13 10:15:27,291 INFO impl.LeaderElection: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504-LeaderElection3: begin an election at term 2 for -1: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-13 10:15:27,349 INFO impl.LeaderElection: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-091E54215504-LeaderElection3: Election REJECTED; received 2 response(s) [9ef1edc2-7c0c-4da9-99c1-df26bf92e48a<-bfcb9c52-5848-4edc-970c-3ae9de3f9cb5#0:FAIL-t2, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a<-fef06aa0-033a-4ccb-ad1d-f05ed34643ca#0:FAIL-t2] and 0 exception(s); 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-091E54215504:t2, leader=null, voted=9ef1edc2-7c0c-4da9-99c1-df26bf92e48a, raftlog=9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-091E54215504-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-13 10:15:25,613 INFO impl.RoleInfo: fef06aa0-033a-4ccb-ad1d-f05ed34643ca: start LeaderElection
datanode_3_1  | 2019-10-13 10:15:27,349 INFO impl.LeaderElection: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504-LeaderElection3: Election REJECTED; received 2 response(s) [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5<-9ef1edc2-7c0c-4da9-99c1-df26bf92e48a#0:FAIL-t2, bfcb9c52-5848-4edc-970c-3ae9de3f9cb5<-fef06aa0-033a-4ccb-ad1d-f05ed34643ca#0:FAIL-t2] and 0 exception(s); bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504:t2, leader=null, voted=bfcb9c52-5848-4edc-970c-3ae9de3f9cb5, raftlog=bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-13 10:15:27,350 INFO impl.RaftServerImpl: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-091E54215504: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-13 10:15:27,291 INFO impl.LeaderElection: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504-LeaderElection3: begin an election at term 2 for -1: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-13 10:15:27,349 INFO impl.RaftServerImpl: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-13 10:15:27,350 INFO impl.RoleInfo: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a: shutdown LeaderElection
datanode_1_1  | 2019-10-13 10:15:27,351 INFO impl.LeaderElection: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504-LeaderElection3: Election REJECTED; received 2 response(s) [fef06aa0-033a-4ccb-ad1d-f05ed34643ca<-9ef1edc2-7c0c-4da9-99c1-df26bf92e48a#0:FAIL-t2, fef06aa0-033a-4ccb-ad1d-f05ed34643ca<-bfcb9c52-5848-4edc-970c-3ae9de3f9cb5#0:FAIL-t2] and 0 exception(s); fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504:t2, leader=null, voted=fef06aa0-033a-4ccb-ad1d-f05ed34643ca, raftlog=fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-13 10:15:27,350 INFO impl.RoleInfo: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5: shutdown LeaderElection
datanode_4_1  | 2019-10-13 10:15:27,350 INFO impl.RoleInfo: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a: start FollowerState
datanode_1_1  | 2019-10-13 10:15:27,352 INFO impl.RaftServerImpl: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-13 10:15:27,350 INFO impl.RoleInfo: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5: start FollowerState
datanode_4_1  | 2019-10-13 10:15:32,479 INFO impl.RaftServerImpl: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-091E54215504: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:bfcb9c52-5848-4edc-970c-3ae9de3f9cb5
datanode_1_1  | 2019-10-13 10:15:27,352 INFO impl.RoleInfo: fef06aa0-033a-4ccb-ad1d-f05ed34643ca: shutdown LeaderElection
datanode_3_1  | 2019-10-13 10:15:32,422 INFO impl.FollowerState: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_4_1  | 2019-10-13 10:15:32,480 INFO impl.RoleInfo: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a: shutdown FollowerState
datanode_1_1  | 2019-10-13 10:15:27,353 INFO impl.RoleInfo: fef06aa0-033a-4ccb-ad1d-f05ed34643ca: start FollowerState
datanode_3_1  | 2019-10-13 10:15:32,422 INFO impl.RoleInfo: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5: shutdown FollowerState
datanode_4_1  | 2019-10-13 10:15:32,480 INFO impl.RoleInfo: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a: start FollowerState
datanode_1_1  | 2019-10-13 10:15:32,464 INFO impl.FollowerState: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_3_1  | 2019-10-13 10:15:32,423 INFO impl.RaftServerImpl: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2019-10-13 10:15:32,480 INFO impl.FollowerState: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-091E54215504-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-13 10:15:32,465 INFO impl.RoleInfo: fef06aa0-033a-4ccb-ad1d-f05ed34643ca: shutdown FollowerState
datanode_3_1  | 2019-10-13 10:15:32,423 INFO impl.RoleInfo: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5: start LeaderElection
datanode_4_1  | 2019-10-13 10:15:32,581 INFO impl.RaftServerImpl: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-091E54215504: change Leader from null to bfcb9c52-5848-4edc-970c-3ae9de3f9cb5 at term 3 for appendEntries, leader elected after 18653ms
datanode_1_1  | 2019-10-13 10:15:32,465 INFO impl.RaftServerImpl: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2019-10-13 10:15:32,454 INFO impl.LeaderElection: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504-LeaderElection4: begin an election at term 3 for -1: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-13 10:15:32,465 INFO impl.RoleInfo: fef06aa0-033a-4ccb-ad1d-f05ed34643ca: start LeaderElection
datanode_4_1  | 2019-10-13 10:15:32,603 INFO impl.RaftServerImpl: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-091E54215504: set configuration 0: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-13 10:15:32,504 INFO impl.LeaderElection: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504-LeaderElection4: Election PASSED; received 2 response(s) [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5<-9ef1edc2-7c0c-4da9-99c1-df26bf92e48a#0:OK-t3, bfcb9c52-5848-4edc-970c-3ae9de3f9cb5<-fef06aa0-033a-4ccb-ad1d-f05ed34643ca#0:FAIL-t3] and 0 exception(s); bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504:t3, leader=null, voted=bfcb9c52-5848-4edc-970c-3ae9de3f9cb5, raftlog=bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-13 10:15:32,483 INFO impl.LeaderElection: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504-LeaderElection4: begin an election at term 3 for -1: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-13 10:15:32,603 INFO segmented.SegmentedRaftLogWorker: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-091E54215504-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-13 10:15:32,504 INFO impl.RoleInfo: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5: shutdown LeaderElection
datanode_1_1  | 2019-10-13 10:15:32,522 INFO impl.LeaderElection: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504-LeaderElection4: Election REJECTED; received 2 response(s) [fef06aa0-033a-4ccb-ad1d-f05ed34643ca<-bfcb9c52-5848-4edc-970c-3ae9de3f9cb5#0:FAIL-t3, fef06aa0-033a-4ccb-ad1d-f05ed34643ca<-9ef1edc2-7c0c-4da9-99c1-df26bf92e48a#0:FAIL-t3] and 0 exception(s); fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504:t3, leader=null, voted=fef06aa0-033a-4ccb-ad1d-f05ed34643ca, raftlog=fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-13 10:15:32,505 INFO impl.RaftServerImpl: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_4_1  | 2019-10-13 10:15:32,645 INFO segmented.SegmentedRaftLogWorker: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-091E54215504-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/732e6f5a-b86d-4000-a222-091e54215504/current/log_inprogress_0
datanode_1_1  | 2019-10-13 10:15:32,523 INFO impl.RaftServerImpl: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-13 10:15:32,505 INFO impl.RaftServerImpl: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504: change Leader from null to bfcb9c52-5848-4edc-970c-3ae9de3f9cb5 at term 3 for becomeLeader, leader elected after 18562ms
datanode_1_1  | 2019-10-13 10:15:32,525 INFO impl.RoleInfo: fef06aa0-033a-4ccb-ad1d-f05ed34643ca: shutdown LeaderElection
datanode_3_1  | 2019-10-13 10:15:32,505 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-13 10:15:32,505 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-13 10:15:32,525 INFO impl.RoleInfo: fef06aa0-033a-4ccb-ad1d-f05ed34643ca: start FollowerState
datanode_3_1  | 2019-10-13 10:15:32,505 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-13 10:15:32,580 INFO impl.RaftServerImpl: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504: change Leader from null to bfcb9c52-5848-4edc-970c-3ae9de3f9cb5 at term 3 for appendEntries, leader elected after 18638ms
datanode_1_1  | 2019-10-13 10:15:32,603 INFO impl.RaftServerImpl: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504: set configuration 0: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-13 10:15:32,506 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-13 10:15:32,603 INFO segmented.SegmentedRaftLogWorker: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-13 10:15:32,506 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-13 10:15:32,645 INFO segmented.SegmentedRaftLogWorker: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/732e6f5a-b86d-4000-a222-091e54215504/current/log_inprogress_0
datanode_3_1  | 2019-10-13 10:15:32,506 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-13 10:15:32,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-13 10:15:32,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-13 10:15:32,515 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-13 10:15:32,521 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-13 10:15:32,521 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-13 10:15:32,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-13 10:15:32,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-13 10:15:32,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-13 10:15:32,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-13 10:15:32,523 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-13 10:15:32,523 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-13 10:15:32,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-13 10:15:32,525 INFO impl.RoleInfo: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5: start LeaderState
