Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-10-19 03:33:22,867 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-19 03:33:24 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-19 03:35:39,376 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102986947792797707 bcsId: 0
datanode_3  | 2019-10-19 03:33:31,706 INFO segmented.SegmentedRaftLogWorker: 3341ff1e-4df4-445d-b832-7dad2300ac69@group-5DEBFD8A96D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0302ab4b-caba-4c91-ab2f-5debfd8a96d4/current/log_inprogress_0
nm_1        | 2019-10-19 03:34:34 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571456003454_0001
datanode_2  | 2019-10-19 03:33:32,497 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-19 03:33:24 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-19 03:35:39,376 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102986947866591244 bcsId: 0
datanode_3  | 2019-10-19 03:33:32,493 INFO impl.RaftServerProxy: 3341ff1e-4df4-445d-b832-7dad2300ac69: addNew group-1B3B0C876073:[3341ff1e-4df4-445d-b832-7dad2300ac69:172.18.0.9:9858, d2013b51-abfd-428d-8c7f-398fa4a64f17:172.18.0.2:9858, 0b09c535-bf12-4423-ba15-e42518cbfbf3:172.18.0.8:9858] returns group-1B3B0C876073:java.util.concurrent.CompletableFuture@4458fb3d[Not completed]
datanode_2  | 2019-10-19 03:33:32,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-19 03:33:24 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-19 03:34:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571456003454_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-19 03:33:32,481 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-19 03:33:32,496 INFO impl.RaftServerImpl: 3341ff1e-4df4-445d-b832-7dad2300ac69: new RaftServerImpl for group-1B3B0C876073:[3341ff1e-4df4-445d-b832-7dad2300ac69:172.18.0.9:9858, d2013b51-abfd-428d-8c7f-398fa4a64f17:172.18.0.2:9858, 0b09c535-bf12-4423-ba15-e42518cbfbf3:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-19 03:33:32,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-19 03:33:24 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-19 03:34:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571456003454_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-19 03:33:32,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-19 03:33:32,496 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-19 03:33:32,481 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-19 03:33:24 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-19 03:34:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571456003454_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-19 03:33:32,498 INFO segmented.SegmentedRaftLogWorker: new d2013b51-abfd-428d-8c7f-398fa4a64f17@group-1B3B0C876073-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fcb65e59-1ced-43cc-be0b-1b3b0c876073
datanode_1  | 2019-10-19 03:33:32,481 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-19 03:33:32,496 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-19 03:33:24 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-10-19 03:34:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571456003454_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-19 03:33:32,498 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-19 03:33:32,481 INFO impl.RaftServerImpl: 0b09c535-bf12-4423-ba15-e42518cbfbf3@group-1B3B0C876073: ConfigurationManager, init=-1: [3341ff1e-4df4-445d-b832-7dad2300ac69:172.18.0.9:9858, d2013b51-abfd-428d-8c7f-398fa4a64f17:172.18.0.2:9858, 0b09c535-bf12-4423-ba15-e42518cbfbf3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-19 03:33:32,496 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-19 03:33:24 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-19 03:34:34 INFO  ResourceLocalizationService:711 - Created localizer for container_1571456003454_0001_01_000001
datanode_2  | 2019-10-19 03:33:32,498 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-19 03:33:32,481 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-19 03:33:24 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-10-19 03:33:32,498 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-19 03:34:34 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571456003454_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-19 03:33:32,496 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-19 03:33:32,481 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-19 03:33:24 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-19 03:34:34 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-19 03:33:32,498 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-19 03:33:24 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-19 03:33:32,482 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fcb65e59-1ced-43cc-be0b-1b3b0c876073 does not exist. Creating ...
datanode_3  | 2019-10-19 03:33:32,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-19 03:34:34 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571456003454_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571456003454_0001/container_1571456003454_0001_01_000001.tokens
datanode_2  | 2019-10-19 03:33:32,498 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-19 03:33:24 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-19 03:33:32,495 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fcb65e59-1ced-43cc-be0b-1b3b0c876073/in_use.lock acquired by nodename 8@82c98d2989dd
datanode_3  | 2019-10-19 03:33:32,497 INFO impl.RaftServerImpl: 3341ff1e-4df4-445d-b832-7dad2300ac69@group-1B3B0C876073: ConfigurationManager, init=-1: [3341ff1e-4df4-445d-b832-7dad2300ac69:172.18.0.9:9858, d2013b51-abfd-428d-8c7f-398fa4a64f17:172.18.0.2:9858, 0b09c535-bf12-4423-ba15-e42518cbfbf3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-19 03:34:34 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571456003454_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571456003454_0001
datanode_2  | 2019-10-19 03:33:32,499 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-19 03:33:24 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-19 03:33:32,552 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fcb65e59-1ced-43cc-be0b-1b3b0c876073 has been successfully formatted.
datanode_3  | 2019-10-19 03:33:32,497 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-19 03:34:34 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-19 03:33:32,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-19 03:33:24 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-19 03:33:32,553 [pool-8-thread-1] INFO       - group-1B3B0C876073: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-19 03:33:32,497 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-19 03:34:35 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-19 03:33:32,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 19, 2019 3:33:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-19 03:33:32,553 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-19 03:34:35 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-19 03:33:32,497 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fcb65e59-1ced-43cc-be0b-1b3b0c876073 does not exist. Creating ...
datanode_2  | 2019-10-19 03:33:32,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-19 03:33:32,553 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-19 03:34:35 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-19 03:33:32,552 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fcb65e59-1ced-43cc-be0b-1b3b0c876073/in_use.lock acquired by nodename 7@c6bbd0b2dcc2
datanode_2  | 2019-10-19 03:33:32,499 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 19, 2019 3:33:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-19 03:33:32,553 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-19 03:34:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571456003454_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571456003454_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-19 03:33:32,556 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fcb65e59-1ced-43cc-be0b-1b3b0c876073 has been successfully formatted.
datanode_2  | 2019-10-19 03:33:32,500 INFO segmented.SegmentedRaftLogWorker: d2013b51-abfd-428d-8c7f-398fa4a64f17@group-1B3B0C876073-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-19 03:33:32,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-19 03:34:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571456003454_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571456003454_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-19 03:33:32,556 [pool-8-thread-1] INFO       - group-1B3B0C876073: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-19 03:33:32,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-19 03:33:32,553 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 19, 2019 3:33:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-19 03:34:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571456003454_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571456003454_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-19 03:33:32,557 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-19 03:33:32,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-19 03:33:32,554 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-19 03:34:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571456003454_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571456003454_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-19 03:33:32,557 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-19 03:33:32,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-19 03:33:32,554 INFO segmented.SegmentedRaftLogWorker: new 0b09c535-bf12-4423-ba15-e42518cbfbf3@group-1B3B0C876073-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fcb65e59-1ced-43cc-be0b-1b3b0c876073
rm_1        | Oct 19, 2019 3:33:25 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-19 03:34:36 INFO  ContainerImpl:1135 - Container container_1571456003454_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-19 03:33:32,557 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-19 03:33:32,501 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-19 03:33:32,554 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
nm_1        | 2019-10-19 03:34:36 INFO  ContainerImpl:1135 - Container container_1571456003454_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-19 03:33:32,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-19 03:33:32,505 INFO impl.RaftServerImpl: d2013b51-abfd-428d-8c7f-398fa4a64f17@group-1B3B0C876073: start as a follower, conf=-1: [3341ff1e-4df4-445d-b832-7dad2300ac69:172.18.0.9:9858, d2013b51-abfd-428d-8c7f-398fa4a64f17:172.18.0.2:9858, 0b09c535-bf12-4423-ba15-e42518cbfbf3:172.18.0.8:9858], old=null
datanode_1  | 2019-10-19 03:33:32,554 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 19, 2019 3:33:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-19 03:34:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-19 03:33:32,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-19 03:33:32,505 INFO impl.RaftServerImpl: d2013b51-abfd-428d-8c7f-398fa4a64f17@group-1B3B0C876073: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-19 03:33:32,554 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-19 03:34:36 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571456003454_0001/container_1571456003454_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-19 03:33:32,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-19 03:33:32,505 INFO impl.RoleInfo: d2013b51-abfd-428d-8c7f-398fa4a64f17: start FollowerState
rm_1        | Oct 19, 2019 3:33:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-19 03:33:32,554 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-19 03:34:52 INFO  Server:1454 - Auth successful for appattempt_1571456003454_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-19 03:33:32,558 INFO segmented.SegmentedRaftLogWorker: new 3341ff1e-4df4-445d-b832-7dad2300ac69@group-1B3B0C876073-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fcb65e59-1ced-43cc-be0b-1b3b0c876073
datanode_2  | 2019-10-19 03:33:32,506 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B3B0C876073,id=d2013b51-abfd-428d-8c7f-398fa4a64f17
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-19 03:33:32,554 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-19 03:34:52 INFO  ContainerManagerImpl:810 - Start request for container_1571456003454_0001_01_000002 by user hadoop
datanode_3  | 2019-10-19 03:33:32,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-19 03:33:32,507 INFO impl.FollowerState: d2013b51-abfd-428d-8c7f-398fa4a64f17@group-E00F657AF3D4-FollowerState: change to CANDIDATE, lastRpcTime:131ms, electionTimeout:130ms
rm_1        | Oct 19, 2019 3:33:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-19 03:33:32,554 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
