Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-19 03:44:40,021 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-19 03:45:03,222 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-19 03:45:03,749 INFO impl.RaftServerImpl: 611c1655-439d-4330-b51c-6b32f4c56504@group-15D9A21BAAEB: set configuration 0: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-19 03:45:07,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999253161ns
datanode_3  | 2019-10-19 03:45:03,222 INFO impl.RaftServerImpl: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941: ConfigurationManager, init=-1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-19 03:45:07,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-19 03:45:06,425 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c59e608-2803-4482-8e55-441a93109941/in_use.lock acquired by nodename 7@346cb4b9e0bd
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-19 03:45:03,222 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-19 03:45:07,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-19 03:45:07,137 INFO segmented.SegmentedRaftLogWorker: 611c1655-439d-4330-b51c-6b32f4c56504@group-15D9A21BAAEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4bbafa0b-afb8-433e-bc04-15d9a21baaeb/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-19 03:45:03,222 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-19 03:45:07,971 INFO segmented.SegmentedRaftLogWorker: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-19 03:45:07,363 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4c59e608-2803-4482-8e55-441a93109941 has been successfully formatted.
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-10-19 03:45:03,222 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4c59e608-2803-4482-8e55-441a93109941 does not exist. Creating ...
datanode_1  | 2019-10-19 03:45:08,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-19 03:45:07,364 [pool-8-thread-1] INFO       - group-441A93109941: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-10-19 03:45:06,425 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c59e608-2803-4482-8e55-441a93109941/in_use.lock acquired by nodename 7@9ff1680954e0
datanode_1  | 2019-10-19 03:45:08,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-19 03:45:07,364 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-10-19 03:45:07,363 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4c59e608-2803-4482-8e55-441a93109941 has been successfully formatted.
datanode_1  | 2019-10-19 03:45:08,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-19 03:45:07,365 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-19 03:45:07,364 [pool-8-thread-1] INFO       - group-441A93109941: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-19 03:45:08,035 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-19 03:45:07,364 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-19 03:45:07,365 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-19 03:45:08,045 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-B0AA2ED261D0: start as a follower, conf=-1: [c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-10-19 03:45:07,364 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-19 03:45:07,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-19 03:45:08,046 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-B0AA2ED261D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	... 26 more
datanode_3  | 2019-10-19 03:45:07,364 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-19 03:45:07,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-19 03:45:08,048 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: start FollowerState
scm_1       | 2019-10-19 03:45:06,169 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403b9440@6c1642cb for 96d879d2-7248-4656-8ba1-1fe4a444e4c0
datanode_3  | 2019-10-19 03:45:07,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-19 03:45:07,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-19 03:45:08,053 WARN server.GrpcServerProtocolService: c47e0fac-59b7-4fa1-aafb-96e29ebab161: Failed requestVote 611c1655-439d-4330-b51c-6b32f4c56504->c47e0fac-59b7-4fa1-aafb-96e29ebab161#0: org.apache.ratis.protocol.ServerNotReadyException: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941 is not in [RUNNING]: current state is NEW
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999319247ns
datanode_3  | 2019-10-19 03:45:07,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-19 03:45:07,365 INFO segmented.SegmentedRaftLogWorker: new 611c1655-439d-4330-b51c-6b32f4c56504@group-441A93109941-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c59e608-2803-4482-8e55-441a93109941
datanode_1  | 2019-10-19 03:45:08,053 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0AA2ED261D0,id=c47e0fac-59b7-4fa1-aafb-96e29ebab161
datanode_3  | 2019-10-19 03:45:07,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-19 03:45:07,365 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-19 03:45:08,057 WARN server.GrpcServerProtocolService: c47e0fac-59b7-4fa1-aafb-96e29ebab161: Failed requestVote 96d879d2-7248-4656-8ba1-1fe4a444e4c0->c47e0fac-59b7-4fa1-aafb-96e29ebab161#0: org.apache.ratis.protocol.ServerNotReadyException: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941 is not in [RUNNING]: current state is NEW
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-10-19 03:45:07,365 INFO segmented.SegmentedRaftLogWorker: new 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c59e608-2803-4482-8e55-441a93109941
datanode_2  | 2019-10-19 03:45:07,365 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-19 03:45:08,069 WARN server.GrpcServerProtocolService: c47e0fac-59b7-4fa1-aafb-96e29ebab161: Failed requestVote 611c1655-439d-4330-b51c-6b32f4c56504->c47e0fac-59b7-4fa1-aafb-96e29ebab161#0: org.apache.ratis.protocol.ServerNotReadyException: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941 is not in [RUNNING]: current state is NEW
datanode_3  | 2019-10-19 03:45:07,365 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-10-19 03:45:07,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-19 03:45:08,083 WARN server.GrpcServerProtocolService: c47e0fac-59b7-4fa1-aafb-96e29ebab161: Failed requestVote 96d879d2-7248-4656-8ba1-1fe4a444e4c0->c47e0fac-59b7-4fa1-aafb-96e29ebab161#0: org.apache.ratis.protocol.ServerNotReadyException: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941 is not in [RUNNING]: current state is NEW
datanode_3  | 2019-10-19 03:45:07,365 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-19 03:45:07,366 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-19 03:45:08,093 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941: start as a follower, conf=-1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-19 03:45:07,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-19 03:45:07,366 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-19 03:45:08,093 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-19 03:45:07,366 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-19 03:45:07,366 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-19 03:45:08,093 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: start FollowerState
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-19 03:45:07,366 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-19 03:45:07,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-19 03:45:08,094 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-441A93109941,id=c47e0fac-59b7-4fa1-aafb-96e29ebab161
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-19 03:45:07,366 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-19 03:45:08,108 INFO impl.FollowerState: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-FollowerState: change to CANDIDATE, lastRpcTime:14ms, electionTimeout:14ms
datanode_2  | 2019-10-19 03:45:07,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-10-19 03:45:07,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-19 03:45:08,110 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: shutdown FollowerState
datanode_2  | 2019-10-19 03:45:07,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-10-19 03:45:07,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-19 03:45:08,110 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-19 03:45:07,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-19 03:45:07,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-19 03:45:08,119 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: start LeaderElection
datanode_2  | 2019-10-19 03:45:07,367 INFO segmented.SegmentedRaftLogWorker: 611c1655-439d-4330-b51c-6b32f4c56504@group-441A93109941-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-10-19 03:45:07,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-19 03:45:07,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-19 03:45:07,367 INFO segmented.SegmentedRaftLogWorker: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-19 03:45:08,198 INFO impl.FollowerState: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-B0AA2ED261D0-FollowerState: change to CANDIDATE, lastRpcTime:151ms, electionTimeout:150ms
datanode_2  | 2019-10-19 03:45:07,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-19 03:45:07,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-19 03:45:08,199 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: shutdown FollowerState
datanode_2  | 2019-10-19 03:45:07,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-19 03:45:07,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-19 03:45:08,199 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-B0AA2ED261D0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-19 03:45:07,368 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-19 03:45:07,368 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-19 03:45:08,199 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-10-19 03:45:07,368 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-19 03:45:07,372 INFO impl.RaftServerImpl: 611c1655-439d-4330-b51c-6b32f4c56504@group-441A93109941: start as a follower, conf=-1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:45:08,715 INFO impl.LeaderElection: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-LeaderElection1: begin an election at term 1 for -1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-19 03:45:07,372 INFO impl.RaftServerImpl: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941: start as a follower, conf=-1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:45:07,372 INFO impl.RaftServerImpl: 611c1655-439d-4330-b51c-6b32f4c56504@group-441A93109941: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-19 03:45:08,716 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:611c1655-439d-4330-b51c-6b32f4c56504
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-10-19 03:45:07,372 INFO impl.RaftServerImpl: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-441A93109941: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-19 03:45:08,716 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: shutdown LeaderElection
datanode_2  | 2019-10-19 03:45:07,372 INFO impl.RoleInfo: 611c1655-439d-4330-b51c-6b32f4c56504: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-10-19 03:45:07,372 INFO impl.RoleInfo: 96d879d2-7248-4656-8ba1-1fe4a444e4c0: start FollowerState
datanode_1  | 2019-10-19 03:45:08,717 INFO impl.RoleInfo: c47e0fac-59b7-4fa1-aafb-96e29ebab161: start FollowerState
datanode_2  | 2019-10-19 03:45:07,372 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-441A93109941,id=611c1655-439d-4330-b51c-6b32f4c56504
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999319247ns
datanode_3  | 2019-10-19 03:45:07,373 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-441A93109941,id=96d879d2-7248-4656-8ba1-1fe4a444e4c0
