Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_2  | 2019-10-19 03:43:04,245 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-19 03:43:12,377 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/efd9ab41-e4c6-4f6f-a0e2-cb44d6782cef has been successfully formatted.
datanode_2  | 2019-10-19 03:43:12,364 [pool-8-thread-1] INFO       - group-CB44D6782CEF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-19 03:43:12,363 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/efd9ab41-e4c6-4f6f-a0e2-cb44d6782cef/in_use.lock acquired by nodename 7@a4d9f4566df3
datanode_3  | 2019-10-19 03:43:12,378 [pool-8-thread-1] INFO       - group-CB44D6782CEF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-19 03:43:12,364 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-19 03:43:12,377 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/efd9ab41-e4c6-4f6f-a0e2-cb44d6782cef has been successfully formatted.
datanode_3  | 2019-10-19 03:43:12,378 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-19 03:43:12,365 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-19 03:43:12,378 [pool-8-thread-1] INFO       - group-CB44D6782CEF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-19 03:43:12,378 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-19 03:43:12,365 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-19 03:43:12,378 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-19 03:43:12,379 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-19 03:43:12,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-19 03:43:12,378 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-19 03:43:12,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-19 03:43:12,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-19 03:43:12,378 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-19 03:43:12,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-19 03:43:12,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-19 03:43:12,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-19 03:43:12,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-19 03:43:12,366 INFO segmented.SegmentedRaftLogWorker: new 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/efd9ab41-e4c6-4f6f-a0e2-cb44d6782cef
datanode_1  | 2019-10-19 03:43:12,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-19 03:43:12,379 INFO segmented.SegmentedRaftLogWorker: new 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/efd9ab41-e4c6-4f6f-a0e2-cb44d6782cef
datanode_2  | 2019-10-19 03:43:12,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-19 03:43:12,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-19 03:43:12,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-19 03:43:12,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-19 03:43:12,379 INFO segmented.SegmentedRaftLogWorker: new a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/efd9ab41-e4c6-4f6f-a0e2-cb44d6782cef
datanode_3  | 2019-10-19 03:43:12,380 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-19 03:43:12,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-19 03:43:12,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-19 03:43:12,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-19 03:43:12,366 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-19 03:43:12,379 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-19 03:43:12,366 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-19 03:43:12,379 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-19 03:43:12,366 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-19 03:43:12,380 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-19 03:43:12,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-19 03:43:12,380 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-19 03:43:12,380 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-19 03:43:12,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-19 03:43:12,380 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-19 03:43:12,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-19 03:43:12,380 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-19 03:43:12,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-19 03:43:12,367 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-19 03:43:12,380 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-19 03:43:12,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-19 03:43:12,368 INFO segmented.SegmentedRaftLogWorker: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-19 03:43:12,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-19 03:43:12,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-19 03:43:12,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-19 03:43:12,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-19 03:43:12,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-19 03:43:12,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-19 03:43:12,382 INFO segmented.SegmentedRaftLogWorker: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-19 03:43:12,369 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-19 03:43:12,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-19 03:43:12,369 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-19 03:43:12,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-19 03:43:12,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-19 03:43:12,373 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF: start as a follower, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:43:12,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-19 03:43:12,381 INFO segmented.SegmentedRaftLogWorker: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-19 03:43:12,373 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-19 03:43:12,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-19 03:43:12,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-19 03:43:12,374 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: start FollowerState
datanode_3  | 2019-10-19 03:43:12,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-19 03:43:12,383 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-19 03:43:12,374 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB44D6782CEF,id=0cc97a2b-a4e1-4052-8d74-2f60a93a22c6
datanode_3  | 2019-10-19 03:43:12,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-19 03:43:12,387 INFO impl.RaftServerImpl: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF: start as a follower, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:12,423 INFO impl.FollowerState: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-FollowerState: change to CANDIDATE, lastRpcTime:49ms, electionTimeout:49ms
datanode_3  | 2019-10-19 03:43:12,382 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-19 03:43:12,424 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: shutdown FollowerState
datanode_1  | 2019-10-19 03:43:12,387 INFO impl.RaftServerImpl: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-19 03:43:12,386 INFO impl.RaftServerImpl: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF: start as a follower, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:12,424 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-19 03:43:12,387 INFO impl.RoleInfo: a001cb75-1d72-4e41-a74b-8209508937e2: start FollowerState
datanode_3  | 2019-10-19 03:43:12,386 INFO impl.RaftServerImpl: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-19 03:43:12,424 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: start LeaderElection
datanode_1  | 2019-10-19 03:43:12,388 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB44D6782CEF,id=a001cb75-1d72-4e41-a74b-8209508937e2
datanode_3  | 2019-10-19 03:43:12,387 INFO impl.RoleInfo: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: start FollowerState
datanode_2  | 2019-10-19 03:43:12,438 INFO impl.LeaderElection: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-LeaderElection2: begin an election at term 1 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:43:12,445 INFO impl.FollowerState: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-FollowerState: change to CANDIDATE, lastRpcTime:57ms, electionTimeout:56ms
datanode_3  | 2019-10-19 03:43:12,387 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB44D6782CEF,id=099d5987-6b21-49c9-8f98-ceaa02a9de2e
datanode_2  | 2019-10-19 03:43:12,580 INFO impl.LeaderElection: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF:t1, leader=null, voted=0cc97a2b-a4e1-4052-8d74-2f60a93a22c6, raftlog=0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:43:12,445 INFO impl.RoleInfo: a001cb75-1d72-4e41-a74b-8209508937e2: shutdown FollowerState
datanode_3  | 2019-10-19 03:43:12,500 INFO impl.FollowerState: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-FollowerState: change to CANDIDATE, lastRpcTime:113ms, electionTimeout:112ms
datanode_2  | 2019-10-19 03:43:12,594 INFO impl.LeaderElection: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-LeaderElection2: begin an election at term 2 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:43:12,445 INFO impl.RaftServerImpl: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-19 03:43:12,500 INFO impl.RoleInfo: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: shutdown FollowerState
datanode_2  | 2019-10-19 03:43:12,645 INFO impl.LeaderElection: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [0cc97a2b-a4e1-4052-8d74-2f60a93a22c6<-099d5987-6b21-49c9-8f98-ceaa02a9de2e#0:FAIL-t2, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6<-a001cb75-1d72-4e41-a74b-8209508937e2#0:FAIL-t3] and 0 exception(s); 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF:t2, leader=null, voted=0cc97a2b-a4e1-4052-8d74-2f60a93a22c6, raftlog=0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:43:12,446 INFO impl.RoleInfo: a001cb75-1d72-4e41-a74b-8209508937e2: start LeaderElection
datanode_3  | 2019-10-19 03:43:12,501 INFO impl.RaftServerImpl: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-19 03:43:12,647 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-19 03:43:12,501 INFO impl.RoleInfo: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: start LeaderElection
datanode_2  | 2019-10-19 03:43:12,650 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: shutdown LeaderElection
datanode_1  | 2019-10-19 03:43:12,471 INFO segmented.SegmentedRaftLogWorker: a001cb75-1d72-4e41-a74b-8209508937e2@group-3AA2F3CD46AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da355269-00d1-4053-957f-3aa2f3cd46ab/current/log_inprogress_0
datanode_3  | 2019-10-19 03:43:12,516 INFO impl.LeaderElection: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-LeaderElection2: begin an election at term 1 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:43:12,471 INFO impl.LeaderElection: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-LeaderElection2: begin an election at term 1 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:12,650 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: start FollowerState
datanode_3  | 2019-10-19 03:43:12,609 INFO impl.LeaderElection: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF:t1, leader=null, voted=099d5987-6b21-49c9-8f98-ceaa02a9de2e, raftlog=099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:43:12,510 INFO impl.LeaderElection: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF:t1, leader=null, voted=a001cb75-1d72-4e41-a74b-8209508937e2, raftlog=a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:12,669 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:a001cb75-1d72-4e41-a74b-8209508937e2
datanode_3  | 2019-10-19 03:43:12,633 INFO impl.LeaderElection: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF-LeaderElection2: begin an election at term 2 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:43:12,516 INFO impl.LeaderElection: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-LeaderElection2: begin an election at term 2 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:12,669 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: shutdown FollowerState
datanode_3  | 2019-10-19 03:43:12,654 INFO impl.RaftServerImpl: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:a001cb75-1d72-4e41-a74b-8209508937e2
datanode_1  | 2019-10-19 03:43:12,581 INFO impl.LeaderElection: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF:t2, leader=null, voted=a001cb75-1d72-4e41-a74b-8209508937e2, raftlog=a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
