Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-10-04 13:45:41 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 13:45:46 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerImpl:95 - f284b299-af18-4445-be47-c271b97da7f8: new RaftServerImpl for group-CEEFED3D01C6:[f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858, 5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 13:45:47 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 13:45:46 INFO  NetworkTopology:111 - Added a new node: /default-rack/5da3dd48-9063-4169-8a33-fe778bd86b65
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 13:46:03 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-76569 for user:hadoop
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 13:45:46 INFO  SCMNodeManager:268 - Registered Data node : 5da3dd48-9063-4169-8a33-fe778bd86b65{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-04 13:46:03 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-05596 for user:hadoop
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 13:46:03 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-40178 for user:hadoop
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 13:45:48 INFO  SegmentedRaftLogWorker:128 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-6F253611AE94-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-04 13:46:03 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-36209 for user:hadoop
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-04 13:46:03 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-74870 for user:hadoop
datanode_1  | 2019-10-04 13:45:47 INFO  SegmentedRaftLogWorker:128 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-6196BEACDACC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerImpl:103 - f284b299-af18-4445-be47-c271b97da7f8@group-CEEFED3D01C6: ConfigurationManager, init=-1: [f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858, 5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 13:45:47 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6f4ad373-83b4-4156-9fca-6196beacdacc, Nodes: e0b12cd2-08b9-43b7-b9dc-a281eba2aba3{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ea6de9cd-8b8f-43a6-b228-ceefed3d01c6 does not exist. Creating ...
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerImpl:181 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-6F253611AE94: start as a follower, conf=-1: [5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858], old=null
scm_1       | 2019-10-04 13:45:47 INFO  NetworkTopology:111 - Added a new node: /default-rack/f284b299-af18-4445-be47-c271b97da7f8
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ea6de9cd-8b8f-43a6-b228-ceefed3d01c6/in_use.lock acquired by nodename 7@e1bd64ff914b
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerImpl:170 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-6F253611AE94: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 13:45:47 INFO  SCMNodeManager:268 - Registered Data node : f284b299-af18-4445-be47-c271b97da7f8{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerImpl:181 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-6196BEACDACC: start as a follower, conf=-1: [e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858], old=null
datanode_3  | 2019-10-04 13:45:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ea6de9cd-8b8f-43a6-b228-ceefed3d01c6 has been successfully formatted.
datanode_2  | 2019-10-04 13:45:48 INFO  RoleInfo:143 - 5da3dd48-9063-4169-8a33-fe778bd86b65: start FollowerState
scm_1       | 2019-10-04 13:45:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4c4c1928-f44d-4795-b38b-6f253611ae94, Nodes: 5da3dd48-9063-4169-8a33-fe778bd86b65{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 13:45:47 INFO  RaftServerImpl:170 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-6196BEACDACC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 13:45:48 INFO  ContainerStateMachine:230 - group-CEEFED3D01C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 13:45:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F253611AE94,id=5da3dd48-9063-4169-8a33-fe778bd86b65
datanode_1  | 2019-10-04 13:45:47 INFO  RoleInfo:143 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3: start FollowerState
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 13:45:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8455e296-b245-4041-b868-0471ca410c70, Nodes: f284b299-af18-4445-be47-c271b97da7f8{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerProxy:89 - 5da3dd48-9063-4169-8a33-fe778bd86b65: addNew group-CEEFED3D01C6:[f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858, 5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858] returns group-CEEFED3D01C6:java.util.concurrent.CompletableFuture@15798a33[Not completed]
datanode_1  | 2019-10-04 13:45:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6196BEACDACC,id=e0b12cd2-08b9-43b7-b9dc-a281eba2aba3
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 13:45:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ea6de9cd-8b8f-43a6-b228-ceefed3d01c6, Nodes: e0b12cd2-08b9-43b7-b9dc-a281eba2aba3{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}f284b299-af18-4445-be47-c271b97da7f8{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}5da3dd48-9063-4169-8a33-fe778bd86b65{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerImpl:95 - 5da3dd48-9063-4169-8a33-fe778bd86b65: new RaftServerImpl for group-CEEFED3D01C6:[f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858, 5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerProxy:89 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3: addNew group-CEEFED3D01C6:[f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858, 5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858] returns group-CEEFED3D01C6:java.util.concurrent.CompletableFuture@4b355974[Not completed]
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 13:46:03 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b5586af7-65ca-4dd4-8c0f-7ee8b888441d, Nodes: e0b12cd2-08b9-43b7-b9dc-a281eba2aba3{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerImpl:95 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3: new RaftServerImpl for group-CEEFED3D01C6:[f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858, 5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  SegmentedRaftLogWorker:173 - new f284b299-af18-4445-be47-c271b97da7f8@group-CEEFED3D01C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea6de9cd-8b8f-43a6-b228-ceefed3d01c6
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerImpl:103 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-CEEFED3D01C6: ConfigurationManager, init=-1: [f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858, 5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerImpl:103 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-CEEFED3D01C6: ConfigurationManager, init=-1: [f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858, 5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ea6de9cd-8b8f-43a6-b228-ceefed3d01c6 does not exist. Creating ...
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 13:45:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ea6de9cd-8b8f-43a6-b228-ceefed3d01c6 does not exist. Creating ...
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 13:45:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ea6de9cd-8b8f-43a6-b228-ceefed3d01c6/in_use.lock acquired by nodename 7@c5303a9b61d8
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ea6de9cd-8b8f-43a6-b228-ceefed3d01c6/in_use.lock acquired by nodename 7@8e8df90da3fa
datanode_1  | 2019-10-04 13:45:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ea6de9cd-8b8f-43a6-b228-ceefed3d01c6 has been successfully formatted.
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ea6de9cd-8b8f-43a6-b228-ceefed3d01c6 has been successfully formatted.
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 13:45:48 INFO  ContainerStateMachine:230 - group-CEEFED3D01C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 13:45:48 INFO  ContainerStateMachine:230 - group-CEEFED3D01C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  SegmentedRaftLogWorker:128 - f284b299-af18-4445-be47-c271b97da7f8@group-CEEFED3D01C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 13:45:48 INFO  SegmentedRaftLogWorker:173 - new e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-CEEFED3D01C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea6de9cd-8b8f-43a6-b228-ceefed3d01c6
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  SegmentedRaftLogWorker:173 - new 5da3dd48-9063-4169-8a33-fe778bd86b65@group-CEEFED3D01C6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea6de9cd-8b8f-43a6-b228-ceefed3d01c6
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerImpl:181 - f284b299-af18-4445-be47-c271b97da7f8@group-CEEFED3D01C6: start as a follower, conf=-1: [f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858, 5da3dd48-9063-4169-8a33-fe778bd86b65:172.18.0.5:9858, e0b12cd2-08b9-43b7-b9dc-a281eba2aba3:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  RaftServerImpl:170 - f284b299-af18-4445-be47-c271b97da7f8@group-CEEFED3D01C6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  RoleInfo:143 - f284b299-af18-4445-be47-c271b97da7f8: start FollowerState
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 13:45:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CEEFED3D01C6,id=f284b299-af18-4445-be47-c271b97da7f8
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 13:45:53 INFO  FollowerState:108 - f284b299-af18-4445-be47-c271b97da7f8@group-0471CA410C70-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5011ms
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 13:45:53 INFO  RoleInfo:121 - f284b299-af18-4445-be47-c271b97da7f8: shutdown FollowerState
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 13:45:53 INFO  RaftServerImpl:170 - f284b299-af18-4445-be47-c271b97da7f8@group-0471CA410C70: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 13:45:53 INFO  RoleInfo:143 - f284b299-af18-4445-be47-c271b97da7f8: start LeaderElection
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 13:45:53 INFO  LeaderElection:178 - f284b299-af18-4445-be47-c271b97da7f8@group-0471CA410C70-LeaderElection1: begin an election at term 1 for -1: [f284b299-af18-4445-be47-c271b97da7f8:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 13:45:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 13:45:53 INFO  RoleInfo:134 - f284b299-af18-4445-be47-c271b97da7f8: shutdown LeaderElection
datanode_1  | 2019-10-04 13:45:48 INFO  SegmentedRaftLogWorker:128 - e0b12cd2-08b9-43b7-b9dc-a281eba2aba3@group-CEEFED3D01C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 13:45:48 INFO  SegmentedRaftLogWorker:128 - 5da3dd48-9063-4169-8a33-fe778bd86b65@group-CEEFED3D01C6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 13:45:53 INFO  RaftServerImpl:170 - f284b299-af18-4445-be47-c271b97da7f8@group-0471CA410C70: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
