Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1
datanode_2    | 2019-10-04 13:46:41 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-04 13:46:55 INFO  RoleInfo:121 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c: shutdown FollowerState
datanode_3    | 2019-10-04 13:47:00 INFO  FollowerState:117 - 7a583b39-5471-4383-940a-e3ddb509149e@group-9BDEE87CFEA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-04 13:47:00 INFO  LeaderElection:178 - de9425f5-a3b8-4828-82f8-03626afee671@group-9BDEE87CFEA4-LeaderElection3: begin an election at term 2 for -1: [ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858, de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858, 7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-04 13:46:55 INFO  RaftServerImpl:170 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-9BDEE87CFEA4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-04 13:47:00 INFO  RaftServerImpl:255 - 7a583b39-5471-4383-940a-e3ddb509149e@group-9BDEE87CFEA4: change Leader from null to de9425f5-a3b8-4828-82f8-03626afee671 at term 2 for appendEntries, leader elected after 10449ms
datanode_2    | 2019-10-04 13:47:00 INFO  LeaderElection:56 - de9425f5-a3b8-4828-82f8-03626afee671@group-9BDEE87CFEA4-LeaderElection3: Election PASSED; received 1 response(s) [de9425f5-a3b8-4828-82f8-03626afee671<-ee2c2e32-aa93-4efa-8701-ad4ffa27e02c#0:OK-t2] and 0 exception(s); de9425f5-a3b8-4828-82f8-03626afee671@group-9BDEE87CFEA4:t2, leader=null, voted=de9425f5-a3b8-4828-82f8-03626afee671, raftlog=de9425f5-a3b8-4828-82f8-03626afee671@group-9BDEE87CFEA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858, de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858, 7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-04 13:46:55 INFO  RoleInfo:143 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c: start LeaderElection
datanode_3    | 2019-10-04 13:47:00 INFO  RaftServerImpl:356 - 7a583b39-5471-4383-940a-e3ddb509149e@group-9BDEE87CFEA4: set configuration 0: [ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858, de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858, 7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-10-04 13:47:00 INFO  RoleInfo:134 - de9425f5-a3b8-4828-82f8-03626afee671: shutdown LeaderElection
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-04 13:46:55 INFO  LeaderElection:178 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-9BDEE87CFEA4-LeaderElection2: begin an election at term 1 for -1: [ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858, de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858, 7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858], old=null
datanode_3    | 2019-10-04 13:47:00 INFO  SegmentedRaftLogWorker:385 - 7a583b39-5471-4383-940a-e3ddb509149e@group-9BDEE87CFEA4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-04 13:47:00 INFO  RaftServerImpl:170 - de9425f5-a3b8-4828-82f8-03626afee671@group-9BDEE87CFEA4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-04 13:46:55 INFO  LeaderElection:56 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-9BDEE87CFEA4-LeaderElection2: Election REJECTED; received 2 response(s) [ee2c2e32-aa93-4efa-8701-ad4ffa27e02c<-de9425f5-a3b8-4828-82f8-03626afee671#0:FAIL-t1, ee2c2e32-aa93-4efa-8701-ad4ffa27e02c<-7a583b39-5471-4383-940a-e3ddb509149e#0:FAIL-t1] and 0 exception(s); ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-9BDEE87CFEA4:t1, leader=null, voted=ee2c2e32-aa93-4efa-8701-ad4ffa27e02c, raftlog=ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-9BDEE87CFEA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858, de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858, 7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858], old=null
datanode_3    | 2019-10-04 13:47:00 INFO  SegmentedRaftLogWorker:574 - 7a583b39-5471-4383-940a-e3ddb509149e@group-9BDEE87CFEA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98760ea4-a28a-483b-9963-9bdee87cfea4/current/log_inprogress_0
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-04 13:46:55 INFO  RaftServerImpl:170 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-9BDEE87CFEA4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-04 13:47:00 INFO  RaftServerImpl:255 - de9425f5-a3b8-4828-82f8-03626afee671@group-9BDEE87CFEA4: change Leader from null to de9425f5-a3b8-4828-82f8-03626afee671 at term 2 for becomeLeader, leader elected after 10335ms
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-04 13:46:55 INFO  RoleInfo:134 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c: shutdown LeaderElection
datanode_2    | 2019-10-04 13:47:00 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-04 13:46:55 INFO  RoleInfo:143 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c: start FollowerState
datanode_2    | 2019-10-04 13:47:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-04 13:47:00 INFO  RaftServerImpl:170 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-9BDEE87CFEA4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:de9425f5-a3b8-4828-82f8-03626afee671
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-04 13:47:00 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-04 13:47:00 INFO  RoleInfo:121 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c: shutdown FollowerState
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-04 13:47:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-04 13:47:00 INFO  RoleInfo:143 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c: start FollowerState
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-04 13:47:00 INFO  FollowerState:117 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-9BDEE87CFEA4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-04 13:47:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-04 13:47:00 INFO  RaftServerImpl:255 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-9BDEE87CFEA4: change Leader from null to de9425f5-a3b8-4828-82f8-03626afee671 at term 2 for appendEntries, leader elected after 10421ms
datanode_2    | 2019-10-04 13:47:00 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-04 13:47:00 INFO  RaftServerImpl:356 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-9BDEE87CFEA4: set configuration 0: [ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858, de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858, 7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858], old=null at 0
datanode_1    | 2019-10-04 13:47:00 INFO  SegmentedRaftLogWorker:385 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-9BDEE87CFEA4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-04 13:47:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-04 13:47:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-04 13:47:00 INFO  SegmentedRaftLogWorker:574 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-9BDEE87CFEA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98760ea4-a28a-483b-9963-9bdee87cfea4/current/log_inprogress_0
datanode_2    | 2019-10-04 13:47:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-04 13:47:00 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-04 13:47:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-04 13:47:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-04 13:47:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-04 13:47:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-04 13:47:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-04 13:47:00 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-04 13:47:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-04 13:47:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-04 13:47:00 INFO  RoleInfo:143 - de9425f5-a3b8-4828-82f8-03626afee671: start LeaderState
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-04 13:47:00 INFO  SegmentedRaftLogWorker:385 - de9425f5-a3b8-4828-82f8-03626afee671@group-9BDEE87CFEA4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-04 13:47:00 INFO  RaftServerImpl:356 - de9425f5-a3b8-4828-82f8-03626afee671@group-9BDEE87CFEA4: set configuration 0: [ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858, de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858, 7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-10-04 13:47:00 INFO  SegmentedRaftLogWorker:574 - de9425f5-a3b8-4828-82f8-03626afee671@group-9BDEE87CFEA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/98760ea4-a28a-483b-9963-9bdee87cfea4/current/log_inprogress_0
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-04T13:46:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
