Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_1  | 2019-10-04 13:44:16 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerImpl:103 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-5B8AB8B59158: ConfigurationManager, init=-1: [d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858, 96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858, fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 13:44:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f1386f19-5d75-4720-a95b-5b8ab8b59158 does not exist. Creating ...
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 13:44:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f1386f19-5d75-4720-a95b-5b8ab8b59158/in_use.lock acquired by nodename 7@89b91df5311a
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 13:44:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f1386f19-5d75-4720-a95b-5b8ab8b59158 has been successfully formatted.
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f1386f19-5d75-4720-a95b-5b8ab8b59158 does not exist. Creating ...
datanode_2  | 2019-10-04 13:44:25 INFO  ContainerStateMachine:230 - group-5B8AB8B59158: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f1386f19-5d75-4720-a95b-5b8ab8b59158/in_use.lock acquired by nodename 7@9389f5e4bc91
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f1386f19-5d75-4720-a95b-5b8ab8b59158 has been successfully formatted.
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 13:44:25 INFO  ContainerStateMachine:230 - group-5B8AB8B59158: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 13:44:25 INFO  SegmentedRaftLogWorker:128 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-5B8AB8B59158-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 13:44:25 INFO  SegmentedRaftLogWorker:173 - new d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-5B8AB8B59158-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1386f19-5d75-4720-a95b-5b8ab8b59158
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  SegmentedRaftLogWorker:173 - new fb1a8586-9fde-4de7-84f7-43e60c985a80@group-5B8AB8B59158-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1386f19-5d75-4720-a95b-5b8ab8b59158
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerImpl:181 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-5B8AB8B59158: start as a follower, conf=-1: [d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858, 96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858, fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 13:44:25 INFO  RaftServerImpl:170 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-5B8AB8B59158: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 13:44:25 INFO  RoleInfo:143 - 96f22166-1d08-44df-a7dc-22d6c805f4c1: start FollowerState
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 13:44:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B8AB8B59158,id=96f22166-1d08-44df-a7dc-22d6c805f4c1
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 13:44:29 INFO  FollowerState:108 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-A72C726C8D88-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5099ms
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 13:44:29 INFO  RoleInfo:121 - 96f22166-1d08-44df-a7dc-22d6c805f4c1: shutdown FollowerState
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 13:44:25 INFO  SegmentedRaftLogWorker:128 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-5B8AB8B59158-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 13:44:29 INFO  RaftServerImpl:170 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-A72C726C8D88: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 13:44:29 INFO  RoleInfo:143 - 96f22166-1d08-44df-a7dc-22d6c805f4c1: start LeaderElection
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 13:44:29 INFO  LeaderElection:178 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-A72C726C8D88-LeaderElection1: begin an election at term 1 for -1: [96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 13:44:29 INFO  RoleInfo:134 - 96f22166-1d08-44df-a7dc-22d6c805f4c1: shutdown LeaderElection
datanode_3  | 2019-10-04 13:44:25 INFO  SegmentedRaftLogWorker:128 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-5B8AB8B59158-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 13:44:29 INFO  RaftServerImpl:170 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-A72C726C8D88: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 13:44:29 INFO  RaftServerImpl:255 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-A72C726C8D88: change Leader from null to 96f22166-1d08-44df-a7dc-22d6c805f4c1 at term 1 for becomeLeader, leader elected after 5240ms
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerImpl:181 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-5B8AB8B59158: start as a follower, conf=-1: [d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858, 96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858, fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 13:44:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 13:44:25 INFO  RaftServerImpl:170 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-5B8AB8B59158: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 13:44:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 13:44:25 INFO  RoleInfo:143 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee: start FollowerState
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 13:44:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 13:44:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B8AB8B59158,id=d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee
datanode_1  | 2019-10-04 13:44:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerImpl:181 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-5B8AB8B59158: start as a follower, conf=-1: [d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858, 96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858, fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 13:44:29 INFO  FollowerState:108 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-86E003104454-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_1  | 2019-10-04 13:44:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 13:44:25 INFO  RaftServerImpl:170 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-5B8AB8B59158: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 13:44:29 INFO  RoleInfo:121 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee: shutdown FollowerState
datanode_1  | 2019-10-04 13:44:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 13:44:25 INFO  RoleInfo:143 - fb1a8586-9fde-4de7-84f7-43e60c985a80: start FollowerState
datanode_2  | 2019-10-04 13:44:29 INFO  RaftServerImpl:170 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-86E003104454: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 13:44:29 INFO  RoleInfo:143 - 96f22166-1d08-44df-a7dc-22d6c805f4c1: start LeaderState
datanode_3  | 2019-10-04 13:44:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5B8AB8B59158,id=fb1a8586-9fde-4de7-84f7-43e60c985a80
datanode_2  | 2019-10-04 13:44:29 INFO  RoleInfo:143 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee: start LeaderElection
datanode_1  | 2019-10-04 13:44:29 INFO  SegmentedRaftLogWorker:385 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-A72C726C8D88-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 13:44:30 INFO  FollowerState:108 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-AB3CB1BF4050-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_2  | 2019-10-04 13:44:29 INFO  LeaderElection:178 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-86E003104454-LeaderElection1: begin an election at term 1 for -1: [d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 13:44:29 INFO  RaftServerImpl:356 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-A72C726C8D88: set configuration 0: [96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-04 13:44:30 INFO  RoleInfo:121 - fb1a8586-9fde-4de7-84f7-43e60c985a80: shutdown FollowerState
datanode_2  | 2019-10-04 13:44:29 INFO  RoleInfo:134 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee: shutdown LeaderElection
datanode_1  | 2019-10-04 13:44:29 INFO  SegmentedRaftLogWorker:574 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-A72C726C8D88-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59ddb5b2-5f4b-4b39-bde1-a72c726c8d88/current/log_inprogress_0
datanode_3  | 2019-10-04 13:44:30 INFO  RaftServerImpl:170 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-AB3CB1BF4050: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 13:44:30 INFO  FollowerState:108 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-5B8AB8B59158-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_2  | 2019-10-04 13:44:29 INFO  RaftServerImpl:170 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-86E003104454: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 13:44:30 INFO  RoleInfo:143 - fb1a8586-9fde-4de7-84f7-43e60c985a80: start LeaderElection
datanode_1  | 2019-10-04 13:44:30 INFO  RoleInfo:121 - 96f22166-1d08-44df-a7dc-22d6c805f4c1: shutdown FollowerState
datanode_2  | 2019-10-04 13:44:29 INFO  RaftServerImpl:255 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-86E003104454: change Leader from null to d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee at term 1 for becomeLeader, leader elected after 5314ms
datanode_3  | 2019-10-04 13:44:30 INFO  FollowerState:108 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-5B8AB8B59158-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_1  | 2019-10-04 13:44:30 INFO  RaftServerImpl:170 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-5B8AB8B59158: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 13:44:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 13:44:30 INFO  RoleInfo:121 - fb1a8586-9fde-4de7-84f7-43e60c985a80: shutdown FollowerState
datanode_1  | 2019-10-04 13:44:30 INFO  RoleInfo:143 - 96f22166-1d08-44df-a7dc-22d6c805f4c1: start LeaderElection
datanode_2  | 2019-10-04 13:44:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 13:44:30 INFO  RaftServerImpl:170 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-5B8AB8B59158: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 13:44:30 INFO  LeaderElection:178 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-5B8AB8B59158-LeaderElection2: begin an election at term 1 for -1: [d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858, 96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858, fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 13:44:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 13:44:30 INFO  LeaderElection:56 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-5B8AB8B59158-LeaderElection2: Election REJECTED; received 2 response(s) [96f22166-1d08-44df-a7dc-22d6c805f4c1<-d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee#0:FAIL-t1, 96f22166-1d08-44df-a7dc-22d6c805f4c1<-fb1a8586-9fde-4de7-84f7-43e60c985a80#0:FAIL-t1] and 0 exception(s); 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-5B8AB8B59158:t1, leader=null, voted=96f22166-1d08-44df-a7dc-22d6c805f4c1, raftlog=96f22166-1d08-44df-a7dc-22d6c805f4c1@group-5B8AB8B59158-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858, 96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858, fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 13:44:30 INFO  RoleInfo:143 - fb1a8586-9fde-4de7-84f7-43e60c985a80: start LeaderElection
datanode_2  | 2019-10-04 13:44:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 13:44:30 INFO  RaftServerImpl:170 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-5B8AB8B59158: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 13:44:30 INFO  LeaderElection:178 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-AB3CB1BF4050-LeaderElection1: begin an election at term 1 for -1: [fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 13:44:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 13:44:30 INFO  RoleInfo:134 - 96f22166-1d08-44df-a7dc-22d6c805f4c1: shutdown LeaderElection
datanode_3  | 2019-10-04 13:44:30 INFO  RoleInfo:134 - fb1a8586-9fde-4de7-84f7-43e60c985a80: shutdown LeaderElection
datanode_2  | 2019-10-04 13:44:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 13:44:30 INFO  RoleInfo:143 - 96f22166-1d08-44df-a7dc-22d6c805f4c1: start FollowerState
datanode_3  | 2019-10-04 13:44:30 INFO  RaftServerImpl:170 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-AB3CB1BF4050: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 13:44:29 INFO  RoleInfo:143 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee: start LeaderState
datanode_1  | 2019-10-04 13:44:35 INFO  FollowerState:108 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-5B8AB8B59158-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_3  | 2019-10-04 13:44:30 INFO  RaftServerImpl:255 - fb1a8586-9fde-4de7-84f7-43e60c985a80@group-AB3CB1BF4050: change Leader from null to fb1a8586-9fde-4de7-84f7-43e60c985a80 at term 1 for becomeLeader, leader elected after 5290ms
datanode_2  | 2019-10-04 13:44:29 INFO  SegmentedRaftLogWorker:385 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-86E003104454-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 13:44:35 INFO  RoleInfo:121 - 96f22166-1d08-44df-a7dc-22d6c805f4c1: shutdown FollowerState
datanode_3  | 2019-10-04 13:44:30 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 13:44:29 INFO  RaftServerImpl:356 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-86E003104454: set configuration 0: [d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-04 13:44:35 INFO  RaftServerImpl:170 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-5B8AB8B59158: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-04 13:44:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 13:44:29 INFO  SegmentedRaftLogWorker:574 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-86E003104454-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8bdf8aeb-9a67-4fe4-9f73-86e003104454/current/log_inprogress_0
datanode_1  | 2019-10-04 13:44:35 INFO  RoleInfo:143 - 96f22166-1d08-44df-a7dc-22d6c805f4c1: start LeaderElection
datanode_3  | 2019-10-04 13:44:30 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 13:44:30 INFO  FollowerState:108 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee@group-5B8AB8B59158-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_1  | 2019-10-04 13:44:35 INFO  LeaderElection:178 - 96f22166-1d08-44df-a7dc-22d6c805f4c1@group-5B8AB8B59158-LeaderElection3: begin an election at term 2 for -1: [d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee:172.18.0.6:9858, 96f22166-1d08-44df-a7dc-22d6c805f4c1:172.18.0.5:9858, fb1a8586-9fde-4de7-84f7-43e60c985a80:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 13:44:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 13:44:30 INFO  RoleInfo:121 - d06f910d-b2a0-4b3c-a9e9-f62e7ab538ee: shutdown FollowerState
datanode_3  | 2019-10-04 13:44:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
