Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-09 07:18:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.writeChunkToContainer(BlockOutputStream.java:604)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2    | 2019-10-09 07:18:55 INFO  RaftServerImpl:170 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-62D7F53CB4FA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-09T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_1    | 2019-10-09 07:18:49 INFO  LeaderElection:178 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-ED04AD79E976-LeaderElection4: begin an election at term 2 for -1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
datanode_3    | 2019-10-09 07:18:50 INFO  RoleInfo:143 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: start FollowerState
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.writeChunk(BlockOutputStream.java:462)
scm_1         | 	... 26 more
datanode_2    | 2019-10-09 07:18:55 INFO  RoleInfo:143 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: start LeaderElection
grafana_1     | t=2019-10-09T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_1    | 2019-10-09 07:18:49 INFO  LeaderElection:178 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-62D7F53CB4FA-LeaderElection5: begin an election at term 2 for -1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
datanode_3    | 2019-10-09 07:18:55 INFO  FollowerState:108 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-62D7F53CB4FA-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.handleFlush(BlockOutputStream.java:473)
scm_1         | 2019-10-09 07:18:28 ERROR RatisPipelineProvider:237 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403f0840@e694208 for 840b15a8-0d79-45c3-bb30-74aa63eb684b
datanode_2    | 2019-10-09 07:19:00 INFO  LeaderElection:178 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-ED04AD79E976-LeaderElection6: begin an election at term 3 for -1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-09T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_1    | 2019-10-09 07:18:50 INFO  LeaderElection:56 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-ED04AD79E976-LeaderElection4: Election REJECTED; received 2 response(s) [17b392c1-50ab-4dda-9a72-5276f31d2027<-840b15a8-0d79-45c3-bb30-74aa63eb684b#0:FAIL-t2, 17b392c1-50ab-4dda-9a72-5276f31d2027<-9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3#0:FAIL-t2] and 0 exception(s); 17b392c1-50ab-4dda-9a72-5276f31d2027@group-ED04AD79E976:t2, leader=null, voted=17b392c1-50ab-4dda-9a72-5276f31d2027, raftlog=17b392c1-50ab-4dda-9a72-5276f31d2027@group-ED04AD79E976-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
datanode_3    | 2019-10-09 07:18:55 INFO  RoleInfo:121 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: shutdown FollowerState
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.close(BlockOutputStream.java:496)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999316337ns
datanode_2    | 2019-10-09 07:19:00 INFO  LeaderElection:178 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-62D7F53CB4FA-LeaderElection7: begin an election at term 3 for -1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-09T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_1    | 2019-10-09 07:18:50 INFO  RaftServerImpl:170 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-ED04AD79E976: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-09 07:18:55 INFO  RaftServerImpl:170 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-62D7F53CB4FA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2    | 2019-10-09 07:19:00 INFO  LeaderElection:56 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-ED04AD79E976-LeaderElection6: Election REJECTED; received 2 response(s) [840b15a8-0d79-45c3-bb30-74aa63eb684b<-9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3#0:FAIL-t3, 840b15a8-0d79-45c3-bb30-74aa63eb684b<-17b392c1-50ab-4dda-9a72-5276f31d2027#0:FAIL-t3] and 0 exception(s); 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-ED04AD79E976:t3, leader=null, voted=840b15a8-0d79-45c3-bb30-74aa63eb684b, raftlog=840b15a8-0d79-45c3-bb30-74aa63eb684b@group-ED04AD79E976-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-09T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
freon_1       | 	at org.apache.hadoop.ozone.client.io.BlockOutputStreamEntry.close(BlockOutputStreamEntry.java:143)
datanode_1    | 2019-10-09 07:18:50 INFO  RoleInfo:134 - 17b392c1-50ab-4dda-9a72-5276f31d2027: shutdown LeaderElection
datanode_3    | 2019-10-09 07:18:55 INFO  RoleInfo:143 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: start LeaderElection
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2    | 2019-10-09 07:19:00 INFO  LeaderElection:56 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-62D7F53CB4FA-LeaderElection7: Election REJECTED; received 2 response(s) [840b15a8-0d79-45c3-bb30-74aa63eb684b<-9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3#0:FAIL-t3, 840b15a8-0d79-45c3-bb30-74aa63eb684b<-17b392c1-50ab-4dda-9a72-5276f31d2027#0:FAIL-t3] and 0 exception(s); 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-62D7F53CB4FA:t3, leader=null, voted=840b15a8-0d79-45c3-bb30-74aa63eb684b, raftlog=840b15a8-0d79-45c3-bb30-74aa63eb684b@group-62D7F53CB4FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-09T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
freon_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleFlushOrClose(KeyOutputStream.java:435)
datanode_1    | 2019-10-09 07:18:50 INFO  RoleInfo:143 - 17b392c1-50ab-4dda-9a72-5276f31d2027: start FollowerState
datanode_3    | 2019-10-09 07:18:55 INFO  FollowerState:108 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-ED04AD79E976-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5088ms
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2    | 2019-10-09 07:19:00 INFO  RaftServerImpl:170 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-62D7F53CB4FA: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-09T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
freon_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.close(KeyOutputStream.java:473)
datanode_1    | 2019-10-09 07:18:50 INFO  LeaderElection:56 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-62D7F53CB4FA-LeaderElection5: Election REJECTED; received 2 response(s) [17b392c1-50ab-4dda-9a72-5276f31d2027<-840b15a8-0d79-45c3-bb30-74aa63eb684b#0:FAIL-t2, 17b392c1-50ab-4dda-9a72-5276f31d2027<-9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3#0:FAIL-t2] and 0 exception(s); 17b392c1-50ab-4dda-9a72-5276f31d2027@group-62D7F53CB4FA:t2, leader=null, voted=17b392c1-50ab-4dda-9a72-5276f31d2027, raftlog=17b392c1-50ab-4dda-9a72-5276f31d2027@group-62D7F53CB4FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
datanode_3    | 2019-10-09 07:18:55 INFO  RoleInfo:121 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: shutdown FollowerState
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2    | 2019-10-09 07:19:00 INFO  RaftServerImpl:170 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-ED04AD79E976: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-09T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
freon_1       | 	at org.apache.hadoop.ozone.client.io.OzoneOutputStream.close(OzoneOutputStream.java:60)
datanode_1    | 2019-10-09 07:18:50 INFO  RaftServerImpl:170 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-62D7F53CB4FA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-09 07:18:55 INFO  RaftServerImpl:170 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-ED04AD79E976: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2    | 2019-10-09 07:19:00 INFO  RoleInfo:134 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: shutdown LeaderElection
grafana_1     | t=2019-10-09T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator.createKey(RandomKeyGenerator.java:710)
datanode_1    | 2019-10-09 07:18:50 INFO  RoleInfo:134 - 17b392c1-50ab-4dda-9a72-5276f31d2027: shutdown LeaderElection
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2    | 2019-10-09 07:19:00 INFO  RoleInfo:134 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: shutdown LeaderElection
datanode_3    | 2019-10-09 07:18:55 INFO  RoleInfo:143 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: start LeaderElection
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator.access$1100(RandomKeyGenerator.java:88)
grafana_1     | t=2019-10-09T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_1    | 2019-10-09 07:18:50 INFO  RoleInfo:143 - 17b392c1-50ab-4dda-9a72-5276f31d2027: start FollowerState
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2    | 2019-10-09 07:19:00 INFO  RoleInfo:143 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: start FollowerState
datanode_3    | 2019-10-09 07:19:00 INFO  LeaderElection:178 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-ED04AD79E976-LeaderElection7: begin an election at term 3 for -1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator$ObjectCreator.run(RandomKeyGenerator.java:615)
grafana_1     | t=2019-10-09T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_1    | 2019-10-09 07:18:55 INFO  FollowerState:108 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-ED04AD79E976-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5076ms
datanode_2    | 2019-10-09 07:19:00 INFO  RoleInfo:143 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: start FollowerState
datanode_3    | 2019-10-09 07:19:00 INFO  LeaderElection:178 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-62D7F53CB4FA-LeaderElection6: begin an election at term 3 for -1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
freon_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
grafana_1     | t=2019-10-09T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_1    | 2019-10-09 07:18:55 INFO  RoleInfo:121 - 17b392c1-50ab-4dda-9a72-5276f31d2027: shutdown FollowerState
datanode_2    | 2019-10-09 07:19:05 INFO  RaftServerImpl:170 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-ED04AD79E976: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3
datanode_3    | 2019-10-09 07:19:00 INFO  LeaderElection:56 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-62D7F53CB4FA-LeaderElection6: Election REJECTED; received 2 response(s) [9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3<-840b15a8-0d79-45c3-bb30-74aa63eb684b#0:FAIL-t3, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3<-17b392c1-50ab-4dda-9a72-5276f31d2027#0:FAIL-t3] and 0 exception(s); 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-62D7F53CB4FA:t3, leader=null, voted=9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3, raftlog=9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-62D7F53CB4FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
freon_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
grafana_1     | t=2019-10-09T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
datanode_1    | 2019-10-09 07:18:55 INFO  RaftServerImpl:170 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-ED04AD79E976: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-09 07:19:05 INFO  RoleInfo:121 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: shutdown FollowerState
datanode_3    | 2019-10-09 07:19:00 INFO  LeaderElection:56 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-ED04AD79E976-LeaderElection7: Election REJECTED; received 2 response(s) [9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3<-840b15a8-0d79-45c3-bb30-74aa63eb684b#0:FAIL-t3, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3<-17b392c1-50ab-4dda-9a72-5276f31d2027#0:FAIL-t3] and 0 exception(s); 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-ED04AD79E976:t3, leader=null, voted=9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3, raftlog=9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-ED04AD79E976-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
freon_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
grafana_1     | t=2019-10-09T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_1    | 2019-10-09 07:18:55 INFO  RoleInfo:143 - 17b392c1-50ab-4dda-9a72-5276f31d2027: start LeaderElection
datanode_2    | 2019-10-09 07:19:05 INFO  RoleInfo:143 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: start FollowerState
datanode_3    | 2019-10-09 07:19:00 INFO  RaftServerImpl:170 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-62D7F53CB4FA: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
freon_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
grafana_1     | t=2019-10-09T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_1    | 2019-10-09 07:18:55 INFO  FollowerState:108 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-62D7F53CB4FA-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5097ms
datanode_2    | 2019-10-09 07:19:05 INFO  FollowerState:117 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-ED04AD79E976-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-09 07:19:00 INFO  RoleInfo:134 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: shutdown LeaderElection
freon_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
grafana_1     | t=2019-10-09T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_1    | 2019-10-09 07:18:55 INFO  RoleInfo:121 - 17b392c1-50ab-4dda-9a72-5276f31d2027: shutdown FollowerState
datanode_3    | 2019-10-09 07:19:00 INFO  RoleInfo:143 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: start FollowerState
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
freon_1       | 
datanode_2    | 2019-10-09 07:19:06 INFO  FollowerState:108 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-62D7F53CB4FA-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5177ms
grafana_1     | t=2019-10-09T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
datanode_1    | 2019-10-09 07:18:55 INFO  RaftServerImpl:170 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-62D7F53CB4FA: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-10-09 07:19:00 INFO  RaftServerImpl:170 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-ED04AD79E976: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
freon_1       | Oct 09, 2019 7:19:02 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
grafana_1     | t=2019-10-09T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
datanode_2    | 2019-10-09 07:19:06 INFO  RoleInfo:121 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: shutdown FollowerState
datanode_1    | 2019-10-09 07:18:55 INFO  RoleInfo:143 - 17b392c1-50ab-4dda-9a72-5276f31d2027: start LeaderElection
datanode_3    | 2019-10-09 07:19:00 INFO  RoleInfo:134 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: shutdown LeaderElection
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
freon_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=3, target=172.18.0.8:9859} was not shutdown properly!!! ~*~*~*
grafana_1     | t=2019-10-09T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
datanode_2    | 2019-10-09 07:19:06 INFO  RaftServerImpl:170 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-62D7F53CB4FA: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1    | 2019-10-09 07:19:00 INFO  LeaderElection:178 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-ED04AD79E976-LeaderElection6: begin an election at term 3 for -1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
datanode_3    | 2019-10-09 07:19:00 INFO  RoleInfo:143 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: start FollowerState
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
grafana_1     | t=2019-10-09T07:18:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
freon_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
datanode_2    | 2019-10-09 07:19:06 INFO  RoleInfo:143 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: start LeaderElection
datanode_1    | 2019-10-09 07:19:00 INFO  LeaderElection:178 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-62D7F53CB4FA-LeaderElection7: begin an election at term 3 for -1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
datanode_3    | 2019-10-09 07:19:05 INFO  FollowerState:108 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-ED04AD79E976-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
