Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_1  | 2019-10-09 07:19:29 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-09 07:19:57 INFO  RoleInfo:121 - 48c57fef-9941-496e-a0d3-71ec3a7126e6: shutdown FollowerState
datanode_2  | 2019-10-09 07:19:57 INFO  RaftServerImpl:170 - 8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 07:19:57 INFO  LeaderElection:56 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3-LeaderElection2: Election REJECTED; received 2 response(s) [1e13d90e-ce57-486c-946f-fbd587f2a631<-8607129e-d801-4134-8bbf-190664407b94#0:FAIL-t1, 1e13d90e-ce57-486c-946f-fbd587f2a631<-48c57fef-9941-496e-a0d3-71ec3a7126e6#0:FAIL-t1] and 0 exception(s); 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3:t1, leader=null, voted=1e13d90e-ce57-486c-946f-fbd587f2a631, raftlog=1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null
datanode_2  | 2019-10-09 07:19:57 INFO  RoleInfo:143 - 8607129e-d801-4134-8bbf-190664407b94: start LeaderElection
datanode_3  | 2019-10-09 07:19:57 INFO  RaftServerImpl:170 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-1D113BBDD9E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 07:19:57 INFO  RaftServerImpl:170 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 07:19:57 INFO  LeaderElection:178 - 8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3-LeaderElection2: begin an election at term 1 for -1: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null
datanode_3  | 2019-10-09 07:19:57 INFO  RoleInfo:143 - 48c57fef-9941-496e-a0d3-71ec3a7126e6: start LeaderElection
datanode_2  | 2019-10-09 07:19:57 INFO  LeaderElection:56 - 8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3-LeaderElection2: Election REJECTED; received 2 response(s) [8607129e-d801-4134-8bbf-190664407b94<-48c57fef-9941-496e-a0d3-71ec3a7126e6#0:FAIL-t1, 8607129e-d801-4134-8bbf-190664407b94<-1e13d90e-ce57-486c-946f-fbd587f2a631#0:FAIL-t1] and 0 exception(s); 8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3:t1, leader=null, voted=8607129e-d801-4134-8bbf-190664407b94, raftlog=8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null
datanode_1  | 2019-10-09 07:19:57 INFO  RoleInfo:134 - 1e13d90e-ce57-486c-946f-fbd587f2a631: shutdown LeaderElection
datanode_3  | 2019-10-09 07:19:57 INFO  LeaderElection:178 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-1D113BBDD9E3-LeaderElection2: begin an election at term 1 for -1: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null
datanode_2  | 2019-10-09 07:19:57 INFO  RaftServerImpl:170 - 8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 07:19:57 INFO  RoleInfo:143 - 1e13d90e-ce57-486c-946f-fbd587f2a631: start FollowerState
datanode_3  | 2019-10-09 07:19:57 INFO  LeaderElection:56 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-1D113BBDD9E3-LeaderElection2: Election REJECTED; received 2 response(s) [48c57fef-9941-496e-a0d3-71ec3a7126e6<-8607129e-d801-4134-8bbf-190664407b94#0:FAIL-t1, 48c57fef-9941-496e-a0d3-71ec3a7126e6<-1e13d90e-ce57-486c-946f-fbd587f2a631#0:FAIL-t1] and 0 exception(s); 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-1D113BBDD9E3:t1, leader=null, voted=48c57fef-9941-496e-a0d3-71ec3a7126e6, raftlog=48c57fef-9941-496e-a0d3-71ec3a7126e6@group-1D113BBDD9E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null
datanode_2  | 2019-10-09 07:19:57 INFO  RoleInfo:134 - 8607129e-d801-4134-8bbf-190664407b94: shutdown LeaderElection
datanode_1  | 2019-10-09 07:20:02 INFO  FollowerState:108 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_3  | 2019-10-09 07:19:57 INFO  RaftServerImpl:170 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-1D113BBDD9E3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 07:19:57 INFO  RoleInfo:143 - 8607129e-d801-4134-8bbf-190664407b94: start FollowerState
datanode_1  | 2019-10-09 07:20:02 INFO  RoleInfo:121 - 1e13d90e-ce57-486c-946f-fbd587f2a631: shutdown FollowerState
datanode_3  | 2019-10-09 07:19:57 INFO  RoleInfo:134 - 48c57fef-9941-496e-a0d3-71ec3a7126e6: shutdown LeaderElection
datanode_1  | 2019-10-09 07:20:02 INFO  RaftServerImpl:170 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-09 07:20:02 INFO  FollowerState:108 - 8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_3  | 2019-10-09 07:19:57 INFO  RoleInfo:143 - 48c57fef-9941-496e-a0d3-71ec3a7126e6: start FollowerState
datanode_1  | 2019-10-09 07:20:02 INFO  RoleInfo:143 - 1e13d90e-ce57-486c-946f-fbd587f2a631: start LeaderElection
datanode_2  | 2019-10-09 07:20:02 INFO  RoleInfo:121 - 8607129e-d801-4134-8bbf-190664407b94: shutdown FollowerState
datanode_3  | 2019-10-09 07:20:02 INFO  FollowerState:108 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-1D113BBDD9E3-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
datanode_1  | 2019-10-09 07:20:02 INFO  LeaderElection:178 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3-LeaderElection3: begin an election at term 2 for -1: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null
datanode_2  | 2019-10-09 07:20:02 INFO  RaftServerImpl:170 - 8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-09 07:20:02 INFO  RoleInfo:121 - 48c57fef-9941-496e-a0d3-71ec3a7126e6: shutdown FollowerState
datanode_1  | 2019-10-09 07:20:02 INFO  LeaderElection:56 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3-LeaderElection3: Election REJECTED; received 2 response(s) [1e13d90e-ce57-486c-946f-fbd587f2a631<-8607129e-d801-4134-8bbf-190664407b94#0:FAIL-t2, 1e13d90e-ce57-486c-946f-fbd587f2a631<-48c57fef-9941-496e-a0d3-71ec3a7126e6#0:FAIL-t2] and 0 exception(s); 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3:t2, leader=null, voted=1e13d90e-ce57-486c-946f-fbd587f2a631, raftlog=1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null
datanode_3  | 2019-10-09 07:20:02 INFO  RaftServerImpl:170 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-1D113BBDD9E3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-09 07:20:02 INFO  RoleInfo:143 - 8607129e-d801-4134-8bbf-190664407b94: start LeaderElection
datanode_1  | 2019-10-09 07:20:02 INFO  RaftServerImpl:170 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 07:20:02 INFO  RoleInfo:143 - 48c57fef-9941-496e-a0d3-71ec3a7126e6: start LeaderElection
datanode_2  | 2019-10-09 07:20:02 INFO  LeaderElection:178 - 8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3-LeaderElection3: begin an election at term 2 for -1: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null
datanode_1  | 2019-10-09 07:20:02 INFO  RoleInfo:134 - 1e13d90e-ce57-486c-946f-fbd587f2a631: shutdown LeaderElection
datanode_3  | 2019-10-09 07:20:02 INFO  LeaderElection:178 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-1D113BBDD9E3-LeaderElection3: begin an election at term 2 for -1: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null
datanode_2  | 2019-10-09 07:20:02 INFO  LeaderElection:56 - 8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3-LeaderElection3: Election REJECTED; received 2 response(s) [8607129e-d801-4134-8bbf-190664407b94<-48c57fef-9941-496e-a0d3-71ec3a7126e6#0:FAIL-t2, 8607129e-d801-4134-8bbf-190664407b94<-1e13d90e-ce57-486c-946f-fbd587f2a631#0:FAIL-t2] and 0 exception(s); 8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3:t2, leader=null, voted=8607129e-d801-4134-8bbf-190664407b94, raftlog=8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null
datanode_1  | 2019-10-09 07:20:02 INFO  RoleInfo:143 - 1e13d90e-ce57-486c-946f-fbd587f2a631: start FollowerState
datanode_3  | 2019-10-09 07:20:02 INFO  LeaderElection:56 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-1D113BBDD9E3-LeaderElection3: Election REJECTED; received 2 response(s) [48c57fef-9941-496e-a0d3-71ec3a7126e6<-8607129e-d801-4134-8bbf-190664407b94#0:FAIL-t2, 48c57fef-9941-496e-a0d3-71ec3a7126e6<-1e13d90e-ce57-486c-946f-fbd587f2a631#0:FAIL-t2] and 0 exception(s); 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-1D113BBDD9E3:t2, leader=null, voted=48c57fef-9941-496e-a0d3-71ec3a7126e6, raftlog=48c57fef-9941-496e-a0d3-71ec3a7126e6@group-1D113BBDD9E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null
datanode_1  | 2019-10-09 07:20:07 INFO  FollowerState:108 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5084ms
datanode_2  | 2019-10-09 07:20:02 INFO  RaftServerImpl:170 - 8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 07:20:02 INFO  RaftServerImpl:170 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-1D113BBDD9E3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 07:20:07 INFO  RoleInfo:121 - 1e13d90e-ce57-486c-946f-fbd587f2a631: shutdown FollowerState
datanode_2  | 2019-10-09 07:20:02 INFO  RoleInfo:134 - 8607129e-d801-4134-8bbf-190664407b94: shutdown LeaderElection
datanode_3  | 2019-10-09 07:20:02 INFO  RoleInfo:134 - 48c57fef-9941-496e-a0d3-71ec3a7126e6: shutdown LeaderElection
datanode_1  | 2019-10-09 07:20:07 INFO  RaftServerImpl:170 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-09 07:20:02 INFO  RoleInfo:143 - 8607129e-d801-4134-8bbf-190664407b94: start FollowerState
datanode_3  | 2019-10-09 07:20:02 INFO  RoleInfo:143 - 48c57fef-9941-496e-a0d3-71ec3a7126e6: start FollowerState
datanode_1  | 2019-10-09 07:20:07 INFO  RoleInfo:143 - 1e13d90e-ce57-486c-946f-fbd587f2a631: start LeaderElection
datanode_3  | 2019-10-09 07:20:07 INFO  RaftServerImpl:170 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-1D113BBDD9E3: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:8607129e-d801-4134-8bbf-190664407b94
datanode_2  | 2019-10-09 07:20:07 INFO  FollowerState:108 - 8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_1  | 2019-10-09 07:20:07 INFO  LeaderElection:178 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3-LeaderElection4: begin an election at term 3 for -1: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null
datanode_3  | 2019-10-09 07:20:07 INFO  RoleInfo:121 - 48c57fef-9941-496e-a0d3-71ec3a7126e6: shutdown FollowerState
datanode_2  | 2019-10-09 07:20:07 INFO  RoleInfo:121 - 8607129e-d801-4134-8bbf-190664407b94: shutdown FollowerState
datanode_1  | 2019-10-09 07:20:07 INFO  LeaderElection:56 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3-LeaderElection4: Election REJECTED; received 2 response(s) [1e13d90e-ce57-486c-946f-fbd587f2a631<-8607129e-d801-4134-8bbf-190664407b94#0:FAIL-t3, 1e13d90e-ce57-486c-946f-fbd587f2a631<-48c57fef-9941-496e-a0d3-71ec3a7126e6#0:FAIL-t3] and 0 exception(s); 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3:t3, leader=null, voted=1e13d90e-ce57-486c-946f-fbd587f2a631, raftlog=1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null
datanode_3  | 2019-10-09 07:20:07 INFO  RoleInfo:143 - 48c57fef-9941-496e-a0d3-71ec3a7126e6: start FollowerState
datanode_1  | 2019-10-09 07:20:07 INFO  RaftServerImpl:170 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 07:20:07 INFO  RaftServerImpl:170 - 8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-09 07:20:07 INFO  FollowerState:117 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-1D113BBDD9E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-09 07:20:07 INFO  RoleInfo:134 - 1e13d90e-ce57-486c-946f-fbd587f2a631: shutdown LeaderElection
datanode_2  | 2019-10-09 07:20:07 INFO  RoleInfo:143 - 8607129e-d801-4134-8bbf-190664407b94: start LeaderElection
datanode_3  | 2019-10-09 07:20:07 INFO  RaftServerImpl:255 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-1D113BBDD9E3: change Leader from null to 8607129e-d801-4134-8bbf-190664407b94 at term 3 for appendEntries, leader elected after 15627ms
datanode_1  | 2019-10-09 07:20:07 INFO  RoleInfo:143 - 1e13d90e-ce57-486c-946f-fbd587f2a631: start FollowerState
datanode_2  | 2019-10-09 07:20:07 INFO  LeaderElection:178 - 8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3-LeaderElection4: begin an election at term 3 for -1: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null
datanode_3  | 2019-10-09 07:20:07 INFO  RaftServerImpl:356 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-1D113BBDD9E3: set configuration 0: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-09 07:20:07 INFO  RaftServerImpl:255 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3: change Leader from null to 8607129e-d801-4134-8bbf-190664407b94 at term 3 for appendEntries, leader elected after 15614ms
datanode_2  | 2019-10-09 07:20:07 INFO  LeaderElection:56 - 8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3-LeaderElection4: Election PASSED; received 2 response(s) [8607129e-d801-4134-8bbf-190664407b94<-48c57fef-9941-496e-a0d3-71ec3a7126e6#0:OK-t3, 8607129e-d801-4134-8bbf-190664407b94<-1e13d90e-ce57-486c-946f-fbd587f2a631#0:FAIL-t3] and 0 exception(s); 8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3:t3, leader=null, voted=8607129e-d801-4134-8bbf-190664407b94, raftlog=8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null
datanode_3  | 2019-10-09 07:20:07 INFO  SegmentedRaftLogWorker:385 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-1D113BBDD9E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 07:20:07 INFO  RaftServerImpl:356 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3: set configuration 0: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-09 07:20:07 INFO  RoleInfo:134 - 8607129e-d801-4134-8bbf-190664407b94: shutdown LeaderElection
datanode_3  | 2019-10-09 07:20:07 INFO  SegmentedRaftLogWorker:574 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-1D113BBDD9E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa1c4aea-9752-47f7-a73b-1d113bbdd9e3/current/log_inprogress_0
datanode_1  | 2019-10-09 07:20:07 INFO  SegmentedRaftLogWorker:385 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 07:20:07 INFO  RaftServerImpl:170 - 8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-10-09 07:20:07 INFO  SegmentedRaftLogWorker:574 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa1c4aea-9752-47f7-a73b-1d113bbdd9e3/current/log_inprogress_0
datanode_2  | 2019-10-09 07:20:07 INFO  RaftServerImpl:255 - 8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3: change Leader from null to 8607129e-d801-4134-8bbf-190664407b94 at term 3 for becomeLeader, leader elected after 15538ms
datanode_2  | 2019-10-09 07:20:07 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 07:20:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 07:20:07 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 07:20:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 07:20:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 07:20:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 07:20:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-09 07:20:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 07:20:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-09 07:20:07 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-09 07:20:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-09 07:20:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 07:20:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-09 07:20:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 07:20:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-09 07:20:07 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-09 07:20:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-09 07:20:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
