Attaching to ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_1
scm_1         | 2019-10-13 19:48:38,142 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-10-13 19:48:45,216 INFO impl.RaftServerImpl: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-CC256A385E2B: start as a follower, conf=-1: [c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858], old=null
datanode_3    | 2019-10-13 19:48:46,340 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-13 19:48:45,748 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-13 19:49:09,409 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-56200 for user:hadoop
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-13 19:48:45,217 INFO impl.RaftServerImpl: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-CC256A385E2B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-13 19:48:46,366 INFO impl.RaftServerImpl: 1962b146-2d91-4206-9f68-411d7b85c40d@group-C348C540DF34: start as a follower, conf=-1: [1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858], old=null
datanode_1    | 2019-10-13 19:48:45,772 INFO impl.RaftServerImpl: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-399BF01D5768: start as a follower, conf=-1: [0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858], old=null
om_1          | 2019-10-13 19:49:09,411 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-19894 for user:hadoop
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-13 19:48:45,218 INFO impl.RoleInfo: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278: start FollowerState
datanode_3    | 2019-10-13 19:48:46,368 INFO impl.RaftServerImpl: 1962b146-2d91-4206-9f68-411d7b85c40d@group-C348C540DF34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-13 19:48:45,773 INFO impl.RaftServerImpl: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-399BF01D5768: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-13 19:49:09,411 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-11036 for user:hadoop
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-13 19:48:45,222 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC256A385E2B,id=c29905b3-d36a-4f7c-b2b9-3fdaf58e0278
datanode_3    | 2019-10-13 19:48:46,369 INFO impl.RoleInfo: 1962b146-2d91-4206-9f68-411d7b85c40d: start FollowerState
datanode_1    | 2019-10-13 19:48:45,774 INFO impl.RoleInfo: 0358d471-4c7e-470f-9e4f-01793cfe059a: start FollowerState
om_1          | 2019-10-13 19:49:09,410 [IPC Server handler 8 on 9862] INFO       - created volume:vol-9-30211 for user:hadoop
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-13 19:48:46,490 INFO impl.RaftServerProxy: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278: addNew group-2A6DB6C60BC6:[0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858] returns group-2A6DB6C60BC6:java.util.concurrent.CompletableFuture@548c591a[Not completed]
datanode_3    | 2019-10-13 19:48:46,373 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C348C540DF34,id=1962b146-2d91-4206-9f68-411d7b85c40d
datanode_1    | 2019-10-13 19:48:45,778 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-399BF01D5768,id=0358d471-4c7e-470f-9e4f-01793cfe059a
om_1          | 2019-10-13 19:49:09,413 [IPC Server handler 10 on 9862] INFO       - created volume:vol-8-89457 for user:hadoop
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-13 19:48:46,493 INFO impl.RaftServerImpl: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278: new RaftServerImpl for group-2A6DB6C60BC6:[0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-13 19:48:46,477 INFO impl.RaftServerProxy: 0358d471-4c7e-470f-9e4f-01793cfe059a: addNew group-2A6DB6C60BC6:[0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858] returns group-2A6DB6C60BC6:java.util.concurrent.CompletableFuture@4b7cd750[Not completed]
datanode_3    | 2019-10-13 19:48:46,508 INFO impl.RaftServerProxy: 1962b146-2d91-4206-9f68-411d7b85c40d: addNew group-2A6DB6C60BC6:[0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858] returns group-2A6DB6C60BC6:java.util.concurrent.CompletableFuture@2968bd11[Not completed]
om_1          | 2019-10-13 19:49:09,414 [IPC Server handler 12 on 9862] INFO       - created volume:vol-7-82584 for user:hadoop
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-13 19:48:46,493 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-13 19:48:46,481 INFO impl.RaftServerImpl: 0358d471-4c7e-470f-9e4f-01793cfe059a: new RaftServerImpl for group-2A6DB6C60BC6:[0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-13 19:48:46,512 INFO impl.RaftServerImpl: 1962b146-2d91-4206-9f68-411d7b85c40d: new RaftServerImpl for group-2A6DB6C60BC6:[0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-13 19:49:09,414 [IPC Server handler 13 on 9862] INFO       - created volume:vol-1-61966 for user:hadoop
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-13 19:48:46,493 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-13 19:48:46,481 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-13 19:48:46,512 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-13 19:48:46,494 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-13 19:48:46,481 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-13 19:48:46,512 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-13 19:48:46,482 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-13 19:48:46,494 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-13 19:48:46,512 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-13 19:48:46,482 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-13 19:48:46,512 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-13 19:48:46,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-13 19:48:46,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-13 19:48:46,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-13 19:48:46,494 INFO impl.RaftServerImpl: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-2A6DB6C60BC6: ConfigurationManager, init=-1: [0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-13 19:48:46,482 INFO impl.RaftServerImpl: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-2A6DB6C60BC6: ConfigurationManager, init=-1: [0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-13 19:48:46,513 INFO impl.RaftServerImpl: 1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6: ConfigurationManager, init=-1: [0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858, c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858, 1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-13 19:48:46,494 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-13 19:48:46,482 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-13 19:48:46,513 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-13 19:48:46,495 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-13 19:48:46,483 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-13 19:48:46,513 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-13 19:48:46,495 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b0ff2a3-3e49-4e1c-819a-2a6db6c60bc6 does not exist. Creating ...
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-13 19:48:46,483 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b0ff2a3-3e49-4e1c-819a-2a6db6c60bc6 does not exist. Creating ...
datanode_3    | 2019-10-13 19:48:46,513 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b0ff2a3-3e49-4e1c-819a-2a6db6c60bc6 does not exist. Creating ...
datanode_2    | 2019-10-13 19:48:46,512 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b0ff2a3-3e49-4e1c-819a-2a6db6c60bc6/in_use.lock acquired by nodename 7@1007f2648547
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-13 19:48:46,498 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b0ff2a3-3e49-4e1c-819a-2a6db6c60bc6/in_use.lock acquired by nodename 7@5e7a437e61ec
datanode_3    | 2019-10-13 19:48:46,525 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b0ff2a3-3e49-4e1c-819a-2a6db6c60bc6/in_use.lock acquired by nodename 7@a84d56e0e247
datanode_2    | 2019-10-13 19:48:46,525 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b0ff2a3-3e49-4e1c-819a-2a6db6c60bc6 has been successfully formatted.
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-13 19:48:46,512 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b0ff2a3-3e49-4e1c-819a-2a6db6c60bc6 has been successfully formatted.
datanode_3    | 2019-10-13 19:48:46,539 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b0ff2a3-3e49-4e1c-819a-2a6db6c60bc6 has been successfully formatted.
datanode_2    | 2019-10-13 19:48:46,526 [pool-8-thread-1] INFO       - group-2A6DB6C60BC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-13 19:48:46,512 [pool-8-thread-1] INFO       - group-2A6DB6C60BC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-13 19:48:46,539 [pool-8-thread-1] INFO       - group-2A6DB6C60BC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-10-13 19:48:46,526 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-13 19:48:46,513 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-13 19:48:46,540 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-10-13 19:48:46,526 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-13 19:48:46,513 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-13 19:48:46,540 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-10-13 19:48:46,526 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-13 19:48:46,513 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-13 19:48:46,540 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-13 19:48:46,526 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-13 19:48:46,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-13 19:48:46,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-13 19:48:46,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-13 19:48:46,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-13 19:48:46,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-13 19:48:46,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-13 19:48:46,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-13 19:48:46,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-13 19:48:46,513 INFO segmented.SegmentedRaftLogWorker: new 0358d471-4c7e-470f-9e4f-01793cfe059a@group-2A6DB6C60BC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b0ff2a3-3e49-4e1c-819a-2a6db6c60bc6
grafana_1     | t=2019-10-13T19:48:38+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-10-13 19:48:46,540 INFO segmented.SegmentedRaftLogWorker: new 1962b146-2d91-4206-9f68-411d7b85c40d@group-2A6DB6C60BC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b0ff2a3-3e49-4e1c-819a-2a6db6c60bc6
datanode_1    | 2019-10-13 19:48:46,513 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-13 19:48:46,527 INFO segmented.SegmentedRaftLogWorker: new c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-2A6DB6C60BC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b0ff2a3-3e49-4e1c-819a-2a6db6c60bc6
