Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-10-13 19:46:46,631 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 19:47:04,595 INFO impl.RaftServerImpl: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-F80EC57DB3C1: change Leader from null to beaf35fd-96de-46e2-8dea-8e279e0d33bf at term 2 for becomeLeader, leader elected after 10364ms
datanode_3  | 2019-10-13 19:47:04,596 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-13 19:47:04,596 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-13 19:47:04,596 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-13 19:47:04,596 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-13 19:47:04,596 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-13 19:47:04,596 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-13 19:47:04,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-13 19:47:04,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 19:47:04,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-13 19:47:04,606 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-13 19:47:04,606 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-13 19:47:04,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 19:47:04,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-13 19:47:04,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 19:47:04,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-13 19:47:04,608 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-13 19:47:04,608 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-13 19:47:04,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-13 19:47:04,610 INFO impl.RoleInfo: beaf35fd-96de-46e2-8dea-8e279e0d33bf: start LeaderState
datanode_3  | 2019-10-13 19:47:04,611 INFO segmented.SegmentedRaftLogWorker: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-F80EC57DB3C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-13 19:47:04,612 INFO impl.RaftServerImpl: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-F80EC57DB3C1: set configuration 0: [86810db8-2d2c-48e4-a677-cb324c9994d2:172.18.0.4:9858, beaf35fd-96de-46e2-8dea-8e279e0d33bf:172.18.0.5:9858, 8d702b8d-e37d-4d71-b94f-23cb0d264317:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-13 19:47:04,655 INFO segmented.SegmentedRaftLogWorker: beaf35fd-96de-46e2-8dea-8e279e0d33bf@group-F80EC57DB3C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf4a8e7a-2380-4d23-8876-f80ec57db3c1/current/log_inprogress_0
