Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-10-13 19:42:55,974 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-13 19:43:09,737 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-13 19:43:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6056955137759397177.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-13 19:43:07,087 INFO impl.RaftServerImpl: 6eb6e8e6-c60e-47ba-9e86-9cc663309a0d@group-C9CE62955FAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-13 19:42:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-13 19:43:09,754 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-13 19:45:12,451 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102956783225012230 bcsId: 0
datanode_3  | 2019-10-13 19:43:09,738 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-13 19:43:01 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-13 19:43:07,088 INFO impl.RoleInfo: 6eb6e8e6-c60e-47ba-9e86-9cc663309a0d: start FollowerState
rm_1        | 2019-10-13 19:42:56 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-13 19:43:09,754 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-13 19:45:12,451 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102956783236218887 bcsId: 0
datanode_3  | 2019-10-13 19:43:09,738 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9968da2-a23e-4a77-a0a5-2fefb7365ab5 does not exist. Creating ...
nm_1        | 2019-10-13 19:43:01 INFO  Server:419 - Started @11395ms
datanode_2  | 2019-10-13 19:43:07,091 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9CE62955FAB,id=6eb6e8e6-c60e-47ba-9e86-9cc663309a0d
rm_1        | 2019-10-13 19:42:56 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-13 19:43:09,755 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-13 19:45:12,451 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102956783247753224 bcsId: 0
datanode_3  | 2019-10-13 19:43:09,752 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9968da2-a23e-4a77-a0a5-2fefb7365ab5/in_use.lock acquired by nodename 7@5b5178cc9a23
nm_1        | 2019-10-13 19:43:01 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-13 19:43:09,753 INFO impl.RaftServerProxy: 6eb6e8e6-c60e-47ba-9e86-9cc663309a0d: addNew group-2FEFB7365AB5:[6eb6e8e6-c60e-47ba-9e86-9cc663309a0d:172.18.0.6:9858, ce7825e6-5025-4d36-9284-6a5801265db1:172.18.0.8:9858, f53cb261-661c-4dce-ae85-2d2109f88b81:172.18.0.5:9858] returns group-2FEFB7365AB5:java.util.concurrent.CompletableFuture@3315ecf1[Not completed]
rm_1        | 2019-10-13 19:42:56 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-13 19:43:09,755 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-13 19:45:12,452 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956784038510601 bcsId: 0
datanode_3  | 2019-10-13 19:43:09,792 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9968da2-a23e-4a77-a0a5-2fefb7365ab5 has been successfully formatted.
nm_1        | 2019-10-13 19:43:01 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:34092
datanode_2  | 2019-10-13 19:43:09,757 INFO impl.RaftServerImpl: 6eb6e8e6-c60e-47ba-9e86-9cc663309a0d: new RaftServerImpl for group-2FEFB7365AB5:[6eb6e8e6-c60e-47ba-9e86-9cc663309a0d:172.18.0.6:9858, ce7825e6-5025-4d36-9284-6a5801265db1:172.18.0.8:9858, f53cb261-661c-4dce-ae85-2d2109f88b81:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-13 19:42:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-13 19:43:09,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 19:45:12,452 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956784050176010 bcsId: 0
datanode_3  | 2019-10-13 19:43:09,792 [pool-8-thread-1] INFO       - group-2FEFB7365AB5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-13 19:43:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-13 19:43:09,757 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-13 19:42:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-13 19:43:09,755 INFO impl.RaftServerImpl: f53cb261-661c-4dce-ae85-2d2109f88b81@group-2FEFB7365AB5: ConfigurationManager, init=-1: [6eb6e8e6-c60e-47ba-9e86-9cc663309a0d:172.18.0.6:9858, ce7825e6-5025-4d36-9284-6a5801265db1:172.18.0.8:9858, f53cb261-661c-4dce-ae85-2d2109f88b81:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 19:45:12,452 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102956786213257235 bcsId: 0
datanode_3  | 2019-10-13 19:43:09,792 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-13 19:43:01 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-10-13 19:43:09,757 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-13 19:43:09,755 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-13 19:45:12,452 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956786320408596 bcsId: 0
datanode_3  | 2019-10-13 19:43:09,793 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 13, 2019 7:42:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-13 19:43:01 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-13 19:43:09,757 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:43:09,755 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-13 19:45:12,453 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102956786326044693 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-13 19:43:01 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-13 19:43:09,757 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-13 19:43:09,756 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9968da2-a23e-4a77-a0a5-2fefb7365ab5 does not exist. Creating ...
datanode_3  | 2019-10-13 19:43:09,793 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-13 19:45:12,453 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102956786332467222 bcsId: 0
rm_1        | Oct 13, 2019 7:42:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-13 19:43:01 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 592150722
datanode_2  | 2019-10-13 19:43:09,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-13 19:43:09,792 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9968da2-a23e-4a77-a0a5-2fefb7365ab5/in_use.lock acquired by nodename 7@fae0d0994e50
datanode_3  | 2019-10-13 19:43:09,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-13 19:45:12,453 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102956786901254167 bcsId: 0
nm_1        | 2019-10-13 19:43:01 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -620234433
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-13 19:43:09,758 INFO impl.RaftServerImpl: 6eb6e8e6-c60e-47ba-9e86-9cc663309a0d@group-2FEFB7365AB5: ConfigurationManager, init=-1: [6eb6e8e6-c60e-47ba-9e86-9cc663309a0d:172.18.0.6:9858, ce7825e6-5025-4d36-9284-6a5801265db1:172.18.0.8:9858, f53cb261-661c-4dce-ae85-2d2109f88b81:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-13 19:43:09,835 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9968da2-a23e-4a77-a0a5-2fefb7365ab5 has been successfully formatted.
datanode_3  | 2019-10-13 19:43:09,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 19:45:12,454 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102956786915606552 bcsId: 0
nm_1        | 2019-10-13 19:43:01 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:34092 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-13 19:43:09,758 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 13, 2019 7:42:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-13 19:43:09,835 [pool-8-thread-1] INFO       - group-2FEFB7365AB5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 19:43:09,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-13 19:45:12,454 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102956783010381826 bcsId: 0
nm_1        | 2019-10-13 19:44:00 INFO  Server:1849 - Auth successful for appattempt_1570995780169_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-13 19:43:09,758 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-13 19:43:09,836 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-13 19:45:12,454 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956783130378243 bcsId: 0
nm_1        | 2019-10-13 19:44:00 INFO  ContainerManagerImpl:1070 - Start request for container_1570995780169_0001_01_000001 by user hadoop
datanode_3  | 2019-10-13 19:43:09,793 INFO segmented.SegmentedRaftLogWorker: new ce7825e6-5025-4d36-9284-6a5801265db1@group-2FEFB7365AB5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9968da2-a23e-4a77-a0a5-2fefb7365ab5
datanode_2  | 2019-10-13 19:43:09,758 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9968da2-a23e-4a77-a0a5-2fefb7365ab5 does not exist. Creating ...
rm_1        | Oct 13, 2019 7:42:58 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-13 19:43:09,836 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-13 19:45:12,455 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956783163998212 bcsId: 0
nm_1        | 2019-10-13 19:44:00 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570995780169_0001
datanode_3  | 2019-10-13 19:43:09,793 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-13 19:43:09,836 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 19:43:09,792 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9968da2-a23e-4a77-a0a5-2fefb7365ab5/in_use.lock acquired by nodename 7@8dfa20a808ca
scm_1       | 2019-10-13 19:45:12,455 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102956785713807371 bcsId: 0
nm_1        | 2019-10-13 19:44:00 INFO  ApplicationImpl:655 - Application application_1570995780169_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-13 19:43:09,793 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 13, 2019 7:42:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-13 19:43:09,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 19:43:09,835 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9968da2-a23e-4a77-a0a5-2fefb7365ab5 has been successfully formatted.
scm_1       | 2019-10-13 19:45:12,455 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102956785806213132 bcsId: 0
datanode_3  | 2019-10-13 19:43:09,794 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-13 19:43:09,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:43:09,835 [pool-8-thread-1] INFO       - group-2FEFB7365AB5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-13 19:44:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570995780169_0001	CONTAINERID=container_1570995780169_0001_01_000001
datanode_3  | 2019-10-13 19:43:09,794 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 13, 2019 7:42:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-13 19:43:09,837 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 19:43:09,836 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-13 19:44:00 INFO  ApplicationImpl:463 - Adding container_1570995780169_0001_01_000001 to application application_1570995780169_0001
datanode_3  | 2019-10-13 19:43:09,794 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-13 19:43:09,837 INFO segmented.SegmentedRaftLogWorker: new f53cb261-661c-4dce-ae85-2d2109f88b81@group-2FEFB7365AB5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9968da2-a23e-4a77-a0a5-2fefb7365ab5
datanode_2  | 2019-10-13 19:43:09,836 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-13 19:44:00 INFO  ApplicationImpl:655 - Application application_1570995780169_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-13 19:43:09,794 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 13, 2019 7:42:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-13 19:43:09,837 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 19:43:09,836 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-13 19:44:00 INFO  ContainerImpl:2112 - Container container_1570995780169_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-13 19:43:09,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-13 19:43:09,837 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 19:43:09,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-13 19:44:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570995780169_0001
datanode_3  | 2019-10-13 19:43:09,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-13 19:42:59 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8851529104048226323.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-13 19:43:09,839 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:43:09,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-13 19:44:00 INFO  ResourceLocalizationService:798 - Created localizer for container_1570995780169_0001_01_000001
datanode_3  | 2019-10-13 19:43:09,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-13 19:42:59 INFO  AbstractConnector:278 - Started ServerConnector@6ac1075e{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-13 19:43:09,836 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-13 19:44:00 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570995780169_0001_01_000001.tokens
datanode_3  | 2019-10-13 19:43:09,794 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-13 19:42:59 INFO  Server:419 - Started @10217ms
datanode_2  | 2019-10-13 19:43:09,836 INFO segmented.SegmentedRaftLogWorker: new 6eb6e8e6-c60e-47ba-9e86-9cc663309a0d@group-2FEFB7365AB5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9968da2-a23e-4a77-a0a5-2fefb7365ab5
