Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-10-13 19:46:00,572 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-13 19:46:13,789 INFO impl.RoleInfo: cf97db5e-fccc-4dce-bd59-fac5cb8e401a: shutdown LeaderElection
datanode_3_1  | 2019-10-13 19:46:14,860 INFO impl.RaftServerImpl: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-B9E8C38A0D26: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-13 19:46:14,504 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-13 19:46:13,789 INFO impl.RaftServerImpl: cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-D2D94203AFA3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-13 19:46:14,860 INFO impl.RaftServerImpl: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-B9E8C38A0D26: change Leader from null to fa8f5bd4-8a41-4d45-bd08-a147ac3ac381 at term 1 for becomeLeader, leader elected after 5184ms
datanode_1_1  | 2019-10-13 19:46:14,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-13 19:46:13,789 INFO impl.RaftServerImpl: cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-D2D94203AFA3: change Leader from null to cf97db5e-fccc-4dce-bd59-fac5cb8e401a at term 1 for becomeLeader, leader elected after 5139ms
datanode_3_1  | 2019-10-13 19:46:14,866 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-13 19:46:14,508 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-13 19:46:13,794 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-13 19:46:14,866 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-13 19:46:14,509 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-13 19:46:13,795 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-13 19:46:14,524 INFO impl.RoleInfo: cb54619c-4b2d-48be-83db-c7de5cc3bb37: start LeaderState
datanode_3_1  | 2019-10-13 19:46:14,870 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-13 19:46:14,547 INFO segmented.SegmentedRaftLogWorker: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-ACFA608B3A06-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-13 19:46:13,799 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-13 19:46:13,803 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-13 19:46:14,874 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-13 19:46:14,875 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-13 19:46:13,803 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-13 19:46:14,876 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-13 19:46:14,557 INFO impl.RaftServerImpl: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-ACFA608B3A06: set configuration 0: [cb54619c-4b2d-48be-83db-c7de5cc3bb37:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-13 19:46:13,804 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-13 19:46:14,890 INFO impl.RoleInfo: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381: start LeaderState
datanode_1_1  | 2019-10-13 19:46:14,711 INFO segmented.SegmentedRaftLogWorker: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-ACFA608B3A06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4eba8a7-b69b-44dd-94cb-acfa608b3a06/current/log_inprogress_0
datanode_2_1  | 2019-10-13 19:46:13,819 INFO impl.RoleInfo: cf97db5e-fccc-4dce-bd59-fac5cb8e401a: start LeaderState
datanode_3_1  | 2019-10-13 19:46:14,911 INFO segmented.SegmentedRaftLogWorker: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-B9E8C38A0D26-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-13 19:46:15,072 INFO impl.FollowerState: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-40078171759C-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_2_1  | 2019-10-13 19:46:13,852 INFO segmented.SegmentedRaftLogWorker: cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-D2D94203AFA3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-13 19:46:14,921 INFO impl.RaftServerImpl: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-B9E8C38A0D26: set configuration 0: [fa8f5bd4-8a41-4d45-bd08-a147ac3ac381:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-13 19:46:15,073 INFO impl.RoleInfo: cb54619c-4b2d-48be-83db-c7de5cc3bb37: shutdown FollowerState
datanode_2_1  | 2019-10-13 19:46:13,863 INFO impl.RaftServerImpl: cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-D2D94203AFA3: set configuration 0: [cf97db5e-fccc-4dce-bd59-fac5cb8e401a:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-13 19:46:15,034 INFO segmented.SegmentedRaftLogWorker: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-B9E8C38A0D26-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afcd43f5-d100-4f32-9a3d-b9e8c38a0d26/current/log_inprogress_0
datanode_2_1  | 2019-10-13 19:46:13,993 INFO segmented.SegmentedRaftLogWorker: cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-D2D94203AFA3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e93ffc91-363c-45a7-9d52-d2d94203afa3/current/log_inprogress_0
datanode_1_1  | 2019-10-13 19:46:15,073 INFO impl.RaftServerImpl: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-40078171759C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-13 19:46:15,095 INFO impl.FollowerState: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-40078171759C-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_2_1  | 2019-10-13 19:46:15,106 INFO impl.FollowerState: cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-40078171759C-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_1_1  | 2019-10-13 19:46:15,073 INFO impl.RoleInfo: cb54619c-4b2d-48be-83db-c7de5cc3bb37: start LeaderElection
datanode_3_1  | 2019-10-13 19:46:15,096 INFO impl.RoleInfo: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381: shutdown FollowerState
datanode_2_1  | 2019-10-13 19:46:15,107 INFO impl.RoleInfo: cf97db5e-fccc-4dce-bd59-fac5cb8e401a: shutdown FollowerState
datanode_1_1  | 2019-10-13 19:46:15,088 INFO impl.LeaderElection: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-40078171759C-LeaderElection2: begin an election at term 1 for -1: [cf97db5e-fccc-4dce-bd59-fac5cb8e401a:10.5.0.5:9858, fa8f5bd4-8a41-4d45-bd08-a147ac3ac381:10.5.0.6:9858, cb54619c-4b2d-48be-83db-c7de5cc3bb37:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-13 19:46:15,096 INFO impl.RaftServerImpl: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-40078171759C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-13 19:46:15,107 INFO impl.RaftServerImpl: cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-40078171759C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-13 19:46:15,276 INFO impl.LeaderElection: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-40078171759C-LeaderElection2: Election REJECTED; received 2 response(s) [cb54619c-4b2d-48be-83db-c7de5cc3bb37<-cf97db5e-fccc-4dce-bd59-fac5cb8e401a#0:FAIL-t1, cb54619c-4b2d-48be-83db-c7de5cc3bb37<-fa8f5bd4-8a41-4d45-bd08-a147ac3ac381#0:FAIL-t1] and 0 exception(s); cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-40078171759C:t1, leader=null, voted=cb54619c-4b2d-48be-83db-c7de5cc3bb37, raftlog=cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-40078171759C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf97db5e-fccc-4dce-bd59-fac5cb8e401a:10.5.0.5:9858, fa8f5bd4-8a41-4d45-bd08-a147ac3ac381:10.5.0.6:9858, cb54619c-4b2d-48be-83db-c7de5cc3bb37:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-13 19:46:15,096 INFO impl.RoleInfo: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381: start LeaderElection
datanode_2_1  | 2019-10-13 19:46:15,107 INFO impl.RoleInfo: cf97db5e-fccc-4dce-bd59-fac5cb8e401a: start LeaderElection
datanode_1_1  | 2019-10-13 19:46:15,278 INFO impl.RaftServerImpl: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-40078171759C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-13 19:46:15,113 INFO impl.LeaderElection: cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-40078171759C-LeaderElection2: begin an election at term 1 for -1: [cf97db5e-fccc-4dce-bd59-fac5cb8e401a:10.5.0.5:9858, fa8f5bd4-8a41-4d45-bd08-a147ac3ac381:10.5.0.6:9858, cb54619c-4b2d-48be-83db-c7de5cc3bb37:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-13 19:46:15,278 INFO impl.RoleInfo: cb54619c-4b2d-48be-83db-c7de5cc3bb37: shutdown LeaderElection
datanode_3_1  | 2019-10-13 19:46:15,111 INFO impl.LeaderElection: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-40078171759C-LeaderElection2: begin an election at term 1 for -1: [cf97db5e-fccc-4dce-bd59-fac5cb8e401a:10.5.0.5:9858, fa8f5bd4-8a41-4d45-bd08-a147ac3ac381:10.5.0.6:9858, cb54619c-4b2d-48be-83db-c7de5cc3bb37:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-13 19:46:15,302 INFO impl.LeaderElection: cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-40078171759C-LeaderElection2: Election REJECTED; received 2 response(s) [cf97db5e-fccc-4dce-bd59-fac5cb8e401a<-fa8f5bd4-8a41-4d45-bd08-a147ac3ac381#0:FAIL-t1, cf97db5e-fccc-4dce-bd59-fac5cb8e401a<-cb54619c-4b2d-48be-83db-c7de5cc3bb37#0:FAIL-t1] and 0 exception(s); cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-40078171759C:t1, leader=null, voted=cf97db5e-fccc-4dce-bd59-fac5cb8e401a, raftlog=cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-40078171759C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf97db5e-fccc-4dce-bd59-fac5cb8e401a:10.5.0.5:9858, fa8f5bd4-8a41-4d45-bd08-a147ac3ac381:10.5.0.6:9858, cb54619c-4b2d-48be-83db-c7de5cc3bb37:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-13 19:46:15,278 INFO impl.RoleInfo: cb54619c-4b2d-48be-83db-c7de5cc3bb37: start FollowerState
datanode_3_1  | 2019-10-13 19:46:15,306 INFO impl.LeaderElection: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-40078171759C-LeaderElection2: Election REJECTED; received 2 response(s) [fa8f5bd4-8a41-4d45-bd08-a147ac3ac381<-cf97db5e-fccc-4dce-bd59-fac5cb8e401a#0:FAIL-t1, fa8f5bd4-8a41-4d45-bd08-a147ac3ac381<-cb54619c-4b2d-48be-83db-c7de5cc3bb37#0:FAIL-t1] and 0 exception(s); fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-40078171759C:t1, leader=null, voted=fa8f5bd4-8a41-4d45-bd08-a147ac3ac381, raftlog=fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-40078171759C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf97db5e-fccc-4dce-bd59-fac5cb8e401a:10.5.0.5:9858, fa8f5bd4-8a41-4d45-bd08-a147ac3ac381:10.5.0.6:9858, cb54619c-4b2d-48be-83db-c7de5cc3bb37:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-13 19:46:15,304 INFO impl.RaftServerImpl: cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-40078171759C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-13 19:46:20,327 INFO impl.FollowerState: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-40078171759C-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_3_1  | 2019-10-13 19:46:15,307 INFO impl.RaftServerImpl: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-40078171759C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-13 19:46:15,304 INFO impl.RoleInfo: cf97db5e-fccc-4dce-bd59-fac5cb8e401a: shutdown LeaderElection
datanode_1_1  | 2019-10-13 19:46:20,327 INFO impl.RoleInfo: cb54619c-4b2d-48be-83db-c7de5cc3bb37: shutdown FollowerState
datanode_3_1  | 2019-10-13 19:46:15,307 INFO impl.RoleInfo: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381: shutdown LeaderElection
datanode_2_1  | 2019-10-13 19:46:15,304 INFO impl.RoleInfo: cf97db5e-fccc-4dce-bd59-fac5cb8e401a: start FollowerState
datanode_1_1  | 2019-10-13 19:46:20,327 INFO impl.RaftServerImpl: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-40078171759C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-13 19:46:15,307 INFO impl.RoleInfo: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381: start FollowerState
datanode_2_1  | 2019-10-13 19:46:20,366 INFO impl.RaftServerImpl: cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-40078171759C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cb54619c-4b2d-48be-83db-c7de5cc3bb37
datanode_1_1  | 2019-10-13 19:46:20,327 INFO impl.RoleInfo: cb54619c-4b2d-48be-83db-c7de5cc3bb37: start LeaderElection
datanode_3_1  | 2019-10-13 19:46:20,360 INFO impl.RaftServerImpl: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-40078171759C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:cb54619c-4b2d-48be-83db-c7de5cc3bb37
datanode_2_1  | 2019-10-13 19:46:20,366 INFO impl.RoleInfo: cf97db5e-fccc-4dce-bd59-fac5cb8e401a: shutdown FollowerState
datanode_1_1  | 2019-10-13 19:46:20,342 INFO impl.LeaderElection: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-40078171759C-LeaderElection3: begin an election at term 2 for -1: [cf97db5e-fccc-4dce-bd59-fac5cb8e401a:10.5.0.5:9858, fa8f5bd4-8a41-4d45-bd08-a147ac3ac381:10.5.0.6:9858, cb54619c-4b2d-48be-83db-c7de5cc3bb37:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-13 19:46:20,360 INFO impl.RoleInfo: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381: shutdown FollowerState
datanode_2_1  | 2019-10-13 19:46:20,366 INFO impl.RoleInfo: cf97db5e-fccc-4dce-bd59-fac5cb8e401a: start FollowerState
datanode_1_1  | 2019-10-13 19:46:20,383 INFO impl.LeaderElection: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-40078171759C-LeaderElection3: Election PASSED; received 1 response(s) [cb54619c-4b2d-48be-83db-c7de5cc3bb37<-cf97db5e-fccc-4dce-bd59-fac5cb8e401a#0:OK-t2] and 0 exception(s); cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-40078171759C:t2, leader=null, voted=cb54619c-4b2d-48be-83db-c7de5cc3bb37, raftlog=cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-40078171759C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cf97db5e-fccc-4dce-bd59-fac5cb8e401a:10.5.0.5:9858, fa8f5bd4-8a41-4d45-bd08-a147ac3ac381:10.5.0.6:9858, cb54619c-4b2d-48be-83db-c7de5cc3bb37:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-13 19:46:20,360 INFO impl.RoleInfo: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381: start FollowerState
datanode_2_1  | 2019-10-13 19:46:20,366 INFO impl.FollowerState: cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-40078171759C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-13 19:46:20,384 INFO impl.RoleInfo: cb54619c-4b2d-48be-83db-c7de5cc3bb37: shutdown LeaderElection
datanode_3_1  | 2019-10-13 19:46:20,360 INFO impl.FollowerState: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-40078171759C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-13 19:46:20,384 INFO impl.RaftServerImpl: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-40078171759C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-10-13 19:46:20,450 INFO impl.RaftServerImpl: cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-40078171759C: change Leader from null to cb54619c-4b2d-48be-83db-c7de5cc3bb37 at term 2 for appendEntries, leader elected after 10504ms
datanode_3_1  | 2019-10-13 19:46:20,450 INFO impl.RaftServerImpl: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-40078171759C: change Leader from null to cb54619c-4b2d-48be-83db-c7de5cc3bb37 at term 2 for appendEntries, leader elected after 10490ms
datanode_1_1  | 2019-10-13 19:46:20,384 INFO impl.RaftServerImpl: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-40078171759C: change Leader from null to cb54619c-4b2d-48be-83db-c7de5cc3bb37 at term 2 for becomeLeader, leader elected after 10451ms
datanode_2_1  | 2019-10-13 19:46:20,469 INFO impl.RaftServerImpl: cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-40078171759C: set configuration 0: [cf97db5e-fccc-4dce-bd59-fac5cb8e401a:10.5.0.5:9858, fa8f5bd4-8a41-4d45-bd08-a147ac3ac381:10.5.0.6:9858, cb54619c-4b2d-48be-83db-c7de5cc3bb37:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-13 19:46:20,384 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-13 19:46:20,469 INFO segmented.SegmentedRaftLogWorker: cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-40078171759C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-13 19:46:20,384 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-13 19:46:20,469 INFO impl.RaftServerImpl: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-40078171759C: set configuration 0: [cf97db5e-fccc-4dce-bd59-fac5cb8e401a:10.5.0.5:9858, fa8f5bd4-8a41-4d45-bd08-a147ac3ac381:10.5.0.6:9858, cb54619c-4b2d-48be-83db-c7de5cc3bb37:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-13 19:46:20,505 INFO segmented.SegmentedRaftLogWorker: cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-40078171759C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e08fc51-9fa0-44d6-b6fb-40078171759c/current/log_inprogress_0
datanode_1_1  | 2019-10-13 19:46:20,384 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-13 19:46:20,469 INFO segmented.SegmentedRaftLogWorker: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-40078171759C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-13 19:46:20,384 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-13 19:46:20,505 INFO segmented.SegmentedRaftLogWorker: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-40078171759C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e08fc51-9fa0-44d6-b6fb-40078171759c/current/log_inprogress_0
datanode_1_1  | 2019-10-13 19:46:20,384 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-13 19:46:20,385 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-13 19:46:20,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-13 19:46:20,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-13 19:46:20,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-13 19:46:20,393 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-13 19:46:20,394 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-13 19:46:20,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-13 19:46:20,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-13 19:46:20,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-13 19:46:20,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-13 19:46:20,395 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-13 19:46:20,395 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-13 19:46:20,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-13 19:46:20,397 INFO impl.RoleInfo: cb54619c-4b2d-48be-83db-c7de5cc3bb37: start LeaderState
datanode_1_1  | 2019-10-13 19:46:20,397 INFO segmented.SegmentedRaftLogWorker: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-40078171759C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-13 19:46:20,398 INFO impl.RaftServerImpl: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-40078171759C: set configuration 0: [cf97db5e-fccc-4dce-bd59-fac5cb8e401a:10.5.0.5:9858, fa8f5bd4-8a41-4d45-bd08-a147ac3ac381:10.5.0.6:9858, cb54619c-4b2d-48be-83db-c7de5cc3bb37:10.5.0.4:9858], old=null at 0
