Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1
scm_1       | 2019-10-13 19:50:17,909 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-13 19:50:30,541 INFO impl.RaftServerImpl: d968e131-c993-459e-a6be-2748dfed40a3@group-410C5DEC139A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-13 19:50:31,232 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-13 19:50:31,744 INFO impl.RoleInfo: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e: shutdown LeaderElection
datanode_3  | 2019-10-13 19:50:30,545 INFO impl.RoleInfo: d968e131-c993-459e-a6be-2748dfed40a3: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-13 19:50:31,235 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-13 19:50:31,744 INFO impl.RaftServerImpl: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e@group-0F37C8D388B5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-13 19:50:30,585 INFO impl.LeaderElection: d968e131-c993-459e-a6be-2748dfed40a3@group-410C5DEC139A-LeaderElection1: begin an election at term 1 for -1: [d968e131-c993-459e-a6be-2748dfed40a3:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_1  | 2019-10-13 19:50:31,235 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-13 19:50:31,745 INFO impl.RaftServerImpl: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e@group-0F37C8D388B5: change Leader from null to ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e at term 1 for becomeLeader, leader elected after 5305ms
datanode_3  | 2019-10-13 19:50:30,587 INFO impl.RoleInfo: d968e131-c993-459e-a6be-2748dfed40a3: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-13 19:50:31,235 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-13 19:50:31,750 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-13 19:50:30,588 INFO impl.RaftServerImpl: d968e131-c993-459e-a6be-2748dfed40a3@group-410C5DEC139A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-13 19:50:31,247 INFO impl.RoleInfo: d2c061ad-baf0-4c3e-8199-b57941fd69c4: start LeaderState
datanode_2  | 2019-10-13 19:50:31,750 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-13 19:50:30,589 INFO impl.RaftServerImpl: d968e131-c993-459e-a6be-2748dfed40a3@group-410C5DEC139A: change Leader from null to d968e131-c993-459e-a6be-2748dfed40a3 at term 1 for becomeLeader, leader elected after 5382ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-13 19:50:31,268 INFO segmented.SegmentedRaftLogWorker: d2c061ad-baf0-4c3e-8199-b57941fd69c4@group-52605D598FB0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 19:50:31,754 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-13 19:50:30,592 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-13 19:50:31,277 INFO impl.RaftServerImpl: d2c061ad-baf0-4c3e-8199-b57941fd69c4@group-52605D598FB0: set configuration 0: [d2c061ad-baf0-4c3e-8199-b57941fd69c4:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-13 19:50:31,758 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-13 19:50:30,592 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-13 19:50:31,758 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 19:50:31,397 INFO segmented.SegmentedRaftLogWorker: d2c061ad-baf0-4c3e-8199-b57941fd69c4@group-52605D598FB0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b41927dc-c546-4c87-811f-52605d598fb0/current/log_inprogress_0
datanode_3  | 2019-10-13 19:50:30,595 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-13 19:50:31,759 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-13 19:50:31,862 INFO impl.FollowerState: d2c061ad-baf0-4c3e-8199-b57941fd69c4@group-B79E96BDEB60-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-13 19:50:30,599 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-13 19:50:31,772 INFO impl.RoleInfo: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e: start LeaderState
datanode_1  | 2019-10-13 19:50:31,863 INFO impl.RoleInfo: d2c061ad-baf0-4c3e-8199-b57941fd69c4: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-13 19:50:30,599 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-13 19:50:31,789 INFO segmented.SegmentedRaftLogWorker: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e@group-0F37C8D388B5-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-13 19:50:31,863 INFO impl.RaftServerImpl: d2c061ad-baf0-4c3e-8199-b57941fd69c4@group-B79E96BDEB60: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-13 19:50:30,600 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-13 19:50:31,799 INFO impl.RaftServerImpl: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e@group-0F37C8D388B5: set configuration 0: [ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-13 19:50:31,863 INFO impl.RoleInfo: d2c061ad-baf0-4c3e-8199-b57941fd69c4: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-13 19:50:30,620 INFO impl.RoleInfo: d968e131-c993-459e-a6be-2748dfed40a3: start LeaderState
datanode_2  | 2019-10-13 19:50:31,817 INFO impl.FollowerState: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e@group-B79E96BDEB60-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_1  | 2019-10-13 19:50:31,877 INFO impl.LeaderElection: d2c061ad-baf0-4c3e-8199-b57941fd69c4@group-B79E96BDEB60-LeaderElection2: begin an election at term 1 for -1: [d2c061ad-baf0-4c3e-8199-b57941fd69c4:172.18.0.4:9858, d968e131-c993-459e-a6be-2748dfed40a3:172.18.0.3:9858, ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-13 19:50:30,640 INFO segmented.SegmentedRaftLogWorker: d968e131-c993-459e-a6be-2748dfed40a3@group-410C5DEC139A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 19:50:31,817 INFO impl.RoleInfo: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e: shutdown FollowerState
datanode_1  | 2019-10-13 19:50:32,074 INFO impl.LeaderElection: d2c061ad-baf0-4c3e-8199-b57941fd69c4@group-B79E96BDEB60-LeaderElection2: Election REJECTED; received 2 response(s) [d2c061ad-baf0-4c3e-8199-b57941fd69c4<-ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e#0:FAIL-t1, d2c061ad-baf0-4c3e-8199-b57941fd69c4<-d968e131-c993-459e-a6be-2748dfed40a3#0:FAIL-t1] and 0 exception(s); d2c061ad-baf0-4c3e-8199-b57941fd69c4@group-B79E96BDEB60:t1, leader=null, voted=d2c061ad-baf0-4c3e-8199-b57941fd69c4, raftlog=d2c061ad-baf0-4c3e-8199-b57941fd69c4@group-B79E96BDEB60-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2c061ad-baf0-4c3e-8199-b57941fd69c4:172.18.0.4:9858, d968e131-c993-459e-a6be-2748dfed40a3:172.18.0.3:9858, ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e:172.18.0.5:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-13 19:50:30,647 INFO impl.RaftServerImpl: d968e131-c993-459e-a6be-2748dfed40a3@group-410C5DEC139A: set configuration 0: [d968e131-c993-459e-a6be-2748dfed40a3:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-13 19:50:31,818 INFO impl.RaftServerImpl: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e@group-B79E96BDEB60: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-13 19:50:32,075 INFO impl.RaftServerImpl: d2c061ad-baf0-4c3e-8199-b57941fd69c4@group-B79E96BDEB60: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-13 19:50:30,747 INFO segmented.SegmentedRaftLogWorker: d968e131-c993-459e-a6be-2748dfed40a3@group-410C5DEC139A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5d041926-b502-4b29-951f-410c5dec139a/current/log_inprogress_0
datanode_2  | 2019-10-13 19:50:31,818 INFO impl.RoleInfo: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-13 19:50:32,075 INFO impl.RoleInfo: d2c061ad-baf0-4c3e-8199-b57941fd69c4: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-13 19:50:31,881 INFO impl.FollowerState: d968e131-c993-459e-a6be-2748dfed40a3@group-B79E96BDEB60-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_2  | 2019-10-13 19:50:31,832 INFO impl.LeaderElection: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e@group-B79E96BDEB60-LeaderElection2: begin an election at term 1 for -1: [d2c061ad-baf0-4c3e-8199-b57941fd69c4:172.18.0.4:9858, d968e131-c993-459e-a6be-2748dfed40a3:172.18.0.3:9858, ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-13 19:50:32,076 INFO impl.RoleInfo: d2c061ad-baf0-4c3e-8199-b57941fd69c4: start FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-13 19:50:31,882 INFO impl.RoleInfo: d968e131-c993-459e-a6be-2748dfed40a3: shutdown FollowerState
datanode_2  | 2019-10-13 19:50:31,915 INFO segmented.SegmentedRaftLogWorker: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e@group-0F37C8D388B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aa28db55-2872-4e14-950e-0f37c8d388b5/current/log_inprogress_0
datanode_1  | 2019-10-13 19:50:37,190 INFO impl.RaftServerImpl: d2c061ad-baf0-4c3e-8199-b57941fd69c4@group-B79E96BDEB60: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e
s3g_1       | 2019-10-13 19:52:28,173 [qtp212683148-105] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-51445, key: multipartKey3
datanode_3  | 2019-10-13 19:50:31,883 INFO impl.RaftServerImpl: d968e131-c993-459e-a6be-2748dfed40a3@group-B79E96BDEB60: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 19:50:32,030 INFO impl.LeaderElection: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e@group-B79E96BDEB60-LeaderElection2: Election REJECTED; received 2 response(s) [ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e<-d2c061ad-baf0-4c3e-8199-b57941fd69c4#0:FAIL-t1, ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e<-d968e131-c993-459e-a6be-2748dfed40a3#0:FAIL-t1] and 0 exception(s); ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e@group-B79E96BDEB60:t1, leader=null, voted=ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e, raftlog=ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e@group-B79E96BDEB60-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2c061ad-baf0-4c3e-8199-b57941fd69c4:172.18.0.4:9858, d968e131-c993-459e-a6be-2748dfed40a3:172.18.0.3:9858, ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-13 19:50:37,191 INFO impl.RoleInfo: d2c061ad-baf0-4c3e-8199-b57941fd69c4: shutdown FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-51445key: multipartKey3
datanode_3  | 2019-10-13 19:50:31,883 INFO impl.RoleInfo: d968e131-c993-459e-a6be-2748dfed40a3: start LeaderElection
datanode_2  | 2019-10-13 19:50:32,030 INFO impl.RaftServerImpl: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e@group-B79E96BDEB60: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-13 19:50:37,191 INFO impl.FollowerState: d2c061ad-baf0-4c3e-8199-b57941fd69c4@group-B79E96BDEB60-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:735)
datanode_3  | 2019-10-13 19:50:31,897 INFO impl.LeaderElection: d968e131-c993-459e-a6be-2748dfed40a3@group-B79E96BDEB60-LeaderElection2: begin an election at term 1 for -1: [d2c061ad-baf0-4c3e-8199-b57941fd69c4:172.18.0.4:9858, d968e131-c993-459e-a6be-2748dfed40a3:172.18.0.3:9858, ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-13 19:50:32,030 INFO impl.RoleInfo: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e: shutdown LeaderElection
datanode_1  | 2019-10-13 19:50:37,191 INFO impl.RoleInfo: d2c061ad-baf0-4c3e-8199-b57941fd69c4: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1107)
datanode_3  | 2019-10-13 19:50:32,093 INFO impl.LeaderElection: d968e131-c993-459e-a6be-2748dfed40a3@group-B79E96BDEB60-LeaderElection2: Election REJECTED; received 2 response(s) [d968e131-c993-459e-a6be-2748dfed40a3<-d2c061ad-baf0-4c3e-8199-b57941fd69c4#0:FAIL-t1, d968e131-c993-459e-a6be-2748dfed40a3<-ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e#0:FAIL-t1] and 0 exception(s); d968e131-c993-459e-a6be-2748dfed40a3@group-B79E96BDEB60:t1, leader=null, voted=d968e131-c993-459e-a6be-2748dfed40a3, raftlog=d968e131-c993-459e-a6be-2748dfed40a3@group-B79E96BDEB60-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2c061ad-baf0-4c3e-8199-b57941fd69c4:172.18.0.4:9858, d968e131-c993-459e-a6be-2748dfed40a3:172.18.0.3:9858, ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-13 19:50:32,031 INFO impl.RoleInfo: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e: start FollowerState
datanode_1  | 2019-10-13 19:50:37,284 INFO impl.RaftServerImpl: d2c061ad-baf0-4c3e-8199-b57941fd69c4@group-B79E96BDEB60: change Leader from null to ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e at term 2 for appendEntries, leader elected after 10576ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-13 19:50:32,095 INFO impl.RaftServerImpl: d968e131-c993-459e-a6be-2748dfed40a3@group-B79E96BDEB60: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-13 19:50:37,145 INFO impl.FollowerState: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e@group-B79E96BDEB60-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5100ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-13 19:50:37,305 INFO impl.RaftServerImpl: d2c061ad-baf0-4c3e-8199-b57941fd69c4@group-B79E96BDEB60: set configuration 0: [d2c061ad-baf0-4c3e-8199-b57941fd69c4:172.18.0.4:9858, d968e131-c993-459e-a6be-2748dfed40a3:172.18.0.3:9858, ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-13 19:50:32,095 INFO impl.RoleInfo: d968e131-c993-459e-a6be-2748dfed40a3: shutdown LeaderElection
datanode_2  | 2019-10-13 19:50:37,146 INFO impl.RoleInfo: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-13 19:50:37,305 INFO segmented.SegmentedRaftLogWorker: d2c061ad-baf0-4c3e-8199-b57941fd69c4@group-B79E96BDEB60-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-13 19:50:32,095 INFO impl.RoleInfo: d968e131-c993-459e-a6be-2748dfed40a3: start FollowerState
datanode_2  | 2019-10-13 19:50:37,146 INFO impl.RaftServerImpl: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e@group-B79E96BDEB60: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
