Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-11 03:02:44,764 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-11 03:02:58,818 INFO impl.RaftServerImpl: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-43BAD66DD648: set configuration 0: [46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-11 03:02:54,401 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CC2F139946F,id=01a88cf6-8246-4a46-955a-1149db57ef0e
datanode_3_1  | 2019-10-11 03:02:57,496 INFO impl.RaftServerImpl: 48b904bf-6251-4314-83cc-9d5c65deed91@group-74CF132E61E1: change Leader from null to 48b904bf-6251-4314-83cc-9d5c65deed91 at term 1 for becomeLeader, leader elected after 5177ms
datanode_1_1  | 2019-10-11 03:02:58,948 INFO segmented.SegmentedRaftLogWorker: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-43BAD66DD648-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b6cfe8b-ef5b-4eb9-b758-43bad66dd648/current/log_inprogress_0
datanode_2_1  | 2019-10-11 03:02:58,203 INFO impl.FollowerState: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-A496EB94ADAB-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
datanode_3_1  | 2019-10-11 03:02:57,502 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-11 03:02:59,466 INFO impl.FollowerState: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-1CC2F139946F-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_2_1  | 2019-10-11 03:02:58,206 INFO impl.RoleInfo: 01a88cf6-8246-4a46-955a-1149db57ef0e: shutdown FollowerState
datanode_3_1  | 2019-10-11 03:02:57,503 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-11 03:02:59,467 INFO impl.RoleInfo: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59: shutdown FollowerState
datanode_3_1  | 2019-10-11 03:02:57,508 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-11 03:02:58,207 INFO impl.RaftServerImpl: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-A496EB94ADAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-11 03:02:59,467 INFO impl.RaftServerImpl: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-1CC2F139946F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-11 03:02:57,512 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-11 03:02:58,211 INFO impl.RoleInfo: 01a88cf6-8246-4a46-955a-1149db57ef0e: start LeaderElection
datanode_1_1  | 2019-10-11 03:02:59,468 INFO impl.RoleInfo: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59: start LeaderElection
datanode_3_1  | 2019-10-11 03:02:57,512 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-11 03:02:58,226 INFO impl.LeaderElection: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-A496EB94ADAB-LeaderElection1: begin an election at term 1 for -1: [01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-11 03:02:59,481 INFO impl.LeaderElection: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-1CC2F139946F-LeaderElection2: begin an election at term 1 for -1: [01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858, 46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858, 48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-11 03:02:57,514 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-11 03:02:58,228 INFO impl.RoleInfo: 01a88cf6-8246-4a46-955a-1149db57ef0e: shutdown LeaderElection
datanode_1_1  | 2019-10-11 03:02:59,656 INFO impl.LeaderElection: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-1CC2F139946F-LeaderElection2: Election REJECTED; received 2 response(s) [46f665ef-db3e-4649-a8ce-68cd0e1c2d59<-01a88cf6-8246-4a46-955a-1149db57ef0e#0:FAIL-t1, 46f665ef-db3e-4649-a8ce-68cd0e1c2d59<-48b904bf-6251-4314-83cc-9d5c65deed91#0:FAIL-t1] and 0 exception(s); 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-1CC2F139946F:t1, leader=null, voted=46f665ef-db3e-4649-a8ce-68cd0e1c2d59, raftlog=46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-1CC2F139946F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858, 46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858, 48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-11 03:02:57,529 INFO impl.RoleInfo: 48b904bf-6251-4314-83cc-9d5c65deed91: start LeaderState
datanode_1_1  | 2019-10-11 03:02:59,657 INFO impl.RaftServerImpl: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-1CC2F139946F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-11 03:02:57,555 INFO segmented.SegmentedRaftLogWorker: 48b904bf-6251-4314-83cc-9d5c65deed91@group-74CF132E61E1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-11 03:02:59,657 INFO impl.RoleInfo: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59: shutdown LeaderElection
datanode_3_1  | 2019-10-11 03:02:57,569 INFO impl.RaftServerImpl: 48b904bf-6251-4314-83cc-9d5c65deed91@group-74CF132E61E1: set configuration 0: [48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-10-11 03:02:57,690 INFO segmented.SegmentedRaftLogWorker: 48b904bf-6251-4314-83cc-9d5c65deed91@group-74CF132E61E1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0902bb8e-c7c0-4dda-a7f8-74cf132e61e1/current/log_inprogress_0
datanode_2_1  | 2019-10-11 03:02:58,228 INFO impl.RaftServerImpl: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-A496EB94ADAB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-11 03:02:59,591 INFO impl.FollowerState: 48b904bf-6251-4314-83cc-9d5c65deed91@group-1CC2F139946F-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_2_1  | 2019-10-11 03:02:58,229 INFO impl.RaftServerImpl: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-A496EB94ADAB: change Leader from null to 01a88cf6-8246-4a46-955a-1149db57ef0e at term 1 for becomeLeader, leader elected after 5345ms
datanode_2_1  | 2019-10-11 03:02:58,235 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-11 03:02:59,598 INFO impl.RoleInfo: 48b904bf-6251-4314-83cc-9d5c65deed91: shutdown FollowerState
datanode_1_1  | 2019-10-11 03:02:59,657 INFO impl.RoleInfo: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59: start FollowerState
datanode_2_1  | 2019-10-11 03:02:58,235 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-11 03:02:59,598 INFO impl.RaftServerImpl: 48b904bf-6251-4314-83cc-9d5c65deed91@group-1CC2F139946F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-11 03:03:04,782 INFO impl.FollowerState: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-1CC2F139946F-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_2_1  | 2019-10-11 03:02:58,240 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-11 03:02:59,598 INFO impl.RoleInfo: 48b904bf-6251-4314-83cc-9d5c65deed91: start LeaderElection
datanode_2_1  | 2019-10-11 03:02:58,245 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-11 03:03:04,782 INFO impl.RoleInfo: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59: shutdown FollowerState
datanode_3_1  | 2019-10-11 03:02:59,612 INFO impl.LeaderElection: 48b904bf-6251-4314-83cc-9d5c65deed91@group-1CC2F139946F-LeaderElection2: begin an election at term 1 for -1: [01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858, 46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858, 48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-11 03:02:58,245 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-11 03:03:04,783 INFO impl.RaftServerImpl: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-1CC2F139946F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-11 03:02:59,784 INFO impl.LeaderElection: 48b904bf-6251-4314-83cc-9d5c65deed91@group-1CC2F139946F-LeaderElection2: Election REJECTED; received 2 response(s) [48b904bf-6251-4314-83cc-9d5c65deed91<-01a88cf6-8246-4a46-955a-1149db57ef0e#0:FAIL-t1, 48b904bf-6251-4314-83cc-9d5c65deed91<-46f665ef-db3e-4649-a8ce-68cd0e1c2d59#0:FAIL-t1] and 0 exception(s); 48b904bf-6251-4314-83cc-9d5c65deed91@group-1CC2F139946F:t1, leader=null, voted=48b904bf-6251-4314-83cc-9d5c65deed91, raftlog=48b904bf-6251-4314-83cc-9d5c65deed91@group-1CC2F139946F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858, 46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858, 48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-11 03:02:58,246 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-11 03:03:04,783 INFO impl.RoleInfo: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59: start LeaderElection
datanode_3_1  | 2019-10-11 03:02:59,786 INFO impl.RaftServerImpl: 48b904bf-6251-4314-83cc-9d5c65deed91@group-1CC2F139946F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-11 03:02:58,264 INFO impl.RoleInfo: 01a88cf6-8246-4a46-955a-1149db57ef0e: start LeaderState
datanode_2_1  | 2019-10-11 03:02:58,290 INFO segmented.SegmentedRaftLogWorker: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-A496EB94ADAB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-11 03:02:59,786 INFO impl.RoleInfo: 48b904bf-6251-4314-83cc-9d5c65deed91: shutdown LeaderElection
datanode_1_1  | 2019-10-11 03:03:04,826 INFO impl.LeaderElection: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-1CC2F139946F-LeaderElection3: begin an election at term 2 for -1: [01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858, 46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858, 48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-11 03:02:58,303 INFO impl.RaftServerImpl: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-A496EB94ADAB: set configuration 0: [01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-11 03:02:59,786 INFO impl.RoleInfo: 48b904bf-6251-4314-83cc-9d5c65deed91: start FollowerState
datanode_1_1  | 2019-10-11 03:03:04,869 INFO impl.LeaderElection: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-1CC2F139946F-LeaderElection3: Election PASSED; received 1 response(s) [46f665ef-db3e-4649-a8ce-68cd0e1c2d59<-48b904bf-6251-4314-83cc-9d5c65deed91#0:OK-t2] and 0 exception(s); 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-1CC2F139946F:t2, leader=null, voted=46f665ef-db3e-4649-a8ce-68cd0e1c2d59, raftlog=46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-1CC2F139946F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858, 46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858, 48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-11 03:03:04,847 INFO impl.RaftServerImpl: 48b904bf-6251-4314-83cc-9d5c65deed91@group-1CC2F139946F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:46f665ef-db3e-4649-a8ce-68cd0e1c2d59
datanode_2_1  | 2019-10-11 03:02:58,441 INFO segmented.SegmentedRaftLogWorker: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-A496EB94ADAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16a81116-bf02-4111-87cb-a496eb94adab/current/log_inprogress_0
datanode_1_1  | 2019-10-11 03:03:04,870 INFO impl.RoleInfo: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59: shutdown LeaderElection
datanode_3_1  | 2019-10-11 03:03:04,847 INFO impl.RoleInfo: 48b904bf-6251-4314-83cc-9d5c65deed91: shutdown FollowerState
datanode_2_1  | 2019-10-11 03:02:59,547 INFO impl.FollowerState: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-1CC2F139946F-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_1_1  | 2019-10-11 03:03:04,870 INFO impl.RaftServerImpl: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-1CC2F139946F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-11 03:03:04,847 INFO impl.RoleInfo: 48b904bf-6251-4314-83cc-9d5c65deed91: start FollowerState
datanode_2_1  | 2019-10-11 03:02:59,548 INFO impl.RoleInfo: 01a88cf6-8246-4a46-955a-1149db57ef0e: shutdown FollowerState
datanode_1_1  | 2019-10-11 03:03:04,870 INFO impl.RaftServerImpl: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-1CC2F139946F: change Leader from null to 46f665ef-db3e-4649-a8ce-68cd0e1c2d59 at term 2 for becomeLeader, leader elected after 10520ms
datanode_3_1  | 2019-10-11 03:03:04,847 INFO impl.FollowerState: 48b904bf-6251-4314-83cc-9d5c65deed91@group-1CC2F139946F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-11 03:03:04,871 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-11 03:02:59,548 INFO impl.RaftServerImpl: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-1CC2F139946F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-11 03:03:04,871 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-11 03:03:04,945 INFO impl.RaftServerImpl: 48b904bf-6251-4314-83cc-9d5c65deed91@group-1CC2F139946F: change Leader from null to 46f665ef-db3e-4649-a8ce-68cd0e1c2d59 at term 2 for appendEntries, leader elected after 10554ms
datanode_2_1  | 2019-10-11 03:02:59,549 INFO impl.RoleInfo: 01a88cf6-8246-4a46-955a-1149db57ef0e: start LeaderElection
datanode_1_1  | 2019-10-11 03:03:04,871 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-11 03:03:04,969 INFO impl.RaftServerImpl: 48b904bf-6251-4314-83cc-9d5c65deed91@group-1CC2F139946F: set configuration 0: [01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858, 46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858, 48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-11 03:03:04,871 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-11 03:02:59,562 INFO impl.LeaderElection: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-1CC2F139946F-LeaderElection2: begin an election at term 1 for -1: [01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858, 46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858, 48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-11 03:03:04,969 INFO segmented.SegmentedRaftLogWorker: 48b904bf-6251-4314-83cc-9d5c65deed91@group-1CC2F139946F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-11 03:03:04,871 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-11 03:02:59,756 INFO impl.LeaderElection: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-1CC2F139946F-LeaderElection2: Election REJECTED; received 2 response(s) [01a88cf6-8246-4a46-955a-1149db57ef0e<-48b904bf-6251-4314-83cc-9d5c65deed91#0:FAIL-t1, 01a88cf6-8246-4a46-955a-1149db57ef0e<-46f665ef-db3e-4649-a8ce-68cd0e1c2d59#0:FAIL-t1] and 0 exception(s); 01a88cf6-8246-4a46-955a-1149db57ef0e@group-1CC2F139946F:t1, leader=null, voted=01a88cf6-8246-4a46-955a-1149db57ef0e, raftlog=01a88cf6-8246-4a46-955a-1149db57ef0e@group-1CC2F139946F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858, 46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858, 48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-11 03:03:05,009 INFO segmented.SegmentedRaftLogWorker: 48b904bf-6251-4314-83cc-9d5c65deed91@group-1CC2F139946F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/189ef322-9b60-451e-a475-1cc2f139946f/current/log_inprogress_0
datanode_1_1  | 2019-10-11 03:03:04,871 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-11 03:02:59,757 INFO impl.RaftServerImpl: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-1CC2F139946F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-11 03:03:04,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-11 03:02:59,757 INFO impl.RoleInfo: 01a88cf6-8246-4a46-955a-1149db57ef0e: shutdown LeaderElection
datanode_1_1  | 2019-10-11 03:03:04,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-11 03:02:59,758 INFO impl.RoleInfo: 01a88cf6-8246-4a46-955a-1149db57ef0e: start FollowerState
datanode_1_1  | 2019-10-11 03:03:04,878 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-11 03:03:04,846 INFO impl.RaftServerImpl: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-1CC2F139946F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:46f665ef-db3e-4649-a8ce-68cd0e1c2d59
datanode_1_1  | 2019-10-11 03:03:04,882 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-11 03:03:04,847 INFO impl.RoleInfo: 01a88cf6-8246-4a46-955a-1149db57ef0e: shutdown FollowerState
datanode_1_1  | 2019-10-11 03:03:04,882 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-11 03:03:04,847 INFO impl.RoleInfo: 01a88cf6-8246-4a46-955a-1149db57ef0e: start FollowerState
datanode_1_1  | 2019-10-11 03:03:04,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-11 03:03:04,847 INFO impl.FollowerState: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-1CC2F139946F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-11 03:03:04,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-11 03:03:04,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-11 03:03:04,962 INFO impl.RaftServerImpl: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-1CC2F139946F: change Leader from null to 46f665ef-db3e-4649-a8ce-68cd0e1c2d59 at term 2 for appendEntries, leader elected after 10571ms
datanode_2_1  | 2019-10-11 03:03:04,979 INFO impl.RaftServerImpl: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-1CC2F139946F: set configuration 0: [01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858, 46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858, 48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-11 03:03:04,979 INFO segmented.SegmentedRaftLogWorker: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-1CC2F139946F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-11 03:03:04,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-11 03:03:04,884 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-11 03:03:04,884 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-11 03:03:05,009 INFO segmented.SegmentedRaftLogWorker: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-1CC2F139946F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/189ef322-9b60-451e-a475-1cc2f139946f/current/log_inprogress_0
datanode_1_1  | 2019-10-11 03:03:04,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-11 03:03:04,886 INFO impl.RoleInfo: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59: start LeaderState
datanode_1_1  | 2019-10-11 03:03:04,887 INFO segmented.SegmentedRaftLogWorker: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-1CC2F139946F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-11 03:03:04,889 INFO impl.RaftServerImpl: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-1CC2F139946F: set configuration 0: [01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858, 46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858, 48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858], old=null at 0
