Attaching to ozones3_scm_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1
scm_1       | 2019-10-09 23:50:09,808 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-09 23:50:22,368 INFO impl.LeaderElection: c7e72520-b491-4487-ad03-811b45cd70ff@group-3CCB6FF38B1A-LeaderElection2: Election REJECTED; received 2 response(s) [c7e72520-b491-4487-ad03-811b45cd70ff<-7300ca0f-548a-45b4-b3bd-2385f367e5c7#0:FAIL-t1, c7e72520-b491-4487-ad03-811b45cd70ff<-d2ec2d26-fe85-4506-a157-2696f28205ab#0:FAIL-t1] and 0 exception(s); c7e72520-b491-4487-ad03-811b45cd70ff@group-3CCB6FF38B1A:t1, leader=null, voted=c7e72520-b491-4487-ad03-811b45cd70ff, raftlog=c7e72520-b491-4487-ad03-811b45cd70ff@group-3CCB6FF38B1A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858, d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858, c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858], old=null
datanode_3  | 2019-10-09 23:50:22,029 INFO impl.LeaderElection: d2ec2d26-fe85-4506-a157-2696f28205ab@group-3CCB6FF38B1A-LeaderElection2: begin an election at term 1 for -1: [7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858, d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858, c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-09 23:50:22,057 INFO impl.LeaderElection: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-3CCB6FF38B1A-LeaderElection2: begin an election at term 1 for -1: [7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858, d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858, c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-09 23:50:22,371 INFO impl.RaftServerImpl: c7e72520-b491-4487-ad03-811b45cd70ff@group-3CCB6FF38B1A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 23:50:22,345 INFO impl.LeaderElection: d2ec2d26-fe85-4506-a157-2696f28205ab@group-3CCB6FF38B1A-LeaderElection2: Election REJECTED; received 2 response(s) [d2ec2d26-fe85-4506-a157-2696f28205ab<-7300ca0f-548a-45b4-b3bd-2385f367e5c7#0:FAIL-t1, d2ec2d26-fe85-4506-a157-2696f28205ab<-c7e72520-b491-4487-ad03-811b45cd70ff#0:FAIL-t1] and 0 exception(s); d2ec2d26-fe85-4506-a157-2696f28205ab@group-3CCB6FF38B1A:t1, leader=null, voted=d2ec2d26-fe85-4506-a157-2696f28205ab, raftlog=d2ec2d26-fe85-4506-a157-2696f28205ab@group-3CCB6FF38B1A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858, d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858, c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-09 23:50:22,344 INFO impl.LeaderElection: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-3CCB6FF38B1A-LeaderElection2: Election REJECTED; received 2 response(s) [7300ca0f-548a-45b4-b3bd-2385f367e5c7<-d2ec2d26-fe85-4506-a157-2696f28205ab#0:FAIL-t1, 7300ca0f-548a-45b4-b3bd-2385f367e5c7<-c7e72520-b491-4487-ad03-811b45cd70ff#0:FAIL-t1] and 0 exception(s); 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-3CCB6FF38B1A:t1, leader=null, voted=7300ca0f-548a-45b4-b3bd-2385f367e5c7, raftlog=7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-3CCB6FF38B1A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858, d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858, c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-09 23:50:22,371 INFO impl.RoleInfo: c7e72520-b491-4487-ad03-811b45cd70ff: shutdown LeaderElection
datanode_3  | 2019-10-09 23:50:22,346 INFO impl.RaftServerImpl: d2ec2d26-fe85-4506-a157-2696f28205ab@group-3CCB6FF38B1A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-09 23:50:22,351 INFO impl.RaftServerImpl: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-3CCB6FF38B1A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-09 23:50:22,371 INFO impl.RoleInfo: c7e72520-b491-4487-ad03-811b45cd70ff: start FollowerState
datanode_3  | 2019-10-09 23:50:22,347 INFO impl.RoleInfo: d2ec2d26-fe85-4506-a157-2696f28205ab: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-09 23:50:22,351 INFO impl.RoleInfo: 7300ca0f-548a-45b4-b3bd-2385f367e5c7: shutdown LeaderElection
datanode_1  | 2019-10-09 23:50:27,398 INFO impl.RaftServerImpl: c7e72520-b491-4487-ad03-811b45cd70ff@group-3CCB6FF38B1A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d2ec2d26-fe85-4506-a157-2696f28205ab
datanode_3  | 2019-10-09 23:50:22,347 INFO impl.RoleInfo: d2ec2d26-fe85-4506-a157-2696f28205ab: start FollowerState
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-09 23:50:22,352 INFO impl.RoleInfo: 7300ca0f-548a-45b4-b3bd-2385f367e5c7: start FollowerState
datanode_1  | 2019-10-09 23:50:27,398 INFO impl.RoleInfo: c7e72520-b491-4487-ad03-811b45cd70ff: shutdown FollowerState
datanode_3  | 2019-10-09 23:50:27,356 INFO impl.FollowerState: d2ec2d26-fe85-4506-a157-2696f28205ab@group-3CCB6FF38B1A-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
s3g_1       | 2019-10-09 23:52:20,521 [qtp212683148-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-56662, key: multipartKey3
datanode_2  | 2019-10-09 23:50:27,398 INFO impl.RaftServerImpl: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-3CCB6FF38B1A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d2ec2d26-fe85-4506-a157-2696f28205ab
datanode_3  | 2019-10-09 23:50:27,356 INFO impl.RoleInfo: d2ec2d26-fe85-4506-a157-2696f28205ab: shutdown FollowerState
datanode_1  | 2019-10-09 23:50:27,398 INFO impl.RoleInfo: c7e72520-b491-4487-ad03-811b45cd70ff: start FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-56662key: multipartKey3
datanode_2  | 2019-10-09 23:50:27,398 INFO impl.RoleInfo: 7300ca0f-548a-45b4-b3bd-2385f367e5c7: shutdown FollowerState
datanode_3  | 2019-10-09 23:50:27,357 INFO impl.RaftServerImpl: d2ec2d26-fe85-4506-a157-2696f28205ab@group-3CCB6FF38B1A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-09 23:50:27,398 INFO impl.FollowerState: c7e72520-b491-4487-ad03-811b45cd70ff@group-3CCB6FF38B1A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-09 23:50:27,398 INFO impl.RoleInfo: 7300ca0f-548a-45b4-b3bd-2385f367e5c7: start FollowerState
datanode_3  | 2019-10-09 23:50:27,357 INFO impl.RoleInfo: d2ec2d26-fe85-4506-a157-2696f28205ab: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-09 23:50:27,504 INFO impl.RaftServerImpl: c7e72520-b491-4487-ad03-811b45cd70ff@group-3CCB6FF38B1A: change Leader from null to d2ec2d26-fe85-4506-a157-2696f28205ab at term 2 for appendEntries, leader elected after 10609ms
datanode_2  | 2019-10-09 23:50:27,398 INFO impl.FollowerState: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-3CCB6FF38B1A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-09 23:50:27,551 INFO impl.RaftServerImpl: c7e72520-b491-4487-ad03-811b45cd70ff@group-3CCB6FF38B1A: set configuration 0: [7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858, d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858, c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-09 23:50:27,552 INFO segmented.SegmentedRaftLogWorker: c7e72520-b491-4487-ad03-811b45cd70ff@group-3CCB6FF38B1A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 23:50:27,510 INFO impl.RaftServerImpl: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-3CCB6FF38B1A: change Leader from null to d2ec2d26-fe85-4506-a157-2696f28205ab at term 2 for appendEntries, leader elected after 10642ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-09 23:50:27,599 INFO segmented.SegmentedRaftLogWorker: c7e72520-b491-4487-ad03-811b45cd70ff@group-3CCB6FF38B1A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18511d05-900b-4e76-a51d-3ccb6ff38b1a/current/log_inprogress_0
datanode_2  | 2019-10-09 23:50:27,564 INFO impl.RaftServerImpl: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-3CCB6FF38B1A: set configuration 0: [7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858, d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858, c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-09 23:50:27,378 INFO impl.LeaderElection: d2ec2d26-fe85-4506-a157-2696f28205ab@group-3CCB6FF38B1A-LeaderElection3: begin an election at term 2 for -1: [7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858, d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858, c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858], old=null
datanode_2  | 2019-10-09 23:50:27,565 INFO segmented.SegmentedRaftLogWorker: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-3CCB6FF38B1A-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-09 23:50:27,611 INFO segmented.SegmentedRaftLogWorker: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-3CCB6FF38B1A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18511d05-900b-4e76-a51d-3ccb6ff38b1a/current/log_inprogress_0
datanode_3  | 2019-10-09 23:50:27,430 INFO impl.LeaderElection: d2ec2d26-fe85-4506-a157-2696f28205ab@group-3CCB6FF38B1A-LeaderElection3: Election PASSED; received 1 response(s) [d2ec2d26-fe85-4506-a157-2696f28205ab<-7300ca0f-548a-45b4-b3bd-2385f367e5c7#0:OK-t2] and 0 exception(s); d2ec2d26-fe85-4506-a157-2696f28205ab@group-3CCB6FF38B1A:t2, leader=null, voted=d2ec2d26-fe85-4506-a157-2696f28205ab, raftlog=d2ec2d26-fe85-4506-a157-2696f28205ab@group-3CCB6FF38B1A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858, d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858, c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858], old=null
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-09 23:50:27,431 INFO impl.RoleInfo: d2ec2d26-fe85-4506-a157-2696f28205ab: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:879)
datanode_3  | 2019-10-09 23:50:27,431 INFO impl.RaftServerImpl: d2ec2d26-fe85-4506-a157-2696f28205ab@group-3CCB6FF38B1A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-09 23:50:27,431 INFO impl.RaftServerImpl: d2ec2d26-fe85-4506-a157-2696f28205ab@group-3CCB6FF38B1A: change Leader from null to d2ec2d26-fe85-4506-a157-2696f28205ab at term 2 for becomeLeader, leader elected after 10537ms
datanode_3  | 2019-10-09 23:50:27,432 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 23:50:27,432 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_3  | 2019-10-09 23:50:27,432 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-09 23:50:27,432 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-09 23:50:27,432 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-09 23:50:27,432 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-09 23:50:27,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-09 23:50:27,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-09 23:50:27,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-09 23:50:27,445 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-09 23:50:27,446 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-09 23:50:27,446 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-09 23:50:27,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-09 23:50:27,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-09 23:50:27,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-09 23:50:27,447 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-09 23:50:27,447 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-09 23:50:27,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-09 23:50:27,450 INFO impl.RoleInfo: d2ec2d26-fe85-4506-a157-2696f28205ab: start LeaderState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-09 23:50:27,451 INFO segmented.SegmentedRaftLogWorker: d2ec2d26-fe85-4506-a157-2696f28205ab@group-3CCB6FF38B1A-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-09 23:50:27,453 INFO impl.RaftServerImpl: d2ec2d26-fe85-4506-a157-2696f28205ab@group-3CCB6FF38B1A: set configuration 0: [7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858, d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858, c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-09 23:50:27,500 INFO segmented.SegmentedRaftLogWorker: d2ec2d26-fe85-4506-a157-2696f28205ab@group-3CCB6FF38B1A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18511d05-900b-4e76-a51d-3ccb6ff38b1a/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
