Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_1
datanode_3  | 2019-10-09 23:42:57,731 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-09 23:43:06,042 INFO impl.RaftServerImpl: 1841edc3-fa52-4e8d-af7a-eacbf2f10e68@group-56178916BD10: start as a follower, conf=-1: [02187967-dec8-4594-abbe-e5f0bff61d58:172.18.0.6:9858, 1841edc3-fa52-4e8d-af7a-eacbf2f10e68:172.18.0.9:9858, 5862fdbe-83ea-46bc-a8a2-0709e116beb3:172.18.0.2:9858], old=null
rm_1        | 2019-10-09 23:43:01 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-09 23:43:06,028 INFO segmented.SegmentedRaftLogWorker: 5862fdbe-83ea-46bc-a8a2-0709e116beb3@group-56178916BD10-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 23:43:06,042 INFO impl.RaftServerImpl: 1841edc3-fa52-4e8d-af7a-eacbf2f10e68@group-56178916BD10: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-09 23:43:54 INFO  ApplicationImpl:463 - Adding container_1570664581586_0001_01_000001 to application application_1570664581586_0001
datanode_2  | 2019-10-09 23:43:06,032 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-09 23:43:01 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-09 23:43:06,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 23:43:06,043 INFO impl.RoleInfo: 1841edc3-fa52-4e8d-af7a-eacbf2f10e68: start FollowerState
nm_1        | 2019-10-09 23:43:54 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570664581586_0001	CONTAINERID=container_1570664581586_0001_01_000001
datanode_1  | 2019-10-09 23:43:06,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-09 23:43:01 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-09 23:43:06,032 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 23:43:06,043 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56178916BD10,id=1841edc3-fa52-4e8d-af7a-eacbf2f10e68
nm_1        | 2019-10-09 23:43:54 INFO  ApplicationImpl:655 - Application application_1570664581586_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-09 23:43:06,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-09 23:43:01 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-09 23:43:06,033 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 23:43:10,094 INFO impl.FollowerState: 1841edc3-fa52-4e8d-af7a-eacbf2f10e68@group-701B5E93369A-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_1  | 2019-10-09 23:43:06,029 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-09 23:43:54 INFO  ContainerImpl:2112 - Container container_1570664581586_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 23:43:01 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-09 23:43:06,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 23:43:10,095 INFO impl.RoleInfo: 1841edc3-fa52-4e8d-af7a-eacbf2f10e68: shutdown FollowerState
datanode_1  | 2019-10-09 23:43:06,033 INFO impl.RaftServerImpl: 5862fdbe-83ea-46bc-a8a2-0709e116beb3@group-56178916BD10: start as a follower, conf=-1: [02187967-dec8-4594-abbe-e5f0bff61d58:172.18.0.6:9858, 1841edc3-fa52-4e8d-af7a-eacbf2f10e68:172.18.0.9:9858, 5862fdbe-83ea-46bc-a8a2-0709e116beb3:172.18.0.2:9858], old=null
rm_1        | 2019-10-09 23:43:01 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-09 23:43:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570664581586_0001
datanode_2  | 2019-10-09 23:43:06,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 23:43:10,096 INFO impl.RaftServerImpl: 1841edc3-fa52-4e8d-af7a-eacbf2f10e68@group-701B5E93369A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 23:43:06,033 INFO impl.RaftServerImpl: 5862fdbe-83ea-46bc-a8a2-0709e116beb3@group-56178916BD10: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-09 23:43:01 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-09 23:43:54 INFO  ResourceLocalizationService:798 - Created localizer for container_1570664581586_0001_01_000001
datanode_2  | 2019-10-09 23:43:06,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 23:43:10,100 INFO impl.RoleInfo: 1841edc3-fa52-4e8d-af7a-eacbf2f10e68: start LeaderElection
datanode_1  | 2019-10-09 23:43:06,033 INFO impl.RoleInfo: 5862fdbe-83ea-46bc-a8a2-0709e116beb3: start FollowerState
nm_1        | 2019-10-09 23:43:55 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570664581586_0001_01_000001.tokens
datanode_2  | 2019-10-09 23:43:06,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 23:43:10,125 INFO impl.LeaderElection: 1841edc3-fa52-4e8d-af7a-eacbf2f10e68@group-701B5E93369A-LeaderElection1: begin an election at term 1 for -1: [1841edc3-fa52-4e8d-af7a-eacbf2f10e68:172.18.0.9:9858], old=null
datanode_1  | 2019-10-09 23:43:06,034 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56178916BD10,id=5862fdbe-83ea-46bc-a8a2-0709e116beb3
rm_1        | 2019-10-09 23:43:01 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-09 23:43:06,033 INFO segmented.SegmentedRaftLogWorker: 02187967-dec8-4594-abbe-e5f0bff61d58@group-56178916BD10-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-09 23:43:55 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-09 23:43:08,529 INFO impl.FollowerState: 5862fdbe-83ea-46bc-a8a2-0709e116beb3@group-1F80B15FE6A9-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_3  | 2019-10-09 23:43:10,127 INFO impl.RoleInfo: 1841edc3-fa52-4e8d-af7a-eacbf2f10e68: shutdown LeaderElection
rm_1        | 2019-10-09 23:43:01 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-09 23:43:55 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570664581586_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664581586_0001/container_1570664581586_0001_01_000001.tokens
datanode_2  | 2019-10-09 23:43:06,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 23:43:08,531 INFO impl.RoleInfo: 5862fdbe-83ea-46bc-a8a2-0709e116beb3: shutdown FollowerState
datanode_3  | 2019-10-09 23:43:10,128 INFO impl.RaftServerImpl: 1841edc3-fa52-4e8d-af7a-eacbf2f10e68@group-701B5E93369A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-09 23:43:01 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-09 23:43:55 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664581586_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664581586_0001
datanode_2  | 2019-10-09 23:43:06,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 23:43:08,532 INFO impl.RaftServerImpl: 5862fdbe-83ea-46bc-a8a2-0709e116beb3@group-1F80B15FE6A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 23:43:10,128 INFO impl.RaftServerImpl: 1841edc3-fa52-4e8d-af7a-eacbf2f10e68@group-701B5E93369A: change Leader from null to 1841edc3-fa52-4e8d-af7a-eacbf2f10e68 at term 1 for becomeLeader, leader elected after 5252ms
rm_1        | 2019-10-09 23:43:01 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-09 23:43:56 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-09 23:43:06,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 23:43:08,537 INFO impl.RoleInfo: 5862fdbe-83ea-46bc-a8a2-0709e116beb3: start LeaderElection
datanode_3  | 2019-10-09 23:43:10,134 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-09 23:43:01 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-10-09 23:43:57 INFO  ContainerImpl:2112 - Container container_1570664581586_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-09 23:43:06,034 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 23:43:08,553 INFO impl.LeaderElection: 5862fdbe-83ea-46bc-a8a2-0709e116beb3@group-1F80B15FE6A9-LeaderElection1: begin an election at term 1 for -1: [5862fdbe-83ea-46bc-a8a2-0709e116beb3:172.18.0.2:9858], old=null
datanode_3  | 2019-10-09 23:43:10,134 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-09 23:43:01 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-09 23:43:57 INFO  ContainerScheduler:541 - Starting container [container_1570664581586_0001_01_000001]
datanode_2  | 2019-10-09 23:43:06,039 INFO impl.RaftServerImpl: 02187967-dec8-4594-abbe-e5f0bff61d58@group-56178916BD10: start as a follower, conf=-1: [02187967-dec8-4594-abbe-e5f0bff61d58:172.18.0.6:9858, 1841edc3-fa52-4e8d-af7a-eacbf2f10e68:172.18.0.9:9858, 5862fdbe-83ea-46bc-a8a2-0709e116beb3:172.18.0.2:9858], old=null
datanode_1  | 2019-10-09 23:43:08,555 INFO impl.RoleInfo: 5862fdbe-83ea-46bc-a8a2-0709e116beb3: shutdown LeaderElection
datanode_3  | 2019-10-09 23:43:10,139 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-09 23:43:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-09 23:43:57 INFO  ContainerImpl:2112 - Container container_1570664581586_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-09 23:43:06,039 INFO impl.RaftServerImpl: 02187967-dec8-4594-abbe-e5f0bff61d58@group-56178916BD10: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 23:43:08,556 INFO impl.RaftServerImpl: 5862fdbe-83ea-46bc-a8a2-0709e116beb3@group-1F80B15FE6A9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 23:43:10,143 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-09 23:43:01 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
nm_1        | 2019-10-09 23:43:57 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570664581586_0001_01_000001
datanode_2  | 2019-10-09 23:43:06,040 INFO impl.RoleInfo: 02187967-dec8-4594-abbe-e5f0bff61d58: start FollowerState
datanode_1  | 2019-10-09 23:43:08,556 INFO impl.RaftServerImpl: 5862fdbe-83ea-46bc-a8a2-0709e116beb3@group-1F80B15FE6A9: change Leader from null to 5862fdbe-83ea-46bc-a8a2-0709e116beb3 at term 1 for becomeLeader, leader elected after 5234ms
datanode_3  | 2019-10-09 23:43:10,143 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-09 23:43:01 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
nm_1        | 2019-10-09 23:43:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664581586_0001/container_1570664581586_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-09 23:43:08,560 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 23:43:10,144 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-09 23:43:01 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
nm_1        | 2019-10-09 23:43:59 INFO  ContainersMonitorImpl:615 - container_1570664581586_0001_01_000001's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-10-09 23:43:06,040 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56178916BD10,id=02187967-dec8-4594-abbe-e5f0bff61d58
datanode_1  | 2019-10-09 23:43:08,560 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 23:43:10,158 INFO impl.RoleInfo: 1841edc3-fa52-4e8d-af7a-eacbf2f10e68: start LeaderState
rm_1        | 2019-10-09 23:43:01 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 2019-10-09 23:44:02 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570664581586_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-10-09 23:43:10,917 INFO impl.FollowerState: 02187967-dec8-4594-abbe-e5f0bff61d58@group-3CFB659FFA7C-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
datanode_1  | 2019-10-09 23:43:08,563 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 23:43:10,179 INFO segmented.SegmentedRaftLogWorker: 1841edc3-fa52-4e8d-af7a-eacbf2f10e68@group-701B5E93369A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 23:43:01 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
nm_1        | 2019-10-09 23:44:07 INFO  Server:1849 - Auth successful for appattempt_1570664581586_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-09 23:43:08,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 23:43:10,919 INFO impl.RoleInfo: 02187967-dec8-4594-abbe-e5f0bff61d58: shutdown FollowerState
datanode_3  | 2019-10-09 23:43:10,190 INFO impl.RaftServerImpl: 1841edc3-fa52-4e8d-af7a-eacbf2f10e68@group-701B5E93369A: set configuration 0: [1841edc3-fa52-4e8d-af7a-eacbf2f10e68:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-09 23:43:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-09 23:44:07 INFO  ContainerManagerImpl:1070 - Start request for container_1570664581586_0001_01_000002 by user hadoop
datanode_1  | 2019-10-09 23:43:08,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 23:43:10,920 INFO impl.RaftServerImpl: 02187967-dec8-4594-abbe-e5f0bff61d58@group-3CFB659FFA7C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-09 23:43:01 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-09 23:43:10,350 INFO segmented.SegmentedRaftLogWorker: 1841edc3-fa52-4e8d-af7a-eacbf2f10e68@group-701B5E93369A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bc21541c-3239-4140-b80d-701b5e93369a/current/log_inprogress_0
nm_1        | 2019-10-09 23:44:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570664581586_0001	CONTAINERID=container_1570664581586_0001_01_000002
datanode_1  | 2019-10-09 23:43:08,568 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 23:43:10,924 INFO impl.RoleInfo: 02187967-dec8-4594-abbe-e5f0bff61d58: start LeaderElection
rm_1        | 2019-10-09 23:43:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-09 23:43:11,190 INFO impl.FollowerState: 1841edc3-fa52-4e8d-af7a-eacbf2f10e68@group-56178916BD10-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
nm_1        | 2019-10-09 23:44:07 INFO  ApplicationImpl:463 - Adding container_1570664581586_0001_01_000002 to application application_1570664581586_0001
datanode_1  | 2019-10-09 23:43:08,581 INFO impl.RoleInfo: 5862fdbe-83ea-46bc-a8a2-0709e116beb3: start LeaderState
rm_1        | 2019-10-09 23:43:01 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-09 23:43:11,199 INFO impl.RoleInfo: 1841edc3-fa52-4e8d-af7a-eacbf2f10e68: shutdown FollowerState
datanode_2  | 2019-10-09 23:43:10,950 INFO impl.LeaderElection: 02187967-dec8-4594-abbe-e5f0bff61d58@group-3CFB659FFA7C-LeaderElection1: begin an election at term 1 for -1: [02187967-dec8-4594-abbe-e5f0bff61d58:172.18.0.6:9858], old=null
nm_1        | 2019-10-09 23:44:07 INFO  ContainerImpl:2112 - Container container_1570664581586_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-09 23:43:08,606 INFO segmented.SegmentedRaftLogWorker: 5862fdbe-83ea-46bc-a8a2-0709e116beb3@group-1F80B15FE6A9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 23:43:11,199 INFO impl.RaftServerImpl: 1841edc3-fa52-4e8d-af7a-eacbf2f10e68@group-56178916BD10: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 23:43:08,617 INFO impl.RaftServerImpl: 5862fdbe-83ea-46bc-a8a2-0709e116beb3@group-1F80B15FE6A9: set configuration 0: [5862fdbe-83ea-46bc-a8a2-0709e116beb3:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-09 23:43:10,951 INFO impl.RoleInfo: 02187967-dec8-4594-abbe-e5f0bff61d58: shutdown LeaderElection
nm_1        | 2019-10-09 23:44:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570664581586_0001
rm_1        | 2019-10-09 23:43:01 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-09 23:43:11,200 INFO impl.RoleInfo: 1841edc3-fa52-4e8d-af7a-eacbf2f10e68: start LeaderElection
datanode_1  | 2019-10-09 23:43:08,751 INFO segmented.SegmentedRaftLogWorker: 5862fdbe-83ea-46bc-a8a2-0709e116beb3@group-1F80B15FE6A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/81f96b1a-a3ff-457f-8808-1f80b15fe6a9/current/log_inprogress_0
