Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1
scm_1       | 2019-10-23 10:00:07,536 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-23 10:00:21,216 INFO impl.LeaderElection: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-9BDC3A71252F-LeaderElection2: Election REJECTED; received 2 response(s) [02f8e263-3eed-4d1c-a887-ab63b6fa7673<-e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c#0:FAIL-t1, 02f8e263-3eed-4d1c-a887-ab63b6fa7673<-bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1#0:FAIL-t1] and 0 exception(s); 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-9BDC3A71252F:t1, leader=null, voted=02f8e263-3eed-4d1c-a887-ab63b6fa7673, raftlog=02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-9BDC3A71252F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858, e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 10:00:26,342 INFO impl.RoleInfo: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c: shutdown FollowerState
datanode_2  | 2019-10-23 10:00:21,282 INFO impl.RoleInfo: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1: shutdown LeaderElection
scm_1       | 2019-10-23 10:00:38,306 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:00:21,218 INFO impl.RaftServerImpl: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-9BDC3A71252F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-23 10:00:21,282 INFO impl.RoleInfo: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1: start FollowerState
scm_1       | 2019-10-23 10:00:38,383 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:26,342 INFO impl.RoleInfo: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c: start FollowerState
datanode_1  | 2019-10-23 10:00:21,218 INFO impl.RoleInfo: 02f8e263-3eed-4d1c-a887-ab63b6fa7673: shutdown LeaderElection
scm_1       | 2019-10-23 10:00:38,457 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:26,283 INFO impl.FollowerState: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-9BDC3A71252F-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_3  | 2019-10-23 10:00:26,342 INFO impl.FollowerState: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-9BDC3A71252F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 10:00:21,218 INFO impl.RoleInfo: 02f8e263-3eed-4d1c-a887-ab63b6fa7673: start FollowerState
scm_1       | 2019-10-23 10:00:38,525 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:26,283 INFO impl.RoleInfo: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1: shutdown FollowerState
datanode_3  | 2019-10-23 10:00:26,474 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-9BDC3A71252F with new leaderId: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1
scm_1       | 2019-10-23 10:00:38,632 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:26,284 INFO impl.RaftServerImpl: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-9BDC3A71252F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-23 10:00:26,326 INFO impl.FollowerState: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-9BDC3A71252F-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
scm_1       | 2019-10-23 10:00:38,713 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:26,474 INFO impl.RaftServerImpl: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-9BDC3A71252F: change Leader from null to bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1 at term 2 for appendEntries, leader elected after 10566ms
datanode_2  | 2019-10-23 10:00:26,284 INFO impl.RoleInfo: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1: start LeaderElection
datanode_1  | 2019-10-23 10:00:26,327 INFO impl.RoleInfo: 02f8e263-3eed-4d1c-a887-ab63b6fa7673: shutdown FollowerState
scm_1       | 2019-10-23 10:00:38,797 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:26,495 INFO impl.RaftServerImpl: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-9BDC3A71252F: set configuration 0: [02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858, e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-23 10:00:26,317 INFO impl.LeaderElection: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-9BDC3A71252F-LeaderElection3: begin an election at term 2 for -1: [02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858, e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 10:00:26,328 INFO impl.RaftServerImpl: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-9BDC3A71252F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-23 10:00:26,495 INFO segmented.SegmentedRaftLogWorker: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-9BDC3A71252F-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 10:00:38,861 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:26,392 INFO impl.LeaderElection: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-9BDC3A71252F-LeaderElection3: Election PASSED; received 2 response(s) [bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1<-02f8e263-3eed-4d1c-a887-ab63b6fa7673#0:FAIL-t2, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1<-e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c#0:OK-t2] and 0 exception(s); bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-9BDC3A71252F:t2, leader=null, voted=bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1, raftlog=bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-9BDC3A71252F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858, e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 10:00:26,328 INFO impl.RoleInfo: 02f8e263-3eed-4d1c-a887-ab63b6fa7673: start LeaderElection
datanode_3  | 2019-10-23 10:00:26,544 INFO segmented.SegmentedRaftLogWorker: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-9BDC3A71252F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd9a6c6b-04a5-4c5d-ba86-9bdc3a71252f/current/log_inprogress_0
scm_1       | 2019-10-23 10:00:38,941 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:00:26,351 INFO impl.LeaderElection: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-9BDC3A71252F-LeaderElection3: begin an election at term 2 for -1: [02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858, e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858], old=null
datanode_2  | 2019-10-23 10:00:26,392 INFO impl.RoleInfo: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1: shutdown LeaderElection
scm_1       | 2019-10-23 10:00:39,029 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:00:26,396 INFO impl.LeaderElection: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-9BDC3A71252F-LeaderElection3: Election REJECTED; received 2 response(s) [02f8e263-3eed-4d1c-a887-ab63b6fa7673<-e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c#0:FAIL-t2, 02f8e263-3eed-4d1c-a887-ab63b6fa7673<-bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1#0:FAIL-t2] and 0 exception(s); 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-9BDC3A71252F:t2, leader=null, voted=02f8e263-3eed-4d1c-a887-ab63b6fa7673, raftlog=02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-9BDC3A71252F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858, e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858], old=null
datanode_2  | 2019-10-23 10:00:26,393 INFO impl.RaftServerImpl: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-9BDC3A71252F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-23 10:00:39,089 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:26,393 [bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-9BDC3A71252F-LeaderElection3] INFO       - Leader change notification received for group: group-9BDC3A71252F with new leaderId: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1
datanode_1  | 2019-10-23 10:00:26,397 INFO impl.RaftServerImpl: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-9BDC3A71252F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-23 10:00:39,169 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:26,393 INFO impl.RaftServerImpl: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-9BDC3A71252F: change Leader from null to bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1 at term 2 for becomeLeader, leader elected after 10485ms
datanode_1  | 2019-10-23 10:00:26,397 INFO impl.RoleInfo: 02f8e263-3eed-4d1c-a887-ab63b6fa7673: shutdown LeaderElection
scm_1       | 2019-10-23 10:00:39,227 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:26,394 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 10:00:26,397 INFO impl.RoleInfo: 02f8e263-3eed-4d1c-a887-ab63b6fa7673: start FollowerState
scm_1       | 2019-10-23 10:00:39,281 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:26,394 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 10:00:26,475 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-9BDC3A71252F with new leaderId: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1
scm_1       | 2019-10-23 10:00:39,338 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:26,394 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 10:00:39,388 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:00:26,476 INFO impl.RaftServerImpl: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-9BDC3A71252F: change Leader from null to bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1 at term 2 for appendEntries, leader elected after 10588ms
scm_1       | 2019-10-23 10:00:39,428 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:00:26,496 INFO impl.RaftServerImpl: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-9BDC3A71252F: set configuration 0: [02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858, e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-23 10:00:26,395 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 10:00:39,509 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:00:26,496 INFO segmented.SegmentedRaftLogWorker: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-9BDC3A71252F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 10:00:26,395 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 10:00:39,574 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:00:26,545 INFO segmented.SegmentedRaftLogWorker: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-9BDC3A71252F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd9a6c6b-04a5-4c5d-ba86-9bdc3a71252f/current/log_inprogress_0
datanode_2  | 2019-10-23 10:00:26,395 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-23 10:00:26,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-23 10:00:39,681 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:26,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 10:00:26,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-23 10:00:39,770 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:26,402 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-23 10:00:39,856 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:26,402 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-23 10:00:39,914 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:00:39,964 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:26,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 10:00:40,019 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:00:40,066 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:26,403 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 10:00:40,142 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:26,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-23 10:00:40,196 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:26,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 10:00:40,248 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:26,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-23 10:00:40,313 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:00:40,346 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:26,404 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-23 10:00:40,438 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:26,404 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-23 10:00:40,492 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:26,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 10:00:40,558 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:26,407 INFO impl.RoleInfo: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1: start LeaderState
scm_1       | 2019-10-23 10:00:40,614 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:00:40,649 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:26,407 INFO segmented.SegmentedRaftLogWorker: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-9BDC3A71252F-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 10:00:40,742 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:26,408 INFO impl.RaftServerImpl: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-9BDC3A71252F: set configuration 0: [02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858, e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-23 10:00:40,808 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:26,467 INFO segmented.SegmentedRaftLogWorker: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-9BDC3A71252F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd9a6c6b-04a5-4c5d-ba86-9bdc3a71252f/current/log_inprogress_0
scm_1       | 2019-10-23 10:00:40,872 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:00:40,916 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:00:40,951 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:00:41,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:00:41,120 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:00:41,184 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:00:41,229 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:00:41,265 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:00:41,356 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:00:41,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 10:00:41,476 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
