Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-23 10:00:54,301 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-23 10:01:12,840 INFO segmented.SegmentedRaftLogWorker: dc6438ae-b44d-4198-896c-658773f5f59a@group-322363A3EB41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc8eec88-a5c1-440d-bd10-322363a3eb41/current/log_inprogress_0
datanode_4_1  | 2019-10-23 10:01:12,679 INFO impl.LeaderElection: 72129236-b7c4-4ea8-a102-858b95626e41@group-322363A3EB41-LeaderElection3: Election PASSED; received 1 response(s) [72129236-b7c4-4ea8-a102-858b95626e41<-dc6438ae-b44d-4198-896c-658773f5f59a#0:OK-t2] and 0 exception(s); 72129236-b7c4-4ea8-a102-858b95626e41@group-322363A3EB41:t2, leader=null, voted=72129236-b7c4-4ea8-a102-858b95626e41, raftlog=72129236-b7c4-4ea8-a102-858b95626e41@group-322363A3EB41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858, 3919c902-7e98-431b-86c7-652e54f36170:10.5.0.4:9858, dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-23 10:01:07,553 INFO impl.LeaderElection: 3919c902-7e98-431b-86c7-652e54f36170@group-322363A3EB41-LeaderElection2: Election REJECTED; received 2 response(s) [3919c902-7e98-431b-86c7-652e54f36170<-72129236-b7c4-4ea8-a102-858b95626e41#0:FAIL-t1, 3919c902-7e98-431b-86c7-652e54f36170<-dc6438ae-b44d-4198-896c-658773f5f59a#0:FAIL-t1] and 0 exception(s); 3919c902-7e98-431b-86c7-652e54f36170@group-322363A3EB41:t1, leader=null, voted=3919c902-7e98-431b-86c7-652e54f36170, raftlog=3919c902-7e98-431b-86c7-652e54f36170@group-322363A3EB41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858, 3919c902-7e98-431b-86c7-652e54f36170:10.5.0.4:9858, dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858], old=null
scm_1         | 2019-10-23 10:01:24,019 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,680 INFO impl.RoleInfo: 72129236-b7c4-4ea8-a102-858b95626e41: shutdown LeaderElection
scm_1         | 2019-10-23 10:01:24,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,680 INFO impl.RaftServerImpl: 72129236-b7c4-4ea8-a102-858b95626e41@group-322363A3EB41: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-23 10:01:07,554 INFO impl.RaftServerImpl: 3919c902-7e98-431b-86c7-652e54f36170@group-322363A3EB41: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-23 10:01:24,190 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:24,251 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 10:01:07,554 INFO impl.RoleInfo: 3919c902-7e98-431b-86c7-652e54f36170: shutdown LeaderElection
scm_1         | 2019-10-23 10:01:24,314 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,680 [72129236-b7c4-4ea8-a102-858b95626e41@group-322363A3EB41-LeaderElection3] INFO       - Leader change notification received for group: group-322363A3EB41 with new leaderId: 72129236-b7c4-4ea8-a102-858b95626e41
datanode_1_1  | 2019-10-23 10:01:07,555 INFO impl.RoleInfo: 3919c902-7e98-431b-86c7-652e54f36170: start FollowerState
scm_1         | 2019-10-23 10:01:24,370 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,681 INFO impl.RaftServerImpl: 72129236-b7c4-4ea8-a102-858b95626e41@group-322363A3EB41: change Leader from null to 72129236-b7c4-4ea8-a102-858b95626e41 at term 2 for becomeLeader, leader elected after 10474ms
datanode_1_1  | 2019-10-23 10:01:12,648 INFO impl.RaftServerImpl: 3919c902-7e98-431b-86c7-652e54f36170@group-322363A3EB41: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:72129236-b7c4-4ea8-a102-858b95626e41
scm_1         | 2019-10-23 10:01:24,462 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,682 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-23 10:01:12,649 INFO impl.RoleInfo: 3919c902-7e98-431b-86c7-652e54f36170: shutdown FollowerState
scm_1         | 2019-10-23 10:01:24,516 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,682 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-23 10:01:12,649 INFO impl.RoleInfo: 3919c902-7e98-431b-86c7-652e54f36170: start FollowerState
scm_1         | 2019-10-23 10:01:24,589 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,682 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-23 10:01:12,650 INFO impl.FollowerState: 3919c902-7e98-431b-86c7-652e54f36170@group-322363A3EB41-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-23 10:01:24,654 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,682 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-23 10:01:12,775 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-322363A3EB41 with new leaderId: 72129236-b7c4-4ea8-a102-858b95626e41
scm_1         | 2019-10-23 10:01:24,718 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,683 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-23 10:01:12,775 INFO impl.RaftServerImpl: 3919c902-7e98-431b-86c7-652e54f36170@group-322363A3EB41: change Leader from null to 72129236-b7c4-4ea8-a102-858b95626e41 at term 2 for appendEntries, leader elected after 10523ms
scm_1         | 2019-10-23 10:01:24,779 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,683 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-23 10:01:12,801 INFO impl.RaftServerImpl: 3919c902-7e98-431b-86c7-652e54f36170@group-322363A3EB41: set configuration 0: [72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858, 3919c902-7e98-431b-86c7-652e54f36170:10.5.0.4:9858, dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858], old=null at 0
scm_1         | 2019-10-23 10:01:24,840 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-23 10:01:12,802 INFO segmented.SegmentedRaftLogWorker: 3919c902-7e98-431b-86c7-652e54f36170@group-322363A3EB41-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-23 10:01:24,901 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,687 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-23 10:01:12,840 INFO segmented.SegmentedRaftLogWorker: 3919c902-7e98-431b-86c7-652e54f36170@group-322363A3EB41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc8eec88-a5c1-440d-bd10-322363a3eb41/current/log_inprogress_0
scm_1         | 2019-10-23 10:01:24,967 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-23 10:01:25,047 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,692 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-23 10:01:25,135 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,693 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-23 10:01:12,693 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-23 10:01:25,198 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 10:01:25,257 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-23 10:01:25,318 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-23 10:01:25,414 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-23 10:01:25,487 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,697 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-23 10:01:25,572 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,697 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-23 10:01:25,635 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-23 10:01:25,762 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,701 INFO impl.RoleInfo: 72129236-b7c4-4ea8-a102-858b95626e41: start LeaderState
scm_1         | 2019-10-23 10:01:25,833 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,701 INFO segmented.SegmentedRaftLogWorker: 72129236-b7c4-4ea8-a102-858b95626e41@group-322363A3EB41-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-23 10:01:25,924 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,703 INFO impl.RaftServerImpl: 72129236-b7c4-4ea8-a102-858b95626e41@group-322363A3EB41: set configuration 0: [72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858, 3919c902-7e98-431b-86c7-652e54f36170:10.5.0.4:9858, dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858], old=null at 0
scm_1         | 2019-10-23 10:01:26,089 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:12,766 INFO segmented.SegmentedRaftLogWorker: 72129236-b7c4-4ea8-a102-858b95626e41@group-322363A3EB41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc8eec88-a5c1-440d-bd10-322363a3eb41/current/log_inprogress_0
scm_1         | 2019-10-23 10:01:26,140 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:26,193 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:26,238 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:26,291 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:26,363 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:26,396 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:26,429 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:26,457 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:26,486 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:26,545 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:26,614 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:26,669 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:26,722 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:26,774 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:26,809 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:26,900 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:26,955 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:27,022 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:27,075 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:27,112 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:27,202 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:27,257 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:27,325 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:27,381 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:27,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:27,515 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:27,567 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:27,618 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:27,682 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:27,715 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:27,775 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 10:01:27,851 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
