Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1
datanode_1  | 2019-10-23 09:54:44,913 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-23 09:55:10,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-23 09:55:10,630 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-D684237F9BE9 with new leaderId: f4c8a92c-62aa-4614-a675-f14ccea1d7f1
nm_1        | 2019-10-23 09:56:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 09:55:47 INFO  LeafQueue:911 - Application application_1571824488788_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-23 09:55:10,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 09:55:10,630 INFO impl.RaftServerImpl: af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-D684237F9BE9: change Leader from null to f4c8a92c-62aa-4614-a675-f14ccea1d7f1 at term 3 for appendEntries, leader elected after 16506ms
nm_1        | 2019-10-23 09:56:08 INFO  ShuffleHandler:719 - Added token for job_1571824488788_0001
rm_1        | 2019-10-23 09:55:47 INFO  LeafQueue:941 - Application added - appId: application_1571824488788_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-23 09:55:10,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-23 09:55:10,656 INFO impl.RaftServerImpl: af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-D684237F9BE9: set configuration 0: [74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858, f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858, af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-23 09:55:47 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571824488788_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-23 09:55:10,565 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-23 09:56:08 INFO  ContainerImpl:2126 - Container container_1571824488788_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-23 09:55:10,657 INFO segmented.SegmentedRaftLogWorker: af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-D684237F9BE9-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-23 09:55:47 INFO  RMAppAttemptImpl:927 - appattempt_1571824488788_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-23 09:55:10,565 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-23 09:55:10,695 INFO segmented.SegmentedRaftLogWorker: af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-D684237F9BE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/058f6c9b-657c-4dff-bc54-d684237f9be9/current/log_inprogress_0
nm_1        | 2019-10-23 09:56:08 INFO  ContainerScheduler:511 - Starting container [container_1571824488788_0001_01_000003]
rm_1        | 2019-10-23 09:55:48 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571824488788_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-23 09:55:10,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 09:56:08 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-23 09:55:48 INFO  RMContainerImpl:480 - container_1571824488788_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-23 09:55:10,567 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 09:56:08 INFO  ContainerImpl:2126 - Container container_1571824488788_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-23 09:55:48 INFO  FiCaSchedulerNode:169 - Assigned container container_1571824488788_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39109, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-23 09:56:08 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571824488788_0001_01_000003
datanode_1  | 2019-10-23 09:55:10,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-23 09:55:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571824488788_0001	CONTAINERID=container_1571824488788_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-23 09:56:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571824488788_0001/container_1571824488788_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-23 09:55:10,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-23 09:55:48 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39109 for container : container_1571824488788_0001_01_000001
nm_1        | 2019-10-23 09:56:09 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571824488788_0001_01_000002]
datanode_1  | 2019-10-23 09:55:10,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-23 09:55:48 INFO  RMContainerImpl:480 - container_1571824488788_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 09:56:10 INFO  ContainersMonitorImpl:567 - container_1571824488788_0001_01_000003's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-10-23 09:55:48 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571824488788_0001_000001
datanode_1  | 2019-10-23 09:55:10,568 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-23 09:56:13 INFO  ContainerLaunch:589 - Container container_1571824488788_0001_01_000003 succeeded 
datanode_1  | 2019-10-23 09:55:10,568 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-23 09:55:48 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571824488788_0001 AttemptId: appattempt_1571824488788_0001_000001 MasterContainer: Container: [ContainerId: container_1571824488788_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39109, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:39109 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-23 09:56:13 INFO  ContainerImpl:2126 - Container container_1571824488788_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-23 09:55:10,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 09:56:13 INFO  ContainerLaunch:745 - Cleaning up container container_1571824488788_0001_01_000003
rm_1        | 2019-10-23 09:55:48 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-23 09:55:10,571 INFO impl.RoleInfo: f4c8a92c-62aa-4614-a675-f14ccea1d7f1: start LeaderState
nm_1        | 2019-10-23 09:56:13 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-23 09:55:48 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-10-23 09:55:10,571 INFO segmented.SegmentedRaftLogWorker: f4c8a92c-62aa-4614-a675-f14ccea1d7f1@group-D684237F9BE9-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-23 09:55:48 INFO  RMAppAttemptImpl:927 - appattempt_1571824488788_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-23 09:56:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571824488788_0001/container_1571824488788_0001_01_000003/launch_container.sh
rm_1        | 2019-10-23 09:55:48 INFO  RMAppAttemptImpl:927 - appattempt_1571824488788_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-23 09:55:10,572 INFO impl.RaftServerImpl: f4c8a92c-62aa-4614-a675-f14ccea1d7f1@group-D684237F9BE9: set configuration 0: [74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858, f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858, af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-23 09:56:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571824488788_0001/container_1571824488788_0001_01_000003/container_tokens
rm_1        | 2019-10-23 09:55:48 INFO  AMLauncher:307 - Launching masterappattempt_1571824488788_0001_000001
nm_1        | 2019-10-23 09:56:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571824488788_0001	CONTAINERID=container_1571824488788_0001_01_000003
datanode_1  | 2019-10-23 09:55:10,623 INFO segmented.SegmentedRaftLogWorker: f4c8a92c-62aa-4614-a675-f14ccea1d7f1@group-D684237F9BE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/058f6c9b-657c-4dff-bc54-d684237f9be9/current/log_inprogress_0
rm_1        | 2019-10-23 09:55:48 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571824488788_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39109, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:39109 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571824488788_0001_000001
nm_1        | 2019-10-23 09:56:13 INFO  ContainerImpl:2126 - Container container_1571824488788_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-23 09:55:18,648 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-23 09:55:48 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571824488788_0001_000001
nm_1        | 2019-10-23 09:56:13 INFO  ApplicationImpl:512 - Removing container_1571824488788_0001_01_000003 from application application_1571824488788_0001
rm_1        | 2019-10-23 09:55:48 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571824488788_0001_000001
nm_1        | 2019-10-23 09:56:13 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571824488788_0001_01_000003
rm_1        | 2019-10-23 09:55:49 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571824488788_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39109, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:39109 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571824488788_0001_000001
nm_1        | 2019-10-23 09:56:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571824488788_0001
rm_1        | 2019-10-23 09:55:49 INFO  RMAppAttemptImpl:927 - appattempt_1571824488788_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-23 09:56:14 INFO  Server:1845 - Auth successful for appattempt_1571824488788_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 09:55:49 INFO  RMContainerImpl:480 - container_1571824488788_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-23 09:55:58 INFO  Server:1845 - Auth successful for appattempt_1571824488788_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 09:55:58 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571824488788_0001_000001
rm_1        | 2019-10-23 09:55:58 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571824488788_0001	APPATTEMPTID=appattempt_1571824488788_0001_000001
nm_1        | 2019-10-23 09:56:14 INFO  ContainerManagerImpl:1070 - Start request for container_1571824488788_0001_01_000004 by user hadoop
rm_1        | 2019-10-23 09:55:58 INFO  RMAppAttemptImpl:927 - appattempt_1571824488788_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-23 09:56:14 INFO  ApplicationImpl:463 - Adding container_1571824488788_0001_01_000004 to application application_1571824488788_0001
rm_1        | 2019-10-23 09:55:58 INFO  RMAppImpl:912 - application_1571824488788_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-23 09:56:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571824488788_0001	CONTAINERID=container_1571824488788_0001_01_000004
rm_1        | 2019-10-23 09:56:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571824488788_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 09:56:14 INFO  ContainerImpl:2126 - Container container_1571824488788_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 09:56:00 INFO  RMContainerImpl:480 - container_1571824488788_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 09:56:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571824488788_0001
rm_1        | 2019-10-23 09:56:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1571824488788_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39109, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 09:56:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571824488788_0001
rm_1        | 2019-10-23 09:56:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571824488788_0001	CONTAINERID=container_1571824488788_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-23 09:56:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 09:56:00 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-23 09:56:00 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-23 09:56:14 INFO  ShuffleHandler:719 - Added token for job_1571824488788_0001
rm_1        | 2019-10-23 09:56:01 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39109 for container : container_1571824488788_0001_01_000002
nm_1        | 2019-10-23 09:56:14 INFO  ContainerImpl:2126 - Container container_1571824488788_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-23 09:56:01 INFO  RMContainerImpl:480 - container_1571824488788_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 09:56:14 INFO  ContainerScheduler:511 - Starting container [container_1571824488788_0001_01_000004]
rm_1        | 2019-10-23 09:56:02 INFO  RMContainerImpl:480 - container_1571824488788_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 09:56:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-23 09:56:07 INFO  RMContainerImpl:480 - container_1571824488788_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 09:56:14 INFO  ContainerImpl:2126 - Container container_1571824488788_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-23 09:56:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571824488788_0001	CONTAINERID=container_1571824488788_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-23 09:56:14 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571824488788_0001_01_000004
rm_1        | 2019-10-23 09:56:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571824488788_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 09:56:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571824488788_0001/container_1571824488788_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-23 09:56:08 INFO  RMContainerImpl:480 - container_1571824488788_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 09:56:15 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571824488788_0001_01_000003]
rm_1        | 2019-10-23 09:56:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1571824488788_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39109, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 09:56:16 INFO  ContainersMonitorImpl:567 - container_1571824488788_0001_01_000004's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-10-23 09:56:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571824488788_0001	CONTAINERID=container_1571824488788_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-23 09:56:08 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-23 09:56:08 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-23 09:56:08 INFO  RMContainerImpl:480 - container_1571824488788_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-23 09:56:09 INFO  RMContainerImpl:480 - container_1571824488788_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-23 09:56:13 INFO  RMContainerImpl:480 - container_1571824488788_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-23 09:56:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571824488788_0001	CONTAINERID=container_1571824488788_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-23 09:56:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571824488788_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-23 09:56:14 INFO  RMContainerImpl:480 - container_1571824488788_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-23 09:56:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1571824488788_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39109, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 09:56:19 INFO  ContainerLaunch:589 - Container container_1571824488788_0001_01_000004 succeeded 
rm_1        | 2019-10-23 09:56:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571824488788_0001	CONTAINERID=container_1571824488788_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-23 09:56:19 INFO  ContainerImpl:2126 - Container container_1571824488788_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-23 09:56:19 INFO  ContainerLaunch:745 - Cleaning up container container_1571824488788_0001_01_000004
nm_1        | 2019-10-23 09:56:19 INFO  Configuration:3318 - Removed undeclared tags:
