Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-23 10:01:43,771 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 10:01:52,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 10:01:52,476 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea51d801-9b88-4b63-baf2-b251407f7537 has been successfully formatted.
datanode_3  | 2019-10-23 10:01:52,437 INFO impl.RaftServerImpl: 904fc08d-462e-4a58-ae49-e46601b586d7@group-B251407F7537: ConfigurationManager, init=-1: [db37cc8a-3272-4159-88d0-c63e1ffc72a2:172.18.0.3:9858, 904fc08d-462e-4a58-ae49-e46601b586d7:172.18.0.4:9858, 74369baa-d178-43c4-9dc8-8444f004a914:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 10:01:52,492 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 10:01:51,717 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0feac148-5cd7-4e6c-bf9d-ec0ad254ff70, Nodes: 904fc08d-462e-4a58-ae49-e46601b586d7{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-23 10:01:52,477 [pool-8-thread-1] INFO       - group-B251407F7537: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 10:01:52,437 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 10:01:52,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 10:01:52,477 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 10:01:52,389 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aa98d785-5b50-4615-98a5-1b00a94ae996, Nodes: 74369baa-d178-43c4-9dc8-8444f004a914{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-23 10:01:52,438 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 10:01:52,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 10:01:52,477 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 10:01:52,438 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea51d801-9b88-4b63-baf2-b251407f7537 does not exist. Creating ...
scm_1       | 2019-10-23 10:01:52,503 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ea51d801-9b88-4b63-baf2-b251407f7537, Nodes: db37cc8a-3272-4159-88d0-c63e1ffc72a2{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}904fc08d-462e-4a58-ae49-e46601b586d7{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}74369baa-d178-43c4-9dc8-8444f004a914{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-10-23 10:01:52,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 10:01:52,478 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 10:01:52,453 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea51d801-9b88-4b63-baf2-b251407f7537/in_use.lock acquired by nodename 7@e0f71647aa99
scm_1       | 2019-10-23 10:01:56,119 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=ea51d801-9b88-4b63-baf2-b251407f7537 reported by db37cc8a-3272-4159-88d0-c63e1ffc72a2{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_3  | 2019-10-23 10:01:52,466 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea51d801-9b88-4b63-baf2-b251407f7537 has been successfully formatted.
datanode_2  | 2019-10-23 10:01:52,493 INFO segmented.SegmentedRaftLogWorker: new 74369baa-d178-43c4-9dc8-8444f004a914@group-B251407F7537-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea51d801-9b88-4b63-baf2-b251407f7537
scm_1       | 2019-10-23 10:01:56,119 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=06f18de0-b0f8-46c9-b6cd-a148b5d7c944 reported by db37cc8a-3272-4159-88d0-c63e1ffc72a2{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_1  | 2019-10-23 10:01:52,478 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 10:01:52,466 [pool-8-thread-1] INFO       - group-B251407F7537: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 10:01:56,121 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 06f18de0-b0f8-46c9-b6cd-a148b5d7c944, Nodes: db37cc8a-3272-4159-88d0-c63e1ffc72a2{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-23 10:01:52,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 10:01:52,478 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 10:01:52,466 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 10:01:56,809 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=ea51d801-9b88-4b63-baf2-b251407f7537 reported by 904fc08d-462e-4a58-ae49-e46601b586d7{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_2  | 2019-10-23 10:01:52,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 10:01:52,478 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 10:01:52,467 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 10:01:56,810 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=0feac148-5cd7-4e6c-bf9d-ec0ad254ff70 reported by 904fc08d-462e-4a58-ae49-e46601b586d7{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_2  | 2019-10-23 10:01:52,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 10:01:52,478 INFO segmented.SegmentedRaftLogWorker: new db37cc8a-3272-4159-88d0-c63e1ffc72a2@group-B251407F7537-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea51d801-9b88-4b63-baf2-b251407f7537
scm_1       | 2019-10-23 10:01:56,810 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0feac148-5cd7-4e6c-bf9d-ec0ad254ff70, Nodes: 904fc08d-462e-4a58-ae49-e46601b586d7{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-23 10:01:52,493 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 10:01:52,467 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 10:01:52,478 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 10:01:57,468 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=ea51d801-9b88-4b63-baf2-b251407f7537 reported by 74369baa-d178-43c4-9dc8-8444f004a914{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_2  | 2019-10-23 10:01:52,493 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 10:01:52,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 10:01:52,478 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 10:01:52,493 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 10:01:52,467 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 10:01:52,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 10:01:52,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 10:01:57,469 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=aa98d785-5b50-4615-98a5-1b00a94ae996 reported by 74369baa-d178-43c4-9dc8-8444f004a914{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_3  | 2019-10-23 10:01:52,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 10:01:52,479 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 10:01:57,469 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: aa98d785-5b50-4615-98a5-1b00a94ae996, Nodes: 74369baa-d178-43c4-9dc8-8444f004a914{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-23 10:01:52,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 10:01:52,479 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 10:02:02,819 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=ea51d801-9b88-4b63-baf2-b251407f7537 reported by 904fc08d-462e-4a58-ae49-e46601b586d7{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_2  | 2019-10-23 10:01:52,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 10:01:52,479 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 10:02:02,820 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ea51d801-9b88-4b63-baf2-b251407f7537, Nodes: db37cc8a-3272-4159-88d0-c63e1ffc72a2{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}904fc08d-462e-4a58-ae49-e46601b586d7{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}74369baa-d178-43c4-9dc8-8444f004a914{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-23 10:01:52,468 INFO segmented.SegmentedRaftLogWorker: new 904fc08d-462e-4a58-ae49-e46601b586d7@group-B251407F7537-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea51d801-9b88-4b63-baf2-b251407f7537
datanode_2  | 2019-10-23 10:01:52,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 10:01:52,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 10:02:05,781 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:01:52,494 INFO segmented.SegmentedRaftLogWorker: 74369baa-d178-43c4-9dc8-8444f004a914@group-B251407F7537-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 10:01:52,468 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 10:01:52,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 10:02:05,785 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c398c9bc-245e-4107-b2d0-fe7712e44551, Nodes: 904fc08d-462e-4a58-ae49-e46601b586d7{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 10:01:52,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-23 10:01:52,468 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 10:01:52,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 10:02:07,682 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:01:52,468 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 10:01:52,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 10:01:52,479 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 10:02:07,949 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:01:52,468 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 10:01:52,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 10:01:52,480 INFO segmented.SegmentedRaftLogWorker: db37cc8a-3272-4159-88d0-c63e1ffc72a2@group-B251407F7537-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 10:01:52,468 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 10:01:52,480 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 10:02:08,189 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:01:52,495 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 10:01:52,469 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 10:01:52,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 10:02:08,286 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:01:52,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 10:01:52,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 10:02:08,399 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:01:52,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 10:01:52,495 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 10:01:52,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 10:02:08,516 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:01:52,481 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 10:01:52,495 INFO impl.RaftServerImpl: 74369baa-d178-43c4-9dc8-8444f004a914@group-B251407F7537: start as a follower, conf=-1: [db37cc8a-3272-4159-88d0-c63e1ffc72a2:172.18.0.3:9858, 904fc08d-462e-4a58-ae49-e46601b586d7:172.18.0.4:9858, 74369baa-d178-43c4-9dc8-8444f004a914:172.18.0.6:9858], old=null
datanode_3  | 2019-10-23 10:01:52,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 10:02:08,599 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:01:52,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 10:01:52,496 INFO impl.RaftServerImpl: 74369baa-d178-43c4-9dc8-8444f004a914@group-B251407F7537: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 10:01:52,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 10:02:08,686 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:01:52,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 10:01:52,496 INFO impl.RoleInfo: 74369baa-d178-43c4-9dc8-8444f004a914: start FollowerState
datanode_3  | 2019-10-23 10:01:52,470 INFO segmented.SegmentedRaftLogWorker: 904fc08d-462e-4a58-ae49-e46601b586d7@group-B251407F7537-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
