Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-10-15 15:46:14,179 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-15 15:46:23,721 INFO impl.RaftServerImpl: 243e1dc8-bda1-490d-bae4-604155643008@group-09F00809634B: start as a follower, conf=-1: [243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 15:46:23,728 INFO impl.RaftServerImpl: 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-09F00809634B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 15:46:23,723 INFO impl.RaftServerImpl: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-09F00809634B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-15 15:46:23,721 INFO impl.RaftServerImpl: 243e1dc8-bda1-490d-bae4-604155643008@group-09F00809634B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 15:46:23,728 INFO impl.RoleInfo: 43a73834-b3cc-47d1-8463-7e821ada9cc7: start FollowerState
datanode_3_1  | 2019-10-15 15:46:23,723 INFO impl.RoleInfo: 66e3929b-fd4a-4baa-944e-62756f549fcd: start FollowerState
datanode_2_1  | 2019-10-15 15:46:23,721 INFO impl.RoleInfo: 243e1dc8-bda1-490d-bae4-604155643008: start FollowerState
datanode_4_1  | 2019-10-15 15:46:23,728 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09F00809634B,id=43a73834-b3cc-47d1-8463-7e821ada9cc7
datanode_3_1  | 2019-10-15 15:46:23,724 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09F00809634B,id=66e3929b-fd4a-4baa-944e-62756f549fcd
datanode_2_1  | 2019-10-15 15:46:23,722 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09F00809634B,id=243e1dc8-bda1-490d-bae4-604155643008
datanode_4_1  | 2019-10-15 15:46:23,757 INFO impl.FollowerState: 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-09F00809634B-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:29ms
datanode_3_1  | 2019-10-15 15:46:23,841 INFO impl.FollowerState: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-09F00809634B-FollowerState: change to CANDIDATE, lastRpcTime:117ms, electionTimeout:117ms
datanode_2_1  | 2019-10-15 15:46:23,806 INFO impl.FollowerState: 243e1dc8-bda1-490d-bae4-604155643008@group-09F00809634B-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:84ms
datanode_4_1  | 2019-10-15 15:46:23,758 INFO impl.RoleInfo: 43a73834-b3cc-47d1-8463-7e821ada9cc7: shutdown FollowerState
datanode_3_1  | 2019-10-15 15:46:23,842 INFO impl.RoleInfo: 66e3929b-fd4a-4baa-944e-62756f549fcd: shutdown FollowerState
datanode_2_1  | 2019-10-15 15:46:23,807 INFO impl.RoleInfo: 243e1dc8-bda1-490d-bae4-604155643008: shutdown FollowerState
datanode_4_1  | 2019-10-15 15:46:23,758 INFO impl.RaftServerImpl: 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-09F00809634B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 15:46:23,807 INFO impl.RaftServerImpl: 243e1dc8-bda1-490d-bae4-604155643008@group-09F00809634B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 15:46:23,758 INFO impl.RoleInfo: 43a73834-b3cc-47d1-8463-7e821ada9cc7: start LeaderElection
datanode_3_1  | 2019-10-15 15:46:23,842 INFO impl.RaftServerImpl: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-09F00809634B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-15 15:46:23,807 INFO impl.RoleInfo: 243e1dc8-bda1-490d-bae4-604155643008: start LeaderElection
datanode_4_1  | 2019-10-15 15:46:23,873 INFO impl.LeaderElection: 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-09F00809634B-LeaderElection2: begin an election at term 1 for -1: [243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 15:46:23,842 INFO impl.RoleInfo: 66e3929b-fd4a-4baa-944e-62756f549fcd: start LeaderElection
datanode_2_1  | 2019-10-15 15:46:23,873 INFO impl.LeaderElection: 243e1dc8-bda1-490d-bae4-604155643008@group-09F00809634B-LeaderElection2: begin an election at term 1 for -1: [243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 15:46:23,942 INFO impl.LeaderElection: 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-09F00809634B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-09F00809634B:t1, leader=null, voted=43a73834-b3cc-47d1-8463-7e821ada9cc7, raftlog=43a73834-b3cc-47d1-8463-7e821ada9cc7@group-09F00809634B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 15:46:23,873 INFO impl.LeaderElection: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-09F00809634B-LeaderElection2: begin an election at term 1 for -1: [243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 15:46:24,051 INFO impl.LeaderElection: 243e1dc8-bda1-490d-bae4-604155643008@group-09F00809634B-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [243e1dc8-bda1-490d-bae4-604155643008<-43a73834-b3cc-47d1-8463-7e821ada9cc7#0:FAIL-t3, 243e1dc8-bda1-490d-bae4-604155643008<-66e3929b-fd4a-4baa-944e-62756f549fcd#0:FAIL-t1] and 0 exception(s); 243e1dc8-bda1-490d-bae4-604155643008@group-09F00809634B:t1, leader=null, voted=243e1dc8-bda1-490d-bae4-604155643008, raftlog=243e1dc8-bda1-490d-bae4-604155643008@group-09F00809634B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 15:46:23,961 INFO impl.LeaderElection: 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-09F00809634B-LeaderElection2: begin an election at term 2 for -1: [243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 15:46:24,061 INFO impl.LeaderElection: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-09F00809634B-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [66e3929b-fd4a-4baa-944e-62756f549fcd<-243e1dc8-bda1-490d-bae4-604155643008#0:FAIL-t1, 66e3929b-fd4a-4baa-944e-62756f549fcd<-43a73834-b3cc-47d1-8463-7e821ada9cc7#0:FAIL-t3] and 0 exception(s); 66e3929b-fd4a-4baa-944e-62756f549fcd@group-09F00809634B:t1, leader=null, voted=66e3929b-fd4a-4baa-944e-62756f549fcd, raftlog=66e3929b-fd4a-4baa-944e-62756f549fcd@group-09F00809634B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 15:46:24,052 INFO impl.RaftServerImpl: 243e1dc8-bda1-490d-bae4-604155643008@group-09F00809634B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-15 15:46:23,970 INFO impl.LeaderElection: 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-09F00809634B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-09F00809634B:t2, leader=null, voted=43a73834-b3cc-47d1-8463-7e821ada9cc7, raftlog=43a73834-b3cc-47d1-8463-7e821ada9cc7@group-09F00809634B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 15:46:24,062 INFO impl.RaftServerImpl: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-09F00809634B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-15 15:46:24,052 INFO impl.RoleInfo: 243e1dc8-bda1-490d-bae4-604155643008: shutdown LeaderElection
datanode_3_1  | 2019-10-15 15:46:24,062 INFO impl.RoleInfo: 66e3929b-fd4a-4baa-944e-62756f549fcd: shutdown LeaderElection
datanode_4_1  | 2019-10-15 15:46:23,984 INFO impl.LeaderElection: 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-09F00809634B-LeaderElection2: begin an election at term 3 for -1: [243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 15:46:24,052 INFO impl.RoleInfo: 243e1dc8-bda1-490d-bae4-604155643008: start FollowerState
datanode_3_1  | 2019-10-15 15:46:24,062 INFO impl.RoleInfo: 66e3929b-fd4a-4baa-944e-62756f549fcd: start FollowerState
datanode_3_1  | 2019-10-15 15:46:24,088 INFO impl.RaftServerImpl: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-09F00809634B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:43a73834-b3cc-47d1-8463-7e821ada9cc7
datanode_3_1  | 2019-10-15 15:46:24,089 INFO impl.RoleInfo: 66e3929b-fd4a-4baa-944e-62756f549fcd: shutdown FollowerState
datanode_3_1  | 2019-10-15 15:46:24,089 INFO impl.RoleInfo: 66e3929b-fd4a-4baa-944e-62756f549fcd: start FollowerState
datanode_3_1  | 2019-10-15 15:46:24,089 INFO impl.FollowerState: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-09F00809634B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-15 15:46:24,088 INFO impl.RaftServerImpl: 243e1dc8-bda1-490d-bae4-604155643008@group-09F00809634B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:43a73834-b3cc-47d1-8463-7e821ada9cc7
datanode_2_1  | 2019-10-15 15:46:24,089 INFO impl.RoleInfo: 243e1dc8-bda1-490d-bae4-604155643008: shutdown FollowerState
datanode_4_1  | 2019-10-15 15:46:24,062 INFO impl.LeaderElection: 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-09F00809634B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-09F00809634B:t3, leader=null, voted=43a73834-b3cc-47d1-8463-7e821ada9cc7, raftlog=43a73834-b3cc-47d1-8463-7e821ada9cc7@group-09F00809634B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 15:46:24,089 INFO impl.RoleInfo: 243e1dc8-bda1-490d-bae4-604155643008: start FollowerState
datanode_3_1  | 2019-10-15 15:46:24,124 INFO impl.RaftServerImpl: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-09F00809634B: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:43a73834-b3cc-47d1-8463-7e821ada9cc7
datanode_4_1  | 2019-10-15 15:46:24,088 INFO impl.LeaderElection: 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-09F00809634B-LeaderElection2: begin an election at term 4 for -1: [243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-15 15:46:24,105 INFO impl.FollowerState: 243e1dc8-bda1-490d-bae4-604155643008@group-09F00809634B-FollowerState: change to CANDIDATE, lastRpcTime:13ms, electionTimeout:12ms
datanode_4_1  | 2019-10-15 15:46:24,135 INFO impl.LeaderElection: 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-09F00809634B-LeaderElection2: Election PASSED; received 2 response(s) [43a73834-b3cc-47d1-8463-7e821ada9cc7<-243e1dc8-bda1-490d-bae4-604155643008#0:FAIL-t4, 43a73834-b3cc-47d1-8463-7e821ada9cc7<-66e3929b-fd4a-4baa-944e-62756f549fcd#0:OK-t4] and 0 exception(s); 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-09F00809634B:t4, leader=null, voted=43a73834-b3cc-47d1-8463-7e821ada9cc7, raftlog=43a73834-b3cc-47d1-8463-7e821ada9cc7@group-09F00809634B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-15 15:46:24,124 INFO impl.RoleInfo: 66e3929b-fd4a-4baa-944e-62756f549fcd: shutdown FollowerState
datanode_4_1  | 2019-10-15 15:46:24,135 INFO impl.RoleInfo: 43a73834-b3cc-47d1-8463-7e821ada9cc7: shutdown LeaderElection
datanode_2_1  | 2019-10-15 15:46:24,105 INFO impl.RoleInfo: 243e1dc8-bda1-490d-bae4-604155643008: shutdown FollowerState
datanode_3_1  | 2019-10-15 15:46:24,124 INFO impl.RoleInfo: 66e3929b-fd4a-4baa-944e-62756f549fcd: start FollowerState
datanode_4_1  | 2019-10-15 15:46:24,135 INFO impl.RaftServerImpl: 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-09F00809634B: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2_1  | 2019-10-15 15:46:24,106 INFO impl.RaftServerImpl: 243e1dc8-bda1-490d-bae4-604155643008@group-09F00809634B: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3_1  | 2019-10-15 15:46:24,124 INFO impl.FollowerState: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-09F00809634B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-15 15:46:24,135 INFO impl.RaftServerImpl: 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-09F00809634B: change Leader from null to 43a73834-b3cc-47d1-8463-7e821ada9cc7 at term 4 for becomeLeader, leader elected after 417ms
datanode_3_1  | 2019-10-15 15:46:24,204 INFO impl.RaftServerImpl: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-09F00809634B: change Leader from null to 43a73834-b3cc-47d1-8463-7e821ada9cc7 at term 4 for appendEntries, leader elected after 486ms
datanode_2_1  | 2019-10-15 15:46:24,106 INFO impl.FollowerState: 243e1dc8-bda1-490d-bae4-604155643008@group-09F00809634B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-15 15:46:24,135 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-15 15:46:24,223 INFO impl.RaftServerImpl: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-09F00809634B: set configuration 0: [243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-15 15:46:24,106 INFO impl.RoleInfo: 243e1dc8-bda1-490d-bae4-604155643008: start LeaderElection
datanode_4_1  | 2019-10-15 15:46:24,135 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-15 15:46:24,223 INFO segmented.SegmentedRaftLogWorker: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-09F00809634B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 15:46:24,131 INFO impl.LeaderElection: 243e1dc8-bda1-490d-bae4-604155643008@group-09F00809634B-LeaderElection3: begin an election at term 4 for -1: [243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 15:46:24,136 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-15 15:46:24,260 INFO segmented.SegmentedRaftLogWorker: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-09F00809634B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb30de5d-1319-4e25-8b02-09f00809634b/current/log_inprogress_0
datanode_2_1  | 2019-10-15 15:46:24,180 INFO impl.LeaderElection: 243e1dc8-bda1-490d-bae4-604155643008@group-09F00809634B-LeaderElection3: Election REJECTED; received 2 response(s) [243e1dc8-bda1-490d-bae4-604155643008<-43a73834-b3cc-47d1-8463-7e821ada9cc7#0:FAIL-t4, 243e1dc8-bda1-490d-bae4-604155643008<-66e3929b-fd4a-4baa-944e-62756f549fcd#0:FAIL-t4] and 0 exception(s); 243e1dc8-bda1-490d-bae4-604155643008@group-09F00809634B:t4, leader=null, voted=243e1dc8-bda1-490d-bae4-604155643008, raftlog=243e1dc8-bda1-490d-bae4-604155643008@group-09F00809634B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 15:46:24,136 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 15:46:24,181 INFO impl.RaftServerImpl: 243e1dc8-bda1-490d-bae4-604155643008@group-09F00809634B: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-15 15:46:24,136 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 15:46:24,181 INFO impl.RoleInfo: 243e1dc8-bda1-490d-bae4-604155643008: shutdown LeaderElection
datanode_2_1  | 2019-10-15 15:46:24,181 INFO impl.RoleInfo: 243e1dc8-bda1-490d-bae4-604155643008: start FollowerState
datanode_4_1  | 2019-10-15 15:46:24,136 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-15 15:46:24,204 INFO impl.RaftServerImpl: 243e1dc8-bda1-490d-bae4-604155643008@group-09F00809634B: change Leader from null to 43a73834-b3cc-47d1-8463-7e821ada9cc7 at term 4 for appendEntries, leader elected after 504ms
datanode_4_1  | 2019-10-15 15:46:24,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-15 15:46:24,223 INFO impl.RaftServerImpl: 243e1dc8-bda1-490d-bae4-604155643008@group-09F00809634B: set configuration 0: [243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-15 15:46:24,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 15:46:24,224 INFO segmented.SegmentedRaftLogWorker: 243e1dc8-bda1-490d-bae4-604155643008@group-09F00809634B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 15:46:24,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-15 15:46:24,260 INFO segmented.SegmentedRaftLogWorker: 243e1dc8-bda1-490d-bae4-604155643008@group-09F00809634B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb30de5d-1319-4e25-8b02-09f00809634b/current/log_inprogress_0
datanode_4_1  | 2019-10-15 15:46:24,144 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-15 15:46:24,144 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-15 15:46:24,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 15:46:24,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-15 15:46:24,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 15:46:24,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-15 15:46:24,149 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-15 15:46:24,149 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-15 15:46:24,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 15:46:24,153 INFO impl.RoleInfo: 43a73834-b3cc-47d1-8463-7e821ada9cc7: start LeaderState
