Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2
scm_1       | 2019-10-10 18:08:09,540 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-10 18:08:54,850 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 9c3dcee5-f322-4e22-a14a-f202b05a8e02: group-0B5A13AC4BCE not found.
nm_1        | 2019-10-10 18:10:07 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570730892408_0001_01_000001
rm_1        | 2019-10-10 18:09:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1570730892408_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:36904, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-10-10 18:08:42,842 INFO segmented.SegmentedRaftLogWorker: f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-2766E456C822-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4459e9f7-7f6e-4a96-a27e-2766e456c822/current/log_inprogress_0
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
nm_1        | 2019-10-10 18:10:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570730892408_0001
datanode_2  | 2019-10-10 18:08:54,850 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b252617-fc1d-4e4c-9032-1be695523ffc does not exist. Creating ...
rm_1        | 2019-10-10 18:09:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570730892408_0001	CONTAINERID=container_1570730892408_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-10-10 18:08:42,843 INFO impl.RaftServerImpl: f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-0B5A13AC4BCE: change Leader from null to 9c3dcee5-f322-4e22-a14a-f202b05a8e02 at term 2 for appendEntries, leader elected after 14413ms
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
nm_1        | 2019-10-10 18:10:07 INFO  Server:1849 - Auth successful for appattempt_1570730892408_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 18:09:55 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3  | 2019-10-10 18:08:42,867 INFO impl.RaftServerImpl: f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-0B5A13AC4BCE: set configuration 0: [c341d724-fbfa-4df7-b3b8-6162249bf2bb:172.18.0.2:9858, f785caee-ad5b-42f2-a26c-0ce06c2a27ad:172.18.0.4:9858, 9c3dcee5-f322-4e22-a14a-f202b05a8e02:172.18.0.5:9858], old=null at 0
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
nm_1        | 2019-10-10 18:10:07 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570730892408_0001_01_000001
datanode_2  | 2019-10-10 18:08:54,906 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b252617-fc1d-4e4c-9032-1be695523ffc/in_use.lock acquired by nodename 7@83ea32fda802
rm_1        | 2019-10-10 18:09:55 INFO  CapacityScheduler:3005 - Allocation proposal accepted
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-10-10 18:08:42,867 INFO segmented.SegmentedRaftLogWorker: f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-0B5A13AC4BCE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
nm_1        | 2019-10-10 18:10:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570730892408_0001	CONTAINERID=container_1570730892408_0001_01_000001
datanode_2  | 2019-10-10 18:08:54,920 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b252617-fc1d-4e4c-9032-1be695523ffc has been successfully formatted.
rm_1        | 2019-10-10 18:09:56 INFO  RMContainerImpl:480 - container_1570730892408_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999352082ns
datanode_3  | 2019-10-10 18:08:42,897 INFO segmented.SegmentedRaftLogWorker: f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-0B5A13AC4BCE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7b86bf9-3b98-4cf3-9fbd-0b5a13ac4bce/current/log_inprogress_0
nm_1        | 2019-10-10 18:10:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570730892408_0001/container_1570730892408_0001_01_000001/launch_container.sh
datanode_2  | 2019-10-10 18:08:54,920 [pool-8-thread-1] INFO       - group-1BE695523FFC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
rm_1        | 2019-10-10 18:09:56 INFO  RMContainerImpl:480 - container_1570730892408_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-10 18:09:25,999 WARN server.GrpcLogAppender: f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-2766E456C822->c341d724-fbfa-4df7-b3b8-6162249bf2bb-GrpcLogAppender: appendEntries Timeout, request=f785caee-ad5b-42f2-a26c-0ce06c2a27ad->c341d724-fbfa-4df7-b3b8-6162249bf2bb#17-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
nm_1        | 2019-10-10 18:10:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570730892408_0001/container_1570730892408_0001_01_000001/container_tokens
datanode_2  | 2019-10-10 18:08:54,921 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
rm_1        | 2019-10-10 18:09:57 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570730892408_0001
datanode_3  | 2019-10-10 18:09:28,251 INFO server.GrpcServerProtocolService: f785caee-ad5b-42f2-a26c-0ce06c2a27ad: Completed APPEND_ENTRIES, lastRequest: 9c3dcee5-f322-4e22-a14a-f202b05a8e02->f785caee-ad5b-42f2-a26c-0ce06c2a27ad#19-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-10-10 18:10:08 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570730892408_0001_01_000001]
datanode_2  | 2019-10-10 18:08:54,921 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
rm_1        | 2019-10-10 18:10:01 INFO  RMContainerImpl:480 - container_1570730892408_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-10 18:09:28,500 WARN server.GrpcLogAppender: f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-2766E456C822->c341d724-fbfa-4df7-b3b8-6162249bf2bb-GrpcLogAppender: appendEntries Timeout, request=f785caee-ad5b-42f2-a26c-0ce06c2a27ad->c341d724-fbfa-4df7-b3b8-6162249bf2bb#18-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-10-10 18:10:08 INFO  ApplicationImpl:655 - Application application_1570730892408_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_2  | 2019-10-10 18:08:54,921 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
rm_1        | 2019-10-10 18:10:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570730892408_0001	CONTAINERID=container_1570730892408_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-10-10 18:09:31,001 WARN server.GrpcLogAppender: f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-2766E456C822->c341d724-fbfa-4df7-b3b8-6162249bf2bb-GrpcLogAppender: appendEntries Timeout, request=f785caee-ad5b-42f2-a26c-0ce06c2a27ad->c341d724-fbfa-4df7-b3b8-6162249bf2bb#19-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
nm_1        | 2019-10-10 18:10:08 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1570730892408_0001
datanode_2  | 2019-10-10 18:08:54,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
rm_1        | 2019-10-10 18:10:01 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570730892408_0001_000001 with final state: FINISHING, and exit status: -1000
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-10-10 18:09:33,502 WARN server.GrpcLogAppender: f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-2766E456C822->c341d724-fbfa-4df7-b3b8-6162249bf2bb-GrpcLogAppender: appendEntries Timeout, request=f785caee-ad5b-42f2-a26c-0ce06c2a27ad->c341d724-fbfa-4df7-b3b8-6162249bf2bb#20-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
nm_1        | 2019-10-10 18:10:08 INFO  ApplicationImpl:655 - Application application_1570730892408_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_2  | 2019-10-10 18:08:54,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
rm_1        | 2019-10-10 18:10:01 INFO  RMAppAttemptImpl:925 - appattempt_1570730892408_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-10-10 18:09:33,543 WARN server.GrpcLogAppender: f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-2766E456C822->9c3dcee5-f322-4e22-a14a-f202b05a8e02-GrpcLogAppender: appendEntries Timeout, request=f785caee-ad5b-42f2-a26c-0ce06c2a27ad->9c3dcee5-f322-4e22-a14a-f202b05a8e02#20-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
nm_1        | 2019-10-10 18:10:08 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1570730892408_0001, with delay of 10800 seconds
datanode_2  | 2019-10-10 18:08:54,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1       | 	... 26 more
datanode_3  | 2019-10-10 18:09:34,089 INFO impl.FollowerState: f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-0B5A13AC4BCE-FollowerState: change to CANDIDATE, lastRpcTime:6080ms, electionTimeout:5135ms
nm_1        | 2019-10-10 18:10:09 INFO  Server:1849 - Auth successful for appattempt_1570730892408_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 18:10:01 INFO  RMAppImpl:1310 - Updating application application_1570730892408_0001 with final state: FINISHING
datanode_2  | 2019-10-10 18:08:54,921 INFO segmented.SegmentedRaftLogWorker: new c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-1BE695523FFC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b252617-fc1d-4e4c-9032-1be695523ffc
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1       | 2019-10-10 18:08:27,639 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$179/0x00000008403df040@18ca0ab7 for f785caee-ad5b-42f2-a26c-0ce06c2a27ad
datanode_3  | 2019-10-10 18:09:34,089 INFO impl.RoleInfo: f785caee-ad5b-42f2-a26c-0ce06c2a27ad: shutdown FollowerState
nm_1        | 2019-10-10 18:10:09 INFO  ContainerManagerImpl:1070 - Start request for container_1570730892408_0002_01_000001 by user hadoop
rm_1        | 2019-10-10 18:10:01 INFO  RMAppImpl:928 - application_1570730892408_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-10-10 18:08:54,921 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 18:09:34,089 INFO impl.RaftServerImpl: f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-0B5A13AC4BCE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-10 18:10:09 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570730892408_0002
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999449465ns
rm_1        | 2019-10-10 18:10:01 INFO  RMStateStore:261 - Updating info for app: application_1570730892408_0001
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-10-10 18:08:54,921 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 18:09:34,090 INFO impl.RoleInfo: f785caee-ad5b-42f2-a26c-0ce06c2a27ad: start LeaderElection
nm_1        | 2019-10-10 18:10:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570730892408_0002	CONTAINERID=container_1570730892408_0002_01_000001
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
rm_1        | 2019-10-10 18:10:01 INFO  RMAppAttemptImpl:925 - appattempt_1570730892408_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-10 18:09:34,091 INFO impl.RaftServerImpl: f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-0B5A13AC4BCE: change Leader from 9c3dcee5-f322-4e22-a14a-f202b05a8e02 to null at term 2 for initElection
datanode_2  | 2019-10-10 18:08:54,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 18:10:09 INFO  ApplicationImpl:655 - Application application_1570730892408_0002 transitioned from NEW to INITING
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
rm_1        | 2019-10-10 18:10:01 INFO  RMAppImpl:928 - application_1570730892408_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
datanode_1  | 2019-10-10 18:09:49,757 WARN server.GrpcServerProtocolService: 9c3dcee5-f322-4e22-a14a-f202b05a8e02: Failed requestVote f785caee-ad5b-42f2-a26c-0ce06c2a27ad->9c3dcee5-f322-4e22-a14a-f202b05a8e02#0
datanode_3  | 2019-10-10 18:09:34,121 INFO impl.LeaderElection: f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-0B5A13AC4BCE-LeaderElection5: begin an election at term 3 for 0: [c341d724-fbfa-4df7-b3b8-6162249bf2bb:172.18.0.2:9858, f785caee-ad5b-42f2-a26c-0ce06c2a27ad:172.18.0.4:9858, 9c3dcee5-f322-4e22-a14a-f202b05a8e02:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 18:08:54,922 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-10 18:10:09 INFO  ApplicationImpl:463 - Adding container_1570730892408_0002_01_000001 to application application_1570730892408_0002
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
rm_1        | 2019-10-10 18:10:02 INFO  ApplicationMasterService:312 - application_1570730892408_0001 unregistered successfully. 
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 9c3dcee5-f322-4e22-a14a-f202b05a8e02: group-0B5A13AC4BCE not found.
datanode_3  | 2019-10-10 18:09:34,178 INFO impl.LeaderElection: f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-0B5A13AC4BCE-LeaderElection5 got exception when requesting votes: {}
datanode_2  | 2019-10-10 18:08:54,922 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-10 18:10:09 INFO  ApplicationImpl:655 - Application application_1570730892408_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-10 18:10:06 INFO  ClientRMService:355 - Allocated new applicationId: 2
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c341d724-fbfa-4df7-b3b8-6162249bf2bb: group-0B5A13AC4BCE not found.
datanode_2  | 2019-10-10 18:08:54,922 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
nm_1        | 2019-10-10 18:10:09 INFO  ContainerImpl:2112 - Container container_1570730892408_0002_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
rm_1        | 2019-10-10 18:10:07 INFO  RMContainerImpl:480 - container_1570730892408_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-10 18:08:54,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
nm_1        | 2019-10-10 18:10:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570730892408_0002
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
rm_1        | 2019-10-10 18:10:07 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570730892408_0001_000001
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2  | 2019-10-10 18:08:54,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-10 18:10:09 INFO  ResourceLocalizationService:798 - Created localizer for container_1570730892408_0002_01_000001
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
rm_1        | 2019-10-10 18:10:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570730892408_0001	CONTAINERID=container_1570730892408_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
