Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-10 18:15:25,958 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-10 18:15:39,584 INFO impl.RaftServerImpl: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5C3D12AAD917: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-10 18:15:44,845 INFO impl.RaftServerImpl: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-5C3D12AAD917: set configuration 0: [5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858, 2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858, 3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-10 18:15:39,584 INFO impl.RoleInfo: 3806ae1c-be20-4410-9428-fec3c52566b0: shutdown LeaderElection
datanode_2  | 2019-10-10 18:15:44,846 INFO segmented.SegmentedRaftLogWorker: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-5C3D12AAD917-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 18:15:39,381 INFO impl.LeaderElection: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-5C3D12AAD917-LeaderElection2: begin an election at term 1 for -1: [5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858, 2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858, 3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858], old=null
datanode_1  | 2019-10-10 18:15:39,584 INFO impl.RoleInfo: 3806ae1c-be20-4410-9428-fec3c52566b0: start FollowerState
datanode_2  | 2019-10-10 18:15:44,902 INFO segmented.SegmentedRaftLogWorker: 2645fd0e-2c86-4c39-a3ca-9285710e5166@group-5C3D12AAD917-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b382c56-de68-4b48-bb4b-5c3d12aad917/current/log_inprogress_0
datanode_3  | 2019-10-10 18:15:39,580 INFO impl.LeaderElection: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-5C3D12AAD917-LeaderElection2: Election REJECTED; received 2 response(s) [5ff6eab9-3696-4d4a-9d3b-6de03602f977<-2645fd0e-2c86-4c39-a3ca-9285710e5166#0:FAIL-t1, 5ff6eab9-3696-4d4a-9d3b-6de03602f977<-3806ae1c-be20-4410-9428-fec3c52566b0#0:FAIL-t1] and 0 exception(s); 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-5C3D12AAD917:t1, leader=null, voted=5ff6eab9-3696-4d4a-9d3b-6de03602f977, raftlog=5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-5C3D12AAD917-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858, 2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858, 3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858], old=null
datanode_1  | 2019-10-10 18:15:44,703 INFO impl.RaftServerImpl: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5C3D12AAD917: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5ff6eab9-3696-4d4a-9d3b-6de03602f977
datanode_3  | 2019-10-10 18:15:39,582 INFO impl.RaftServerImpl: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-5C3D12AAD917: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-10 18:15:44,704 INFO impl.RoleInfo: 3806ae1c-be20-4410-9428-fec3c52566b0: shutdown FollowerState
datanode_3  | 2019-10-10 18:15:39,582 INFO impl.RoleInfo: 5ff6eab9-3696-4d4a-9d3b-6de03602f977: shutdown LeaderElection
datanode_1  | 2019-10-10 18:15:44,704 INFO impl.RoleInfo: 3806ae1c-be20-4410-9428-fec3c52566b0: start FollowerState
datanode_3  | 2019-10-10 18:15:39,582 INFO impl.RoleInfo: 5ff6eab9-3696-4d4a-9d3b-6de03602f977: start FollowerState
datanode_1  | 2019-10-10 18:15:44,704 INFO impl.FollowerState: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5C3D12AAD917-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-10 18:15:44,676 INFO impl.FollowerState: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-5C3D12AAD917-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_1  | 2019-10-10 18:15:44,825 INFO impl.RaftServerImpl: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5C3D12AAD917: change Leader from null to 5ff6eab9-3696-4d4a-9d3b-6de03602f977 at term 2 for appendEntries, leader elected after 10517ms
datanode_3  | 2019-10-10 18:15:44,677 INFO impl.RoleInfo: 5ff6eab9-3696-4d4a-9d3b-6de03602f977: shutdown FollowerState
datanode_3  | 2019-10-10 18:15:44,677 INFO impl.RaftServerImpl: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-5C3D12AAD917: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-10 18:15:44,678 INFO impl.RoleInfo: 5ff6eab9-3696-4d4a-9d3b-6de03602f977: start LeaderElection
datanode_1  | 2019-10-10 18:15:44,845 INFO impl.RaftServerImpl: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5C3D12AAD917: set configuration 0: [5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858, 2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858, 3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-10 18:15:44,846 INFO segmented.SegmentedRaftLogWorker: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5C3D12AAD917-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 18:15:44,685 INFO impl.LeaderElection: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-5C3D12AAD917-LeaderElection3: begin an election at term 2 for -1: [5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858, 2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858, 3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858], old=null
datanode_1  | 2019-10-10 18:15:44,902 INFO segmented.SegmentedRaftLogWorker: 3806ae1c-be20-4410-9428-fec3c52566b0@group-5C3D12AAD917-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b382c56-de68-4b48-bb4b-5c3d12aad917/current/log_inprogress_0
datanode_3  | 2019-10-10 18:15:44,737 INFO impl.LeaderElection: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-5C3D12AAD917-LeaderElection3: Election PASSED; received 1 response(s) [5ff6eab9-3696-4d4a-9d3b-6de03602f977<-3806ae1c-be20-4410-9428-fec3c52566b0#0:OK-t2] and 0 exception(s); 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-5C3D12AAD917:t2, leader=null, voted=5ff6eab9-3696-4d4a-9d3b-6de03602f977, raftlog=5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-5C3D12AAD917-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858, 2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858, 3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858], old=null
datanode_3  | 2019-10-10 18:15:44,737 INFO impl.RoleInfo: 5ff6eab9-3696-4d4a-9d3b-6de03602f977: shutdown LeaderElection
datanode_3  | 2019-10-10 18:15:44,738 INFO impl.RaftServerImpl: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-5C3D12AAD917: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-10 18:15:44,738 INFO impl.RaftServerImpl: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-5C3D12AAD917: change Leader from null to 5ff6eab9-3696-4d4a-9d3b-6de03602f977 at term 2 for becomeLeader, leader elected after 10429ms
datanode_3  | 2019-10-10 18:15:44,738 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-10 18:15:44,738 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-10 18:15:44,738 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-10 18:15:44,738 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-10 18:15:44,738 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-10 18:15:44,739 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-10 18:15:44,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-10 18:15:44,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 18:15:44,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-10 18:15:44,747 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-10 18:15:44,748 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-10 18:15:44,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 18:15:44,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-10 18:15:44,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 18:15:44,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-10 18:15:44,749 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-10 18:15:44,749 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-10 18:15:44,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 18:15:44,752 INFO impl.RoleInfo: 5ff6eab9-3696-4d4a-9d3b-6de03602f977: start LeaderState
datanode_3  | 2019-10-10 18:15:44,752 INFO segmented.SegmentedRaftLogWorker: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-5C3D12AAD917-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-10 18:15:44,753 INFO impl.RaftServerImpl: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-5C3D12AAD917: set configuration 0: [5ff6eab9-3696-4d4a-9d3b-6de03602f977:172.18.0.5:9858, 2645fd0e-2c86-4c39-a3ca-9285710e5166:172.18.0.7:9858, 3806ae1c-be20-4410-9428-fec3c52566b0:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-10 18:15:44,817 INFO segmented.SegmentedRaftLogWorker: 5ff6eab9-3696-4d4a-9d3b-6de03602f977@group-5C3D12AAD917-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3b382c56-de68-4b48-bb4b-5c3d12aad917/current/log_inprogress_0
