Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
datanode_1_1  | 2019-10-10 18:11:27,529 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-10 18:11:39,550 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-10 18:11:39,058 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-10 18:11:38,539 INFO impl.RoleInfo: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b: shutdown FollowerState
datanode_1_1  | 2019-10-10 18:11:39,550 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-10 18:11:39,062 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-10 18:11:38,540 INFO impl.RaftServerImpl: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-1340687FACE3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-10 18:11:39,551 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-10 18:11:38,544 INFO impl.RoleInfo: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b: start LeaderElection
datanode_3_1  | 2019-10-10 18:11:39,067 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-10 18:11:39,563 INFO impl.RoleInfo: 32061c63-9993-43aa-93d2-bb1f4ab91a11: start LeaderState
datanode_4_1  | 2019-10-10 18:11:38,568 INFO impl.LeaderElection: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-1340687FACE3-LeaderElection1: begin an election at term 1 for -1: [577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-10 18:11:39,067 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-10 18:11:39,590 INFO segmented.SegmentedRaftLogWorker: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-1E792FC50E7E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-10 18:11:38,569 INFO impl.RoleInfo: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b: shutdown LeaderElection
datanode_1_1  | 2019-10-10 18:11:39,600 INFO impl.RaftServerImpl: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-1E792FC50E7E: set configuration 0: [32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-10 18:11:39,068 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-10 18:11:38,570 INFO impl.RaftServerImpl: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-1340687FACE3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-10 18:11:39,731 INFO segmented.SegmentedRaftLogWorker: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-1E792FC50E7E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8fd8944b-ec67-47cd-a5a4-1e792fc50e7e/current/log_inprogress_0
datanode_3_1  | 2019-10-10 18:11:39,082 INFO impl.RoleInfo: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a: start LeaderState
datanode_4_1  | 2019-10-10 18:11:38,570 INFO impl.RaftServerImpl: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-1340687FACE3: change Leader from null to 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b at term 1 for becomeLeader, leader elected after 5262ms
datanode_1_1  | 2019-10-10 18:11:40,365 INFO impl.FollowerState: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-162C690F80AB-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
datanode_3_1  | 2019-10-10 18:11:39,103 INFO segmented.SegmentedRaftLogWorker: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-1F79A8D66F7B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-10 18:11:38,575 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-10 18:11:40,365 INFO impl.RoleInfo: 32061c63-9993-43aa-93d2-bb1f4ab91a11: shutdown FollowerState
datanode_3_1  | 2019-10-10 18:11:39,112 INFO impl.RaftServerImpl: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-1F79A8D66F7B: set configuration 0: [6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-10 18:11:38,575 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-10 18:11:40,365 INFO impl.RaftServerImpl: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-162C690F80AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-10 18:11:39,231 INFO segmented.SegmentedRaftLogWorker: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-1F79A8D66F7B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/41d7a467-3148-4435-9ab1-1f79a8d66f7b/current/log_inprogress_0
datanode_1_1  | 2019-10-10 18:11:40,366 INFO impl.RoleInfo: 32061c63-9993-43aa-93d2-bb1f4ab91a11: start LeaderElection
datanode_4_1  | 2019-10-10 18:11:38,579 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-10 18:11:40,296 INFO impl.FollowerState: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-162C690F80AB-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_1_1  | 2019-10-10 18:11:40,379 INFO impl.LeaderElection: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-162C690F80AB-LeaderElection2: begin an election at term 1 for -1: [577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858, 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858, 32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-10 18:11:38,583 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-10 18:11:40,297 INFO impl.RoleInfo: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a: shutdown FollowerState
datanode_1_1  | 2019-10-10 18:11:40,558 INFO impl.LeaderElection: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-162C690F80AB-LeaderElection2: Election REJECTED; received 2 response(s) [32061c63-9993-43aa-93d2-bb1f4ab91a11<-577c8c2b-925d-4b4a-8494-d53ae2ef9e2b#0:FAIL-t1, 32061c63-9993-43aa-93d2-bb1f4ab91a11<-6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a#0:FAIL-t1] and 0 exception(s); 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-162C690F80AB:t1, leader=null, voted=32061c63-9993-43aa-93d2-bb1f4ab91a11, raftlog=32061c63-9993-43aa-93d2-bb1f4ab91a11@group-162C690F80AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858, 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858, 32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-10 18:11:38,583 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-10 18:11:40,297 INFO impl.RaftServerImpl: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-162C690F80AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-10 18:11:40,560 INFO impl.RaftServerImpl: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-162C690F80AB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-10 18:11:40,297 INFO impl.RoleInfo: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a: start LeaderElection
datanode_1_1  | 2019-10-10 18:11:40,560 INFO impl.RoleInfo: 32061c63-9993-43aa-93d2-bb1f4ab91a11: shutdown LeaderElection
datanode_4_1  | 2019-10-10 18:11:38,584 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-10 18:11:40,312 INFO impl.LeaderElection: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-162C690F80AB-LeaderElection2: begin an election at term 1 for -1: [577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858, 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858, 32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-10 18:11:40,560 INFO impl.RoleInfo: 32061c63-9993-43aa-93d2-bb1f4ab91a11: start FollowerState
datanode_4_1  | 2019-10-10 18:11:38,596 INFO impl.RoleInfo: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b: start LeaderState
datanode_3_1  | 2019-10-10 18:11:40,505 INFO impl.LeaderElection: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-162C690F80AB-LeaderElection2: Election REJECTED; received 2 response(s) [6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a<-577c8c2b-925d-4b4a-8494-d53ae2ef9e2b#0:FAIL-t1, 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a<-32061c63-9993-43aa-93d2-bb1f4ab91a11#0:FAIL-t1] and 0 exception(s); 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-162C690F80AB:t1, leader=null, voted=6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a, raftlog=6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-162C690F80AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858, 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858, 32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-10 18:11:45,571 INFO impl.FollowerState: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-162C690F80AB-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_4_1  | 2019-10-10 18:11:38,619 INFO segmented.SegmentedRaftLogWorker: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-1340687FACE3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-10 18:11:40,507 INFO impl.RaftServerImpl: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-162C690F80AB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-10 18:11:45,573 INFO impl.RoleInfo: 32061c63-9993-43aa-93d2-bb1f4ab91a11: shutdown FollowerState
datanode_3_1  | 2019-10-10 18:11:40,507 INFO impl.RoleInfo: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a: shutdown LeaderElection
datanode_1_1  | 2019-10-10 18:11:45,573 INFO impl.RaftServerImpl: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-162C690F80AB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-10 18:11:38,632 INFO impl.RaftServerImpl: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-1340687FACE3: set configuration 0: [577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-10 18:11:40,507 INFO impl.RoleInfo: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a: start FollowerState
datanode_1_1  | 2019-10-10 18:11:45,573 INFO impl.RoleInfo: 32061c63-9993-43aa-93d2-bb1f4ab91a11: start LeaderElection
datanode_4_1  | 2019-10-10 18:11:38,773 INFO segmented.SegmentedRaftLogWorker: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-1340687FACE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3100e326-af88-44b0-baef-1340687face3/current/log_inprogress_0
datanode_3_1  | 2019-10-10 18:11:45,616 INFO impl.RaftServerImpl: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-162C690F80AB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:32061c63-9993-43aa-93d2-bb1f4ab91a11
datanode_1_1  | 2019-10-10 18:11:45,599 INFO impl.LeaderElection: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-162C690F80AB-LeaderElection3: begin an election at term 2 for -1: [577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858, 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858, 32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-10 18:11:45,616 INFO impl.RoleInfo: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a: shutdown FollowerState
datanode_1_1  | 2019-10-10 18:11:45,636 INFO impl.LeaderElection: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-162C690F80AB-LeaderElection3: Election PASSED; received 1 response(s) [32061c63-9993-43aa-93d2-bb1f4ab91a11<-577c8c2b-925d-4b4a-8494-d53ae2ef9e2b#0:OK-t2] and 0 exception(s); 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-162C690F80AB:t2, leader=null, voted=32061c63-9993-43aa-93d2-bb1f4ab91a11, raftlog=32061c63-9993-43aa-93d2-bb1f4ab91a11@group-162C690F80AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858, 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858, 32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-10 18:11:40,331 INFO impl.FollowerState: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-162C690F80AB-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
datanode_3_1  | 2019-10-10 18:11:45,616 INFO impl.RoleInfo: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a: start FollowerState
datanode_1_1  | 2019-10-10 18:11:45,636 INFO impl.RoleInfo: 32061c63-9993-43aa-93d2-bb1f4ab91a11: shutdown LeaderElection
datanode_4_1  | 2019-10-10 18:11:40,332 INFO impl.RoleInfo: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b: shutdown FollowerState
datanode_1_1  | 2019-10-10 18:11:45,637 INFO impl.RaftServerImpl: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-162C690F80AB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-10 18:11:40,332 INFO impl.RaftServerImpl: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-162C690F80AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-10 18:11:45,616 INFO impl.FollowerState: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-162C690F80AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-10 18:11:45,637 INFO impl.RaftServerImpl: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-162C690F80AB: change Leader from null to 32061c63-9993-43aa-93d2-bb1f4ab91a11 at term 2 for becomeLeader, leader elected after 10470ms
datanode_4_1  | 2019-10-10 18:11:40,333 INFO impl.RoleInfo: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b: start LeaderElection
datanode_1_1  | 2019-10-10 18:11:45,637 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-10 18:11:45,700 INFO impl.RaftServerImpl: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-162C690F80AB: change Leader from null to 32061c63-9993-43aa-93d2-bb1f4ab91a11 at term 2 for appendEntries, leader elected after 10528ms
datanode_4_1  | 2019-10-10 18:11:40,344 INFO impl.LeaderElection: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-162C690F80AB-LeaderElection2: begin an election at term 1 for -1: [577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858, 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858, 32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-10 18:11:45,637 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-10 18:11:40,525 INFO impl.LeaderElection: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-162C690F80AB-LeaderElection2: Election REJECTED; received 2 response(s) [577c8c2b-925d-4b4a-8494-d53ae2ef9e2b<-6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a#0:FAIL-t1, 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b<-32061c63-9993-43aa-93d2-bb1f4ab91a11#0:FAIL-t1] and 0 exception(s); 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-162C690F80AB:t1, leader=null, voted=577c8c2b-925d-4b4a-8494-d53ae2ef9e2b, raftlog=577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-162C690F80AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858, 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858, 32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-10 18:11:45,718 INFO impl.RaftServerImpl: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-162C690F80AB: set configuration 0: [577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858, 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858, 32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-10 18:11:45,638 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-10 18:11:40,526 INFO impl.RaftServerImpl: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-162C690F80AB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-10 18:11:45,718 INFO segmented.SegmentedRaftLogWorker: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-162C690F80AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-10 18:11:45,638 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-10 18:11:40,526 INFO impl.RoleInfo: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b: shutdown LeaderElection
datanode_3_1  | 2019-10-10 18:11:45,755 INFO segmented.SegmentedRaftLogWorker: 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a@group-162C690F80AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e0b4ebb-1997-4d6e-a866-162c690f80ab/current/log_inprogress_0
datanode_1_1  | 2019-10-10 18:11:45,638 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-10 18:11:40,526 INFO impl.RoleInfo: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b: start FollowerState
datanode_1_1  | 2019-10-10 18:11:45,638 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-10 18:11:45,616 INFO impl.RaftServerImpl: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-162C690F80AB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:32061c63-9993-43aa-93d2-bb1f4ab91a11
datanode_1_1  | 2019-10-10 18:11:45,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-10 18:11:45,616 INFO impl.RoleInfo: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b: shutdown FollowerState
datanode_4_1  | 2019-10-10 18:11:45,616 INFO impl.RoleInfo: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b: start FollowerState
datanode_1_1  | 2019-10-10 18:11:45,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-10 18:11:45,616 INFO impl.FollowerState: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-162C690F80AB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-10 18:11:45,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-10 18:11:45,647 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-10 18:11:45,700 INFO impl.RaftServerImpl: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-162C690F80AB: change Leader from null to 32061c63-9993-43aa-93d2-bb1f4ab91a11 at term 2 for appendEntries, leader elected after 10499ms
datanode_1_1  | 2019-10-10 18:11:45,647 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-10 18:11:45,718 INFO impl.RaftServerImpl: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-162C690F80AB: set configuration 0: [577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858, 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858, 32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-10 18:11:45,718 INFO segmented.SegmentedRaftLogWorker: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-162C690F80AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-10 18:11:45,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-10 18:11:45,755 INFO segmented.SegmentedRaftLogWorker: 577c8c2b-925d-4b4a-8494-d53ae2ef9e2b@group-162C690F80AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e0b4ebb-1997-4d6e-a866-162c690f80ab/current/log_inprogress_0
datanode_1_1  | 2019-10-10 18:11:45,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-10 18:11:45,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-10 18:11:45,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-10 18:11:45,648 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-10 18:11:45,648 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-10 18:11:45,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-10 18:11:45,651 INFO impl.RoleInfo: 32061c63-9993-43aa-93d2-bb1f4ab91a11: start LeaderState
datanode_1_1  | 2019-10-10 18:11:45,651 INFO segmented.SegmentedRaftLogWorker: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-162C690F80AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-10 18:11:45,652 INFO impl.RaftServerImpl: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-162C690F80AB: set configuration 0: [577c8c2b-925d-4b4a-8494-d53ae2ef9e2b:10.5.0.7:9858, 6d3bc73d-cdfe-4bc0-b7ea-859abd0a5f2a:10.5.0.6:9858, 32061c63-9993-43aa-93d2-bb1f4ab91a11:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-10 18:11:45,693 INFO segmented.SegmentedRaftLogWorker: 32061c63-9993-43aa-93d2-bb1f4ab91a11@group-162C690F80AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e0b4ebb-1997-4d6e-a866-162c690f80ab/current/log_inprogress_0
