Attaching to ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_1
scm_1         | 2019-10-09 05:30:56 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1    | 2019-10-09 05:31:22 INFO  LeaderElection:56 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8-LeaderElection2: Election REJECTED; received 2 response(s) [b0ecba7e-3e6d-44ca-b660-fa550d11a339<-7e68b19b-92d0-4bef-bb3b-88ac74f56086#0:FAIL-t1, b0ecba7e-3e6d-44ca-b660-fa550d11a339<-e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4#0:FAIL-t1] and 0 exception(s); b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8:t1, leader=null, voted=b0ecba7e-3e6d-44ca-b660-fa550d11a339, raftlog=b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858, b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858], old=null
datanode_3    | 2019-10-09 05:31:32 INFO  FollowerState:117 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-101C792425C8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-09 05:31:32 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-09 05:31:32 INFO  RaftServerImpl:255 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-101C792425C8: change Leader from null to 7e68b19b-92d0-4bef-bb3b-88ac74f56086 at term 4 for appendEntries, leader elected after 28480ms
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-09 05:31:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-09 05:31:22 INFO  RaftServerImpl:170 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-09 05:31:32 INFO  RaftServerImpl:356 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-101C792425C8: set configuration 0: [7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858, b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858], old=null at 0
datanode_2    | 2019-10-09 05:31:32 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-09 05:31:32 INFO  SegmentedRaftLogWorker:385 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-101C792425C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-09 05:31:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-09 05:31:22 INFO  RoleInfo:134 - b0ecba7e-3e6d-44ca-b660-fa550d11a339: shutdown LeaderElection
datanode_3    | 2019-10-09 05:31:32 INFO  SegmentedRaftLogWorker:574 - e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4@group-101C792425C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b28b2ecd-e062-4f67-b2c1-101c792425c8/current/log_inprogress_0
datanode_2    | 2019-10-09 05:31:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-09 05:31:22 INFO  RoleInfo:143 - b0ecba7e-3e6d-44ca-b660-fa550d11a339: start FollowerState
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-09 05:31:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-09 05:31:23 INFO  SegmentedRaftLogWorker:574 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-025E852F2ABB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/213ee6a2-3178-4190-a77f-025e852f2abb/current/log_inprogress_0
datanode_2    | 2019-10-09 05:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-10-09 05:31:27 INFO  FollowerState:108 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5038ms
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-09 05:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-09 05:31:27 INFO  RoleInfo:121 - b0ecba7e-3e6d-44ca-b660-fa550d11a339: shutdown FollowerState
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-09 05:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-09 05:31:27 INFO  RaftServerImpl:170 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-09 05:31:32 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-09 05:31:27 INFO  RoleInfo:143 - b0ecba7e-3e6d-44ca-b660-fa550d11a339: start LeaderElection
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-09 05:31:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-09 05:31:27 INFO  LeaderElection:178 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8-LeaderElection3: begin an election at term 2 for -1: [7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858, b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858], old=null
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-09 05:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-09 05:31:27 INFO  LeaderElection:56 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8-LeaderElection3: Election PASSED; received 1 response(s) [b0ecba7e-3e6d-44ca-b660-fa550d11a339<-e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4#0:OK-t2] and 0 exception(s); b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8:t2, leader=null, voted=b0ecba7e-3e6d-44ca-b660-fa550d11a339, raftlog=b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858, b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858], old=null
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-09 05:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-10-09 05:31:27 INFO  RoleInfo:134 - b0ecba7e-3e6d-44ca-b660-fa550d11a339: shutdown LeaderElection
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-09 05:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-09 05:31:27 INFO  RaftServerImpl:170 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-10-09 05:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-09 05:31:27 INFO  RaftServerImpl:255 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8: change Leader from null to b0ecba7e-3e6d-44ca-b660-fa550d11a339 at term 2 for becomeLeader, leader elected after 23292ms
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-09 05:31:32 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-09 05:31:27 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-10-09 05:31:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-09 05:31:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-10-09 05:31:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-09 05:31:27 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-10-09 05:31:32 INFO  RoleInfo:143 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086: start LeaderState
datanode_1    | 2019-10-09 05:31:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-10-09 05:31:32 INFO  SegmentedRaftLogWorker:385 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-101C792425C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-09 05:31:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-10-09 05:31:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-10-09 05:31:32 INFO  RaftServerImpl:356 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-101C792425C8: set configuration 0: [7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858, b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858], old=null at 0
datanode_1    | 2019-10-09 05:31:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-10-09 05:31:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-10-09 05:31:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-09 05:31:32 INFO  SegmentedRaftLogWorker:574 - 7e68b19b-92d0-4bef-bb3b-88ac74f56086@group-101C792425C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b28b2ecd-e062-4f67-b2c1-101c792425c8/current/log_inprogress_0
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-10-09 05:31:27 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-10-09 05:31:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-10-09 05:31:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-10-09 05:31:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-10-09 05:31:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-10-09 05:31:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-10-09 05:31:27 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-10-09 05:31:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_1    | 2019-10-09 05:31:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-10-09 05:31:27 INFO  RoleInfo:143 - b0ecba7e-3e6d-44ca-b660-fa550d11a339: start LeaderState
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_1    | 2019-10-09 05:31:27 INFO  SegmentedRaftLogWorker:385 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_1    | 2019-10-09 05:31:27 INFO  RaftServerImpl:356 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8: set configuration 0: [7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858, b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858], old=null at 0
datanode_1    | 2019-10-09 05:31:27 INFO  RaftServerImpl:255 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8: change Leader from b0ecba7e-3e6d-44ca-b660-fa550d11a339 to null at term 3 for updateCurrentTerm
datanode_1    | 2019-10-09 05:31:27 INFO  RaftServerImpl:170 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:7e68b19b-92d0-4bef-bb3b-88ac74f56086
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_1    | 2019-10-09 05:31:27 INFO  RoleInfo:104 - b0ecba7e-3e6d-44ca-b660-fa550d11a339: shutdown LeaderState
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_1    | 2019-10-09 05:31:27 INFO  PendingRequests:202 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8-PendingRequests: sendNotLeaderResponses
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_1    | 2019-10-09 05:31:27 INFO  RoleInfo:143 - b0ecba7e-3e6d-44ca-b660-fa550d11a339: start FollowerState
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_1    | 2019-10-09 05:31:27 WARN  GrpcLogAppender:143 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8->7e68b19b-92d0-4bef-bb3b-88ac74f56086-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_1    | 2019-10-09 05:31:27 WARN  GrpcLogAppender:143 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8->e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_1    | 2019-10-09 05:31:27 INFO  SegmentedRaftLogWorker:574 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b28b2ecd-e062-4f67-b2c1-101c792425c8/current/log_inprogress_0
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_1    | 2019-10-09 05:31:27 INFO  GrpcLogAppender:293 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8->e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4-AppendLogResponseHandler: follower responses appendEntries COMPLETED
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_1    | 2019-10-09 05:31:27 INFO  GrpcLogAppender:293 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8->7e68b19b-92d0-4bef-bb3b-88ac74f56086-AppendLogResponseHandler: follower responses appendEntries COMPLETED
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_1    | 2019-10-09 05:31:27 INFO  FollowerInfo:51 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8->7e68b19b-92d0-4bef-bb3b-88ac74f56086: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-10-09T05:30:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_1    | 2019-10-09 05:31:27 INFO  FollowerInfo:51 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8->e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-10-09T05:30:59+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_1    | 2019-10-09 05:31:32 INFO  RaftServerImpl:170 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:7e68b19b-92d0-4bef-bb3b-88ac74f56086
grafana_1     | t=2019-10-09T05:30:59+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_1    | 2019-10-09 05:31:32 INFO  RoleInfo:121 - b0ecba7e-3e6d-44ca-b660-fa550d11a339: shutdown FollowerState
datanode_1    | 2019-10-09 05:31:32 INFO  RoleInfo:143 - b0ecba7e-3e6d-44ca-b660-fa550d11a339: start FollowerState
grafana_1     | t=2019-10-09T05:30:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_1    | 2019-10-09 05:31:32 INFO  FollowerState:117 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-09T05:30:59+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
datanode_1    | 2019-10-09 05:31:32 INFO  RaftServerImpl:255 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8: change Leader from null to 7e68b19b-92d0-4bef-bb3b-88ac74f56086 at term 4 for appendEntries, leader elected after 5131ms
grafana_1     | t=2019-10-09T05:30:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_1    | 2019-10-09 05:31:32 INFO  RaftServerImpl:356 - b0ecba7e-3e6d-44ca-b660-fa550d11a339@group-101C792425C8: set configuration 0: [7e68b19b-92d0-4bef-bb3b-88ac74f56086:172.18.0.7:9858, e5630166-fc5a-4dc7-b7fa-fc9d18c7eeb4:172.18.0.6:9858, b0ecba7e-3e6d-44ca-b660-fa550d11a339:172.18.0.2:9858], old=null at 0
grafana_1     | t=2019-10-09T05:30:59+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
