Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
datanode_1  | 2019-10-22 03:36:23,683 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-22 03:36:24 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-22 03:36:33,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 03:38:03,839 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:36:33,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-22 03:36:33,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-22 03:36:24 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-10-22 03:36:33,470 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-22 03:38:04,279 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:36:33,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-22 03:36:27 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@64f1fd08{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4750743954617216775.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-22 03:36:33,470 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-22 03:36:33,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 03:38:04,387 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-22 03:36:25 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-22 03:36:27 INFO  AbstractConnector:278 - Started ServerConnector@692e028d{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-22 03:36:33,457 INFO segmented.SegmentedRaftLogWorker: new 6746c7fd-039b-4c75-89dd-78c019782007@group-649205A6B215-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7012896d-5f67-4dba-8fa7-649205a6b215
datanode_1  | 2019-10-22 03:36:33,470 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 03:38:04,417 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:36:33,471 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-22 03:36:27 INFO  Server:419 - Started @4989ms
rm_1        | 2019-10-22 03:36:25 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-22 03:36:33,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-22 03:36:33,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-22 03:38:04,555 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:36:33,471 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-22 03:36:27 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-22 03:36:25 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-22 03:36:33,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-22 03:36:33,457 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 03:38:04,711 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:36:33,471 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-22 03:36:27 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:46280
rm_1        | 2019-10-22 03:36:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-22 03:36:33,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-22 03:36:33,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 03:38:04,904 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:36:33,471 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-22 03:36:27 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-22 03:36:25 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-22 03:36:33,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-22 03:36:33,457 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-22 03:36:33,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-22 03:36:27 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
rm_1        | 2019-10-22 03:36:25 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-22 03:36:33,471 INFO segmented.SegmentedRaftLogWorker: 46cccc7a-7010-4ef2-8f66-d08d5a292804@group-649205A6B215-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-22 03:36:33,458 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 03:38:10,850 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:36:33,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-22 03:36:27 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-22 03:36:25 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-22 03:36:33,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-22 03:36:33,458 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 03:38:12,728 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:36:33,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-22 03:36:27 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | 2019-10-22 03:36:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-22 03:36:33,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-22 03:36:33,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 03:38:12,860 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:36:33,472 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-22 03:36:28 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1773101583
rm_1        | 2019-10-22 03:36:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-22 03:36:33,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-22 03:36:33,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 03:38:12,959 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:36:33,472 INFO segmented.SegmentedRaftLogWorker: bf554526-e1e5-403f-8357-45d2907ca3b9@group-649205A6B215-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-22 03:36:28 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1635161479
rm_1        | Oct 22, 2019 3:36:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-22 03:36:33,472 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-22 03:36:33,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 03:38:21,023 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:36:33,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-22 03:36:28 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:46280 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-22 03:36:33,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-22 03:36:33,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 03:36:33,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-22 03:38:21,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 03:37:25 INFO  Server:1845 - Auth successful for appattempt_1571715387411_0001_000001 (auth:SIMPLE)
rm_1        | Oct 22, 2019 3:36:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-22 03:36:33,458 INFO segmented.SegmentedRaftLogWorker: 6746c7fd-039b-4c75-89dd-78c019782007@group-649205A6B215-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-22 03:36:33,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 03:36:33,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 03:38:35,568 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 03:37:26 INFO  ContainerManagerImpl:1070 - Start request for container_1571715387411_0001_01_000001 by user hadoop
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-22 03:36:33,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-22 03:36:33,472 INFO impl.RaftServerImpl: 46cccc7a-7010-4ef2-8f66-d08d5a292804@group-649205A6B215: start as a follower, conf=-1: [46cccc7a-7010-4ef2-8f66-d08d5a292804:172.18.0.6:9858, bf554526-e1e5-403f-8357-45d2907ca3b9:172.18.0.9:9858, 6746c7fd-039b-4c75-89dd-78c019782007:172.18.0.5:9858], old=null
datanode_3  | 2019-10-22 03:36:33,473 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-22 03:37:26 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571715387411_0001
scm_1       | 2019-10-22 03:38:37,191 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Oct 22, 2019 3:36:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-22 03:36:33,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 03:36:33,472 INFO impl.RaftServerImpl: 46cccc7a-7010-4ef2-8f66-d08d5a292804@group-649205A6B215: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 03:36:33,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-22 03:37:26 INFO  ApplicationImpl:655 - Application application_1571715387411_0001 transitioned from NEW to INITING
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-22 03:36:33,459 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-22 03:36:33,472 INFO impl.RoleInfo: 46cccc7a-7010-4ef2-8f66-d08d5a292804: start FollowerState
scm_1       | 2019-10-22 03:38:37,272 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:36:33,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-22 03:37:26 INFO  ApplicationImpl:463 - Adding container_1571715387411_0001_01_000001 to application application_1571715387411_0001
rm_1        | Oct 22, 2019 3:36:25 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-22 03:36:33,459 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-22 03:36:33,473 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-649205A6B215,id=46cccc7a-7010-4ef2-8f66-d08d5a292804
scm_1       | 2019-10-22 03:38:37,304 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:36:33,474 INFO impl.RaftServerImpl: bf554526-e1e5-403f-8357-45d2907ca3b9@group-649205A6B215: start as a follower, conf=-1: [46cccc7a-7010-4ef2-8f66-d08d5a292804:172.18.0.6:9858, bf554526-e1e5-403f-8357-45d2907ca3b9:172.18.0.9:9858, 6746c7fd-039b-4c75-89dd-78c019782007:172.18.0.5:9858], old=null
nm_1        | 2019-10-22 03:37:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571715387411_0001	CONTAINERID=container_1571715387411_0001_01_000001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-22 03:36:33,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 03:36:33,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 03:38:37,392 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 03:37:26 INFO  ApplicationImpl:655 - Application application_1571715387411_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-22 03:36:33,474 INFO impl.RaftServerImpl: bf554526-e1e5-403f-8357-45d2907ca3b9@group-649205A6B215: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 22, 2019 3:36:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-22 03:36:33,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 03:36:37,357 INFO impl.FollowerState: 46cccc7a-7010-4ef2-8f66-d08d5a292804@group-A929C6CC7F95-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5002ms
scm_1       | 2019-10-22 03:38:37,511 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-22 03:37:26 INFO  ContainerImpl:2126 - Container container_1571715387411_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-22 03:36:33,474 INFO impl.RoleInfo: bf554526-e1e5-403f-8357-45d2907ca3b9: start FollowerState
