Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-10-22 03:41:54,178 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-22 03:42:02,195 INFO impl.RaftServerImpl: 9881e44d-4ea5-4227-8739-b00e320efe17@group-288087525676: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-22 03:42:02,912 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67598b3d-4e5b-456e-b06d-69e838681685 does not exist. Creating ...
datanode_1  | 2019-10-22 03:42:02,891 INFO impl.RaftServerProxy: d25786f0-c9a0-40f3-a97d-b003b08760f9: addNew group-69E838681685:[e79b4167-5d92-4f98-92ca-7291cc79474f:172.18.0.6:9858, 9881e44d-4ea5-4227-8739-b00e320efe17:172.18.0.7:9858, d25786f0-c9a0-40f3-a97d-b003b08760f9:172.18.0.5:9858] returns group-69E838681685:java.util.concurrent.CompletableFuture@1735debc[Not completed]
scm_1       | 2019-10-22 03:42:16,653 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:02,196 INFO impl.RoleInfo: 9881e44d-4ea5-4227-8739-b00e320efe17: start FollowerState
datanode_2  | 2019-10-22 03:42:02,937 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67598b3d-4e5b-456e-b06d-69e838681685/in_use.lock acquired by nodename 7@fe87c29701c7
datanode_1  | 2019-10-22 03:42:02,893 INFO impl.RaftServerImpl: d25786f0-c9a0-40f3-a97d-b003b08760f9: new RaftServerImpl for group-69E838681685:[e79b4167-5d92-4f98-92ca-7291cc79474f:172.18.0.6:9858, 9881e44d-4ea5-4227-8739-b00e320efe17:172.18.0.7:9858, d25786f0-c9a0-40f3-a97d-b003b08760f9:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-22 03:42:16,660 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 12522bc5-bd25-4cdb-99ae-9bfd6acb9d5d, Nodes: e79b4167-5d92-4f98-92ca-7291cc79474f{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 03:42:02,200 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-288087525676,id=9881e44d-4ea5-4227-8739-b00e320efe17
datanode_2  | 2019-10-22 03:42:02,976 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67598b3d-4e5b-456e-b06d-69e838681685 has been successfully formatted.
datanode_1  | 2019-10-22 03:42:02,893 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 03:42:18,518 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:02,201 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 03:42:02,976 [pool-8-thread-1] INFO       - group-69E838681685: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 03:42:02,893 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 03:42:18,826 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:02,907 INFO impl.RaftServerProxy: 9881e44d-4ea5-4227-8739-b00e320efe17: addNew group-69E838681685:[e79b4167-5d92-4f98-92ca-7291cc79474f:172.18.0.6:9858, 9881e44d-4ea5-4227-8739-b00e320efe17:172.18.0.7:9858, d25786f0-c9a0-40f3-a97d-b003b08760f9:172.18.0.5:9858] returns group-69E838681685:java.util.concurrent.CompletableFuture@7b5eba65[Not completed]
datanode_2  | 2019-10-22 03:42:02,976 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 03:42:19,065 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:42:02,894 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-22 03:42:02,910 INFO impl.RaftServerImpl: 9881e44d-4ea5-4227-8739-b00e320efe17: new RaftServerImpl for group-69E838681685:[e79b4167-5d92-4f98-92ca-7291cc79474f:172.18.0.6:9858, 9881e44d-4ea5-4227-8739-b00e320efe17:172.18.0.7:9858, d25786f0-c9a0-40f3-a97d-b003b08760f9:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-22 03:42:02,977 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 03:42:19,141 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:42:02,894 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-22 03:42:02,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-22 03:42:02,977 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 03:42:19,207 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:42:02,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-22 03:42:02,910 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-22 03:42:02,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 03:42:19,293 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:42:02,894 INFO impl.RaftServerImpl: d25786f0-c9a0-40f3-a97d-b003b08760f9@group-69E838681685: ConfigurationManager, init=-1: [e79b4167-5d92-4f98-92ca-7291cc79474f:172.18.0.6:9858, 9881e44d-4ea5-4227-8739-b00e320efe17:172.18.0.7:9858, d25786f0-c9a0-40f3-a97d-b003b08760f9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-22 03:42:02,910 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 03:42:19,370 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:42:02,894 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-22 03:42:02,910 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-22 03:42:02,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 03:42:19,443 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:42:02,894 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-22 03:42:02,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-22 03:42:02,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 03:42:19,525 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:42:02,894 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67598b3d-4e5b-456e-b06d-69e838681685 does not exist. Creating ...
datanode_3  | 2019-10-22 03:42:02,911 INFO impl.RaftServerImpl: 9881e44d-4ea5-4227-8739-b00e320efe17@group-69E838681685: ConfigurationManager, init=-1: [e79b4167-5d92-4f98-92ca-7291cc79474f:172.18.0.6:9858, 9881e44d-4ea5-4227-8739-b00e320efe17:172.18.0.7:9858, d25786f0-c9a0-40f3-a97d-b003b08760f9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-22 03:42:02,977 INFO segmented.SegmentedRaftLogWorker: new e79b4167-5d92-4f98-92ca-7291cc79474f@group-69E838681685-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67598b3d-4e5b-456e-b06d-69e838681685
datanode_1  | 2019-10-22 03:42:02,909 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67598b3d-4e5b-456e-b06d-69e838681685/in_use.lock acquired by nodename 7@a1841d535741
scm_1       | 2019-10-22 03:42:19,619 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:02,911 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-22 03:42:02,977 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-22 03:42:02,937 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67598b3d-4e5b-456e-b06d-69e838681685 has been successfully formatted.
scm_1       | 2019-10-22 03:42:19,697 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:02,911 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-22 03:42:02,978 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-22 03:42:02,938 [pool-8-thread-1] INFO       - group-69E838681685: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 03:42:19,775 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:02,911 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67598b3d-4e5b-456e-b06d-69e838681685 does not exist. Creating ...
datanode_2  | 2019-10-22 03:42:02,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-22 03:42:02,938 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 03:42:19,854 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:02,937 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67598b3d-4e5b-456e-b06d-69e838681685/in_use.lock acquired by nodename 7@56e1ec3c65e2
datanode_2  | 2019-10-22 03:42:02,978 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-22 03:42:02,938 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 03:42:19,945 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:02,976 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67598b3d-4e5b-456e-b06d-69e838681685 has been successfully formatted.
datanode_2  | 2019-10-22 03:42:02,978 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-22 03:42:02,938 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 03:42:20,031 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:02,976 [pool-8-thread-1] INFO       - group-69E838681685: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-22 03:42:02,978 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-22 03:42:02,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 03:42:20,121 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 03:42:02,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-22 03:42:02,977 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-22 03:42:02,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 03:42:02,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-22 03:42:02,977 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 03:42:20,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:42:02,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-22 03:42:02,977 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-22 03:42:02,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-22 03:42:20,278 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:02,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-22 03:42:02,939 INFO segmented.SegmentedRaftLogWorker: new d25786f0-c9a0-40f3-a97d-b003b08760f9@group-69E838681685-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67598b3d-4e5b-456e-b06d-69e838681685
datanode_2  | 2019-10-22 03:42:02,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-22 03:42:20,388 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:02,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 03:42:02,979 INFO segmented.SegmentedRaftLogWorker: e79b4167-5d92-4f98-92ca-7291cc79474f@group-69E838681685-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-22 03:42:02,939 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-22 03:42:20,483 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:02,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-22 03:42:02,980 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-22 03:42:02,939 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 03:42:20,562 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:02,980 INFO segmented.SegmentedRaftLogWorker: new 9881e44d-4ea5-4227-8739-b00e320efe17@group-69E838681685-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67598b3d-4e5b-456e-b06d-69e838681685
datanode_2  | 2019-10-22 03:42:02,980 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-22 03:42:02,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 03:42:20,680 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 03:42:02,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-22 03:42:02,980 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-22 03:42:20,769 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:42:02,939 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-22 03:42:02,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-22 03:42:02,980 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-22 03:42:20,847 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 03:42:02,939 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-22 03:42:02,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 03:42:02,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 03:42:20,940 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
