Attaching to ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
scm_1         | 2019-10-15 03:13:06,322 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-10-15 03:13:14,713 INFO impl.FollowerState: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-5E0474610090-FollowerState: change to CANDIDATE, lastRpcTime:2ms, electionTimeout:1ms
datanode_1    | 2019-10-15 03:13:15,269 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA3D0B2F9ED5,id=ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972
om_1          | 2019-10-15 03:13:37,858 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-18350 for user:hadoop
datanode_3    | 2019-10-15 03:13:14,228 INFO impl.RaftServerImpl: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-35C6C1EFD0C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-15 03:13:15,385 INFO impl.RaftServerProxy: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: addNew group-0C32F1ABCC75:[1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858] returns group-0C32F1ABCC75:java.util.concurrent.CompletableFuture@2c713e06[Not completed]
om_1          | 2019-10-15 03:13:37,863 [IPC Server handler 8 on 9862] INFO       - created volume:vol-7-03636 for user:hadoop
datanode_3    | 2019-10-15 03:13:14,231 INFO impl.RoleInfo: 1f076f44-52ae-493c-b983-f2ef41162c5f: start LeaderElection
datanode_1    | 2019-10-15 03:13:15,388 INFO impl.RaftServerImpl: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: new RaftServerImpl for group-0C32F1ABCC75:[1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-15 03:13:14,240 INFO impl.LeaderElection: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-35C6C1EFD0C2-LeaderElection1: begin an election at term 1 for -1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858], old=null
om_1          | 2019-10-15 03:13:37,863 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-26039 for user:hadoop
datanode_2    | 2019-10-15 03:13:14,717 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E0474610090,id=5f4407ac-c2b6-4fcc-b827-ec4d0177a679
datanode_1    | 2019-10-15 03:13:15,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-15 03:13:14,241 INFO impl.RoleInfo: 1f076f44-52ae-493c-b983-f2ef41162c5f: shutdown LeaderElection
om_1          | 2019-10-15 03:13:37,865 [IPC Server handler 10 on 9862] INFO       - created volume:vol-2-08072 for user:hadoop
datanode_1    | 2019-10-15 03:13:15,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-15 03:13:14,717 INFO impl.RoleInfo: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: shutdown FollowerState
datanode_3    | 2019-10-15 03:13:14,241 INFO impl.RaftServerImpl: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-35C6C1EFD0C2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-10-15 03:13:37,865 [IPC Server handler 13 on 9862] INFO       - created volume:vol-8-34987 for user:hadoop
datanode_1    | 2019-10-15 03:13:15,389 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-15 03:13:14,718 INFO impl.RaftServerImpl: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-5E0474610090: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-15 03:13:14,241 INFO impl.RaftServerImpl: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-35C6C1EFD0C2: change Leader from null to 1f076f44-52ae-493c-b983-f2ef41162c5f at term 1 for becomeLeader, leader elected after 181ms
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-15 03:13:15,389 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 03:13:37,866 [IPC Server handler 12 on 9862] INFO       - created volume:vol-1-73582 for user:hadoop
datanode_2    | 2019-10-15 03:13:14,721 INFO impl.RoleInfo: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: start LeaderElection
datanode_3    | 2019-10-15 03:13:14,245 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-15 03:13:15,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 03:13:37,866 [IPC Server handler 15 on 9862] INFO       - created volume:vol-5-37407 for user:hadoop
datanode_2    | 2019-10-15 03:13:14,736 INFO impl.LeaderElection: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-5E0474610090-LeaderElection1: begin an election at term 1 for -1: [5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858], old=null
datanode_3    | 2019-10-15 03:13:14,245 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-15 03:13:15,389 INFO impl.RaftServerImpl: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75: ConfigurationManager, init=-1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 03:13:37,867 [IPC Server handler 11 on 9862] INFO       - created volume:vol-9-83187 for user:hadoop
datanode_2    | 2019-10-15 03:13:14,737 INFO impl.RoleInfo: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: shutdown LeaderElection
datanode_3    | 2019-10-15 03:13:14,248 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-15 03:13:15,389 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 03:13:37,868 [IPC Server handler 14 on 9862] INFO       - created volume:vol-6-29848 for user:hadoop
datanode_2    | 2019-10-15 03:13:14,738 INFO impl.RaftServerImpl: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-5E0474610090: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-15 03:13:14,251 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-15 03:13:15,389 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-15 03:13:14,738 INFO impl.RaftServerImpl: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-5E0474610090: change Leader from null to 5f4407ac-c2b6-4fcc-b827-ec4d0177a679 at term 1 for becomeLeader, leader elected after 153ms
datanode_3    | 2019-10-15 03:13:14,251 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-15 03:13:15,390 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00d7d5e6-5148-4ca0-94c2-0c32f1abcc75 does not exist. Creating ...
datanode_2    | 2019-10-15 03:13:14,743 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-15 03:13:14,251 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-15 03:13:15,392 INFO impl.FollowerState: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-FA3D0B2F9ED5-FollowerState: change to CANDIDATE, lastRpcTime:127ms, electionTimeout:127ms
datanode_2    | 2019-10-15 03:13:14,743 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-15 03:13:14,263 INFO impl.RoleInfo: 1f076f44-52ae-493c-b983-f2ef41162c5f: start LeaderState
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-15 03:13:15,393 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00d7d5e6-5148-4ca0-94c2-0c32f1abcc75/in_use.lock acquired by nodename 7@32b87b8551ed
datanode_2    | 2019-10-15 03:13:14,748 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-15 03:13:14,278 INFO segmented.SegmentedRaftLogWorker: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-35C6C1EFD0C2-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-15 03:13:15,395 INFO impl.RoleInfo: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: shutdown FollowerState
datanode_3    | 2019-10-15 03:13:14,286 INFO impl.RaftServerImpl: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-35C6C1EFD0C2: set configuration 0: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858], old=null at 0
datanode_2    | 2019-10-15 03:13:14,753 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-15 03:13:15,395 INFO impl.RaftServerImpl: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-FA3D0B2F9ED5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-15 03:13:14,412 INFO segmented.SegmentedRaftLogWorker: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-35C6C1EFD0C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71a9245f-bc70-43b3-8e5c-35c6c1efd0c2/current/log_inprogress_0
datanode_2    | 2019-10-15 03:13:14,753 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-15 03:13:15,398 INFO impl.RoleInfo: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: start LeaderElection
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-15 03:13:15,399 INFO impl.RaftServerProxy: 1f076f44-52ae-493c-b983-f2ef41162c5f: addNew group-0C32F1ABCC75:[1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858] returns group-0C32F1ABCC75:java.util.concurrent.CompletableFuture@706e6a1b[Not completed]
datanode_2    | 2019-10-15 03:13:14,754 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-15 03:13:15,405 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00d7d5e6-5148-4ca0-94c2-0c32f1abcc75 has been successfully formatted.
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-15 03:13:15,402 INFO impl.RaftServerImpl: 1f076f44-52ae-493c-b983-f2ef41162c5f: new RaftServerImpl for group-0C32F1ABCC75:[1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-15 03:13:14,771 INFO impl.RoleInfo: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: start LeaderState
datanode_1    | 2019-10-15 03:13:15,405 INFO impl.LeaderElection: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-FA3D0B2F9ED5-LeaderElection1: begin an election at term 1 for -1: [ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-15 03:13:14,795 INFO segmented.SegmentedRaftLogWorker: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-5E0474610090-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-15 03:13:15,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-15 03:13:15,406 [pool-8-thread-1] INFO       - group-0C32F1ABCC75: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-15 03:13:14,804 INFO impl.RaftServerImpl: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-5E0474610090: set configuration 0: [5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-15 03:13:15,406 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-15 03:13:14,941 INFO segmented.SegmentedRaftLogWorker: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679@group-5E0474610090-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/907cdc69-3fb5-4e67-b371-5e0474610090/current/log_inprogress_0
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-15 03:13:15,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-15 03:13:15,406 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-15 03:13:15,372 INFO impl.RaftServerProxy: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: addNew group-0C32F1ABCC75:[1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858] returns group-0C32F1ABCC75:java.util.concurrent.CompletableFuture@31ce6b6b[Not completed]
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-15 03:13:15,403 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-15 03:13:15,406 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-15 03:13:15,376 INFO impl.RaftServerImpl: 5f4407ac-c2b6-4fcc-b827-ec4d0177a679: new RaftServerImpl for group-0C32F1ABCC75:[1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-10-15 03:13:15,403 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-15 03:13:15,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-15 03:13:15,376 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-15 03:13:15,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-15 03:13:15,406 INFO impl.RoleInfo: ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972: shutdown LeaderElection
datanode_2    | 2019-10-15 03:13:15,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-15 03:13:15,403 INFO impl.RaftServerImpl: 1f076f44-52ae-493c-b983-f2ef41162c5f@group-0C32F1ABCC75: ConfigurationManager, init=-1: [1f076f44-52ae-493c-b983-f2ef41162c5f:172.18.0.11:9858, 5f4407ac-c2b6-4fcc-b827-ec4d0177a679:172.18.0.7:9858, ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-15 03:13:15,377 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-15 03:13:15,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-15 03:13:15,404 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-15 03:13:15,377 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-15 03:13:15,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-10-15 03:13:15,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-15 03:13:15,404 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-15 03:13:15,407 INFO segmented.SegmentedRaftLogWorker: new ebe9d3fa-6b06-40fe-ae6e-4b28f0e41972@group-0C32F1ABCC75-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00d7d5e6-5148-4ca0-94c2-0c32f1abcc75
grafana_1     | t=2019-10-15T03:13:05+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
