Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-10-15 03:02:26 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571108429425_0002_01_000001, NodeId: nm:36902, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:36902 }, ] for AM appattempt_1571108429425_0002_000001
nm_1        | 2019-10-15 03:02:48 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571108429425_0002_01_000002
rm_1        | 2019-10-15 03:02:26 INFO  RMAppAttemptImpl:815 - appattempt_1571108429425_0002_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-15 03:02:48 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571108429425_0002	CONTAINERID=container_1571108429425_0002_01_000002
rm_1        | 2019-10-15 03:02:27 INFO  RMContainerImpl:410 - container_1571108429425_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 03:02:48 INFO  ContainerImpl:1135 - Container container_1571108429425_0002_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-10-15 03:02:40 INFO  Server:1454 - Auth successful for appattempt_1571108429425_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 03:02:48 INFO  ContainerLaunch:370 - Cleaning up container container_1571108429425_0002_01_000002
rm_1        | 2019-10-15 03:02:40 INFO  ApplicationMasterService:274 - AM registration appattempt_1571108429425_0002_000001
nm_1        | 2019-10-15 03:02:48 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571108429425_0002_01_000002 is : 143
rm_1        | 2019-10-15 03:02:40 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571108429425_0002	APPATTEMPTID=appattempt_1571108429425_0002_000001
rm_1        | 2019-10-15 03:02:40 INFO  RMAppAttemptImpl:815 - appattempt_1571108429425_0002_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-15 03:02:48 INFO  ContainerImpl:1135 - Container container_1571108429425_0002_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-15 03:02:40 INFO  RMAppImpl:718 - application_1571108429425_0002 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-15 03:02:48 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571108429425_0002	CONTAINERID=container_1571108429425_0002_01_000002
rm_1        | 2019-10-15 03:02:43 INFO  RMContainerImpl:410 - container_1571108429425_0002_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 03:02:48 INFO  ContainerImpl:1135 - Container container_1571108429425_0002_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-15 03:02:43 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108429425_0002	CONTAINERID=container_1571108429425_0002_01_000002
nm_1        | 2019-10-15 03:02:48 INFO  ApplicationImpl:347 - Removing container_1571108429425_0002_01_000002 from application application_1571108429425_0002
rm_1        | 2019-10-15 03:02:43 INFO  SchedulerNode:153 - Assigned container container_1571108429425_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:36902, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 03:02:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-15 03:02:43 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571108429425_0002_000001 container=Container: [ContainerId: container_1571108429425_0002_01_000002, NodeId: nm:36902, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-15 03:02:48 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571108429425_0002
rm_1        | 2019-10-15 03:02:43 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-15 03:02:50 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571108429425_0002_01_000002]
nm_1        | 2019-10-15 03:02:51 INFO  Server:1454 - Auth successful for appattempt_1571108429425_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 03:02:51 INFO  ContainerManagerImpl:810 - Start request for container_1571108429425_0002_01_000003 by user hadoop
rm_1        | 2019-10-15 03:02:43 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 03:02:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571108429425_0002	CONTAINERID=container_1571108429425_0002_01_000003
rm_1        | 2019-10-15 03:02:43 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36902 for container : container_1571108429425_0002_01_000002
nm_1        | 2019-10-15 03:02:51 INFO  ApplicationImpl:304 - Adding container_1571108429425_0002_01_000003 to application application_1571108429425_0002
rm_1        | 2019-10-15 03:02:43 INFO  RMContainerImpl:410 - container_1571108429425_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 03:02:51 INFO  ContainerImpl:1135 - Container container_1571108429425_0002_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 03:02:44 INFO  RMContainerImpl:410 - container_1571108429425_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 03:02:51 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571108429425_0002
rm_1        | 2019-10-15 03:02:44 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571108429425_0002
nm_1        | 2019-10-15 03:02:51 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571108429425_0002
rm_1        | 2019-10-15 03:02:48 INFO  RMContainerImpl:410 - container_1571108429425_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 03:02:51 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 03:02:48 INFO  FiCaSchedulerApp:113 - Completed container: container_1571108429425_0002_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-15 03:02:51 INFO  ShuffleHandler:677 - Added token for job_1571108429425_0002
rm_1        | 2019-10-15 03:02:48 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108429425_0002	CONTAINERID=container_1571108429425_0002_01_000002
nm_1        | 2019-10-15 03:02:51 INFO  ContainerImpl:1135 - Container container_1571108429425_0002_01_000003 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-15 03:02:48 INFO  SchedulerNode:216 - Released container container_1571108429425_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:36902, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-15 03:02:51 INFO  ContainerImpl:1135 - Container container_1571108429425_0002_01_000003 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-15 03:02:48 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-15 03:02:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-15 03:02:48 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571108429425_0002_01_000002, NodeId: nm:36902, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:36902 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 03:02:51 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108429425_0002/container_1571108429425_0002_01_000003/default_container_executor.sh]
rm_1        | 2019-10-15 03:02:48 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 03:02:54 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-15 03:02:48 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-15 03:02:55 INFO  Server:1454 - Auth successful for appattempt_1571108429425_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 03:02:48 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571108429425_0002_000001 released container container_1571108429425_0002_01_000002 on node: host: nm:36902 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-15 03:02:55 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571108429425_0002_01_000003
rm_1        | 2019-10-15 03:02:50 INFO  RMContainerImpl:410 - container_1571108429425_0002_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-15 03:02:50 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108429425_0002	CONTAINERID=container_1571108429425_0002_01_000003
nm_1        | 2019-10-15 03:02:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571108429425_0002	CONTAINERID=container_1571108429425_0002_01_000003
rm_1        | 2019-10-15 03:02:50 INFO  SchedulerNode:153 - Assigned container container_1571108429425_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:36902, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-15 03:02:50 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571108429425_0002_000001 container=Container: [ContainerId: container_1571108429425_0002_01_000003, NodeId: nm:36902, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-15 03:02:55 INFO  ContainerImpl:1135 - Container container_1571108429425_0002_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-10-15 03:02:50 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-15 03:02:55 INFO  ContainerLaunch:370 - Cleaning up container container_1571108429425_0002_01_000003
rm_1        | 2019-10-15 03:02:50 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 03:02:55 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571108429425_0002_01_000003 is : 143
rm_1        | 2019-10-15 03:02:50 INFO  RMContainerImpl:410 - container_1571108429425_0002_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-15 03:02:51 INFO  RMContainerImpl:410 - container_1571108429425_0002_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-15 03:02:51 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571108429425_0002
nm_1        | 2019-10-15 03:02:55 INFO  ContainerImpl:1135 - Container container_1571108429425_0002_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-15 03:02:55 INFO  RMContainerImpl:410 - container_1571108429425_0002_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 03:02:55 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571108429425_0002	CONTAINERID=container_1571108429425_0002_01_000003
rm_1        | 2019-10-15 03:02:55 INFO  FiCaSchedulerApp:113 - Completed container: container_1571108429425_0002_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-15 03:02:55 INFO  ContainerImpl:1135 - Container container_1571108429425_0002_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-15 03:02:55 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108429425_0002	CONTAINERID=container_1571108429425_0002_01_000003
nm_1        | 2019-10-15 03:02:55 INFO  ApplicationImpl:347 - Removing container_1571108429425_0002_01_000003 from application application_1571108429425_0002
nm_1        | 2019-10-15 03:02:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-15 03:02:55 INFO  SchedulerNode:216 - Released container container_1571108429425_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:36902, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-15 03:02:55 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571108429425_0002
rm_1        | 2019-10-15 03:02:55 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-15 03:02:55 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571108429425_0002_01_000003, NodeId: nm:36902, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.2:36902 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-15 03:02:55 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-15 03:02:55 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-15 03:02:55 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571108429425_0002_000001 released container container_1571108429425_0002_01_000003 on node: host: nm:36902 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-15 03:02:56 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1571108429425_0002_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-15 03:02:56 INFO  RMAppAttemptImpl:815 - appattempt_1571108429425_0002_000001 State change from RUNNING to FINAL_SAVING
rm_1        | 2019-10-15 03:02:56 INFO  RMAppImpl:996 - Updating application application_1571108429425_0002 with final state: FINISHING
rm_1        | 2019-10-15 03:02:56 INFO  RMAppImpl:718 - application_1571108429425_0002 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
rm_1        | 2019-10-15 03:02:56 INFO  RMStateStore:223 - Updating info for app: application_1571108429425_0002
