Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_s3g_1
datanode_1  | 2019-10-15 03:07:11,110 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 03:07:29,114 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ddcea762-f2ff-428e-bb09-cf830044c51a, Nodes: 18010358-c780-4809-8891-70f4339a93a9{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}f518cb2e-33d0-470f-ac9d-386a0d2bf28c{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}abc81a72-2b2c-4fa1-988f-e01e84aa46e6{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-15 03:07:29,091 [pool-8-thread-1] INFO       - group-CF830044C51A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 03:07:27,942 INFO impl.RoleInfo: 18010358-c780-4809-8891-70f4339a93a9: start LeaderState
nm_1        | 2019-10-15 03:07:16 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:35496 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-15 03:07:29,054 INFO impl.RaftServerProxy: f518cb2e-33d0-470f-ac9d-386a0d2bf28c: addNew group-CF830044C51A:[abc81a72-2b2c-4fa1-988f-e01e84aa46e6:172.18.0.8:9858, f518cb2e-33d0-470f-ac9d-386a0d2bf28c:172.18.0.9:9858, 18010358-c780-4809-8891-70f4339a93a9:172.18.0.5:9858] returns group-CF830044C51A:java.util.concurrent.CompletableFuture@1a19456c[Not completed]
rm_1        | Oct 15, 2019 3:07:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 03:07:29,092 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 03:07:27,961 INFO segmented.SegmentedRaftLogWorker: 18010358-c780-4809-8891-70f4339a93a9@group-BF7A58EA7A18-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 03:08:17 INFO  Server:1849 - Auth successful for appattempt_1571108834959_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-15 03:07:29,057 INFO impl.RaftServerImpl: f518cb2e-33d0-470f-ac9d-386a0d2bf28c: new RaftServerImpl for group-CF830044C51A:[abc81a72-2b2c-4fa1-988f-e01e84aa46e6:172.18.0.8:9858, f518cb2e-33d0-470f-ac9d-386a0d2bf28c:172.18.0.9:9858, 18010358-c780-4809-8891-70f4339a93a9:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-15 03:07:29,092 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 03:08:18 INFO  ContainerManagerImpl:1070 - Start request for container_1571108834959_0001_01_000001 by user hadoop
datanode_2  | 2019-10-15 03:07:27,981 INFO impl.RaftServerImpl: 18010358-c780-4809-8891-70f4339a93a9@group-BF7A58EA7A18: set configuration 0: [18010358-c780-4809-8891-70f4339a93a9:172.18.0.5:9858], old=null at 0
rm_1        | Oct 15, 2019 3:07:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-15 03:07:29,093 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 03:07:29,057 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-15 03:08:18 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571108834959_0001
datanode_2  | 2019-10-15 03:07:28,086 INFO segmented.SegmentedRaftLogWorker: 18010358-c780-4809-8891-70f4339a93a9@group-BF7A58EA7A18-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c3c3800-95ec-446d-84f6-bf7a58ea7a18/current/log_inprogress_0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-15 03:07:29,093 INFO impl.RoleInfo: abc81a72-2b2c-4fa1-988f-e01e84aa46e6: shutdown LeaderElection
datanode_3  | 2019-10-15 03:07:29,057 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-15 03:08:18 INFO  ApplicationImpl:655 - Application application_1571108834959_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-15 03:07:29,072 INFO impl.RaftServerProxy: 18010358-c780-4809-8891-70f4339a93a9: addNew group-CF830044C51A:[abc81a72-2b2c-4fa1-988f-e01e84aa46e6:172.18.0.8:9858, f518cb2e-33d0-470f-ac9d-386a0d2bf28c:172.18.0.9:9858, 18010358-c780-4809-8891-70f4339a93a9:172.18.0.5:9858] returns group-CF830044C51A:java.util.concurrent.CompletableFuture@56697ced[Not completed]
rm_1        | Oct 15, 2019 3:07:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 03:07:29,057 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-15 03:08:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571108834959_0001	CONTAINERID=container_1571108834959_0001_01_000001
datanode_2  | 2019-10-15 03:07:29,075 INFO impl.RaftServerImpl: 18010358-c780-4809-8891-70f4339a93a9: new RaftServerImpl for group-CF830044C51A:[abc81a72-2b2c-4fa1-988f-e01e84aa46e6:172.18.0.8:9858, f518cb2e-33d0-470f-ac9d-386a0d2bf28c:172.18.0.9:9858, 18010358-c780-4809-8891-70f4339a93a9:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-15 03:07:29,058 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-15 03:08:18 INFO  ApplicationImpl:463 - Adding container_1571108834959_0001_01_000001 to application application_1571108834959_0001
datanode_1  | 2019-10-15 03:07:29,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 03:07:29,075 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | Oct 15, 2019 3:07:13 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-15 03:07:29,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 03:08:18 INFO  ApplicationImpl:655 - Application application_1571108834959_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-15 03:07:29,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 03:07:29,075 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-15 03:08:18 INFO  ContainerImpl:2112 - Container container_1571108834959_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-15 03:07:29,058 INFO impl.RaftServerImpl: f518cb2e-33d0-470f-ac9d-386a0d2bf28c@group-CF830044C51A: ConfigurationManager, init=-1: [abc81a72-2b2c-4fa1-988f-e01e84aa46e6:172.18.0.8:9858, f518cb2e-33d0-470f-ac9d-386a0d2bf28c:172.18.0.9:9858, 18010358-c780-4809-8891-70f4339a93a9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 03:07:29,093 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 03:07:29,076 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Oct 15, 2019 3:07:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-15 03:08:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571108834959_0001
datanode_3  | 2019-10-15 03:07:29,058 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 03:07:29,093 INFO impl.RaftServerImpl: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-95238D591707: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 03:07:29,076 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-15 03:08:18 INFO  ResourceLocalizationService:798 - Created localizer for container_1571108834959_0001_01_000001
datanode_3  | 2019-10-15 03:07:29,058 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 03:07:29,094 INFO segmented.SegmentedRaftLogWorker: new abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-CF830044C51A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ddcea762-f2ff-428e-bb09-cf830044c51a
datanode_2  | 2019-10-15 03:07:29,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 15, 2019 3:07:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 03:07:29,059 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ddcea762-f2ff-428e-bb09-cf830044c51a does not exist. Creating ...
datanode_1  | 2019-10-15 03:07:29,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 03:07:29,076 INFO impl.RaftServerImpl: 18010358-c780-4809-8891-70f4339a93a9@group-CF830044C51A: ConfigurationManager, init=-1: [abc81a72-2b2c-4fa1-988f-e01e84aa46e6:172.18.0.8:9858, f518cb2e-33d0-470f-ac9d-386a0d2bf28c:172.18.0.9:9858, 18010358-c780-4809-8891-70f4339a93a9:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-15 03:08:18 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571108834959_0001_01_000001.tokens
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 03:07:29,082 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ddcea762-f2ff-428e-bb09-cf830044c51a/in_use.lock acquired by nodename 7@74c84110fa24
datanode_1  | 2019-10-15 03:07:29,094 INFO impl.RaftServerImpl: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-95238D591707: change Leader from null to abc81a72-2b2c-4fa1-988f-e01e84aa46e6 at term 1 for becomeLeader, leader elected after 297ms
datanode_2  | 2019-10-15 03:07:29,076 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 03:07:29,086 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ddcea762-f2ff-428e-bb09-cf830044c51a has been successfully formatted.
datanode_1  | 2019-10-15 03:07:29,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 03:08:18 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | Oct 15, 2019 3:07:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-15 03:07:29,081 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 03:07:29,087 [pool-8-thread-1] INFO       - group-CF830044C51A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 03:08:18 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571108834959_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108834959_0001/container_1571108834959_0001_01_000001.tokens
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 03:07:29,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 03:07:29,081 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ddcea762-f2ff-428e-bb09-cf830044c51a does not exist. Creating ...
nm_1        | 2019-10-15 03:08:18 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108834959_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108834959_0001
rm_1        | 2019-10-15 03:07:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-5367853361904020970.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-15 03:07:29,094 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 03:07:29,086 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ddcea762-f2ff-428e-bb09-cf830044c51a/in_use.lock acquired by nodename 7@c0f461fbab47
datanode_3  | 2019-10-15 03:07:29,087 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 03:08:19 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-15 03:07:14 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-15 03:07:29,094 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 03:07:29,091 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ddcea762-f2ff-428e-bb09-cf830044c51a has been successfully formatted.
datanode_3  | 2019-10-15 03:07:29,087 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 03:08:20 INFO  ContainerImpl:2112 - Container container_1571108834959_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 03:07:14 INFO  Server:419 - Started @4410ms
datanode_1  | 2019-10-15 03:07:29,094 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 03:07:29,091 [pool-8-thread-1] INFO       - group-CF830044C51A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 03:07:29,087 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 03:08:20 INFO  ContainerScheduler:541 - Starting container [container_1571108834959_0001_01_000001]
rm_1        | 2019-10-15 03:07:14 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-15 03:07:29,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 03:07:29,091 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 03:07:29,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 03:08:20 INFO  ContainerImpl:2112 - Container container_1571108834959_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 03:07:14 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-15 03:07:29,091 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 03:07:29,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 03:07:29,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 03:08:20 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571108834959_0001_01_000001
rm_1        | 2019-10-15 03:07:14 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-15 03:07:29,092 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 03:07:29,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 03:08:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571108834959_0001/container_1571108834959_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-15 03:07:29,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 03:07:29,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 03:07:29,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 03:08:21 INFO  ContainersMonitorImpl:615 - container_1571108834959_0001_01_000001's ip = 172.18.0.4, and hostname = nm
datanode_3  | 2019-10-15 03:07:29,088 INFO segmented.SegmentedRaftLogWorker: new f518cb2e-33d0-470f-ac9d-386a0d2bf28c@group-CF830044C51A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ddcea762-f2ff-428e-bb09-cf830044c51a
rm_1        | 2019-10-15 03:07:14 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-15 03:07:29,092 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 03:08:24 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571108834959_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-10-15 03:07:29,095 INFO segmented.SegmentedRaftLogWorker: abc81a72-2b2c-4fa1-988f-e01e84aa46e6@group-CF830044C51A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 03:07:29,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-15 03:07:14 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-15 03:07:29,092 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 03:07:29,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-15 03:07:14 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-15 03:07:29,092 INFO segmented.SegmentedRaftLogWorker: new 18010358-c780-4809-8891-70f4339a93a9@group-CF830044C51A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ddcea762-f2ff-428e-bb09-cf830044c51a
datanode_3  | 2019-10-15 03:07:29,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 03:08:31 INFO  Server:1849 - Auth successful for appattempt_1571108834959_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 03:07:14 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-10-15 03:07:29,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 03:07:29,092 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 03:07:29,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
