Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-07 11:29:26 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-07 11:29:31 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-07 11:29:26 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-07 11:29:31 INFO  SegmentedRaftLogWorker:173 - new f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-C5FF5EC57748-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02ff2555-089b-4234-af06-c5ff5ec57748
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-07 11:29:31 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-07 11:29:26 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-07 11:29:31 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-07 11:29:26 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-07 11:29:31 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-07 11:29:26 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:29:28 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-07 11:29:31 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-07 11:29:26 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 11:29:28 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-07 11:29:31 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-07 11:29:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-07 11:29:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@c29fe36{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-07 11:29:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-07 11:29:28 INFO  SegmentedRaftLogWorker:173 - new b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-B722BD11F523-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8bf91ab8-e158-4d83-b3ca-b722bd11f523
om_1        | 2019-10-07 11:29:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41dc0598{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-07 11:29:26 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@25d93198{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-977106684933477905.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-07 11:29:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@280d4882{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12071423262782056180.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-07 11:29:33 INFO  SegmentedRaftLogWorker:128 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-2CD615F0D189-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-07 11:29:27 INFO  AbstractConnector:278 - Started ServerConnector@61cd1c71{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-07 11:29:31 INFO  AbstractConnector:278 - Started ServerConnector@6f798482{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-07 11:29:27 INFO  Server:419 - Started @10267ms
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-07 11:29:31 INFO  Server:419 - Started @3692ms
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-07 11:29:27 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-07 11:29:31 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 11:29:31 INFO  SegmentedRaftLogWorker:128 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-C5FF5EC57748-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-07 11:29:31 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-07 11:29:27 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerImpl:181 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-2CD615F0D189: start as a follower, conf=-1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858], old=null
om_1        | 2019-10-07 11:29:31 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-07 11:29:27 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerImpl:170 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-2CD615F0D189: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-07 11:29:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-37964 for user:hadoop
scm_1       | 2019-10-07 11:29:27 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 11:29:33 INFO  RoleInfo:143 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: start FollowerState
om_1        | 2019-10-07 11:29:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-60388 for user:hadoop
scm_1       | 2019-10-07 11:29:27 INFO  NetworkTopology:111 - Added a new node: /default-rack/b6e729ac-f89f-49ec-b0e2-23efdd4437fb
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 11:29:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CD615F0D189,id=e4f4c658-407e-40b9-9b7c-a6c5770dd74b
om_1        | 2019-10-07 11:29:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-35698 for user:hadoop
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerImpl:181 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-C5FF5EC57748: start as a follower, conf=-1: [f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-07 11:29:27 INFO  SCMNodeManager:267 - Registered Data node : b6e729ac-f89f-49ec-b0e2-23efdd4437fb{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerProxy:89 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: addNew group-25DC814130EC:[e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858] returns group-25DC814130EC:java.util.concurrent.CompletableFuture@7a58e0f0[Not completed]
om_1        | 2019-10-07 11:29:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-77297 for user:hadoop
datanode_2  | 2019-10-07 11:29:31 INFO  RaftServerImpl:170 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-C5FF5EC57748: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 11:29:28 INFO  SegmentedRaftLogWorker:128 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-B722BD11F523-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-07 11:29:27 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerImpl:95 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b: new RaftServerImpl for group-25DC814130EC:[e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 11:29:31 INFO  RoleInfo:143 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: start FollowerState
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-07 11:29:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-51295 for user:hadoop
scm_1       | 2019-10-07 11:29:27 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-07 11:29:27 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-07 11:29:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5FF5EC57748,id=f1d32f5c-1843-4862-9b5c-7b78ce273c1a
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerProxy:89 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: addNew group-25DC814130EC:[e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858] returns group-25DC814130EC:java.util.concurrent.CompletableFuture@51fb087c[Not completed]
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerImpl:95 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a: new RaftServerImpl for group-25DC814130EC:[e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerImpl:181 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-B722BD11F523: start as a follower, conf=-1: [b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 11:29:28 INFO  RaftServerImpl:170 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-B722BD11F523: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerImpl:103 - e4f4c658-407e-40b9-9b7c-a6c5770dd74b@group-25DC814130EC: ConfigurationManager, init=-1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-07 11:29:28 INFO  RoleInfo:143 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-07 11:29:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B722BD11F523,id=b6e729ac-f89f-49ec-b0e2-23efdd4437fb
scm_1       | 2019-10-07 11:29:29 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8bf91ab8-e158-4d83-b3ca-b722bd11f523, Nodes: b6e729ac-f89f-49ec-b0e2-23efdd4437fb{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerProxy:89 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: addNew group-25DC814130EC:[e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858] returns group-25DC814130EC:java.util.concurrent.CompletableFuture@347c7b90[Not completed]
scm_1       | 2019-10-07 11:29:31 INFO  NetworkTopology:111 - Added a new node: /default-rack/f1d32f5c-1843-4862-9b5c-7b78ce273c1a
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/eebb27d8-332c-4b50-b416-25dc814130ec does not exist. Creating ...
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerImpl:95 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb: new RaftServerImpl for group-25DC814130EC:[e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-07 11:29:31 INFO  SCMNodeManager:267 - Registered Data node : f1d32f5c-1843-4862-9b5c-7b78ce273c1a{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerImpl:103 - f1d32f5c-1843-4862-9b5c-7b78ce273c1a@group-25DC814130EC: ConfigurationManager, init=-1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 11:29:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/eebb27d8-332c-4b50-b416-25dc814130ec/in_use.lock acquired by nodename 7@21b743523049
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-07 11:29:31 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 02ff2555-089b-4234-af06-c5ff5ec57748, Nodes: f1d32f5c-1843-4862-9b5c-7b78ce273c1a{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/eebb27d8-332c-4b50-b416-25dc814130ec has been successfully formatted.
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-07 11:29:32 INFO  NetworkTopology:111 - Added a new node: /default-rack/e4f4c658-407e-40b9-9b7c-a6c5770dd74b
datanode_2  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-07 11:29:33 INFO  ContainerStateMachine:231 - group-25DC814130EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-07 11:29:32 INFO  SCMNodeManager:267 - Registered Data node : e4f4c658-407e-40b9-9b7c-a6c5770dd74b{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-07 11:29:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/eebb27d8-332c-4b50-b416-25dc814130ec does not exist. Creating ...
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-07 11:29:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/eebb27d8-332c-4b50-b416-25dc814130ec/in_use.lock acquired by nodename 7@e3ced70c8aae
scm_1       | 2019-10-07 11:29:33 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4c003be7-c394-4729-9e02-2cd615f0d189, Nodes: e4f4c658-407e-40b9-9b7c-a6c5770dd74b{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-07 11:29:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/eebb27d8-332c-4b50-b416-25dc814130ec has been successfully formatted.
scm_1       | 2019-10-07 11:29:33 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: eebb27d8-332c-4b50-b416-25dc814130ec, Nodes: e4f4c658-407e-40b9-9b7c-a6c5770dd74b{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f1d32f5c-1843-4862-9b5c-7b78ce273c1a{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b6e729ac-f89f-49ec-b0e2-23efdd4437fb{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerImpl:103 - b6e729ac-f89f-49ec-b0e2-23efdd4437fb@group-25DC814130EC: ConfigurationManager, init=-1: [e4f4c658-407e-40b9-9b7c-a6c5770dd74b:172.18.0.7:9858, b6e729ac-f89f-49ec-b0e2-23efdd4437fb:172.18.0.3:9858, f1d32f5c-1843-4862-9b5c-7b78ce273c1a:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 11:29:33 INFO  ContainerStateMachine:231 - group-25DC814130EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-07 11:29:49 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3dbe44af-b35f-4785-8a64-4c3f0b9bcb1a, Nodes: f1d32f5c-1843-4862-9b5c-7b78ce273c1a{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-07 11:29:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
