Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_om_1, ozone_datanode_2
datanode_3  | 2019-10-07 11:30:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-07 11:31:00 INFO  SCMNodeManager:267 - Registered Data node : b0b27e83-6471-4462-b4cd-36e0aa14a29f{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-07 11:31:02 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-07 11:31:00 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-07 11:31:02 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-07 11:31:00 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-07 11:31:02 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-07 11:31:00 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-07 11:31:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-52744 for user:hadoop
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-07 11:31:00 INFO  NetworkTopology:111 - Added a new node: /default-rack/62e682c1-c31a-497e-9c5f-eb8e95e1457e
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 11:31:02 INFO  SegmentedRaftLogWorker:128 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-16020F7C4BCD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-07 11:31:00 INFO  SCMNodeManager:267 - Registered Data node : 62e682c1-c31a-497e-9c5f-eb8e95e1457e{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerImpl:103 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-81C5E18EDE7A: ConfigurationManager, init=-1: [b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858, 0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858, 62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-07 11:31:00 INFO  NetworkTopology:111 - Added a new node: /default-rack/0a600b89-8959-435c-a27c-d88fdcdf22c3
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-07 11:31:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-41292 for user:hadoop
scm_1       | 2019-10-07 11:31:00 INFO  SCMNodeManager:267 - Registered Data node : 0a600b89-8959-435c-a27c-d88fdcdf22c3{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-07 11:31:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-62813 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-07 11:31:02 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f9eb3426-9df8-46fc-bd2e-81c5e18ede7a does not exist. Creating ...
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 11:31:02 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f9eb3426-9df8-46fc-bd2e-81c5e18ede7a/in_use.lock acquired by nodename 7@6160d0a5b1e5
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerImpl:181 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-16020F7C4BCD: start as a follower, conf=-1: [0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858], old=null
om_1        | 2019-10-07 11:31:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-48758 for user:hadoop
datanode_3  | 2019-10-07 11:31:02 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f9eb3426-9df8-46fc-bd2e-81c5e18ede7a has been successfully formatted.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-07 11:31:15 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-53949 for user:hadoop
datanode_3  | 2019-10-07 11:31:02 INFO  ContainerStateMachine:231 - group-81C5E18EDE7A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerImpl:170 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-16020F7C4BCD: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-07 11:31:29 INFO  OMVolumeCreateRequest:193 - created volume:loxev for user:hadoop
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:31:02 INFO  SegmentedRaftLogWorker:128 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-253B7762BEA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-07 11:31:02 INFO  RoleInfo:143 - 0a600b89-8959-435c-a27c-d88fdcdf22c3: start FollowerState
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-07 11:31:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ddfef1ad-3e86-4024-96d1-228556d8532a, Nodes: b0b27e83-6471-4462-b4cd-36e0aa14a29f{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 11:31:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-16020F7C4BCD,id=0a600b89-8959-435c-a27c-d88fdcdf22c3
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-07 11:31:02 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2f49eb57-c7e4-4e6e-9b1e-16020f7c4bcd, Nodes: 0a600b89-8959-435c-a27c-d88fdcdf22c3{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerProxy:89 - 0a600b89-8959-435c-a27c-d88fdcdf22c3: addNew group-81C5E18EDE7A:[b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858, 0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858, 62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858] returns group-81C5E18EDE7A:java.util.concurrent.CompletableFuture@49a9f542[Not completed]
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-07 11:31:02 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 84db64bf-3e45-48b3-8ccc-253b7762bea7, Nodes: 62e682c1-c31a-497e-9c5f-eb8e95e1457e{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerImpl:95 - 0a600b89-8959-435c-a27c-d88fdcdf22c3: new RaftServerImpl for group-81C5E18EDE7A:[b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858, 0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858, 62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-07 11:31:02 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f9eb3426-9df8-46fc-bd2e-81c5e18ede7a, Nodes: 0a600b89-8959-435c-a27c-d88fdcdf22c3{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}b0b27e83-6471-4462-b4cd-36e0aa14a29f{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}62e682c1-c31a-497e-9c5f-eb8e95e1457e{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerImpl:181 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-253B7762BEA7: start as a follower, conf=-1: [62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858], old=null
scm_1       | 2019-10-07 11:31:15 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8628d070-763b-4470-9e52-aae54c4f1376, Nodes: 0a600b89-8959-435c-a27c-d88fdcdf22c3{ip: 172.18.0.2, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-07 11:31:02 INFO  SegmentedRaftLogWorker:173 - new b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-81C5E18EDE7A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9eb3426-9df8-46fc-bd2e-81c5e18ede7a
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerImpl:170 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-253B7762BEA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-07 11:32:02 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:31:02 INFO  RoleInfo:143 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e: start FollowerState
scm_1       | 2019-10-07 11:32:02 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102920873285189757 bcsId: 0
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-07 11:31:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-253B7762BEA7,id=62e682c1-c31a-497e-9c5f-eb8e95e1457e
scm_1       | 2019-10-07 11:32:02 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102920874095214718 bcsId: 0
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerProxy:89 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e: addNew group-81C5E18EDE7A:[b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858, 0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858, 62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858] returns group-81C5E18EDE7A:java.util.concurrent.CompletableFuture@5077d610[Not completed]
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerImpl:103 - 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-81C5E18EDE7A: ConfigurationManager, init=-1: [b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858, 0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858, 62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerImpl:95 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e: new RaftServerImpl for group-81C5E18EDE7A:[b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858, 0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858, 62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-07 11:31:02 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f9eb3426-9df8-46fc-bd2e-81c5e18ede7a does not exist. Creating ...
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f9eb3426-9df8-46fc-bd2e-81c5e18ede7a/in_use.lock acquired by nodename 7@37c6aa232272
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f9eb3426-9df8-46fc-bd2e-81c5e18ede7a has been successfully formatted.
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-07 11:31:02 INFO  ContainerStateMachine:231 - group-81C5E18EDE7A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerImpl:103 - 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-81C5E18EDE7A: ConfigurationManager, init=-1: [b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858, 0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858, 62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 11:31:02 INFO  SegmentedRaftLogWorker:128 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-81C5E18EDE7A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f9eb3426-9df8-46fc-bd2e-81c5e18ede7a does not exist. Creating ...
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f9eb3426-9df8-46fc-bd2e-81c5e18ede7a/in_use.lock acquired by nodename 7@1ba82c1f75d3
datanode_2  | 2019-10-07 11:31:02 INFO  SegmentedRaftLogWorker:173 - new 0a600b89-8959-435c-a27c-d88fdcdf22c3@group-81C5E18EDE7A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9eb3426-9df8-46fc-bd2e-81c5e18ede7a
datanode_1  | 2019-10-07 11:31:02 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f9eb3426-9df8-46fc-bd2e-81c5e18ede7a has been successfully formatted.
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 11:31:02 INFO  ContainerStateMachine:231 - group-81C5E18EDE7A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerImpl:181 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-81C5E18EDE7A: start as a follower, conf=-1: [b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858, 0a600b89-8959-435c-a27c-d88fdcdf22c3:172.18.0.2:9858, 62e682c1-c31a-497e-9c5f-eb8e95e1457e:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-07 11:31:02 INFO  RaftServerImpl:170 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-81C5E18EDE7A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-07 11:31:02 INFO  RoleInfo:143 - b0b27e83-6471-4462-b4cd-36e0aa14a29f: start FollowerState
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-07 11:31:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81C5E18EDE7A,id=b0b27e83-6471-4462-b4cd-36e0aa14a29f
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-07 11:31:06 INFO  FollowerState:108 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-228556D8532A-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 11:31:06 INFO  RoleInfo:121 - b0b27e83-6471-4462-b4cd-36e0aa14a29f: shutdown FollowerState
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 11:31:06 INFO  RaftServerImpl:170 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-228556D8532A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 11:31:02 INFO  SegmentedRaftLogWorker:173 - new 62e682c1-c31a-497e-9c5f-eb8e95e1457e@group-81C5E18EDE7A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9eb3426-9df8-46fc-bd2e-81c5e18ede7a
datanode_3  | 2019-10-07 11:31:06 INFO  RoleInfo:143 - b0b27e83-6471-4462-b4cd-36e0aa14a29f: start LeaderElection
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-07 11:31:06 INFO  LeaderElection:178 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-228556D8532A-LeaderElection1: begin an election at term 1 for -1: [b0b27e83-6471-4462-b4cd-36e0aa14a29f:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-07 11:31:06 INFO  RoleInfo:134 - b0b27e83-6471-4462-b4cd-36e0aa14a29f: shutdown LeaderElection
datanode_2  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 11:31:06 INFO  RaftServerImpl:170 - b0b27e83-6471-4462-b4cd-36e0aa14a29f@group-228556D8532A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-07 11:31:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
