Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1
datanode_2  | 2019-10-15 20:13:51,388 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-15 20:14:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571170434915_0001	CONTAINERID=container_1571170434915_0001_01_000001
nm_1        | 2019-10-15 20:14:52 INFO  ApplicationImpl:655 - Application application_1571170434915_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-15 20:13:59,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 20:13:59,363 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 20:13:59,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 20:14:52 INFO  ContainerImpl:2112 - Container container_1571170434915_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-15 20:14:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571170434915_0001
datanode_2  | 2019-10-15 20:13:59,343 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 20:13:59,363 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 20:13:59,328 INFO segmented.SegmentedRaftLogWorker: new 43f9bf2f-100f-4370-b947-edd28f0aa7fd@group-12241D007BF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e8570e1d-5b4a-4a54-8145-12241d007bf0
rm_1        | Oct 15, 2019 8:13:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-15 20:14:52 INFO  ResourceLocalizationService:798 - Created localizer for container_1571170434915_0001_01_000001
nm_1        | 2019-10-15 20:14:52 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571170434915_0001_01_000001.tokens
datanode_3  | 2019-10-15 20:13:59,328 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 20:13:59,363 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 20:16:00,218 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102968229973852170 bcsId: 0
nm_1        | 2019-10-15 20:14:52 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2019-10-15 20:14:52 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571170434915_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571170434915_0001/container_1571170434915_0001_01_000001.tokens
datanode_3  | 2019-10-15 20:13:59,328 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 15, 2019 8:13:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 20:13:59,363 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 20:14:52 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571170434915_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571170434915_0001
datanode_2  | 2019-10-15 20:13:59,347 INFO impl.RaftServerImpl: 759138bf-6122-406f-9192-814fc4d847fa@group-12241D007BF0: start as a follower, conf=-1: [82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd:172.18.0.2:9858, 43f9bf2f-100f-4370-b947-edd28f0aa7fd:172.18.0.5:9858, 759138bf-6122-406f-9192-814fc4d847fa:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 20:13:59,328 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 20:13:59,363 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 20:16:00,219 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102968232074215443 bcsId: 0
nm_1        | 2019-10-15 20:14:53 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-15 20:13:59,348 INFO impl.RaftServerImpl: 759138bf-6122-406f-9192-814fc4d847fa@group-12241D007BF0: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 15, 2019 8:13:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 20:13:59,328 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 20:16:00,219 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102968232179662868 bcsId: 0
datanode_1  | 2019-10-15 20:13:59,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 20:14:54 INFO  ContainerImpl:2112 - Container container_1571170434915_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-15 20:13:59,348 INFO impl.RoleInfo: 759138bf-6122-406f-9192-814fc4d847fa: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-15 20:16:00,219 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102968232185757717 bcsId: 0
datanode_3  | 2019-10-15 20:13:59,328 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 20:13:59,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 20:14:54 INFO  ContainerScheduler:541 - Starting container [container_1571170434915_0001_01_000001]
datanode_2  | 2019-10-15 20:13:59,348 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12241D007BF0,id=759138bf-6122-406f-9192-814fc4d847fa
rm_1        | 2019-10-15 20:13:54 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-1298181705925098269.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-15 20:13:59,328 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 20:13:59,363 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 20:14:54 INFO  ContainerImpl:2112 - Container container_1571170434915_0001_01_000001 transitioned from SCHEDULED to RUNNING
scm_1       | 2019-10-15 20:16:00,220 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102968232189034518 bcsId: 0
datanode_2  | 2019-10-15 20:14:04,293 INFO impl.FollowerState: 759138bf-6122-406f-9192-814fc4d847fa@group-4BFF19101CC2-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
rm_1        | 2019-10-15 20:13:54 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-15 20:13:59,364 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 20:14:54 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571170434915_0001_01_000001
datanode_3  | 2019-10-15 20:13:59,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 20:16:00,220 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102968232731017239 bcsId: 0
datanode_2  | 2019-10-15 20:14:04,295 INFO impl.RoleInfo: 759138bf-6122-406f-9192-814fc4d847fa: shutdown FollowerState
rm_1        | 2019-10-15 20:13:54 INFO  Server:419 - Started @4020ms
datanode_1  | 2019-10-15 20:13:59,364 INFO segmented.SegmentedRaftLogWorker: 82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd@group-12241D007BF0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-15 20:14:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571170434915_0001/container_1571170434915_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-15 20:13:59,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 20:16:00,220 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102968232742944792 bcsId: 0
datanode_2  | 2019-10-15 20:14:04,296 INFO impl.RaftServerImpl: 759138bf-6122-406f-9192-814fc4d847fa@group-4BFF19101CC2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-15 20:13:54 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-15 20:13:59,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-15 20:14:56 INFO  ContainersMonitorImpl:615 - container_1571170434915_0001_01_000001's ip = 172.18.0.6, and hostname = nm
datanode_3  | 2019-10-15 20:13:59,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 20:16:00,221 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102968228968595458 bcsId: 0
datanode_2  | 2019-10-15 20:14:04,299 INFO impl.RoleInfo: 759138bf-6122-406f-9192-814fc4d847fa: start LeaderElection
rm_1        | 2019-10-15 20:13:54 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-15 20:13:59,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 20:14:59 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571170434915_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-15 20:13:59,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 20:16:00,221 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102968229082300419 bcsId: 0
datanode_2  | 2019-10-15 20:14:04,315 INFO impl.LeaderElection: 759138bf-6122-406f-9192-814fc4d847fa@group-4BFF19101CC2-LeaderElection1: begin an election at term 1 for -1: [759138bf-6122-406f-9192-814fc4d847fa:172.18.0.8:9858], old=null
rm_1        | 2019-10-15 20:13:54 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-15 20:15:04 INFO  Server:1849 - Auth successful for appattempt_1571170434915_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-15 20:13:59,364 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 20:13:59,329 INFO segmented.SegmentedRaftLogWorker: 43f9bf2f-100f-4370-b947-edd28f0aa7fd@group-12241D007BF0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 20:16:00,221 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102968229119000580 bcsId: 0
datanode_2  | 2019-10-15 20:14:04,316 INFO impl.RoleInfo: 759138bf-6122-406f-9192-814fc4d847fa: shutdown LeaderElection
rm_1        | 2019-10-15 20:13:54 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-15 20:15:04 INFO  ContainerManagerImpl:1070 - Start request for container_1571170434915_0001_01_000002 by user hadoop
datanode_1  | 2019-10-15 20:13:59,364 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 20:13:59,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 20:16:00,222 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102968231557922827 bcsId: 0
datanode_2  | 2019-10-15 20:14:04,317 INFO impl.RaftServerImpl: 759138bf-6122-406f-9192-814fc4d847fa@group-4BFF19101CC2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-15 20:13:54 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-15 20:15:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571170434915_0001	CONTAINERID=container_1571170434915_0001_01_000002
datanode_1  | 2019-10-15 20:13:59,368 INFO impl.RaftServerImpl: 82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd@group-12241D007BF0: start as a follower, conf=-1: [82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd:172.18.0.2:9858, 43f9bf2f-100f-4370-b947-edd28f0aa7fd:172.18.0.5:9858, 759138bf-6122-406f-9192-814fc4d847fa:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 20:13:59,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 20:16:00,222 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102968231645282316 bcsId: 0
datanode_2  | 2019-10-15 20:14:04,317 [759138bf-6122-406f-9192-814fc4d847fa@group-4BFF19101CC2-LeaderElection1] INFO       - Leader change notification received for group: group-4BFF19101CC2 with new leaderId: 759138bf-6122-406f-9192-814fc4d847fa
rm_1        | 2019-10-15 20:13:54 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-15 20:15:04 INFO  ApplicationImpl:463 - Adding container_1571170434915_0001_01_000002 to application application_1571170434915_0001
datanode_1  | 2019-10-15 20:13:59,369 INFO impl.RaftServerImpl: 82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd@group-12241D007BF0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 20:13:59,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 20:14:04,322 INFO impl.RaftServerImpl: 759138bf-6122-406f-9192-814fc4d847fa@group-4BFF19101CC2: change Leader from null to 759138bf-6122-406f-9192-814fc4d847fa at term 1 for becomeLeader, leader elected after 5222ms
rm_1        | 2019-10-15 20:13:54 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-10-15 20:15:04 INFO  ContainerImpl:2112 - Container container_1571170434915_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-15 20:13:59,369 INFO impl.RoleInfo: 82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd: start FollowerState
datanode_3  | 2019-10-15 20:13:59,330 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 20:14:04,326 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-15 20:13:54 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-10-15 20:13:59,369 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12241D007BF0,id=82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd
nm_1        | 2019-10-15 20:15:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571170434915_0001
datanode_3  | 2019-10-15 20:13:59,336 INFO impl.RaftServerImpl: 43f9bf2f-100f-4370-b947-edd28f0aa7fd@group-12241D007BF0: start as a follower, conf=-1: [82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd:172.18.0.2:9858, 43f9bf2f-100f-4370-b947-edd28f0aa7fd:172.18.0.5:9858, 759138bf-6122-406f-9192-814fc4d847fa:172.18.0.8:9858], old=null
datanode_2  | 2019-10-15 20:14:04,326 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-15 20:13:54 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-15 20:14:02,567 INFO impl.FollowerState: 82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd@group-AA2093D07BFD-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
nm_1        | 2019-10-15 20:15:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571170434915_0001
datanode_3  | 2019-10-15 20:13:59,336 INFO impl.RaftServerImpl: 43f9bf2f-100f-4370-b947-edd28f0aa7fd@group-12241D007BF0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 20:14:04,330 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-15 20:13:54 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-15 20:14:02,570 INFO impl.RoleInfo: 82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd: shutdown FollowerState
nm_1        | 2019-10-15 20:15:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-15 20:13:59,336 INFO impl.RoleInfo: 43f9bf2f-100f-4370-b947-edd28f0aa7fd: start FollowerState
datanode_2  | 2019-10-15 20:14:04,332 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-15 20:13:54 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-15 20:14:02,571 INFO impl.RaftServerImpl: 82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd@group-AA2093D07BFD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-15 20:15:04 INFO  ShuffleHandler:719 - Added token for job_1571170434915_0001
datanode_3  | 2019-10-15 20:13:59,336 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12241D007BF0,id=43f9bf2f-100f-4370-b947-edd28f0aa7fd
datanode_2  | 2019-10-15 20:14:04,333 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 20:14:02,575 INFO impl.RoleInfo: 82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd: start LeaderElection
nm_1        | 2019-10-15 20:15:04 INFO  ContainerImpl:2112 - Container container_1571170434915_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 20:13:54 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-15 20:14:03,874 INFO impl.FollowerState: 43f9bf2f-100f-4370-b947-edd28f0aa7fd@group-423D7E436388-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_2  | 2019-10-15 20:14:04,333 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 20:14:02,592 INFO impl.LeaderElection: 82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd@group-AA2093D07BFD-LeaderElection1: begin an election at term 1 for -1: [82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd:172.18.0.2:9858], old=null
nm_1        | 2019-10-15 20:15:04 INFO  ContainerScheduler:541 - Starting container [container_1571170434915_0001_01_000002]
datanode_3  | 2019-10-15 20:14:03,877 INFO impl.RoleInfo: 43f9bf2f-100f-4370-b947-edd28f0aa7fd: shutdown FollowerState
rm_1        | 2019-10-15 20:13:54 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-15 20:14:04,345 INFO impl.RoleInfo: 759138bf-6122-406f-9192-814fc4d847fa: start LeaderState
datanode_1  | 2019-10-15 20:14:02,594 INFO impl.RoleInfo: 82e9df3a-ddcb-44ad-8ca5-4de974e2bdfd: shutdown LeaderElection
nm_1        | 2019-10-15 20:15:04 INFO  ContainerImpl:2112 - Container container_1571170434915_0001_01_000002 transitioned from SCHEDULED to RUNNING
