Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-15 20:20:21,016 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 20:20:30,629 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/06643775-f524-4758-a56d-e3c31267cebe/in_use.lock acquired by nodename 7@cf31bfcc971e
datanode_2  | 2019-10-15 20:20:30,679 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06643775-f524-4758-a56d-e3c31267cebe has been successfully formatted.
datanode_3  | 2019-10-15 20:20:30,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 20:20:34,374 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=06643775-f524-4758-a56d-e3c31267cebe reported by acc7315d-d91d-444a-98e3-4b4c41af55b6{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_2  | 2019-10-15 20:20:30,679 [pool-8-thread-1] INFO       - group-E3C31267CEBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 20:20:30,653 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/06643775-f524-4758-a56d-e3c31267cebe has been successfully formatted.
datanode_3  | 2019-10-15 20:20:30,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 20:20:35,038 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=06643775-f524-4758-a56d-e3c31267cebe reported by 37010b97-2c08-42f6-8814-83f370901ead{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_2  | 2019-10-15 20:20:30,680 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 20:20:30,654 [pool-8-thread-1] INFO       - group-E3C31267CEBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 20:20:30,681 INFO segmented.SegmentedRaftLogWorker: new 37010b97-2c08-42f6-8814-83f370901ead@group-E3C31267CEBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06643775-f524-4758-a56d-e3c31267cebe
datanode_2  | 2019-10-15 20:20:30,680 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 20:20:35,038 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=20e2661a-93ae-4a59-9565-0768eb7c3d71 reported by 37010b97-2c08-42f6-8814-83f370901ead{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 37010b97-2c08-42f6-8814-83f370901ead
datanode_1  | 2019-10-15 20:20:30,654 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 20:20:30,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 20:20:30,680 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 20:20:35,038 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 20e2661a-93ae-4a59-9565-0768eb7c3d71, Nodes: 37010b97-2c08-42f6-8814-83f370901ead{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-15 20:20:30,655 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 20:20:30,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 20:20:30,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 20:20:35,654 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c9d4f32a-2073-4bc8-8dbe-93212e4f62e5 reported by 2d44aa26-1b60-4050-9e4f-d8737a210682{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 2d44aa26-1b60-4050-9e4f-d8737a210682
datanode_1  | 2019-10-15 20:20:30,655 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 20:20:30,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 20:20:30,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 20:20:35,654 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c9d4f32a-2073-4bc8-8dbe-93212e4f62e5, Nodes: 2d44aa26-1b60-4050-9e4f-d8737a210682{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-15 20:20:30,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 20:20:30,681 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 20:20:30,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 20:20:30,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 20:20:30,681 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 20:20:35,654 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=06643775-f524-4758-a56d-e3c31267cebe reported by 2d44aa26-1b60-4050-9e4f-d8737a210682{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_2  | 2019-10-15 20:20:30,681 INFO segmented.SegmentedRaftLogWorker: new 2d44aa26-1b60-4050-9e4f-d8737a210682@group-E3C31267CEBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06643775-f524-4758-a56d-e3c31267cebe
datanode_1  | 2019-10-15 20:20:30,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 20:20:30,681 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 20:20:35,655 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 06643775-f524-4758-a56d-e3c31267cebe, Nodes: 37010b97-2c08-42f6-8814-83f370901ead{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}acc7315d-d91d-444a-98e3-4b4c41af55b6{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}2d44aa26-1b60-4050-9e4f-d8737a210682{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-15 20:20:30,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 20:20:30,656 INFO segmented.SegmentedRaftLogWorker: new acc7315d-d91d-444a-98e3-4b4c41af55b6@group-E3C31267CEBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06643775-f524-4758-a56d-e3c31267cebe
datanode_3  | 2019-10-15 20:20:30,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 20:20:30,681 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 20:20:46,409 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9a68a6f7-3de0-4415-a109-1cb6c01423d2, Nodes: 37010b97-2c08-42f6-8814-83f370901ead{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 20:20:30,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 20:20:30,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 20:20:30,681 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 20:20:30,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 20:20:30,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 20:20:30,682 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 20:20:30,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 20:20:30,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 20:20:30,682 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 20:20:30,682 INFO segmented.SegmentedRaftLogWorker: 37010b97-2c08-42f6-8814-83f370901ead@group-E3C31267CEBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 20:20:30,656 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 20:20:30,682 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 20:20:30,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 20:20:30,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 20:20:30,656 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 20:20:30,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 20:20:30,657 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 20:20:30,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 20:20:30,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 20:20:30,683 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 20:20:30,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 20:20:30,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 20:20:30,687 INFO impl.RaftServerImpl: 37010b97-2c08-42f6-8814-83f370901ead@group-E3C31267CEBE: start as a follower, conf=-1: [37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858, acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858, 2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 20:20:30,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 20:20:30,688 INFO impl.RaftServerImpl: 37010b97-2c08-42f6-8814-83f370901ead@group-E3C31267CEBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 20:20:30,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 20:20:30,688 INFO impl.RoleInfo: 37010b97-2c08-42f6-8814-83f370901ead: start FollowerState
datanode_1  | 2019-10-15 20:20:30,658 INFO segmented.SegmentedRaftLogWorker: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-E3C31267CEBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 20:20:30,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 20:20:30,688 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3C31267CEBE,id=37010b97-2c08-42f6-8814-83f370901ead
datanode_1  | 2019-10-15 20:20:30,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 20:20:30,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 20:20:30,658 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 20:20:34,983 INFO impl.FollowerState: 37010b97-2c08-42f6-8814-83f370901ead@group-0768EB7C3D71-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5113ms
datanode_2  | 2019-10-15 20:20:30,683 INFO segmented.SegmentedRaftLogWorker: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-E3C31267CEBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 20:20:30,659 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 20:20:34,989 INFO impl.RoleInfo: 37010b97-2c08-42f6-8814-83f370901ead: shutdown FollowerState
datanode_2  | 2019-10-15 20:20:30,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 20:20:30,659 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 20:20:30,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 20:20:34,991 INFO impl.RaftServerImpl: 37010b97-2c08-42f6-8814-83f370901ead@group-0768EB7C3D71: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 20:20:30,663 INFO impl.RaftServerImpl: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-E3C31267CEBE: start as a follower, conf=-1: [37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858, acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858, 2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 20:20:30,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 20:20:34,998 INFO impl.RoleInfo: 37010b97-2c08-42f6-8814-83f370901ead: start LeaderElection
datanode_1  | 2019-10-15 20:20:30,664 INFO impl.RaftServerImpl: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-E3C31267CEBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 20:20:30,684 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 20:20:35,024 INFO impl.LeaderElection: 37010b97-2c08-42f6-8814-83f370901ead@group-0768EB7C3D71-LeaderElection1: begin an election at term 1 for -1: [37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 20:20:30,664 INFO impl.RoleInfo: acc7315d-d91d-444a-98e3-4b4c41af55b6: start FollowerState
datanode_2  | 2019-10-15 20:20:30,688 INFO impl.RaftServerImpl: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-E3C31267CEBE: start as a follower, conf=-1: [37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858, acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858, 2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 20:20:35,025 INFO impl.RoleInfo: 37010b97-2c08-42f6-8814-83f370901ead: shutdown LeaderElection
datanode_1  | 2019-10-15 20:20:30,664 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3C31267CEBE,id=acc7315d-d91d-444a-98e3-4b4c41af55b6
datanode_2  | 2019-10-15 20:20:30,689 INFO impl.RaftServerImpl: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-E3C31267CEBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 20:20:35,026 INFO impl.RaftServerImpl: 37010b97-2c08-42f6-8814-83f370901ead@group-0768EB7C3D71: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 20:20:34,313 INFO impl.FollowerState: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-4686EA4755E5-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_2  | 2019-10-15 20:20:30,689 INFO impl.RoleInfo: 2d44aa26-1b60-4050-9e4f-d8737a210682: start FollowerState
datanode_3  | 2019-10-15 20:20:35,026 [37010b97-2c08-42f6-8814-83f370901ead@group-0768EB7C3D71-LeaderElection1] INFO       - Leader change notification received for group: group-0768EB7C3D71 with new leaderId: 37010b97-2c08-42f6-8814-83f370901ead
datanode_1  | 2019-10-15 20:20:34,315 INFO impl.RoleInfo: acc7315d-d91d-444a-98e3-4b4c41af55b6: shutdown FollowerState
datanode_2  | 2019-10-15 20:20:30,689 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3C31267CEBE,id=2d44aa26-1b60-4050-9e4f-d8737a210682
datanode_3  | 2019-10-15 20:20:35,032 INFO impl.RaftServerImpl: 37010b97-2c08-42f6-8814-83f370901ead@group-0768EB7C3D71: change Leader from null to 37010b97-2c08-42f6-8814-83f370901ead at term 1 for becomeLeader, leader elected after 5313ms
datanode_1  | 2019-10-15 20:20:34,315 INFO impl.RaftServerImpl: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-4686EA4755E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 20:20:35,035 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 20:20:35,609 INFO impl.FollowerState: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-93212E4F62E5-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
datanode_1  | 2019-10-15 20:20:34,319 INFO impl.RoleInfo: acc7315d-d91d-444a-98e3-4b4c41af55b6: start LeaderElection
datanode_3  | 2019-10-15 20:20:35,035 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 20:20:35,611 INFO impl.RoleInfo: 2d44aa26-1b60-4050-9e4f-d8737a210682: shutdown FollowerState
datanode_1  | 2019-10-15 20:20:34,356 INFO impl.LeaderElection: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-4686EA4755E5-LeaderElection1: begin an election at term 1 for -1: [acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 20:20:35,039 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 20:20:35,612 INFO impl.RaftServerImpl: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-93212E4F62E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 20:20:34,358 INFO impl.RoleInfo: acc7315d-d91d-444a-98e3-4b4c41af55b6: shutdown LeaderElection
datanode_3  | 2019-10-15 20:20:35,043 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 20:20:35,618 INFO impl.RoleInfo: 2d44aa26-1b60-4050-9e4f-d8737a210682: start LeaderElection
datanode_1  | 2019-10-15 20:20:34,358 INFO impl.RaftServerImpl: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-4686EA4755E5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-15 20:20:35,634 INFO impl.LeaderElection: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-93212E4F62E5-LeaderElection1: begin an election at term 1 for -1: [2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 20:20:35,043 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 20:20:34,358 [acc7315d-d91d-444a-98e3-4b4c41af55b6@group-4686EA4755E5-LeaderElection1] INFO       - Leader change notification received for group: group-4686EA4755E5 with new leaderId: acc7315d-d91d-444a-98e3-4b4c41af55b6
datanode_2  | 2019-10-15 20:20:35,635 INFO impl.RoleInfo: 2d44aa26-1b60-4050-9e4f-d8737a210682: shutdown LeaderElection
datanode_3  | 2019-10-15 20:20:35,045 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 20:20:34,363 INFO impl.RaftServerImpl: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-4686EA4755E5: change Leader from null to acc7315d-d91d-444a-98e3-4b4c41af55b6 at term 1 for becomeLeader, leader elected after 5259ms
datanode_2  | 2019-10-15 20:20:35,636 INFO impl.RaftServerImpl: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-93212E4F62E5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 20:20:35,062 INFO impl.RoleInfo: 37010b97-2c08-42f6-8814-83f370901ead: start LeaderState
datanode_1  | 2019-10-15 20:20:34,367 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 20:20:35,637 [2d44aa26-1b60-4050-9e4f-d8737a210682@group-93212E4F62E5-LeaderElection1] INFO       - Leader change notification received for group: group-93212E4F62E5 with new leaderId: 2d44aa26-1b60-4050-9e4f-d8737a210682
datanode_3  | 2019-10-15 20:20:35,079 INFO segmented.SegmentedRaftLogWorker: 37010b97-2c08-42f6-8814-83f370901ead@group-0768EB7C3D71-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 20:20:34,368 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 20:20:35,646 INFO impl.RaftServerImpl: 2d44aa26-1b60-4050-9e4f-d8737a210682@group-93212E4F62E5: change Leader from null to 2d44aa26-1b60-4050-9e4f-d8737a210682 at term 1 for becomeLeader, leader elected after 5275ms
datanode_3  | 2019-10-15 20:20:35,087 INFO impl.RaftServerImpl: 37010b97-2c08-42f6-8814-83f370901ead@group-0768EB7C3D71: set configuration 0: [37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-15 20:20:35,654 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 20:20:34,370 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 20:20:35,202 INFO segmented.SegmentedRaftLogWorker: 37010b97-2c08-42f6-8814-83f370901ead@group-0768EB7C3D71-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20e2661a-93ae-4a59-9565-0768eb7c3d71/current/log_inprogress_0
datanode_2  | 2019-10-15 20:20:35,654 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 20:20:34,373 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 20:20:35,744 INFO impl.FollowerState: 37010b97-2c08-42f6-8814-83f370901ead@group-E3C31267CEBE-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_2  | 2019-10-15 20:20:35,659 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 20:20:34,373 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 20:20:35,745 INFO impl.RoleInfo: 37010b97-2c08-42f6-8814-83f370901ead: shutdown FollowerState
datanode_2  | 2019-10-15 20:20:35,664 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 20:20:34,374 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 20:20:35,746 INFO impl.RaftServerImpl: 37010b97-2c08-42f6-8814-83f370901ead@group-E3C31267CEBE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 20:20:35,664 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 20:20:34,385 INFO impl.RoleInfo: acc7315d-d91d-444a-98e3-4b4c41af55b6: start LeaderState
datanode_3  | 2019-10-15 20:20:35,746 INFO impl.RoleInfo: 37010b97-2c08-42f6-8814-83f370901ead: start LeaderElection
datanode_2  | 2019-10-15 20:20:35,665 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 20:20:34,403 INFO segmented.SegmentedRaftLogWorker: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-4686EA4755E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 20:20:35,762 INFO impl.LeaderElection: 37010b97-2c08-42f6-8814-83f370901ead@group-E3C31267CEBE-LeaderElection2: begin an election at term 1 for -1: [37010b97-2c08-42f6-8814-83f370901ead:172.18.0.9:9858, acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858, 2d44aa26-1b60-4050-9e4f-d8737a210682:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 20:20:35,684 INFO impl.RoleInfo: 2d44aa26-1b60-4050-9e4f-d8737a210682: start LeaderState
datanode_1  | 2019-10-15 20:20:34,412 INFO impl.RaftServerImpl: acc7315d-d91d-444a-98e3-4b4c41af55b6@group-4686EA4755E5: set configuration 0: [acc7315d-d91d-444a-98e3-4b4c41af55b6:172.18.0.5:9858], old=null at 0
