Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_datanode_1
scm_1         | 2019-10-15 20:19:34,212 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-10-15 20:19:41,535 INFO segmented.SegmentedRaftLogWorker: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-D9AEAD2C5E39-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-15 20:19:56,799 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-09291 for user:hadoop
datanode_3    | 2019-10-15 20:19:42,036 INFO segmented.SegmentedRaftLogWorker: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-ED5C663A27AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-15 20:19:40,961 INFO impl.RoleInfo: 696d13a7-3648-4a87-b780-00ea7ed86d38: start FollowerState
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-15 20:19:41,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-15 20:20:03,052 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-87983 for user:hadoop
datanode_2    | 2019-10-15 20:19:40,965 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-131C89321D2B,id=696d13a7-3648-4a87-b780-00ea7ed86d38
datanode_3    | 2019-10-15 20:19:42,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-15 20:19:41,539 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-15 20:20:03,052 [IPC Server handler 11 on 9862] INFO       - created volume:vol-3-70396 for user:hadoop
datanode_2    | 2019-10-15 20:19:42,176 INFO impl.RaftServerProxy: 696d13a7-3648-4a87-b780-00ea7ed86d38: addNew group-661DA7D67880:[696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858] returns group-661DA7D67880:java.util.concurrent.CompletableFuture@6eea376c[Not completed]
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-15 20:19:42,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-15 20:19:41,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-15 20:19:42,179 INFO impl.RaftServerImpl: 696d13a7-3648-4a87-b780-00ea7ed86d38: new RaftServerImpl for group-661DA7D67880:[696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-15 20:20:03,053 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-45046 for user:hadoop
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-15 20:19:42,040 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-15 20:19:41,540 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-15 20:19:42,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 20:20:03,054 [IPC Server handler 6 on 9862] INFO       - created volume:vol-5-67219 for user:hadoop
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-15 20:19:42,041 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-15 20:19:41,564 INFO impl.RaftServerImpl: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-D9AEAD2C5E39: start as a follower, conf=-1: [026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858], old=null
datanode_2    | 2019-10-15 20:19:42,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-15 20:20:03,055 [IPC Server handler 18 on 9862] INFO       - created volume:vol-4-50155 for user:hadoop
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-15 20:19:42,068 INFO impl.RaftServerImpl: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-ED5C663A27AB: start as a follower, conf=-1: [d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null
datanode_2    | 2019-10-15 20:19:42,179 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-15 20:20:03,057 [IPC Server handler 19 on 9862] INFO       - created volume:vol-7-39488 for user:hadoop
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-15 20:19:41,565 INFO impl.RaftServerImpl: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-D9AEAD2C5E39: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-15 20:19:42,070 INFO impl.RaftServerImpl: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-ED5C663A27AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-15 20:19:42,179 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 20:20:03,058 [IPC Server handler 15 on 9862] INFO       - created volume:vol-6-41195 for user:hadoop
datanode_1    | 2019-10-15 20:19:41,566 INFO impl.RoleInfo: 026bbb2c-07c9-4a98-a471-3e5d22808cc5: start FollowerState
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-15 20:19:42,072 INFO impl.RoleInfo: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8: start FollowerState
datanode_2    | 2019-10-15 20:19:42,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-15 20:19:41,569 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9AEAD2C5E39,id=026bbb2c-07c9-4a98-a471-3e5d22808cc5
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-15 20:19:42,179 INFO impl.RaftServerImpl: 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880: ConfigurationManager, init=-1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-15 20:19:42,180 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 20:20:03,060 [IPC Server handler 17 on 9862] INFO       - created volume:vol-8-92423 for user:hadoop
datanode_3    | 2019-10-15 20:19:42,076 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED5C663A27AB,id=d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-15 20:19:42,180 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 20:20:03,059 [IPC Server handler 13 on 9862] INFO       - created volume:vol-1-42042 for user:hadoop
datanode_3    | 2019-10-15 20:19:42,202 INFO impl.RaftServerProxy: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8: addNew group-661DA7D67880:[696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858] returns group-661DA7D67880:java.util.concurrent.CompletableFuture@4ae0be94[Not completed]
grafana_1     | t=2019-10-15T20:19:32+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-15 20:19:42,180 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/154454ea-1deb-4d5a-b67d-661da7d67880 does not exist. Creating ...
datanode_1    | 2019-10-15 20:19:42,190 INFO impl.RaftServerProxy: 026bbb2c-07c9-4a98-a471-3e5d22808cc5: addNew group-661DA7D67880:[696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858] returns group-661DA7D67880:java.util.concurrent.CompletableFuture@bb53f55[Not completed]
om_1          | 2019-10-15 20:20:03,061 [IPC Server handler 12 on 9862] INFO       - created volume:vol-9-68425 for user:hadoop
datanode_3    | 2019-10-15 20:19:42,206 INFO impl.RaftServerImpl: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8: new RaftServerImpl for group-661DA7D67880:[696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-15T20:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-15 20:19:42,193 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/154454ea-1deb-4d5a-b67d-661da7d67880/in_use.lock acquired by nodename 7@f7d6dec35d11
datanode_1    | 2019-10-15 20:19:42,192 INFO impl.RaftServerImpl: 026bbb2c-07c9-4a98-a471-3e5d22808cc5: new RaftServerImpl for group-661DA7D67880:[696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-15 20:19:42,206 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-15T20:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-15 20:19:42,207 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/154454ea-1deb-4d5a-b67d-661da7d67880 has been successfully formatted.
datanode_1    | 2019-10-15 20:19:42,192 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-15 20:19:42,206 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-15T20:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-15 20:19:42,208 [pool-8-thread-1] INFO       - group-661DA7D67880: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-15 20:19:42,192 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-15 20:19:42,206 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-15T20:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-15 20:19:42,208 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-15 20:19:42,193 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-15 20:19:42,206 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-15T20:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-15 20:19:42,208 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-15 20:19:42,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-15 20:19:42,193 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-15T20:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-15 20:19:42,208 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-15 20:19:42,206 INFO impl.RaftServerImpl: d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8@group-661DA7D67880: ConfigurationManager, init=-1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-15 20:19:42,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-15 20:19:42,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T20:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-15 20:19:42,206 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-15 20:19:42,193 INFO impl.RaftServerImpl: 026bbb2c-07c9-4a98-a471-3e5d22808cc5@group-661DA7D67880: ConfigurationManager, init=-1: [696d13a7-3648-4a87-b780-00ea7ed86d38:172.18.0.5:9858, 026bbb2c-07c9-4a98-a471-3e5d22808cc5:172.18.0.2:9858, d0f59a7f-eeb7-4e30-bc77-5f809f1e1eb8:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-15 20:19:42,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-15 20:19:42,207 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-15T20:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-15 20:19:42,193 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-15 20:19:42,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-15 20:19:42,207 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/154454ea-1deb-4d5a-b67d-661da7d67880 does not exist. Creating ...
grafana_1     | t=2019-10-15T20:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
grafana_1     | t=2019-10-15T20:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-10-15 20:19:42,209 INFO segmented.SegmentedRaftLogWorker: new 696d13a7-3648-4a87-b780-00ea7ed86d38@group-661DA7D67880-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/154454ea-1deb-4d5a-b67d-661da7d67880
datanode_2    | 2019-10-15 20:19:42,209 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-15 20:19:42,222 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/154454ea-1deb-4d5a-b67d-661da7d67880/in_use.lock acquired by nodename 7@74b33295d40d
grafana_1     | t=2019-10-15T20:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
grafana_1     | t=2019-10-15T20:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-10-15 20:19:42,209 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-15 20:19:42,240 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/154454ea-1deb-4d5a-b67d-661da7d67880 has been successfully formatted.
grafana_1     | t=2019-10-15T20:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
grafana_1     | t=2019-10-15T20:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-10-15 20:19:42,210 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-15 20:19:42,240 [pool-8-thread-1] INFO       - group-661DA7D67880: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-15T20:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-15 20:19:42,193 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-15 20:19:42,240 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-15 20:19:42,193 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/154454ea-1deb-4d5a-b67d-661da7d67880 does not exist. Creating ...
datanode_2    | 2019-10-15 20:19:42,210 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-15T20:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-10-15 20:19:42,241 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-15 20:19:42,210 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-15 20:19:42,207 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/154454ea-1deb-4d5a-b67d-661da7d67880/in_use.lock acquired by nodename 7@7f498412d8ac
grafana_1     | t=2019-10-15T20:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-10-15 20:19:42,241 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-15 20:19:42,210 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-15 20:19:42,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T20:19:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
