Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1
datanode_3  | 2019-10-21 03:51:39,007 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 03:51:49,645 INFO impl.RaftServerImpl: 840b95d3-8e9e-458e-bb44-597727660508@group-52EAAC6EA889: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 03:51:50,289 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fc3011d0-515d-4337-8245-06f9f1159fcf has been successfully formatted.
scm_1       | 2019-10-21 03:52:23,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:48,643 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 03:51:49,647 INFO impl.RoleInfo: 840b95d3-8e9e-458e-bb44-597727660508: start LeaderElection
datanode_3  | 2019-10-21 03:51:50,290 [pool-8-thread-1] INFO       - group-06F9F1159FCF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 03:52:23,095 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:48,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 03:51:49,713 INFO impl.LeaderElection: 840b95d3-8e9e-458e-bb44-597727660508@group-52EAAC6EA889-LeaderElection1: begin an election at term 1 for -1: [840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858], old=null
datanode_3  | 2019-10-21 03:51:50,290 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-21 03:52:23,150 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:48,653 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 03:51:49,715 INFO impl.RoleInfo: 840b95d3-8e9e-458e-bb44-597727660508: shutdown LeaderElection
datanode_3  | 2019-10-21 03:51:50,290 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 03:52:23,185 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:48,679 INFO segmented.SegmentedRaftLogWorker: b9b96759-0d10-4ada-968e-0daebc49103d@group-0DF96C8D47ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 03:51:49,716 INFO impl.RaftServerImpl: 840b95d3-8e9e-458e-bb44-597727660508@group-52EAAC6EA889: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-21 03:51:50,290 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 03:52:23,221 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:51:49,716 INFO impl.RaftServerImpl: 840b95d3-8e9e-458e-bb44-597727660508@group-52EAAC6EA889: change Leader from null to 840b95d3-8e9e-458e-bb44-597727660508 at term 1 for becomeLeader, leader elected after 333ms
scm_1       | 2019-10-21 03:52:23,257 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:50,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 03:52:23,336 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:51:49,721 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 03:51:48,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 03:51:50,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 03:52:23,405 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:48,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 03:51:50,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 03:52:23,447 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:48,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 03:51:49,721 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 03:51:50,291 INFO segmented.SegmentedRaftLogWorker: new 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fc3011d0-515d-4337-8245-06f9f1159fcf
scm_1       | 2019-10-21 03:52:23,487 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:48,686 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 03:51:50,291 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 03:51:49,725 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-21 03:52:23,536 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:48,721 INFO impl.RaftServerImpl: b9b96759-0d10-4ada-968e-0daebc49103d@group-0DF96C8D47ED: start as a follower, conf=-1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858], old=null
datanode_3  | 2019-10-21 03:51:50,291 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 03:52:23,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:48,722 INFO impl.RaftServerImpl: b9b96759-0d10-4ada-968e-0daebc49103d@group-0DF96C8D47ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-21 03:52:23,624 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:50,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 03:51:49,728 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-21 03:52:23,662 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:51:48,724 INFO impl.RoleInfo: b9b96759-0d10-4ada-968e-0daebc49103d: start FollowerState
datanode_3  | 2019-10-21 03:51:50,291 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 03:51:49,729 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 03:51:48,730 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DF96C8D47ED,id=b9b96759-0d10-4ada-968e-0daebc49103d
scm_1       | 2019-10-21 03:52:23,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:50,291 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-21 03:51:49,730 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-21 03:51:48,817 INFO impl.FollowerState: b9b96759-0d10-4ada-968e-0daebc49103d@group-0DF96C8D47ED-FollowerState: change to CANDIDATE, lastRpcTime:94ms, electionTimeout:93ms
scm_1       | 2019-10-21 03:52:23,775 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:50,291 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-21 03:51:49,743 INFO impl.RoleInfo: 840b95d3-8e9e-458e-bb44-597727660508: start LeaderState
datanode_1  | 2019-10-21 03:51:48,820 INFO impl.RoleInfo: b9b96759-0d10-4ada-968e-0daebc49103d: shutdown FollowerState
scm_1       | 2019-10-21 03:52:23,825 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:50,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 03:51:49,757 INFO segmented.SegmentedRaftLogWorker: 840b95d3-8e9e-458e-bb44-597727660508@group-52EAAC6EA889-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 03:51:48,820 INFO impl.RaftServerImpl: b9b96759-0d10-4ada-968e-0daebc49103d@group-0DF96C8D47ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-21 03:52:23,881 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:50,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 03:51:49,765 INFO impl.RaftServerImpl: 840b95d3-8e9e-458e-bb44-597727660508@group-52EAAC6EA889: set configuration 0: [840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-21 03:52:23,920 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:51:49,881 INFO segmented.SegmentedRaftLogWorker: 840b95d3-8e9e-458e-bb44-597727660508@group-52EAAC6EA889-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4a2eb7d-aeae-4eec-8ebc-52eaac6ea889/current/log_inprogress_0
datanode_3  | 2019-10-21 03:51:50,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 03:51:48,823 INFO impl.RoleInfo: b9b96759-0d10-4ada-968e-0daebc49103d: start LeaderElection
scm_1       | 2019-10-21 03:52:23,976 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:51:50,152 INFO impl.RaftServerProxy: 840b95d3-8e9e-458e-bb44-597727660508: addNew group-06F9F1159FCF:[b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858] returns group-06F9F1159FCF:java.util.concurrent.CompletableFuture@42ca7ab6[Not completed]
datanode_3  | 2019-10-21 03:51:50,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 03:51:48,899 INFO impl.LeaderElection: b9b96759-0d10-4ada-968e-0daebc49103d@group-0DF96C8D47ED-LeaderElection1: begin an election at term 1 for -1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858], old=null
datanode_2  | 2019-10-21 03:51:50,155 INFO impl.RaftServerImpl: 840b95d3-8e9e-458e-bb44-597727660508: new RaftServerImpl for group-06F9F1159FCF:[b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 03:52:24,014 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:50,292 INFO segmented.SegmentedRaftLogWorker: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 03:51:50,155 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-21 03:51:48,902 INFO impl.RoleInfo: b9b96759-0d10-4ada-968e-0daebc49103d: shutdown LeaderElection
scm_1       | 2019-10-21 03:52:24,050 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:50,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 03:51:50,155 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-21 03:51:48,903 INFO impl.RaftServerImpl: b9b96759-0d10-4ada-968e-0daebc49103d@group-0DF96C8D47ED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-21 03:52:24,085 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:51:50,155 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-21 03:51:48,904 INFO impl.RaftServerImpl: b9b96759-0d10-4ada-968e-0daebc49103d@group-0DF96C8D47ED: change Leader from null to b9b96759-0d10-4ada-968e-0daebc49103d at term 1 for becomeLeader, leader elected after 342ms
datanode_3  | 2019-10-21 03:51:50,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 03:52:24,120 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:51:50,155 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-21 03:51:48,909 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 03:51:50,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-21 03:52:24,156 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:51:50,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 03:51:48,910 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 03:51:50,293 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 03:52:24,206 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:51:50,156 INFO impl.RaftServerImpl: 840b95d3-8e9e-458e-bb44-597727660508@group-06F9F1159FCF: ConfigurationManager, init=-1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-21 03:51:50,300 INFO impl.RaftServerImpl: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF: start as a follower, conf=-1: [b9b96759-0d10-4ada-968e-0daebc49103d:172.18.0.2:9858, 840b95d3-8e9e-458e-bb44-597727660508:172.18.0.5:9858, 1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
scm_1       | 2019-10-21 03:52:24,243 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:50,301 INFO impl.RaftServerImpl: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-06F9F1159FCF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-21 03:51:50,156 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-21 03:51:48,914 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-21 03:52:24,276 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:50,301 INFO impl.RoleInfo: 1c810f70-8a9a-46a6-8e4f-953f0438bede: start FollowerState
datanode_2  | 2019-10-21 03:51:50,156 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 03:51:48,918 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-21 03:52:24,310 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:50,301 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06F9F1159FCF,id=1c810f70-8a9a-46a6-8e4f-953f0438bede
datanode_2  | 2019-10-21 03:51:50,156 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fc3011d0-515d-4337-8245-06f9f1159fcf does not exist. Creating ...
datanode_1  | 2019-10-21 03:51:48,919 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 03:52:24,343 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:50,306 INFO impl.LeaderElection: 1c810f70-8a9a-46a6-8e4f-953f0438bede@group-1433E74772EA-LeaderElection1: begin an election at term 1 for -1: [1c810f70-8a9a-46a6-8e4f-953f0438bede:172.18.0.6:9858], old=null
datanode_2  | 2019-10-21 03:51:50,190 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fc3011d0-515d-4337-8245-06f9f1159fcf/in_use.lock acquired by nodename 7@e16c2afbbb6c
datanode_1  | 2019-10-21 03:51:48,920 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 03:52:24,378 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:51:50,307 INFO impl.RoleInfo: 1c810f70-8a9a-46a6-8e4f-953f0438bede: shutdown LeaderElection
