Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-21 03:53:38,207 [main] INFO       - STARTUP_MSG: 
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 	at org.apache.ratis.util.Preconditions.assertTrue(Preconditions.java:36)
datanode_2  | 2019-10-21 03:53:59,778 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 03:54:08,936 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.changeToCandidate(RaftServerImpl.java:428)
datanode_2  | 2019-10-21 03:53:59,779 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:112)
scm_1       | 2019-10-21 03:54:08,962 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:53:59,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
scm_1       | 2019-10-21 03:54:08,985 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:53:49,538 INFO impl.LeaderElection: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B-LeaderElection3: begin an election at term 4 for -1: [2276301d-a499-45b7-b457-504ad2359151:172.18.0.4:9858, 9cb60da0-f873-44a0-bb45-c807acf96688:172.18.0.6:9858, 98d7876c-a51b-4783-8a6a-e885bb328991:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 03:53:59,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
scm_1       | 2019-10-21 03:54:09,010 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:53:49,574 INFO server.GrpcServerProtocolService: 98d7876c-a51b-4783-8a6a-e885bb328991: Completed APPEND_ENTRIES, lastRequest: 9cb60da0-f873-44a0-bb45-c807acf96688->98d7876c-a51b-4783-8a6a-e885bb328991#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-21 03:53:59,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 03:54:09,060 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-10-21 03:53:49,576 INFO impl.LeaderElection: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B-LeaderElection3: Election PASSED; received 1 response(s) [98d7876c-a51b-4783-8a6a-e885bb328991<-2276301d-a499-45b7-b457-504ad2359151#0:OK-t4] and 0 exception(s); 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B:t4, leader=null, voted=98d7876c-a51b-4783-8a6a-e885bb328991, raftlog=98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2276301d-a499-45b7-b457-504ad2359151:172.18.0.4:9858, 9cb60da0-f873-44a0-bb45-c807acf96688:172.18.0.6:9858, 98d7876c-a51b-4783-8a6a-e885bb328991:172.18.0.5:9858], old=null
datanode_2  | 2019-10-21 03:53:59,788 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-21 03:54:09,100 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-10-21 03:53:49,576 INFO impl.RoleInfo: 98d7876c-a51b-4783-8a6a-e885bb328991: shutdown LeaderElection
scm_1       | 2019-10-21 03:54:09,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:53:59,789 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-10-21 03:53:49,577 INFO impl.RaftServerImpl: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
scm_1       | 2019-10-21 03:54:09,154 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:53:59,789 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-10-21 03:53:49,577 INFO impl.RaftServerImpl: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B: change Leader from null to 98d7876c-a51b-4783-8a6a-e885bb328991 at term 4 for becomeLeader, leader elected after 572ms
scm_1       | 2019-10-21 03:54:09,178 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:53:59,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-21 03:53:49,578 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-21 03:54:09,207 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:53:59,800 INFO impl.RoleInfo: 2276301d-a499-45b7-b457-504ad2359151: start LeaderState
datanode_3  | 
datanode_1  | 2019-10-21 03:53:49,578 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 03:54:09,246 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:53:59,801 INFO segmented.SegmentedRaftLogWorker: 2276301d-a499-45b7-b457-504ad2359151@group-259B51F6351B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3  | 2019-10-21 03:53:59,704 INFO impl.RaftServerImpl: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B: change Leader from 98d7876c-a51b-4783-8a6a-e885bb328991 to null at term 5 for updateCurrentTerm
datanode_1  | 2019-10-21 03:53:49,578 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 03:53:59,705 INFO impl.RaftServerImpl: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:2276301d-a499-45b7-b457-504ad2359151
scm_1       | 2019-10-21 03:54:09,290 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:53:59,804 INFO segmented.SegmentedRaftLogWorker: 2276301d-a499-45b7-b457-504ad2359151@group-259B51F6351B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2e35b944-3f93-47b5-b346-259b51f6351b/current/log_inprogress_0 to /data/metadata/ratis/2e35b944-3f93-47b5-b346-259b51f6351b/current/log_0-0
datanode_1  | 2019-10-21 03:53:49,578 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 03:53:59,705 INFO impl.RoleInfo: 9cb60da0-f873-44a0-bb45-c807acf96688: shutdown FollowerState
scm_1       | 2019-10-21 03:54:09,320 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:53:59,809 INFO impl.RaftServerImpl: 2276301d-a499-45b7-b457-504ad2359151@group-259B51F6351B: set configuration 1: [2276301d-a499-45b7-b457-504ad2359151:172.18.0.4:9858, 9cb60da0-f873-44a0-bb45-c807acf96688:172.18.0.6:9858, 98d7876c-a51b-4783-8a6a-e885bb328991:172.18.0.5:9858], old=null at 1
datanode_1  | 2019-10-21 03:53:49,578 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 03:53:59,705 INFO impl.RoleInfo: 9cb60da0-f873-44a0-bb45-c807acf96688: start FollowerState
scm_1       | 2019-10-21 03:54:09,342 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:54:00,066 INFO segmented.SegmentedRaftLogWorker: 2276301d-a499-45b7-b457-504ad2359151@group-259B51F6351B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e35b944-3f93-47b5-b346-259b51f6351b/current/log_inprogress_1
datanode_3  | 2019-10-21 03:53:59,706 INFO impl.FollowerState: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 03:53:49,578 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 03:54:09,367 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:54:27,734 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-21 03:53:59,863 INFO impl.RaftServerImpl: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B: change Leader from null to 2276301d-a499-45b7-b457-504ad2359151 at term 5 for appendEntries, leader elected after 159ms
datanode_1  | 2019-10-21 03:53:49,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-21 03:54:09,396 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 03:54:42,179 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-21 03:53:59,880 INFO impl.RaftServerImpl: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B: set configuration 1: [2276301d-a499-45b7-b457-504ad2359151:172.18.0.4:9858, 9cb60da0-f873-44a0-bb45-c807acf96688:172.18.0.6:9858, 98d7876c-a51b-4783-8a6a-e885bb328991:172.18.0.5:9858], old=null at 1
datanode_1  | 2019-10-21 03:53:49,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 03:54:09,417 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:53:49,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-21 03:54:09,443 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:53:59,880 INFO segmented.SegmentedRaftLogWorker: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1  | 2019-10-21 03:53:49,585 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 03:54:09,464 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:53:59,884 INFO segmented.SegmentedRaftLogWorker: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2e35b944-3f93-47b5-b346-259b51f6351b/current/log_inprogress_0 to /data/metadata/ratis/2e35b944-3f93-47b5-b346-259b51f6351b/current/log_0-0
datanode_1  | 2019-10-21 03:53:49,586 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 03:54:09,483 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:54:00,147 INFO segmented.SegmentedRaftLogWorker: 9cb60da0-f873-44a0-bb45-c807acf96688@group-259B51F6351B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e35b944-3f93-47b5-b346-259b51f6351b/current/log_inprogress_1
datanode_1  | 2019-10-21 03:53:49,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 03:54:09,501 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 03:55:00,865 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-21 03:53:49,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-21 03:53:49,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 03:54:09,523 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 03:54:09,544 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-21 03:54:24,672 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:53:49,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-21 03:54:39,322 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:53:49,590 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-21 03:54:52,507 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:53:49,590 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-21 03:54:55,120 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-21 03:53:49,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 03:54:55,120 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102998347918409853 bcsId: 0
datanode_1  | 2019-10-21 03:53:49,594 INFO impl.RoleInfo: 98d7876c-a51b-4783-8a6a-e885bb328991: start LeaderState
scm_1       | 2019-10-21 03:54:55,127 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102998348878446718 bcsId: 0
datanode_1  | 2019-10-21 03:53:49,594 INFO segmented.SegmentedRaftLogWorker: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-21 03:55:12,746 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 03:53:49,595 INFO impl.RaftServerImpl: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B: set configuration 0: [2276301d-a499-45b7-b457-504ad2359151:172.18.0.4:9858, 9cb60da0-f873-44a0-bb45-c807acf96688:172.18.0.6:9858, 98d7876c-a51b-4783-8a6a-e885bb328991:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-21 03:53:50,851 INFO segmented.SegmentedRaftLogWorker: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e35b944-3f93-47b5-b346-259b51f6351b/current/log_inprogress_0
datanode_1  | 2019-10-21 03:53:52,642 WARN server.GrpcLogAppender: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B->2276301d-a499-45b7-b457-504ad2359151-GrpcLogAppender: appendEntries Timeout, request=98d7876c-a51b-4783-8a6a-e885bb328991->2276301d-a499-45b7-b457-504ad2359151#1-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: size=1, first=(t:4, i:0), CONFIGURATIONENTRY
datanode_1  | 2019-10-21 03:53:52,665 WARN server.GrpcLogAppender: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B->9cb60da0-f873-44a0-bb45-c807acf96688-GrpcLogAppender: appendEntries Timeout, request=98d7876c-a51b-4783-8a6a-e885bb328991->9cb60da0-f873-44a0-bb45-c807acf96688#1-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: size=1, first=(t:4, i:0), CONFIGURATIONENTRY
datanode_1  | 2019-10-21 03:53:54,086 WARN server.GrpcLogAppender: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B->9cb60da0-f873-44a0-bb45-c807acf96688-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 2019-10-21 03:53:54,086 WARN server.GrpcLogAppender: 98d7876c-a51b-4783-8a6a-e885bb328991@group-259B51F6351B->2276301d-a499-45b7-b457-504ad2359151-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | Oct 21, 2019 3:53:54 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1MessagesAvailable@3aee36af
datanode_1  | java.lang.NullPointerException
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender$AppendLogResponseHandler.onError(GrpcLogAppender.java:303)
