Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1
scm_1       | 2019-10-17 00:55:06,526 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-17 00:55:17,112 INFO impl.RaftServerImpl: e2312240-e8b6-4937-96f4-863c35786b24@group-798DECDA4265: ConfigurationManager, init=-1: [442c5bb4-aa6f-405f-8f86-74cef242f228:172.18.0.5:9858, a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a:172.18.0.3:9858, e2312240-e8b6-4937-96f4-863c35786b24:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 00:55:17,099 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 00:55:17,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 00:55:17,112 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 00:55:17,099 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a0eece2-036c-4c4e-82d9-798decda4265 does not exist. Creating ...
datanode_1  | 2019-10-17 00:55:17,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 00:55:17,112 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a0eece2-036c-4c4e-82d9-798decda4265/in_use.lock acquired by nodename 7@e707c7b6e479
datanode_3  | 2019-10-17 00:55:17,113 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 00:55:17,181 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 00:55:17,113 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a0eece2-036c-4c4e-82d9-798decda4265 does not exist. Creating ...
datanode_2  | 2019-10-17 00:55:17,121 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a0eece2-036c-4c4e-82d9-798decda4265 has been successfully formatted.
datanode_1  | 2019-10-17 00:55:17,181 INFO segmented.SegmentedRaftLogWorker: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a@group-798DECDA4265-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 00:55:17,120 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a0eece2-036c-4c4e-82d9-798decda4265/in_use.lock acquired by nodename 7@729c0366aa69
datanode_2  | 2019-10-17 00:55:17,121 [pool-8-thread-1] INFO       - group-798DECDA4265: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 00:55:17,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 00:55:17,131 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a0eece2-036c-4c4e-82d9-798decda4265 has been successfully formatted.
datanode_2  | 2019-10-17 00:55:17,122 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 00:55:17,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 00:55:17,131 [pool-8-thread-1] INFO       - group-798DECDA4265: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 00:55:17,122 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 00:55:17,182 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 00:55:17,132 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 00:55:17,122 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 00:55:17,183 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 00:55:17,132 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 00:55:17,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 00:55:17,187 INFO impl.RaftServerImpl: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a@group-798DECDA4265: start as a follower, conf=-1: [442c5bb4-aa6f-405f-8f86-74cef242f228:172.18.0.5:9858, a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a:172.18.0.3:9858, e2312240-e8b6-4937-96f4-863c35786b24:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 00:55:17,132 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 00:55:17,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 00:55:17,187 INFO impl.RaftServerImpl: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a@group-798DECDA4265: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 00:55:17,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 00:55:17,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 00:55:17,187 INFO impl.RoleInfo: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a: start FollowerState
datanode_3  | 2019-10-17 00:55:17,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 00:55:17,122 INFO segmented.SegmentedRaftLogWorker: new 442c5bb4-aa6f-405f-8f86-74cef242f228@group-798DECDA4265-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a0eece2-036c-4c4e-82d9-798decda4265
datanode_1  | 2019-10-17 00:55:17,188 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-798DECDA4265,id=a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a
datanode_3  | 2019-10-17 00:55:17,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 00:55:17,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 00:55:17,191 INFO impl.FollowerState: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a@group-C96FE0CBF3EC-FollowerState: change to CANDIDATE, lastRpcTime:184ms, electionTimeout:184ms
datanode_3  | 2019-10-17 00:55:17,133 INFO segmented.SegmentedRaftLogWorker: new e2312240-e8b6-4937-96f4-863c35786b24@group-798DECDA4265-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a0eece2-036c-4c4e-82d9-798decda4265
datanode_2  | 2019-10-17 00:55:17,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 00:55:17,193 INFO impl.RoleInfo: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a: shutdown FollowerState
datanode_3  | 2019-10-17 00:55:17,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 00:55:17,123 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 00:55:17,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 00:55:17,123 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 00:55:17,193 INFO impl.RaftServerImpl: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a@group-C96FE0CBF3EC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 00:55:17,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 00:55:17,123 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 00:55:17,197 INFO impl.RoleInfo: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a: start LeaderElection
datanode_3  | 2019-10-17 00:55:17,134 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 00:55:17,123 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 00:55:17,208 INFO impl.LeaderElection: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a@group-C96FE0CBF3EC-LeaderElection1: begin an election at term 1 for -1: [a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-17 00:55:17,134 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 00:55:17,209 INFO impl.RoleInfo: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a: shutdown LeaderElection
datanode_2  | 2019-10-17 00:55:17,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 00:55:17,134 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 00:55:17,210 INFO impl.RaftServerImpl: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a@group-C96FE0CBF3EC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-17 00:55:17,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 00:55:17,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 00:55:17,210 INFO impl.RaftServerImpl: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a@group-C96FE0CBF3EC: change Leader from null to a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a at term 1 for becomeLeader, leader elected after 317ms
datanode_2  | 2019-10-17 00:55:17,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 00:55:17,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 00:55:17,213 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-17 00:55:17,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 00:55:17,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 00:55:17,213 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 00:55:17,124 INFO segmented.SegmentedRaftLogWorker: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-798DECDA4265-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 00:55:17,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 00:55:17,216 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 00:55:17,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 00:55:17,152 INFO segmented.SegmentedRaftLogWorker: e2312240-e8b6-4937-96f4-863c35786b24@group-798DECDA4265-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 00:55:17,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 00:55:17,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 00:55:17,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 00:55:17,219 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 00:55:17,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 00:55:17,219 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 00:55:17,125 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 00:55:17,220 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 00:55:17,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 00:55:17,129 INFO impl.RaftServerImpl: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-798DECDA4265: start as a follower, conf=-1: [442c5bb4-aa6f-405f-8f86-74cef242f228:172.18.0.5:9858, a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a:172.18.0.3:9858, e2312240-e8b6-4937-96f4-863c35786b24:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 00:55:17,229 INFO impl.RoleInfo: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a: start LeaderState
datanode_3  | 2019-10-17 00:55:17,153 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 00:55:17,129 INFO impl.RaftServerImpl: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-798DECDA4265: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 00:55:17,247 INFO segmented.SegmentedRaftLogWorker: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a@group-C96FE0CBF3EC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 00:55:17,156 INFO impl.RaftServerImpl: e2312240-e8b6-4937-96f4-863c35786b24@group-798DECDA4265: start as a follower, conf=-1: [442c5bb4-aa6f-405f-8f86-74cef242f228:172.18.0.5:9858, a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a:172.18.0.3:9858, e2312240-e8b6-4937-96f4-863c35786b24:172.18.0.6:9858], old=null
datanode_2  | 2019-10-17 00:55:17,129 INFO impl.RoleInfo: 442c5bb4-aa6f-405f-8f86-74cef242f228: start FollowerState
datanode_1  | 2019-10-17 00:55:17,257 INFO impl.RaftServerImpl: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a@group-C96FE0CBF3EC: set configuration 0: [a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-17 00:55:17,156 INFO impl.RaftServerImpl: e2312240-e8b6-4937-96f4-863c35786b24@group-798DECDA4265: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 00:55:17,129 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-798DECDA4265,id=442c5bb4-aa6f-405f-8f86-74cef242f228
datanode_1  | 2019-10-17 00:55:17,306 INFO impl.RaftServerImpl: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a@group-798DECDA4265: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:442c5bb4-aa6f-405f-8f86-74cef242f228
datanode_3  | 2019-10-17 00:55:17,156 INFO impl.RoleInfo: e2312240-e8b6-4937-96f4-863c35786b24: start FollowerState
datanode_2  | 2019-10-17 00:55:17,149 INFO impl.FollowerState: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-798DECDA4265-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:20ms
datanode_3  | 2019-10-17 00:55:17,157 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-798DECDA4265,id=e2312240-e8b6-4937-96f4-863c35786b24
datanode_1  | 2019-10-17 00:55:17,306 INFO impl.RoleInfo: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a: shutdown FollowerState
datanode_2  | 2019-10-17 00:55:17,149 INFO impl.RoleInfo: 442c5bb4-aa6f-405f-8f86-74cef242f228: shutdown FollowerState
datanode_1  | 2019-10-17 00:55:17,306 INFO impl.RoleInfo: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a: start FollowerState
datanode_3  | 2019-10-17 00:55:17,294 INFO impl.FollowerState: e2312240-e8b6-4937-96f4-863c35786b24@group-798DECDA4265-FollowerState: change to CANDIDATE, lastRpcTime:137ms, electionTimeout:137ms
datanode_2  | 2019-10-17 00:55:17,150 INFO impl.RaftServerImpl: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-798DECDA4265: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 00:55:17,306 INFO impl.FollowerState: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a@group-798DECDA4265-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 00:55:17,294 INFO impl.RoleInfo: e2312240-e8b6-4937-96f4-863c35786b24: shutdown FollowerState
datanode_2  | 2019-10-17 00:55:17,150 INFO impl.RoleInfo: 442c5bb4-aa6f-405f-8f86-74cef242f228: start LeaderElection
datanode_1  | 2019-10-17 00:55:17,351 INFO impl.RaftServerImpl: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a@group-798DECDA4265: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:442c5bb4-aa6f-405f-8f86-74cef242f228
datanode_3  | 2019-10-17 00:55:17,295 INFO impl.RaftServerImpl: e2312240-e8b6-4937-96f4-863c35786b24@group-798DECDA4265: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 00:55:17,178 INFO impl.LeaderElection: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-798DECDA4265-LeaderElection2: begin an election at term 1 for -1: [442c5bb4-aa6f-405f-8f86-74cef242f228:172.18.0.5:9858, a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a:172.18.0.3:9858, e2312240-e8b6-4937-96f4-863c35786b24:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 00:55:17,351 INFO impl.RoleInfo: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a: shutdown FollowerState
datanode_2  | 2019-10-17 00:55:17,297 INFO impl.LeaderElection: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-798DECDA4265-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 442c5bb4-aa6f-405f-8f86-74cef242f228@group-798DECDA4265:t1, leader=null, voted=442c5bb4-aa6f-405f-8f86-74cef242f228, raftlog=442c5bb4-aa6f-405f-8f86-74cef242f228@group-798DECDA4265-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [442c5bb4-aa6f-405f-8f86-74cef242f228:172.18.0.5:9858, a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a:172.18.0.3:9858, e2312240-e8b6-4937-96f4-863c35786b24:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 00:55:17,295 INFO impl.RoleInfo: e2312240-e8b6-4937-96f4-863c35786b24: start LeaderElection
datanode_1  | 2019-10-17 00:55:17,351 INFO impl.RoleInfo: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a: start FollowerState
datanode_2  | 2019-10-17 00:55:17,312 INFO impl.LeaderElection: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-798DECDA4265-LeaderElection2: begin an election at term 2 for -1: [442c5bb4-aa6f-405f-8f86-74cef242f228:172.18.0.5:9858, a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a:172.18.0.3:9858, e2312240-e8b6-4937-96f4-863c35786b24:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 00:55:17,312 INFO impl.LeaderElection: e2312240-e8b6-4937-96f4-863c35786b24@group-798DECDA4265-LeaderElection2: begin an election at term 1 for -1: [442c5bb4-aa6f-405f-8f86-74cef242f228:172.18.0.5:9858, a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a:172.18.0.3:9858, e2312240-e8b6-4937-96f4-863c35786b24:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 00:55:17,351 INFO impl.FollowerState: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a@group-798DECDA4265-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 00:55:17,388 INFO impl.LeaderElection: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-798DECDA4265-LeaderElection2: Election PASSED; received 2 response(s) [442c5bb4-aa6f-405f-8f86-74cef242f228<-a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a#0:OK-t2, 442c5bb4-aa6f-405f-8f86-74cef242f228<-e2312240-e8b6-4937-96f4-863c35786b24#0:FAIL-t2] and 0 exception(s); 442c5bb4-aa6f-405f-8f86-74cef242f228@group-798DECDA4265:t2, leader=null, voted=442c5bb4-aa6f-405f-8f86-74cef242f228, raftlog=442c5bb4-aa6f-405f-8f86-74cef242f228@group-798DECDA4265-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [442c5bb4-aa6f-405f-8f86-74cef242f228:172.18.0.5:9858, a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a:172.18.0.3:9858, e2312240-e8b6-4937-96f4-863c35786b24:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 00:55:17,371 INFO segmented.SegmentedRaftLogWorker: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a@group-C96FE0CBF3EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7f9cf9e-5170-4797-9395-c96fe0cbf3ec/current/log_inprogress_0
datanode_3  | 2019-10-17 00:55:17,334 INFO impl.RaftServerImpl: e2312240-e8b6-4937-96f4-863c35786b24@group-798DECDA4265: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:442c5bb4-aa6f-405f-8f86-74cef242f228
datanode_2  | 2019-10-17 00:55:17,388 INFO impl.RoleInfo: 442c5bb4-aa6f-405f-8f86-74cef242f228: shutdown LeaderElection
datanode_1  | 2019-10-17 00:55:17,469 INFO impl.RaftServerImpl: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a@group-798DECDA4265: change Leader from null to 442c5bb4-aa6f-405f-8f86-74cef242f228 at term 2 for appendEntries, leader elected after 290ms
datanode_3  | 2019-10-17 00:55:17,334 INFO impl.RoleInfo: e2312240-e8b6-4937-96f4-863c35786b24: shutdown LeaderElection
datanode_1  | 2019-10-17 00:55:17,490 INFO impl.RaftServerImpl: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a@group-798DECDA4265: set configuration 0: [442c5bb4-aa6f-405f-8f86-74cef242f228:172.18.0.5:9858, a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a:172.18.0.3:9858, e2312240-e8b6-4937-96f4-863c35786b24:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-17 00:55:17,334 INFO impl.RoleInfo: e2312240-e8b6-4937-96f4-863c35786b24: start FollowerState
datanode_1  | 2019-10-17 00:55:17,491 INFO segmented.SegmentedRaftLogWorker: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a@group-798DECDA4265-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 00:55:17,358 INFO impl.LeaderElection: e2312240-e8b6-4937-96f4-863c35786b24@group-798DECDA4265-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); e2312240-e8b6-4937-96f4-863c35786b24@group-798DECDA4265:t2, leader=null, voted=null, raftlog=e2312240-e8b6-4937-96f4-863c35786b24@group-798DECDA4265-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [442c5bb4-aa6f-405f-8f86-74cef242f228:172.18.0.5:9858, a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a:172.18.0.3:9858, e2312240-e8b6-4937-96f4-863c35786b24:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 00:55:17,527 INFO segmented.SegmentedRaftLogWorker: a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a@group-798DECDA4265-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a0eece2-036c-4c4e-82d9-798decda4265/current/log_inprogress_0
datanode_2  | 2019-10-17 00:55:17,388 INFO impl.RaftServerImpl: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-798DECDA4265: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-17 00:55:17,466 INFO impl.RaftServerImpl: e2312240-e8b6-4937-96f4-863c35786b24@group-798DECDA4265: change Leader from null to 442c5bb4-aa6f-405f-8f86-74cef242f228 at term 2 for appendEntries, leader elected after 334ms
datanode_2  | 2019-10-17 00:55:17,388 INFO impl.RaftServerImpl: 442c5bb4-aa6f-405f-8f86-74cef242f228@group-798DECDA4265: change Leader from null to 442c5bb4-aa6f-405f-8f86-74cef242f228 at term 2 for becomeLeader, leader elected after 266ms
datanode_3  | 2019-10-17 00:55:17,491 INFO impl.RaftServerImpl: e2312240-e8b6-4937-96f4-863c35786b24@group-798DECDA4265: set configuration 0: [442c5bb4-aa6f-405f-8f86-74cef242f228:172.18.0.5:9858, a3bfbc42-7a4a-4fc9-a33c-f65e0e6a502a:172.18.0.3:9858, e2312240-e8b6-4937-96f4-863c35786b24:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-17 00:55:17,388 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 00:55:17,491 INFO segmented.SegmentedRaftLogWorker: e2312240-e8b6-4937-96f4-863c35786b24@group-798DECDA4265-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 00:55:17,388 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 00:55:17,389 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 00:55:17,527 INFO segmented.SegmentedRaftLogWorker: e2312240-e8b6-4937-96f4-863c35786b24@group-798DECDA4265-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a0eece2-036c-4c4e-82d9-798decda4265/current/log_inprogress_0
datanode_2  | 2019-10-17 00:55:17,389 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 00:55:17,389 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 00:55:17,390 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 00:55:17,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-17 00:55:17,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 00:55:17,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-17 00:55:17,398 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
