Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-17 00:56:37,445 [main] INFO       - STARTUP_MSG: 
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-17 00:56:42,429 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-17 00:56:45,471 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-17 00:56:41,739 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe at port 9858
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-17 00:56:38,647 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-17 00:56:42,429 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-17 00:56:45,479 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-17 00:56:41,757 INFO impl.RaftServerProxy: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: start RPC server
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-17 00:56:38,648 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-17 00:56:42,429 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-17 00:56:45,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 00:56:41,877 INFO server.GrpcService: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-17 00:56:38,671 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-17 00:56:42,430 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-17 00:56:45,537 INFO segmented.SegmentedRaftLogWorker: new a86404ea-1170-483e-9928-4d4adb1dd048@group-583377D5CF68-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02e79e63-48b2-458c-bd4a-583377d5cf68
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-17 00:56:44,584 INFO impl.RaftServerProxy: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: addNew group-6418F39F27AD:[f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858] returns group-6418F39F27AD:java.util.concurrent.CompletableFuture@32726623[Not completed]
scm_1       | 2019-10-17 00:56:38,861 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-17 00:56:42,430 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-17 00:56:45,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-17 00:56:44,606 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b: new RaftServerImpl for group-6418F39F27AD:[f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 00:56:38,880 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-17 00:56:42,430 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-17 00:56:45,538 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-17 00:56:44,608 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-17 00:56:42,430 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-17 00:56:38,890 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-17 00:56:45,539 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-17 00:56:44,608 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-17 00:56:42,430 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-17 00:56:38,892 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-17 00:56:45,540 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 00:56:44,608 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-17 00:56:42,430 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-17 00:56:38,893 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-17 00:56:45,915 INFO impl.RaftServerProxy: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: addNew group-F28EC379AD5F:[98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858] returns group-F28EC379AD5F:java.util.concurrent.CompletableFuture@78058a3c[Not completed]
datanode_3  | 2019-10-17 00:56:45,540 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 00:56:44,609 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-17 00:56:42,430 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-10-17 00:56:45,938 INFO impl.RaftServerImpl: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe: new RaftServerImpl for group-F28EC379AD5F:[98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 00:56:38,893 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-17 00:56:44,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-17 00:56:42,431 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-17 00:56:45,541 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 00:56:45,940 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-17 00:56:38,915 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-17 00:56:44,617 INFO impl.RaftServerImpl: f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-6418F39F27AD: ConfigurationManager, init=-1: [f95d2d71-f0d7-41e2-9d9e-97625f38f96b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-17 00:56:42,431 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-17 00:56:45,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 00:56:45,941 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 00:56:38,923 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-17 00:56:44,618 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-17 00:56:42,431 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-17 00:56:45,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 00:56:45,941 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 00:56:38,995 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-17 00:56:44,623 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-17 00:56:42,431 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-17 00:56:45,543 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 00:56:45,942 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 00:56:39,040 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-17 00:56:44,625 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/130d45c0-545d-48ae-9bdd-6418f39f27ad does not exist. Creating ...
om_1        | 2019-10-17 00:56:42,440 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-17 00:56:45,554 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 00:56:45,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 00:56:44,751 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/130d45c0-545d-48ae-9bdd-6418f39f27ad/in_use.lock acquired by nodename 7@e6af37afe784
scm_1       | 2019-10-17 00:56:39,041 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-17 00:56:42,440 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-17 00:56:45,559 INFO segmented.SegmentedRaftLogWorker: a86404ea-1170-483e-9928-4d4adb1dd048@group-583377D5CF68-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 00:56:45,951 INFO impl.RaftServerImpl: 98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe@group-F28EC379AD5F: ConfigurationManager, init=-1: [98f7a628-62a7-4b96-ab5a-7afb2b3a0bbe:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 00:56:44,759 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/130d45c0-545d-48ae-9bdd-6418f39f27ad has been successfully formatted.
scm_1       | 2019-10-17 00:56:39,225 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-17 00:56:42,441 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-10-17 00:56:45,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 00:56:45,952 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 00:56:44,765 [pool-8-thread-1] INFO       - group-6418F39F27AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 00:56:39,225 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-17 00:56:43,570 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-17 00:56:45,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 00:56:45,958 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 00:56:44,765 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 00:56:39,225 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-10-17 00:56:43,583 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-17 00:56:45,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 00:56:45,960 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4393a505-e931-4494-82bf-f28ec379ad5f does not exist. Creating ...
datanode_2  | 2019-10-17 00:56:44,769 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 00:56:39,230 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-17 00:56:43,636 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-10-17 00:56:45,569 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 00:56:45,995 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4393a505-e931-4494-82bf-f28ec379ad5f/in_use.lock acquired by nodename 7@4ef368acf324
datanode_2  | 2019-10-17 00:56:44,775 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 00:56:39,231 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-17 00:56:45,616 INFO impl.RaftServerImpl: a86404ea-1170-483e-9928-4d4adb1dd048@group-583377D5CF68: start as a follower, conf=-1: [a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
om_1        | 2019-10-17 00:56:43,737 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-17 00:56:46,044 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4393a505-e931-4494-82bf-f28ec379ad5f has been successfully formatted.
datanode_2  | 2019-10-17 00:56:44,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-17 00:56:39,231 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-17 00:56:45,618 INFO impl.RaftServerImpl: a86404ea-1170-483e-9928-4d4adb1dd048@group-583377D5CF68: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-17 00:56:43,775 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-17 00:56:46,050 [pool-8-thread-1] INFO       - group-F28EC379AD5F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-17 00:56:39,232 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-17 00:56:44,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 00:56:45,620 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: start FollowerState
om_1        | 2019-10-17 00:56:43,776 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-17 00:56:46,051 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-17 00:56:39,236 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-17 00:56:44,780 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-17 00:56:45,624 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-583377D5CF68,id=a86404ea-1170-483e-9928-4d4adb1dd048
om_1        | 2019-10-17 00:56:43,828 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-17 00:56:46,054 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 00:56:44,786 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-17 00:56:45,624 INFO impl.FollowerState: a86404ea-1170-483e-9928-4d4adb1dd048@group-583377D5CF68-FollowerState: change to CANDIDATE, lastRpcTime:5ms, electionTimeout:4ms
om_1        | 2019-10-17 00:56:43,829 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-17 00:56:39,236 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-17 00:56:46,063 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 00:56:44,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 00:56:45,626 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: shutdown FollowerState
scm_1       | 2019-10-17 00:56:39,237 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-17 00:56:43,861 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-17 00:56:46,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 00:56:44,836 INFO segmented.SegmentedRaftLogWorker: new f95d2d71-f0d7-41e2-9d9e-97625f38f96b@group-6418F39F27AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/130d45c0-545d-48ae-9bdd-6418f39f27ad
datanode_3  | 2019-10-17 00:56:45,627 INFO impl.RaftServerImpl: a86404ea-1170-483e-9928-4d4adb1dd048@group-583377D5CF68: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-17 00:56:39,237 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-17 00:56:43,978 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-17 00:56:46,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 00:56:45,632 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: start LeaderElection
datanode_2  | 2019-10-17 00:56:44,836 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 00:56:39,242 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-17 00:56:43,983 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-17 00:56:45,704 INFO impl.LeaderElection: a86404ea-1170-483e-9928-4d4adb1dd048@group-583377D5CF68-LeaderElection1: begin an election at term 1 for -1: [a86404ea-1170-483e-9928-4d4adb1dd048:172.18.0.5:9858], old=null
datanode_2  | 2019-10-17 00:56:44,837 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 00:56:39,243 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-17 00:56:45,705 INFO impl.RoleInfo: a86404ea-1170-483e-9928-4d4adb1dd048: shutdown LeaderElection
om_1        | 2019-10-17 00:56:43,992 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-17 00:56:46,069 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
