Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-17 00:59:35,879 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 00:59:44,889 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-9ADA2D2E8E5E: start as a follower, conf=-1: [335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
scm_1       | 2019-10-17 00:59:44,977 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 11e2e59d-cfd0-42d9-a9c3-9ada2d2e8e5e, Nodes: 335a4d91-0627-43fb-a229-8e32bafd9431{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 00:59:45,617 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 00:59:44,341 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: shutdown LeaderElection
datanode_2  | 2019-10-17 00:59:44,891 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-9ADA2D2E8E5E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-17 00:59:45,540 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 025896c3-9e01-414a-90d2-2e568c13b52f, Nodes: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 00:59:45,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 00:59:44,892 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start FollowerState
datanode_1  | 2019-10-17 00:59:44,342 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-E42AF6E2EABB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-17 00:59:45,662 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d625768-6e2a-4ef2-a9a1-89c33deb348f, Nodes: 335a4d91-0627-43fb-a229-8e32bafd9431{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}0fd46358-a498-421c-96f8-5026cc01b4d2{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-17 00:59:45,618 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 00:59:44,897 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9ADA2D2E8E5E,id=335a4d91-0627-43fb-a229-8e32bafd9431
datanode_1  | 2019-10-17 00:59:44,342 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-E42AF6E2EABB: change Leader from null to 0fd46358-a498-421c-96f8-5026cc01b4d2 at term 1 for becomeLeader, leader elected after 209ms
scm_1       | 2019-10-17 01:00:00,596 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d7f5dc99-df5d-48ec-9a96-92bbd2abbd33, Nodes: 335a4d91-0627-43fb-a229-8e32bafd9431{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 00:59:44,920 INFO impl.FollowerState: 335a4d91-0627-43fb-a229-8e32bafd9431@group-9ADA2D2E8E5E-FollowerState: change to CANDIDATE, lastRpcTime:28ms, electionTimeout:27ms
datanode_3  | 2019-10-17 00:59:45,618 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-2E568C13B52F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 00:59:44,346 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-17 00:59:44,922 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown FollowerState
datanode_3  | 2019-10-17 00:59:45,618 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 00:59:44,924 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-9ADA2D2E8E5E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 00:59:44,346 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 00:59:45,618 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-2E568C13B52F: change Leader from null to 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1 at term 1 for becomeLeader, leader elected after 260ms
datanode_2  | 2019-10-17 00:59:44,927 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start LeaderElection
datanode_1  | 2019-10-17 00:59:44,349 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 00:59:45,618 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 00:59:44,952 INFO impl.LeaderElection: 335a4d91-0627-43fb-a229-8e32bafd9431@group-9ADA2D2E8E5E-LeaderElection1: begin an election at term 1 for -1: [335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:59:44,352 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 00:59:45,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 00:59:44,953 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: shutdown LeaderElection
datanode_3  | 2019-10-17 00:59:45,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 00:59:44,353 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 00:59:44,954 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-9ADA2D2E8E5E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 00:59:45,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 00:59:44,353 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 00:59:44,954 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-9ADA2D2E8E5E: change Leader from null to 335a4d91-0627-43fb-a229-8e32bafd9431 at term 1 for becomeLeader, leader elected after 203ms
datanode_3  | 2019-10-17 00:59:45,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 00:59:44,365 INFO impl.RoleInfo: 0fd46358-a498-421c-96f8-5026cc01b4d2: start LeaderState
datanode_2  | 2019-10-17 00:59:44,958 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 00:59:45,619 INFO segmented.SegmentedRaftLogWorker: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 00:59:44,958 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 00:59:45,619 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 00:59:44,382 INFO segmented.SegmentedRaftLogWorker: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-E42AF6E2EABB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 00:59:44,962 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 00:59:45,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 00:59:44,392 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-E42AF6E2EABB: set configuration 0: [0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-17 00:59:44,966 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 00:59:44,506 INFO segmented.SegmentedRaftLogWorker: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-E42AF6E2EABB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27d4f385-a05d-406d-aa79-e42af6e2eabb/current/log_inprogress_0
datanode_3  | 2019-10-17 00:59:45,620 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 00:59:44,966 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 00:59:45,586 INFO impl.RaftServerProxy: 0fd46358-a498-421c-96f8-5026cc01b4d2: addNew group-89C33DEB348F:[3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858] returns group-89C33DEB348F:java.util.concurrent.CompletableFuture@33627fd7[Not completed]
datanode_3  | 2019-10-17 00:59:45,620 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 00:59:44,967 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 00:59:45,589 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2: new RaftServerImpl for group-89C33DEB348F:[3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 00:59:45,622 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-17 00:59:44,986 INFO impl.RoleInfo: 335a4d91-0627-43fb-a229-8e32bafd9431: start LeaderState
datanode_1  | 2019-10-17 00:59:45,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-17 00:59:45,008 INFO segmented.SegmentedRaftLogWorker: 335a4d91-0627-43fb-a229-8e32bafd9431@group-9ADA2D2E8E5E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 00:59:45,622 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 00:59:45,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 00:59:45,020 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-9ADA2D2E8E5E: set configuration 0: [335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-17 00:59:45,625 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F: start as a follower, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:59:45,589 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 00:59:45,159 INFO segmented.SegmentedRaftLogWorker: 335a4d91-0627-43fb-a229-8e32bafd9431@group-9ADA2D2E8E5E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11e2e59d-cfd0-42d9-a9c3-9ada2d2e8e5e/current/log_inprogress_0
datanode_3  | 2019-10-17 00:59:45,625 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 00:59:45,586 INFO impl.RaftServerProxy: 335a4d91-0627-43fb-a229-8e32bafd9431: addNew group-89C33DEB348F:[3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858] returns group-89C33DEB348F:java.util.concurrent.CompletableFuture@1c62e1e5[Not completed]
datanode_1  | 2019-10-17 00:59:45,589 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 00:59:45,625 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: start FollowerState
datanode_2  | 2019-10-17 00:59:45,589 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431: new RaftServerImpl for group-89C33DEB348F:[3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 00:59:45,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 00:59:45,625 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-89C33DEB348F,id=3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1
datanode_2  | 2019-10-17 00:59:45,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 00:59:45,626 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 00:59:45,589 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 00:59:45,589 INFO impl.RaftServerImpl: 0fd46358-a498-421c-96f8-5026cc01b4d2@group-89C33DEB348F: ConfigurationManager, init=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 00:59:45,629 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 00:59:45,589 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 00:59:45,590 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 00:59:45,589 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 00:59:45,630 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 00:59:45,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 00:59:45,590 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 00:59:45,631 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 00:59:45,589 INFO impl.RaftServerImpl: 335a4d91-0627-43fb-a229-8e32bafd9431@group-89C33DEB348F: ConfigurationManager, init=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 00:59:45,591 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d625768-6e2a-4ef2-a9a1-89c33deb348f does not exist. Creating ...
datanode_3  | 2019-10-17 00:59:45,642 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: start LeaderState
datanode_2  | 2019-10-17 00:59:45,590 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 00:59:45,615 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d625768-6e2a-4ef2-a9a1-89c33deb348f/in_use.lock acquired by nodename 7@c62206b7d1ce
datanode_3  | 2019-10-17 00:59:45,661 INFO segmented.SegmentedRaftLogWorker: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-2E568C13B52F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 00:59:45,590 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 00:59:45,641 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d625768-6e2a-4ef2-a9a1-89c33deb348f has been successfully formatted.
datanode_3  | 2019-10-17 00:59:45,672 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-2E568C13B52F: set configuration 0: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-17 00:59:45,590 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d625768-6e2a-4ef2-a9a1-89c33deb348f does not exist. Creating ...
datanode_1  | 2019-10-17 00:59:45,641 [pool-8-thread-1] INFO       - group-89C33DEB348F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 00:59:45,681 INFO impl.FollowerState: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:56ms
datanode_2  | 2019-10-17 00:59:45,615 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d625768-6e2a-4ef2-a9a1-89c33deb348f/in_use.lock acquired by nodename 7@8e72c3259c01
datanode_1  | 2019-10-17 00:59:45,642 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 00:59:45,682 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: shutdown FollowerState
datanode_2  | 2019-10-17 00:59:45,641 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d625768-6e2a-4ef2-a9a1-89c33deb348f has been successfully formatted.
datanode_1  | 2019-10-17 00:59:45,642 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 00:59:45,682 INFO impl.RaftServerImpl: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 00:59:45,641 [pool-8-thread-1] INFO       - group-89C33DEB348F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 00:59:45,643 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 00:59:45,642 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 00:59:45,682 INFO impl.RoleInfo: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1: start LeaderElection
datanode_1  | 2019-10-17 00:59:45,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 00:59:45,642 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 00:59:45,699 INFO impl.LeaderElection: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F-LeaderElection2: begin an election at term 1 for -1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 00:59:45,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 00:59:45,799 INFO segmented.SegmentedRaftLogWorker: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-2E568C13B52F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/025896c3-9e01-414a-90d2-2e568c13b52f/current/log_inprogress_0
datanode_2  | 2019-10-17 00:59:45,643 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 00:59:45,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 00:59:45,802 INFO impl.LeaderElection: 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F:t1, leader=null, voted=3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1, raftlog=3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1@group-89C33DEB348F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3d7fb0d3-5a06-4e2a-9f17-1f9e2aebc1f1:172.18.0.10:9858, 0fd46358-a498-421c-96f8-5026cc01b4d2:172.18.0.9:9858, 335a4d91-0627-43fb-a229-8e32bafd9431:172.18.0.8:9858], old=null
