Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-14 00:29:31,963 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1    | 2019-10-14 00:29:45,684 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-14 00:29:44,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-14 00:29:45,682 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-14 00:29:44,256 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-14 00:29:45,684 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-14 00:29:44,256 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-14 00:29:45,684 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-14 00:29:44,256 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-14 00:29:45,682 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-14 00:29:45,685 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-14 00:29:44,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-14 00:29:45,685 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2    | 2019-10-14 00:29:44,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-14 00:29:45,682 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-14 00:29:45,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-14 00:29:45,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-14 00:29:44,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-14 00:29:45,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3    | 2019-10-14 00:29:45,682 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-14 00:29:44,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-14 00:29:45,685 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3    | 2019-10-14 00:29:45,682 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-14 00:29:44,257 INFO segmented.SegmentedRaftLogWorker: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-A320CAAA5969-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-14 00:29:45,686 INFO segmented.SegmentedRaftLogWorker: a017b811-1684-41b1-afd9-6543c33dc507@group-25314081590E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3    | 2019-10-14 00:29:45,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-10-14 00:29:44,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-14 00:29:45,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3    | 2019-10-14 00:29:45,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-14 00:29:45,682 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-14 00:29:44,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-14 00:29:45,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-14 00:29:45,683 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2956681440ns
datanode_2    | 2019-10-14 00:29:44,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-14 00:29:45,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-14 00:29:45,683 INFO segmented.SegmentedRaftLogWorker: e5925cfe-f258-4298-975e-8412b09b6260@group-25314081590E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 2019-10-14 00:29:45,688 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-14 00:29:44,258 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-14 00:29:45,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1    | 2019-10-14 00:29:45,696 INFO impl.RaftServerImpl: a017b811-1684-41b1-afd9-6543c33dc507@group-25314081590E: start as a follower, conf=-1: [e5925cfe-f258-4298-975e-8412b09b6260:172.18.0.9:9858, a017b811-1684-41b1-afd9-6543c33dc507:172.18.0.10:9858, 40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858], old=null
datanode_2    | 2019-10-14 00:29:44,265 INFO impl.RaftServerImpl: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-9FFA9E5518A8: start as a follower, conf=-1: [40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858], old=null
datanode_3    | 2019-10-14 00:29:45,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-10-14 00:29:45,696 INFO impl.RaftServerImpl: a017b811-1684-41b1-afd9-6543c33dc507@group-25314081590E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-14 00:29:44,267 INFO impl.RaftServerImpl: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-9FFA9E5518A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-14 00:29:45,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-14 00:29:45,684 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-14 00:29:44,269 INFO impl.RoleInfo: 40e6f85d-cfb3-418a-8ebf-176020609be6: start FollowerState
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1    | 2019-10-14 00:29:45,696 INFO impl.RoleInfo: a017b811-1684-41b1-afd9-6543c33dc507: start FollowerState
datanode_3    | 2019-10-14 00:29:45,691 INFO impl.RaftServerImpl: e5925cfe-f258-4298-975e-8412b09b6260@group-25314081590E: start as a follower, conf=-1: [e5925cfe-f258-4298-975e-8412b09b6260:172.18.0.9:9858, a017b811-1684-41b1-afd9-6543c33dc507:172.18.0.10:9858, 40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858], old=null
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2    | 2019-10-14 00:29:44,274 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9FFA9E5518A8,id=40e6f85d-cfb3-418a-8ebf-176020609be6
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-14 00:29:45,697 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25314081590E,id=a017b811-1684-41b1-afd9-6543c33dc507
datanode_3    | 2019-10-14 00:29:45,692 INFO impl.RaftServerImpl: e5925cfe-f258-4298-975e-8412b09b6260@group-25314081590E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2    | 2019-10-14 00:29:44,294 INFO impl.RaftServerImpl: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-A320CAAA5969: start as a follower, conf=-1: [40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-14 00:29:50,016 INFO impl.FollowerState: a017b811-1684-41b1-afd9-6543c33dc507@group-F5150011B220-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5184ms
datanode_3    | 2019-10-14 00:29:45,692 INFO impl.RoleInfo: e5925cfe-f258-4298-975e-8412b09b6260: start FollowerState
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2    | 2019-10-14 00:29:44,294 INFO impl.RaftServerImpl: 40e6f85d-cfb3-418a-8ebf-176020609be6@group-A320CAAA5969: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-14 00:29:50,019 INFO impl.RoleInfo: a017b811-1684-41b1-afd9-6543c33dc507: shutdown FollowerState
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-10-14 00:29:45,692 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25314081590E,id=e5925cfe-f258-4298-975e-8412b09b6260
scm_1         | 	... 26 more
datanode_2    | 2019-10-14 00:29:44,294 INFO impl.RoleInfo: 40e6f85d-cfb3-418a-8ebf-176020609be6: start FollowerState
datanode_1    | 2019-10-14 00:29:50,020 INFO impl.RaftServerImpl: a017b811-1684-41b1-afd9-6543c33dc507@group-F5150011B220: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-14 00:29:50,602 INFO impl.FollowerState: e5925cfe-f258-4298-975e-8412b09b6260@group-0E38B06B47AB-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
scm_1         | 2019-10-14 00:29:43,761 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b1440@45974775 for 40e6f85d-cfb3-418a-8ebf-176020609be6
datanode_2    | 2019-10-14 00:29:44,294 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A320CAAA5969,id=40e6f85d-cfb3-418a-8ebf-176020609be6
datanode_1    | 2019-10-14 00:29:50,026 INFO impl.RoleInfo: a017b811-1684-41b1-afd9-6543c33dc507: start LeaderElection
grafana_1     | t=2019-10-14T00:29:29+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-14 00:29:50,605 INFO impl.RoleInfo: e5925cfe-f258-4298-975e-8412b09b6260: shutdown FollowerState
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2996783776ns
datanode_2    | 2019-10-14 00:29:44,961 INFO impl.RaftServerProxy: 40e6f85d-cfb3-418a-8ebf-176020609be6: addNew group-D23BDBBDC3FE:[40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858] returns group-D23BDBBDC3FE:java.util.concurrent.CompletableFuture@d23878b[Not completed]
datanode_1    | 2019-10-14 00:29:50,043 INFO impl.LeaderElection: a017b811-1684-41b1-afd9-6543c33dc507@group-F5150011B220-LeaderElection1: begin an election at term 1 for -1: [a017b811-1684-41b1-afd9-6543c33dc507:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-14 00:29:50,606 INFO impl.RaftServerImpl: e5925cfe-f258-4298-975e-8412b09b6260@group-0E38B06B47AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-14 00:29:44,964 INFO impl.RaftServerImpl: 40e6f85d-cfb3-418a-8ebf-176020609be6: new RaftServerImpl for group-D23BDBBDC3FE:[40e6f85d-cfb3-418a-8ebf-176020609be6:172.18.0.11:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1    | 2019-10-14 00:29:50,048 INFO impl.RoleInfo: a017b811-1684-41b1-afd9-6543c33dc507: shutdown LeaderElection
datanode_2    | 2019-10-14 00:29:44,964 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2    | 2019-10-14 00:29:44,964 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1    | 2019-10-14 00:29:50,049 INFO impl.RaftServerImpl: a017b811-1684-41b1-afd9-6543c33dc507@group-F5150011B220: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-14 00:29:50,611 INFO impl.RoleInfo: e5925cfe-f258-4298-975e-8412b09b6260: start LeaderElection
datanode_2    | 2019-10-14 00:29:44,965 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1    | 2019-10-14 00:29:50,050 INFO impl.RaftServerImpl: a017b811-1684-41b1-afd9-6543c33dc507@group-F5150011B220: change Leader from null to a017b811-1684-41b1-afd9-6543c33dc507 at term 1 for becomeLeader, leader elected after 5330ms
grafana_1     | t=2019-10-14T00:29:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-14 00:29:50,627 INFO impl.LeaderElection: e5925cfe-f258-4298-975e-8412b09b6260@group-0E38B06B47AB-LeaderElection1: begin an election at term 1 for -1: [e5925cfe-f258-4298-975e-8412b09b6260:172.18.0.9:9858], old=null
