Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_4_1  | 2019-10-14 00:26:47,654 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-14 00:27:00,365 INFO impl.LeaderElection: 9838736d-c330-4dda-a1f1-820aab6ca460@group-18B6B24B288D-LeaderElection1: begin an election at term 1 for -1: [9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-14 00:27:01,650 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-14 00:27:01,095 INFO impl.RaftServerImpl: 4df983b0-61cc-472f-8e14-09199bd804e9@group-C6046BF97CC4: change Leader from null to 4df983b0-61cc-472f-8e14-09199bd804e9 at term 1 for becomeLeader, leader elected after 5280ms
datanode_3_1  | 2019-10-14 00:27:00,367 INFO impl.RoleInfo: 9838736d-c330-4dda-a1f1-820aab6ca460: shutdown LeaderElection
datanode_4_1  | 2019-10-14 00:27:01,651 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-14 00:27:01,101 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-14 00:27:00,368 INFO impl.RaftServerImpl: 9838736d-c330-4dda-a1f1-820aab6ca460@group-18B6B24B288D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-14 00:27:01,652 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-14 00:27:01,101 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-14 00:27:00,368 INFO impl.RaftServerImpl: 9838736d-c330-4dda-a1f1-820aab6ca460@group-18B6B24B288D: change Leader from null to 9838736d-c330-4dda-a1f1-820aab6ca460 at term 1 for becomeLeader, leader elected after 5149ms
datanode_4_1  | 2019-10-14 00:27:01,670 INFO impl.RoleInfo: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a: start LeaderState
datanode_1_1  | 2019-10-14 00:27:01,106 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-14 00:27:00,375 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-14 00:27:01,697 INFO segmented.SegmentedRaftLogWorker: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-4876B5991BD9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-14 00:27:01,110 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-14 00:27:00,375 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-14 00:27:01,709 INFO impl.RaftServerImpl: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-4876B5991BD9: set configuration 0: [b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-14 00:27:01,110 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-14 00:27:00,380 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-14 00:27:01,848 INFO segmented.SegmentedRaftLogWorker: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-4876B5991BD9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4c927c6-18e9-47bf-8ed9-4876b5991bd9/current/log_inprogress_0
datanode_1_1  | 2019-10-14 00:27:01,111 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-14 00:27:00,384 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-14 00:27:02,301 INFO impl.FollowerState: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-67E7DACAD05D-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_1_1  | 2019-10-14 00:27:01,126 INFO impl.RoleInfo: 4df983b0-61cc-472f-8e14-09199bd804e9: start LeaderState
datanode_3_1  | 2019-10-14 00:27:00,384 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-14 00:27:02,302 INFO impl.RoleInfo: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a: shutdown FollowerState
datanode_1_1  | 2019-10-14 00:27:01,147 INFO segmented.SegmentedRaftLogWorker: 4df983b0-61cc-472f-8e14-09199bd804e9@group-C6046BF97CC4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-14 00:27:00,385 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-14 00:27:02,302 INFO impl.RaftServerImpl: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-67E7DACAD05D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-14 00:27:01,155 INFO impl.RaftServerImpl: 4df983b0-61cc-472f-8e14-09199bd804e9@group-C6046BF97CC4: set configuration 0: [4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-14 00:27:00,400 INFO impl.RoleInfo: 9838736d-c330-4dda-a1f1-820aab6ca460: start LeaderState
datanode_1_1  | 2019-10-14 00:27:01,260 INFO segmented.SegmentedRaftLogWorker: 4df983b0-61cc-472f-8e14-09199bd804e9@group-C6046BF97CC4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5340dc8-dfcf-4e54-b3fd-c6046bf97cc4/current/log_inprogress_0
datanode_4_1  | 2019-10-14 00:27:02,303 INFO impl.RoleInfo: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a: start LeaderElection
datanode_3_1  | 2019-10-14 00:27:00,435 INFO segmented.SegmentedRaftLogWorker: 9838736d-c330-4dda-a1f1-820aab6ca460@group-18B6B24B288D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-14 00:27:02,324 INFO impl.FollowerState: 4df983b0-61cc-472f-8e14-09199bd804e9@group-67E7DACAD05D-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_3_1  | 2019-10-14 00:27:00,448 INFO impl.RaftServerImpl: 9838736d-c330-4dda-a1f1-820aab6ca460@group-18B6B24B288D: set configuration 0: [9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-14 00:27:02,325 INFO impl.RoleInfo: 4df983b0-61cc-472f-8e14-09199bd804e9: shutdown FollowerState
datanode_3_1  | 2019-10-14 00:27:00,583 INFO segmented.SegmentedRaftLogWorker: 9838736d-c330-4dda-a1f1-820aab6ca460@group-18B6B24B288D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/82b8c217-ef25-43c1-ab5e-18b6b24b288d/current/log_inprogress_0
datanode_4_1  | 2019-10-14 00:27:02,316 INFO impl.LeaderElection: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-67E7DACAD05D-LeaderElection2: begin an election at term 1 for -1: [b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858, 4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858, 9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-14 00:27:02,325 INFO impl.RaftServerImpl: 4df983b0-61cc-472f-8e14-09199bd804e9@group-67E7DACAD05D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 00:27:02,409 INFO impl.FollowerState: 9838736d-c330-4dda-a1f1-820aab6ca460@group-67E7DACAD05D-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_4_1  | 2019-10-14 00:27:02,512 INFO impl.LeaderElection: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-67E7DACAD05D-LeaderElection2: Election REJECTED; received 2 response(s) [b011c54b-f0b8-46a9-9a4a-d79d0b81e42a<-4df983b0-61cc-472f-8e14-09199bd804e9#0:FAIL-t1, b011c54b-f0b8-46a9-9a4a-d79d0b81e42a<-9838736d-c330-4dda-a1f1-820aab6ca460#0:FAIL-t1] and 0 exception(s); b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-67E7DACAD05D:t1, leader=null, voted=b011c54b-f0b8-46a9-9a4a-d79d0b81e42a, raftlog=b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-67E7DACAD05D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858, 4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858, 9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-14 00:27:02,325 INFO impl.RoleInfo: 4df983b0-61cc-472f-8e14-09199bd804e9: start LeaderElection
datanode_3_1  | 2019-10-14 00:27:02,410 INFO impl.RoleInfo: 9838736d-c330-4dda-a1f1-820aab6ca460: shutdown FollowerState
datanode_4_1  | 2019-10-14 00:27:02,513 INFO impl.RaftServerImpl: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-67E7DACAD05D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-14 00:27:02,339 INFO impl.LeaderElection: 4df983b0-61cc-472f-8e14-09199bd804e9@group-67E7DACAD05D-LeaderElection2: begin an election at term 1 for -1: [b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858, 4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858, 9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 00:27:02,410 INFO impl.RaftServerImpl: 9838736d-c330-4dda-a1f1-820aab6ca460@group-67E7DACAD05D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 00:27:02,513 INFO impl.RoleInfo: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a: shutdown LeaderElection
datanode_1_1  | 2019-10-14 00:27:02,544 INFO impl.LeaderElection: 4df983b0-61cc-472f-8e14-09199bd804e9@group-67E7DACAD05D-LeaderElection2: Election REJECTED; received 2 response(s) [4df983b0-61cc-472f-8e14-09199bd804e9<-b011c54b-f0b8-46a9-9a4a-d79d0b81e42a#0:FAIL-t1, 4df983b0-61cc-472f-8e14-09199bd804e9<-9838736d-c330-4dda-a1f1-820aab6ca460#0:FAIL-t1] and 0 exception(s); 4df983b0-61cc-472f-8e14-09199bd804e9@group-67E7DACAD05D:t1, leader=null, voted=4df983b0-61cc-472f-8e14-09199bd804e9, raftlog=4df983b0-61cc-472f-8e14-09199bd804e9@group-67E7DACAD05D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858, 4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858, 9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 00:27:02,410 INFO impl.RoleInfo: 9838736d-c330-4dda-a1f1-820aab6ca460: start LeaderElection
datanode_4_1  | 2019-10-14 00:27:02,513 INFO impl.RoleInfo: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a: start FollowerState
datanode_1_1  | 2019-10-14 00:27:02,545 INFO impl.RaftServerImpl: 4df983b0-61cc-472f-8e14-09199bd804e9@group-67E7DACAD05D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-14 00:27:02,425 INFO impl.LeaderElection: 9838736d-c330-4dda-a1f1-820aab6ca460@group-67E7DACAD05D-LeaderElection2: begin an election at term 1 for -1: [b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858, 4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858, 9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-14 00:27:07,599 INFO impl.FollowerState: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-67E7DACAD05D-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_1_1  | 2019-10-14 00:27:02,545 INFO impl.RoleInfo: 4df983b0-61cc-472f-8e14-09199bd804e9: shutdown LeaderElection
datanode_3_1  | 2019-10-14 00:27:02,623 INFO impl.LeaderElection: 9838736d-c330-4dda-a1f1-820aab6ca460@group-67E7DACAD05D-LeaderElection2: Election REJECTED; received 2 response(s) [9838736d-c330-4dda-a1f1-820aab6ca460<-b011c54b-f0b8-46a9-9a4a-d79d0b81e42a#0:FAIL-t1, 9838736d-c330-4dda-a1f1-820aab6ca460<-4df983b0-61cc-472f-8e14-09199bd804e9#0:FAIL-t1] and 0 exception(s); 9838736d-c330-4dda-a1f1-820aab6ca460@group-67E7DACAD05D:t1, leader=null, voted=9838736d-c330-4dda-a1f1-820aab6ca460, raftlog=9838736d-c330-4dda-a1f1-820aab6ca460@group-67E7DACAD05D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858, 4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858, 9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-14 00:27:07,600 INFO impl.RoleInfo: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a: shutdown FollowerState
datanode_3_1  | 2019-10-14 00:27:02,625 INFO impl.RaftServerImpl: 9838736d-c330-4dda-a1f1-820aab6ca460@group-67E7DACAD05D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-14 00:27:02,545 INFO impl.RoleInfo: 4df983b0-61cc-472f-8e14-09199bd804e9: start FollowerState
datanode_4_1  | 2019-10-14 00:27:07,600 INFO impl.RaftServerImpl: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-67E7DACAD05D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-14 00:27:02,625 INFO impl.RoleInfo: 9838736d-c330-4dda-a1f1-820aab6ca460: shutdown LeaderElection
datanode_1_1  | 2019-10-14 00:27:07,627 INFO impl.RaftServerImpl: 4df983b0-61cc-472f-8e14-09199bd804e9@group-67E7DACAD05D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b011c54b-f0b8-46a9-9a4a-d79d0b81e42a
datanode_4_1  | 2019-10-14 00:27:07,600 INFO impl.RoleInfo: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a: start LeaderElection
datanode_3_1  | 2019-10-14 00:27:02,625 INFO impl.RoleInfo: 9838736d-c330-4dda-a1f1-820aab6ca460: start FollowerState
datanode_3_1  | 2019-10-14 00:27:07,627 INFO impl.RaftServerImpl: 9838736d-c330-4dda-a1f1-820aab6ca460@group-67E7DACAD05D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b011c54b-f0b8-46a9-9a4a-d79d0b81e42a
datanode_3_1  | 2019-10-14 00:27:07,628 INFO impl.RoleInfo: 9838736d-c330-4dda-a1f1-820aab6ca460: shutdown FollowerState
datanode_1_1  | 2019-10-14 00:27:07,627 INFO impl.RoleInfo: 4df983b0-61cc-472f-8e14-09199bd804e9: shutdown FollowerState
datanode_4_1  | 2019-10-14 00:27:07,609 INFO impl.LeaderElection: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-67E7DACAD05D-LeaderElection3: begin an election at term 2 for -1: [b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858, 4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858, 9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 00:27:07,628 INFO impl.RoleInfo: 9838736d-c330-4dda-a1f1-820aab6ca460: start FollowerState
datanode_1_1  | 2019-10-14 00:27:07,628 INFO impl.RoleInfo: 4df983b0-61cc-472f-8e14-09199bd804e9: start FollowerState
datanode_3_1  | 2019-10-14 00:27:07,628 INFO impl.FollowerState: 9838736d-c330-4dda-a1f1-820aab6ca460@group-67E7DACAD05D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-14 00:27:07,628 INFO impl.FollowerState: 4df983b0-61cc-472f-8e14-09199bd804e9@group-67E7DACAD05D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-14 00:27:07,730 INFO impl.RaftServerImpl: 9838736d-c330-4dda-a1f1-820aab6ca460@group-67E7DACAD05D: change Leader from null to b011c54b-f0b8-46a9-9a4a-d79d0b81e42a at term 2 for appendEntries, leader elected after 10515ms
datanode_4_1  | 2019-10-14 00:27:07,649 INFO impl.LeaderElection: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-67E7DACAD05D-LeaderElection3: Election PASSED; received 1 response(s) [b011c54b-f0b8-46a9-9a4a-d79d0b81e42a<-9838736d-c330-4dda-a1f1-820aab6ca460#0:OK-t2] and 0 exception(s); b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-67E7DACAD05D:t2, leader=null, voted=b011c54b-f0b8-46a9-9a4a-d79d0b81e42a, raftlog=b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-67E7DACAD05D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858, 4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858, 9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-14 00:27:07,742 INFO impl.RaftServerImpl: 9838736d-c330-4dda-a1f1-820aab6ca460@group-67E7DACAD05D: set configuration 0: [b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858, 4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858, 9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-14 00:27:07,717 INFO impl.RaftServerImpl: 4df983b0-61cc-472f-8e14-09199bd804e9@group-67E7DACAD05D: change Leader from null to b011c54b-f0b8-46a9-9a4a-d79d0b81e42a at term 2 for appendEntries, leader elected after 10503ms
datanode_4_1  | 2019-10-14 00:27:07,649 INFO impl.RoleInfo: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a: shutdown LeaderElection
datanode_3_1  | 2019-10-14 00:27:07,742 INFO segmented.SegmentedRaftLogWorker: 9838736d-c330-4dda-a1f1-820aab6ca460@group-67E7DACAD05D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-14 00:27:07,742 INFO impl.RaftServerImpl: 4df983b0-61cc-472f-8e14-09199bd804e9@group-67E7DACAD05D: set configuration 0: [b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858, 4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858, 9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-14 00:27:07,649 INFO impl.RaftServerImpl: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-67E7DACAD05D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-14 00:27:07,778 INFO segmented.SegmentedRaftLogWorker: 9838736d-c330-4dda-a1f1-820aab6ca460@group-67E7DACAD05D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1abeeea3-a200-4247-876c-67e7dacad05d/current/log_inprogress_0
datanode_1_1  | 2019-10-14 00:27:07,742 INFO segmented.SegmentedRaftLogWorker: 4df983b0-61cc-472f-8e14-09199bd804e9@group-67E7DACAD05D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 00:27:07,650 INFO impl.RaftServerImpl: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-67E7DACAD05D: change Leader from null to b011c54b-f0b8-46a9-9a4a-d79d0b81e42a at term 2 for becomeLeader, leader elected after 10462ms
datanode_1_1  | 2019-10-14 00:27:07,778 INFO segmented.SegmentedRaftLogWorker: 4df983b0-61cc-472f-8e14-09199bd804e9@group-67E7DACAD05D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1abeeea3-a200-4247-876c-67e7dacad05d/current/log_inprogress_0
datanode_4_1  | 2019-10-14 00:27:07,650 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-14 00:27:07,650 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-14 00:27:07,650 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-14 00:27:07,650 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-14 00:27:07,650 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-14 00:27:07,650 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-14 00:27:07,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-14 00:27:07,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 00:27:07,656 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-14 00:27:07,659 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-14 00:27:07,660 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-14 00:27:07,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-14 00:27:07,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-14 00:27:07,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 00:27:07,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-14 00:27:07,661 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-14 00:27:07,661 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-14 00:27:07,661 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-14 00:27:07,663 INFO impl.RoleInfo: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a: start LeaderState
datanode_4_1  | 2019-10-14 00:27:07,664 INFO segmented.SegmentedRaftLogWorker: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-67E7DACAD05D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 00:27:07,665 INFO impl.RaftServerImpl: b011c54b-f0b8-46a9-9a4a-d79d0b81e42a@group-67E7DACAD05D: set configuration 0: [b011c54b-f0b8-46a9-9a4a-d79d0b81e42a:10.5.0.7:9858, 4df983b0-61cc-472f-8e14-09199bd804e9:10.5.0.4:9858, 9838736d-c330-4dda-a1f1-820aab6ca460:10.5.0.6:9858], old=null at 0
