Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1
scm_1       | 2019-10-14 00:30:25,743 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-14 00:30:37,299 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d507c23a-dded-4968-bfa2-63644cc33d5b has been successfully formatted.
datanode_2  | 2019-10-14 00:30:37,282 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 00:30:37,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 00:30:37,300 [pool-8-thread-1] INFO       - group-63644CC33D5B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 00:30:37,282 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 00:30:37,300 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 00:30:37,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 00:30:37,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 00:30:37,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 00:30:37,300 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 00:30:37,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 00:30:37,301 INFO segmented.SegmentedRaftLogWorker: new 0ae3e6ef-016e-4626-be45-9552e19c104f@group-63644CC33D5B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d507c23a-dded-4968-bfa2-63644cc33d5b
datanode_1  | 2019-10-14 00:30:37,300 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 00:30:37,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 00:30:37,301 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 00:30:37,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 00:30:37,283 INFO segmented.SegmentedRaftLogWorker: new 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-63644CC33D5B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d507c23a-dded-4968-bfa2-63644cc33d5b
datanode_3  | 2019-10-14 00:30:37,301 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 00:30:37,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 00:30:37,283 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 00:30:37,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 00:30:37,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 00:30:37,284 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 00:30:37,301 INFO segmented.SegmentedRaftLogWorker: new bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-63644CC33D5B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d507c23a-dded-4968-bfa2-63644cc33d5b
datanode_2  | 2019-10-14 00:30:37,284 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 00:30:37,284 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 00:30:37,301 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 00:30:37,302 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 00:30:37,284 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 00:30:37,301 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 00:30:37,302 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 00:30:37,284 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 00:30:37,301 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 00:30:37,302 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 00:30:37,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 00:30:37,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 00:30:37,301 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 00:30:37,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 00:30:37,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 00:30:37,302 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 00:30:37,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 00:30:37,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 00:30:37,302 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 00:30:37,285 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 00:30:37,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 00:30:37,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 00:30:37,285 INFO segmented.SegmentedRaftLogWorker: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-63644CC33D5B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 00:30:37,303 INFO segmented.SegmentedRaftLogWorker: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-63644CC33D5B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 00:30:37,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 00:30:37,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 00:30:37,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 00:30:37,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 00:30:37,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 00:30:37,302 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 00:30:37,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 00:30:37,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 00:30:37,302 INFO segmented.SegmentedRaftLogWorker: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-63644CC33D5B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 00:30:37,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 00:30:37,287 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 00:30:37,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 00:30:37,292 INFO impl.RaftServerImpl: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-63644CC33D5B: start as a follower, conf=-1: [6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858, 0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858, bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858], old=null
datanode_3  | 2019-10-14 00:30:37,303 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 00:30:37,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 00:30:37,292 INFO impl.RaftServerImpl: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-63644CC33D5B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 00:30:37,308 INFO impl.RaftServerImpl: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-63644CC33D5B: start as a follower, conf=-1: [6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858, 0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858, bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858], old=null
datanode_1  | 2019-10-14 00:30:37,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 00:30:37,292 INFO impl.RoleInfo: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9: start FollowerState
datanode_3  | 2019-10-14 00:30:37,308 INFO impl.RaftServerImpl: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-63644CC33D5B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 00:30:37,303 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 00:30:37,293 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63644CC33D5B,id=6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9
datanode_3  | 2019-10-14 00:30:37,308 INFO impl.RoleInfo: 0ae3e6ef-016e-4626-be45-9552e19c104f: start FollowerState
datanode_1  | 2019-10-14 00:30:37,308 INFO impl.RaftServerImpl: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-63644CC33D5B: start as a follower, conf=-1: [6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858, 0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858, bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858], old=null
datanode_2  | 2019-10-14 00:30:40,990 INFO impl.FollowerState: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-68B29E1CC81C-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
datanode_1  | 2019-10-14 00:30:37,308 INFO impl.RaftServerImpl: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-63644CC33D5B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 00:30:37,309 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63644CC33D5B,id=0ae3e6ef-016e-4626-be45-9552e19c104f
datanode_2  | 2019-10-14 00:30:40,993 INFO impl.RoleInfo: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9: shutdown FollowerState
datanode_1  | 2019-10-14 00:30:37,308 INFO impl.RoleInfo: bc96569f-47cf-4843-ae72-d62a77b3fbe3: start FollowerState
datanode_3  | 2019-10-14 00:30:41,507 INFO impl.FollowerState: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-1B4257301E46-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5007ms
datanode_2  | 2019-10-14 00:30:40,994 INFO impl.RaftServerImpl: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-68B29E1CC81C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 00:30:37,309 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63644CC33D5B,id=bc96569f-47cf-4843-ae72-d62a77b3fbe3
datanode_3  | 2019-10-14 00:30:41,510 INFO impl.RoleInfo: 0ae3e6ef-016e-4626-be45-9552e19c104f: shutdown FollowerState
datanode_2  | 2019-10-14 00:30:40,999 INFO impl.RoleInfo: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9: start LeaderElection
datanode_1  | 2019-10-14 00:30:42,284 INFO impl.FollowerState: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-5D851C64F38E-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
datanode_3  | 2019-10-14 00:30:41,511 INFO impl.RaftServerImpl: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-1B4257301E46: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 00:30:41,014 INFO impl.LeaderElection: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-68B29E1CC81C-LeaderElection1: begin an election at term 1 for -1: [6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858], old=null
datanode_1  | 2019-10-14 00:30:42,287 INFO impl.RoleInfo: bc96569f-47cf-4843-ae72-d62a77b3fbe3: shutdown FollowerState
datanode_3  | 2019-10-14 00:30:41,515 INFO impl.RoleInfo: 0ae3e6ef-016e-4626-be45-9552e19c104f: start LeaderElection
datanode_2  | 2019-10-14 00:30:41,016 INFO impl.RoleInfo: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9: shutdown LeaderElection
datanode_1  | 2019-10-14 00:30:42,288 INFO impl.RaftServerImpl: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-5D851C64F38E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 00:30:41,532 INFO impl.LeaderElection: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-1B4257301E46-LeaderElection1: begin an election at term 1 for -1: [0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 00:30:41,017 INFO impl.RaftServerImpl: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-68B29E1CC81C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-14 00:30:42,293 INFO impl.RoleInfo: bc96569f-47cf-4843-ae72-d62a77b3fbe3: start LeaderElection
datanode_3  | 2019-10-14 00:30:41,534 INFO impl.RoleInfo: 0ae3e6ef-016e-4626-be45-9552e19c104f: shutdown LeaderElection
datanode_2  | 2019-10-14 00:30:41,017 INFO impl.RaftServerImpl: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-68B29E1CC81C: change Leader from null to 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9 at term 1 for becomeLeader, leader elected after 5319ms
datanode_1  | 2019-10-14 00:30:42,310 INFO impl.LeaderElection: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-5D851C64F38E-LeaderElection1: begin an election at term 1 for -1: [bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858], old=null
datanode_3  | 2019-10-14 00:30:41,535 INFO impl.RaftServerImpl: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-1B4257301E46: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 00:30:41,023 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 00:30:42,313 INFO impl.RoleInfo: bc96569f-47cf-4843-ae72-d62a77b3fbe3: shutdown LeaderElection
datanode_3  | 2019-10-14 00:30:41,536 INFO impl.RaftServerImpl: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-1B4257301E46: change Leader from null to 0ae3e6ef-016e-4626-be45-9552e19c104f at term 1 for becomeLeader, leader elected after 5181ms
datanode_2  | 2019-10-14 00:30:41,023 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 00:30:42,314 INFO impl.RaftServerImpl: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-5D851C64F38E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 00:30:41,542 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 00:30:41,027 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 00:30:42,314 INFO impl.RaftServerImpl: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-5D851C64F38E: change Leader from null to bc96569f-47cf-4843-ae72-d62a77b3fbe3 at term 1 for becomeLeader, leader elected after 5301ms
datanode_3  | 2019-10-14 00:30:41,542 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-14 00:30:41,032 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 00:30:42,320 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 00:30:41,548 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 00:30:41,032 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 00:30:42,321 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 00:30:41,553 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 00:30:41,033 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 00:30:42,326 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 00:30:41,553 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 00:30:42,330 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 00:30:41,048 INFO impl.RoleInfo: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9: start LeaderState
datanode_3  | 2019-10-14 00:30:41,554 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 00:30:42,331 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 00:30:41,073 INFO segmented.SegmentedRaftLogWorker: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-68B29E1CC81C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 00:30:41,572 INFO impl.RoleInfo: 0ae3e6ef-016e-4626-be45-9552e19c104f: start LeaderState
datanode_1  | 2019-10-14 00:30:42,332 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 00:30:41,084 INFO impl.RaftServerImpl: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-68B29E1CC81C: set configuration 0: [6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-14 00:30:41,595 INFO segmented.SegmentedRaftLogWorker: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-1B4257301E46-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 00:30:42,348 INFO impl.RoleInfo: bc96569f-47cf-4843-ae72-d62a77b3fbe3: start LeaderState
datanode_2  | 2019-10-14 00:30:41,191 INFO segmented.SegmentedRaftLogWorker: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-68B29E1CC81C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/57b24e04-c83f-48dd-a2bb-68b29e1cc81c/current/log_inprogress_0
datanode_3  | 2019-10-14 00:30:41,605 INFO impl.RaftServerImpl: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-1B4257301E46: set configuration 0: [0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-14 00:30:42,376 INFO impl.FollowerState: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-63644CC33D5B-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_2  | 2019-10-14 00:30:42,479 INFO impl.FollowerState: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-63644CC33D5B-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_3  | 2019-10-14 00:30:41,720 INFO segmented.SegmentedRaftLogWorker: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-1B4257301E46-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f71f6016-1d1b-4a37-85f4-1b4257301e46/current/log_inprogress_0
datanode_1  | 2019-10-14 00:30:42,377 INFO impl.RoleInfo: bc96569f-47cf-4843-ae72-d62a77b3fbe3: shutdown FollowerState
datanode_2  | 2019-10-14 00:30:42,480 INFO impl.RoleInfo: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9: shutdown FollowerState
datanode_3  | 2019-10-14 00:30:42,468 INFO impl.FollowerState: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-63644CC33D5B-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_1  | 2019-10-14 00:30:42,377 INFO impl.RaftServerImpl: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-63644CC33D5B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 00:30:42,480 INFO impl.RaftServerImpl: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-63644CC33D5B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 00:30:42,469 INFO impl.RoleInfo: 0ae3e6ef-016e-4626-be45-9552e19c104f: shutdown FollowerState
datanode_1  | 2019-10-14 00:30:42,377 INFO impl.RoleInfo: bc96569f-47cf-4843-ae72-d62a77b3fbe3: start LeaderElection
datanode_2  | 2019-10-14 00:30:42,480 INFO impl.RoleInfo: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9: start LeaderElection
datanode_3  | 2019-10-14 00:30:42,469 INFO impl.RaftServerImpl: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-63644CC33D5B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 00:30:42,384 INFO segmented.SegmentedRaftLogWorker: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-5D851C64F38E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 00:30:42,486 INFO impl.LeaderElection: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-63644CC33D5B-LeaderElection2: begin an election at term 1 for -1: [6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858, 0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858, bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858], old=null
datanode_3  | 2019-10-14 00:30:42,469 INFO impl.RoleInfo: 0ae3e6ef-016e-4626-be45-9552e19c104f: start LeaderElection
datanode_1  | 2019-10-14 00:30:42,394 INFO impl.LeaderElection: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-63644CC33D5B-LeaderElection2: begin an election at term 1 for -1: [6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858, 0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858, bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858], old=null
datanode_2  | 2019-10-14 00:30:42,664 INFO impl.LeaderElection: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-63644CC33D5B-LeaderElection2: Election REJECTED; received 2 response(s) [6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9<-0ae3e6ef-016e-4626-be45-9552e19c104f#0:FAIL-t1, 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9<-bc96569f-47cf-4843-ae72-d62a77b3fbe3#0:FAIL-t1] and 0 exception(s); 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-63644CC33D5B:t1, leader=null, voted=6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9, raftlog=6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-63644CC33D5B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858, 0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858, bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858], old=null
datanode_3  | 2019-10-14 00:30:42,486 INFO impl.LeaderElection: 0ae3e6ef-016e-4626-be45-9552e19c104f@group-63644CC33D5B-LeaderElection2: begin an election at term 1 for -1: [6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9:172.18.0.4:9858, 0ae3e6ef-016e-4626-be45-9552e19c104f:172.18.0.7:9858, bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858], old=null
datanode_1  | 2019-10-14 00:30:42,398 INFO impl.RaftServerImpl: bc96569f-47cf-4843-ae72-d62a77b3fbe3@group-5D851C64F38E: set configuration 0: [bc96569f-47cf-4843-ae72-d62a77b3fbe3:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-14 00:30:42,665 INFO impl.RaftServerImpl: 6ca265e9-fee7-4da2-9d3d-015e1c6fa5b9@group-63644CC33D5B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
