Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_3  | 2019-10-08 20:57:34,685 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-08 20:57:39,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 20:57:42,065 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-08 20:57:56,077 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-31687 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-08 20:57:42,035 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 20:57:39,992 INFO segmented.SegmentedRaftLogWorker: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-E6C645FBA3A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 20:57:42,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-08 20:57:56,088 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-44856 for user:hadoop
scm_1       | 2019-10-08 20:57:39,085 INFO net.NetworkTopology: Added a new node: /default-rack/ce699f63-958f-4862-960b-a2eb5c1fe9f9
datanode_2  | 2019-10-08 20:57:42,035 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-08 20:57:39,998 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 20:57:42,065 INFO impl.RaftServerImpl: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-07BFD76757F5: ConfigurationManager, init=-1: [e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858, b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858, ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-08 20:57:39,085 INFO node.SCMNodeManager: Registered Data node : ce699f63-958f-4862-960b-a2eb5c1fe9f9{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-08 20:57:42,036 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-08 20:57:39,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 20:57:42,065 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-08 20:57:39,561 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c88e068-75d2-4609-bca3-f5b7addabc5a, Nodes: e07ba5db-2c4e-41e3-87a1-047ee18acd2a{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-08 20:57:42,036 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-08 20:57:40,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 20:57:42,081 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-08 20:57:40,105 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 81a40e13-008c-4a04-8cbe-e6c645fba3a4, Nodes: ce699f63-958f-4862-960b-a2eb5c1fe9f9{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-08 20:57:42,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-08 20:57:40,000 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 20:57:42,081 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a811180c-2a04-4832-93ed-07bfd76757f5 does not exist. Creating ...
datanode_2  | 2019-10-08 20:57:42,036 INFO impl.RaftServerImpl: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-07BFD76757F5: ConfigurationManager, init=-1: [e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858, b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858, ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-08 20:57:41,344 INFO net.NetworkTopology: Added a new node: /default-rack/b05b98d7-bb9d-4efc-a28e-855e44bda4fc
datanode_1  | 2019-10-08 20:57:40,031 INFO impl.RaftServerImpl: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-E6C645FBA3A4: start as a follower, conf=-1: [ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858], old=null
datanode_2  | 2019-10-08 20:57:42,036 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 20:57:42,094 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a811180c-2a04-4832-93ed-07bfd76757f5/in_use.lock acquired by nodename 7@8e96570fe8f5
scm_1       | 2019-10-08 20:57:41,344 INFO node.SCMNodeManager: Registered Data node : b05b98d7-bb9d-4efc-a28e-855e44bda4fc{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-08 20:57:40,032 INFO impl.RaftServerImpl: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-E6C645FBA3A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 20:57:42,036 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 20:57:42,107 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a811180c-2a04-4832-93ed-07bfd76757f5 has been successfully formatted.
datanode_1  | 2019-10-08 20:57:40,033 INFO impl.RoleInfo: ce699f63-958f-4862-960b-a2eb5c1fe9f9: start FollowerState
scm_1       | 2019-10-08 20:57:41,992 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4904dc1a-73f4-4c62-8639-919264fd8925, Nodes: b05b98d7-bb9d-4efc-a28e-855e44bda4fc{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-08 20:57:42,037 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a811180c-2a04-4832-93ed-07bfd76757f5 does not exist. Creating ...
datanode_3  | 2019-10-08 20:57:42,107 [pool-8-thread-1] INFO       - group-07BFD76757F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 20:57:40,037 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E6C645FBA3A4,id=ce699f63-958f-4862-960b-a2eb5c1fe9f9
scm_1       | 2019-10-08 20:57:42,134 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a811180c-2a04-4832-93ed-07bfd76757f5, Nodes: ce699f63-958f-4862-960b-a2eb5c1fe9f9{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}e07ba5db-2c4e-41e3-87a1-047ee18acd2a{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}b05b98d7-bb9d-4efc-a28e-855e44bda4fc{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-08 20:57:42,081 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a811180c-2a04-4832-93ed-07bfd76757f5/in_use.lock acquired by nodename 7@19db78f792d9
datanode_3  | 2019-10-08 20:57:42,108 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-08 20:57:42,047 INFO impl.RaftServerProxy: ce699f63-958f-4862-960b-a2eb5c1fe9f9: addNew group-07BFD76757F5:[e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858, b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858, ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858] returns group-07BFD76757F5:java.util.concurrent.CompletableFuture@4ba93131[Not completed]
scm_1       | 2019-10-08 20:57:56,318 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 07a4af7e-f19a-4793-8bdf-3573e952bb23, Nodes: ce699f63-958f-4862-960b-a2eb5c1fe9f9{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-08 20:57:42,094 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a811180c-2a04-4832-93ed-07bfd76757f5 has been successfully formatted.
datanode_3  | 2019-10-08 20:57:42,108 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-08 20:57:42,050 INFO impl.RaftServerImpl: ce699f63-958f-4862-960b-a2eb5c1fe9f9: new RaftServerImpl for group-07BFD76757F5:[e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858, b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858, ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-08 20:57:42,094 [pool-8-thread-1] INFO       - group-07BFD76757F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 20:57:42,108 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-08 20:57:42,050 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-08 20:57:42,095 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 20:57:42,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 20:57:42,050 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-08 20:57:42,095 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 20:57:42,109 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 20:57:42,050 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-08 20:57:42,095 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-08 20:57:42,109 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 20:57:42,051 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-08 20:57:42,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 20:57:42,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 20:57:42,109 INFO segmented.SegmentedRaftLogWorker: new b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-07BFD76757F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a811180c-2a04-4832-93ed-07bfd76757f5
datanode_2  | 2019-10-08 20:57:42,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 20:57:42,051 INFO impl.RaftServerImpl: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-07BFD76757F5: ConfigurationManager, init=-1: [e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858, b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858, ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-08 20:57:42,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 20:57:42,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 20:57:42,051 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-08 20:57:42,096 INFO segmented.SegmentedRaftLogWorker: new e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-07BFD76757F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a811180c-2a04-4832-93ed-07bfd76757f5
datanode_3  | 2019-10-08 20:57:42,110 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 20:57:42,081 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-08 20:57:42,096 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 20:57:42,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 20:57:42,081 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a811180c-2a04-4832-93ed-07bfd76757f5 does not exist. Creating ...
datanode_2  | 2019-10-08 20:57:42,097 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-08 20:57:42,094 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a811180c-2a04-4832-93ed-07bfd76757f5/in_use.lock acquired by nodename 7@b074b38523e4
datanode_2  | 2019-10-08 20:57:42,097 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 20:57:42,110 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 20:57:42,107 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a811180c-2a04-4832-93ed-07bfd76757f5 has been successfully formatted.
datanode_3  | 2019-10-08 20:57:42,110 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 20:57:42,108 [pool-8-thread-1] INFO       - group-07BFD76757F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 20:57:42,097 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 20:57:42,110 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-08 20:57:42,108 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-08 20:57:42,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 20:57:42,108 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 20:57:42,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 20:57:42,097 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-08 20:57:42,108 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 20:57:42,097 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 20:57:42,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 20:57:42,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 20:57:42,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 20:57:42,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 20:57:42,109 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 20:57:42,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-08 20:57:42,112 INFO segmented.SegmentedRaftLogWorker: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-07BFD76757F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 20:57:42,109 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 20:57:42,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-08 20:57:42,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 20:57:42,109 INFO segmented.SegmentedRaftLogWorker: new ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-07BFD76757F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a811180c-2a04-4832-93ed-07bfd76757f5
datanode_2  | 2019-10-08 20:57:42,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-08 20:57:42,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 20:57:42,109 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 20:57:42,099 INFO segmented.SegmentedRaftLogWorker: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-07BFD76757F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-08 20:57:42,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-08 20:57:42,109 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 20:57:42,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-08 20:57:42,113 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 20:57:42,110 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 20:57:42,120 INFO impl.RaftServerImpl: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-07BFD76757F5: start as a follower, conf=-1: [e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858, b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858, ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858], old=null
datanode_3  | 2019-10-08 20:57:42,120 INFO impl.RaftServerImpl: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-07BFD76757F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 20:57:42,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 20:57:42,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 20:57:42,120 INFO impl.RoleInfo: b05b98d7-bb9d-4efc-a28e-855e44bda4fc: start FollowerState
datanode_1  | 2019-10-08 20:57:42,110 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-08 20:57:42,100 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 20:57:42,105 INFO impl.RaftServerImpl: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-07BFD76757F5: start as a follower, conf=-1: [e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858, b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858, ce699f63-958f-4862-960b-a2eb5c1fe9f9:172.18.0.8:9858], old=null
datanode_2  | 2019-10-08 20:57:42,105 INFO impl.RaftServerImpl: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-07BFD76757F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 20:57:42,105 INFO impl.RoleInfo: e07ba5db-2c4e-41e3-87a1-047ee18acd2a: start FollowerState
datanode_2  | 2019-10-08 20:57:42,106 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07BFD76757F5,id=e07ba5db-2c4e-41e3-87a1-047ee18acd2a
datanode_1  | 2019-10-08 20:57:42,110 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-08 20:57:44,480 INFO impl.FollowerState: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-F5B7ADDABC5A-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
datanode_2  | 2019-10-08 20:57:44,482 INFO impl.RoleInfo: e07ba5db-2c4e-41e3-87a1-047ee18acd2a: shutdown FollowerState
datanode_2  | 2019-10-08 20:57:44,483 INFO impl.RaftServerImpl: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-F5B7ADDABC5A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 20:57:44,487 INFO impl.RoleInfo: e07ba5db-2c4e-41e3-87a1-047ee18acd2a: start LeaderElection
datanode_2  | 2019-10-08 20:57:44,503 INFO impl.LeaderElection: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-F5B7ADDABC5A-LeaderElection1: begin an election at term 1 for -1: [e07ba5db-2c4e-41e3-87a1-047ee18acd2a:172.18.0.10:9858], old=null
datanode_2  | 2019-10-08 20:57:44,505 INFO impl.RoleInfo: e07ba5db-2c4e-41e3-87a1-047ee18acd2a: shutdown LeaderElection
datanode_3  | 2019-10-08 20:57:42,121 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07BFD76757F5,id=b05b98d7-bb9d-4efc-a28e-855e44bda4fc
datanode_1  | 2019-10-08 20:57:42,110 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 20:57:44,506 INFO impl.RaftServerImpl: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-F5B7ADDABC5A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-08 20:57:47,074 INFO impl.FollowerState: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-919264FD8925-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5173ms
datanode_1  | 2019-10-08 20:57:42,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 20:57:44,506 INFO impl.RaftServerImpl: e07ba5db-2c4e-41e3-87a1-047ee18acd2a@group-F5B7ADDABC5A: change Leader from null to e07ba5db-2c4e-41e3-87a1-047ee18acd2a at term 1 for becomeLeader, leader elected after 5197ms
datanode_3  | 2019-10-08 20:57:47,076 INFO impl.RoleInfo: b05b98d7-bb9d-4efc-a28e-855e44bda4fc: shutdown FollowerState
datanode_1  | 2019-10-08 20:57:42,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 20:57:44,512 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-08 20:57:47,077 INFO impl.RaftServerImpl: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-919264FD8925: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 20:57:42,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 20:57:44,512 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-08 20:57:47,082 INFO impl.RoleInfo: b05b98d7-bb9d-4efc-a28e-855e44bda4fc: start LeaderElection
datanode_1  | 2019-10-08 20:57:42,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 20:57:44,517 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-08 20:57:47,098 INFO impl.LeaderElection: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-919264FD8925-LeaderElection1: begin an election at term 1 for -1: [b05b98d7-bb9d-4efc-a28e-855e44bda4fc:172.18.0.9:9858], old=null
datanode_1  | 2019-10-08 20:57:42,111 INFO segmented.SegmentedRaftLogWorker: ce699f63-958f-4862-960b-a2eb5c1fe9f9@group-07BFD76757F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 20:57:44,520 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-08 20:57:47,100 INFO impl.RoleInfo: b05b98d7-bb9d-4efc-a28e-855e44bda4fc: shutdown LeaderElection
datanode_1  | 2019-10-08 20:57:42,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-08 20:57:44,521 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-08 20:57:47,101 INFO impl.RaftServerImpl: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-919264FD8925: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-08 20:57:42,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 20:57:44,522 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-08 20:57:47,101 INFO impl.RaftServerImpl: b05b98d7-bb9d-4efc-a28e-855e44bda4fc@group-919264FD8925: change Leader from null to b05b98d7-bb9d-4efc-a28e-855e44bda4fc at term 1 for becomeLeader, leader elected after 5326ms
datanode_1  | 2019-10-08 20:57:42,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
