Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_nm_1
datanode_3  | 2019-10-08 20:47:59,790 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-08 20:48:07,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-08 20:48:01 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-10-08 20:48:07,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-08 20:48:07,207 [pool-8-thread-1] INFO       - group-F60151B98339: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-08 20:47:57 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:33230
rm_1        | 2019-10-08 20:48:01 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-08 20:48:07,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 20:48:07,207 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-08 20:47:57 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-08 20:48:07,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-08 20:48:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-08 20:48:07,178 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 20:48:07,207 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-08 20:47:57 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
rm_1        | 2019-10-08 20:48:01 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-08 20:48:07,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 20:48:07,208 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 20:48:07,179 INFO segmented.SegmentedRaftLogWorker: new 53e7890e-7e98-456f-8dc9-e9a780ea19f8@group-F60151B98339-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/937f98be-560c-4db3-b828-f60151b98339
nm_1        | 2019-10-08 20:47:57 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-08 20:48:01 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-08 20:48:07,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 20:48:07,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 20:48:07,179 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-08 20:47:57 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | 2019-10-08 20:48:01 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-08 20:48:07,210 INFO segmented.SegmentedRaftLogWorker: 17a23de8-110a-4a71-8b7d-049df59d24cc@group-F60151B98339-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-08 20:48:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-08 20:48:07,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 20:48:07,179 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-08 20:47:59 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-08 20:48:07,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-08 20:48:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-08 20:48:07,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 20:48:07,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 20:48:00 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-08 20:48:07,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 08, 2019 8:48:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-08 20:48:01 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-08 20:48:07,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-08 20:48:07,179 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-08 20:48:07,208 INFO segmented.SegmentedRaftLogWorker: new 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf@group-F60151B98339-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/937f98be-560c-4db3-b828-f60151b98339
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-08 20:48:02 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-08 20:48:07,211 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-08 20:48:07,179 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 08, 2019 8:48:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-08 20:48:03 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-08 20:48:07,208 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 20:48:07,216 INFO impl.RaftServerImpl: 17a23de8-110a-4a71-8b7d-049df59d24cc@group-F60151B98339: start as a follower, conf=-1: [17a23de8-110a-4a71-8b7d-049df59d24cc:172.18.0.9:9858, 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf:172.18.0.3:9858, 53e7890e-7e98-456f-8dc9-e9a780ea19f8:172.18.0.4:9858], old=null
datanode_2  | 2019-10-08 20:48:07,179 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-08 20:48:04 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -316596938
datanode_1  | 2019-10-08 20:48:07,208 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 20:48:07,216 INFO impl.RaftServerImpl: 17a23de8-110a-4a71-8b7d-049df59d24cc@group-F60151B98339: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 20:48:07,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-08 20:48:04 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1698339530
datanode_1  | 2019-10-08 20:48:07,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 08, 2019 8:48:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-08 20:48:07,216 INFO impl.RoleInfo: 17a23de8-110a-4a71-8b7d-049df59d24cc: start FollowerState
datanode_2  | 2019-10-08 20:48:07,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-08 20:48:04 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:33230 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-08 20:48:07,209 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-08 20:48:07,217 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F60151B98339,id=17a23de8-110a-4a71-8b7d-049df59d24cc
datanode_2  | 2019-10-08 20:48:07,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-08 20:49:04 INFO  Server:1845 - Auth successful for appattempt_1570567683152_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-08 20:48:07,209 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 08, 2019 8:48:01 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-08 20:48:12,191 INFO impl.FollowerState: 17a23de8-110a-4a71-8b7d-049df59d24cc@group-E0AD67465A36-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
datanode_2  | 2019-10-08 20:48:07,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-08 20:49:04 INFO  ContainerManagerImpl:1070 - Start request for container_1570567683152_0001_01_000001 by user hadoop
datanode_1  | 2019-10-08 20:48:07,209 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-08 20:48:12,194 INFO impl.RoleInfo: 17a23de8-110a-4a71-8b7d-049df59d24cc: shutdown FollowerState
datanode_2  | 2019-10-08 20:48:07,180 INFO segmented.SegmentedRaftLogWorker: 53e7890e-7e98-456f-8dc9-e9a780ea19f8@group-F60151B98339-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-08 20:49:05 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570567683152_0001
rm_1        | Oct 08, 2019 8:48:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-08 20:48:07,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 20:48:07,180 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-08 20:49:05 INFO  ApplicationImpl:655 - Application application_1570567683152_0001 transitioned from NEW to INITING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-08 20:48:07,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 20:48:07,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-08 20:48:12,195 INFO impl.RaftServerImpl: 17a23de8-110a-4a71-8b7d-049df59d24cc@group-E0AD67465A36: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-08 20:49:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570567683152_0001	CONTAINERID=container_1570567683152_0001_01_000001
rm_1        | Oct 08, 2019 8:48:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-08 20:48:07,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 20:48:07,181 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 20:48:12,200 INFO impl.RoleInfo: 17a23de8-110a-4a71-8b7d-049df59d24cc: start LeaderElection
datanode_1  | 2019-10-08 20:48:07,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-08 20:49:05 INFO  ApplicationImpl:463 - Adding container_1570567683152_0001_01_000001 to application application_1570567683152_0001
datanode_2  | 2019-10-08 20:48:07,181 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-08 20:48:12,217 INFO impl.LeaderElection: 17a23de8-110a-4a71-8b7d-049df59d24cc@group-E0AD67465A36-LeaderElection1: begin an election at term 1 for -1: [17a23de8-110a-4a71-8b7d-049df59d24cc:172.18.0.9:9858], old=null
datanode_1  | 2019-10-08 20:48:07,210 INFO segmented.SegmentedRaftLogWorker: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf@group-F60151B98339-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 08, 2019 8:48:02 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-08 20:49:05 INFO  ApplicationImpl:655 - Application application_1570567683152_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-08 20:48:07,186 INFO impl.RaftServerImpl: 53e7890e-7e98-456f-8dc9-e9a780ea19f8@group-F60151B98339: start as a follower, conf=-1: [17a23de8-110a-4a71-8b7d-049df59d24cc:172.18.0.9:9858, 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf:172.18.0.3:9858, 53e7890e-7e98-456f-8dc9-e9a780ea19f8:172.18.0.4:9858], old=null
datanode_3  | 2019-10-08 20:48:12,219 INFO impl.RoleInfo: 17a23de8-110a-4a71-8b7d-049df59d24cc: shutdown LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-08 20:48:07,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-08 20:49:05 INFO  ContainerImpl:2126 - Container container_1570567683152_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-08 20:48:07,186 INFO impl.RaftServerImpl: 53e7890e-7e98-456f-8dc9-e9a780ea19f8@group-F60151B98339: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-08 20:48:12,220 INFO impl.RaftServerImpl: 17a23de8-110a-4a71-8b7d-049df59d24cc@group-E0AD67465A36: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-08 20:48:02 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-8451039277015435306.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-08 20:48:07,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-08 20:48:07,186 INFO impl.RoleInfo: 53e7890e-7e98-456f-8dc9-e9a780ea19f8: start FollowerState
datanode_3  | 2019-10-08 20:48:12,220 INFO impl.RaftServerImpl: 17a23de8-110a-4a71-8b7d-049df59d24cc@group-E0AD67465A36: change Leader from null to 17a23de8-110a-4a71-8b7d-049df59d24cc at term 1 for becomeLeader, leader elected after 5305ms
rm_1        | 2019-10-08 20:48:02 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-08 20:48:07,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-08 20:49:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570567683152_0001
datanode_2  | 2019-10-08 20:48:07,186 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F60151B98339,id=53e7890e-7e98-456f-8dc9-e9a780ea19f8
datanode_3  | 2019-10-08 20:48:12,226 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-08 20:48:02 INFO  Server:419 - Started @4024ms
datanode_1  | 2019-10-08 20:48:07,211 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-08 20:49:05 INFO  ResourceLocalizationService:801 - Created localizer for container_1570567683152_0001_01_000001
datanode_2  | 2019-10-08 20:48:11,572 INFO impl.FollowerState: 53e7890e-7e98-456f-8dc9-e9a780ea19f8@group-2129CEFA892D-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5073ms
datanode_3  | 2019-10-08 20:48:12,226 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-08 20:48:02 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-08 20:48:07,218 INFO impl.RaftServerImpl: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf@group-F60151B98339: start as a follower, conf=-1: [17a23de8-110a-4a71-8b7d-049df59d24cc:172.18.0.9:9858, 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf:172.18.0.3:9858, 53e7890e-7e98-456f-8dc9-e9a780ea19f8:172.18.0.4:9858], old=null
nm_1        | 2019-10-08 20:49:05 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570567683152_0001_01_000001.tokens
datanode_2  | 2019-10-08 20:48:11,574 INFO impl.RoleInfo: 53e7890e-7e98-456f-8dc9-e9a780ea19f8: shutdown FollowerState
datanode_3  | 2019-10-08 20:48:12,232 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-08 20:48:02 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-08 20:48:07,218 INFO impl.RaftServerImpl: 2fb3ddf2-1a8e-4371-9ac6-8b8f728246bf@group-F60151B98339: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-08 20:49:05 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-08 20:48:11,575 INFO impl.RaftServerImpl: 53e7890e-7e98-456f-8dc9-e9a780ea19f8@group-2129CEFA892D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 20:48:12,236 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-08 20:48:03 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
