Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
datanode_1_1  | 2019-10-08 20:54:06,879 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-08 20:54:16,067 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7E13CA5F9157,id=98a2f098-e87d-4216-9539-6c4102fd98e9
datanode_1_1  | 2019-10-08 20:54:20,125 INFO segmented.SegmentedRaftLogWorker: 947f889b-ed19-4140-9b4f-8062022ff07c@group-5C1A4925C667-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f707fae-e11c-4f19-a015-5c1a4925c667/current/log_inprogress_0
datanode_2_1  | 2019-10-08 20:54:20,442 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-08 20:54:19,280 INFO impl.FollowerState: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-4D9800F1EA31-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_1_1  | 2019-10-08 20:54:21,131 INFO impl.FollowerState: 947f889b-ed19-4140-9b4f-8062022ff07c@group-7E13CA5F9157-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_2_1  | 2019-10-08 20:54:20,442 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-08 20:54:19,283 INFO impl.RoleInfo: 98a2f098-e87d-4216-9539-6c4102fd98e9: shutdown FollowerState
datanode_1_1  | 2019-10-08 20:54:21,132 INFO impl.RoleInfo: 947f889b-ed19-4140-9b4f-8062022ff07c: shutdown FollowerState
datanode_2_1  | 2019-10-08 20:54:20,447 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-08 20:54:19,283 INFO impl.RaftServerImpl: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-4D9800F1EA31: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-08 20:54:20,450 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-08 20:54:21,132 INFO impl.RaftServerImpl: 947f889b-ed19-4140-9b4f-8062022ff07c@group-7E13CA5F9157: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-08 20:54:19,288 INFO impl.RoleInfo: 98a2f098-e87d-4216-9539-6c4102fd98e9: start LeaderElection
datanode_2_1  | 2019-10-08 20:54:20,450 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-08 20:54:21,132 INFO impl.RoleInfo: 947f889b-ed19-4140-9b4f-8062022ff07c: start LeaderElection
datanode_4_1  | 2019-10-08 20:54:19,315 INFO impl.LeaderElection: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-4D9800F1EA31-LeaderElection1: begin an election at term 1 for -1: [98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-08 20:54:20,451 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-08 20:54:21,157 INFO impl.LeaderElection: 947f889b-ed19-4140-9b4f-8062022ff07c@group-7E13CA5F9157-LeaderElection2: begin an election at term 1 for -1: [98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858, 947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858, b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-08 20:54:19,316 INFO impl.RoleInfo: 98a2f098-e87d-4216-9539-6c4102fd98e9: shutdown LeaderElection
datanode_2_1  | 2019-10-08 20:54:20,464 INFO impl.RoleInfo: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29: start LeaderState
datanode_1_1  | 2019-10-08 20:54:21,341 INFO impl.LeaderElection: 947f889b-ed19-4140-9b4f-8062022ff07c@group-7E13CA5F9157-LeaderElection2: Election REJECTED; received 2 response(s) [947f889b-ed19-4140-9b4f-8062022ff07c<-98a2f098-e87d-4216-9539-6c4102fd98e9#0:FAIL-t1, 947f889b-ed19-4140-9b4f-8062022ff07c<-b4bc7576-b0d1-4934-ae29-c9fd8cb85e29#0:FAIL-t1] and 0 exception(s); 947f889b-ed19-4140-9b4f-8062022ff07c@group-7E13CA5F9157:t1, leader=null, voted=947f889b-ed19-4140-9b4f-8062022ff07c, raftlog=947f889b-ed19-4140-9b4f-8062022ff07c@group-7E13CA5F9157-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858, 947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858, b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-08 20:54:20,482 INFO segmented.SegmentedRaftLogWorker: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E58A5F8B3B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-08 20:54:21,342 INFO impl.RaftServerImpl: 947f889b-ed19-4140-9b4f-8062022ff07c@group-7E13CA5F9157: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-08 20:54:19,317 INFO impl.RaftServerImpl: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-4D9800F1EA31: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-08 20:54:20,490 INFO impl.RaftServerImpl: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E58A5F8B3B1: set configuration 0: [b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-08 20:54:21,342 INFO impl.RoleInfo: 947f889b-ed19-4140-9b4f-8062022ff07c: shutdown LeaderElection
datanode_4_1  | 2019-10-08 20:54:19,317 INFO impl.RaftServerImpl: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-4D9800F1EA31: change Leader from null to 98a2f098-e87d-4216-9539-6c4102fd98e9 at term 1 for becomeLeader, leader elected after 5155ms
datanode_2_1  | 2019-10-08 20:54:20,616 INFO segmented.SegmentedRaftLogWorker: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E58A5F8B3B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a9be7d0-9c63-45c3-b5a0-7e58a5f8b3b1/current/log_inprogress_0
datanode_1_1  | 2019-10-08 20:54:21,343 INFO impl.RoleInfo: 947f889b-ed19-4140-9b4f-8062022ff07c: start FollowerState
datanode_4_1  | 2019-10-08 20:54:19,322 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-08 20:54:21,230 INFO impl.FollowerState: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E13CA5F9157-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_1_1  | 2019-10-08 20:54:26,350 INFO impl.FollowerState: 947f889b-ed19-4140-9b4f-8062022ff07c@group-7E13CA5F9157-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_4_1  | 2019-10-08 20:54:19,322 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-08 20:54:21,231 INFO impl.RoleInfo: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29: shutdown FollowerState
datanode_1_1  | 2019-10-08 20:54:26,351 INFO impl.RoleInfo: 947f889b-ed19-4140-9b4f-8062022ff07c: shutdown FollowerState
datanode_4_1  | 2019-10-08 20:54:19,326 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-08 20:54:21,231 INFO impl.RaftServerImpl: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E13CA5F9157: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-08 20:54:26,351 INFO impl.RaftServerImpl: 947f889b-ed19-4140-9b4f-8062022ff07c@group-7E13CA5F9157: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-08 20:54:19,330 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-08 20:54:21,231 INFO impl.RoleInfo: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29: start LeaderElection
datanode_1_1  | 2019-10-08 20:54:26,351 INFO impl.RoleInfo: 947f889b-ed19-4140-9b4f-8062022ff07c: start LeaderElection
datanode_4_1  | 2019-10-08 20:54:19,330 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-08 20:54:21,256 INFO impl.LeaderElection: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E13CA5F9157-LeaderElection2: begin an election at term 1 for -1: [98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858, 947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858, b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-08 20:54:19,331 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-08 20:54:21,457 INFO impl.LeaderElection: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E13CA5F9157-LeaderElection2: Election REJECTED; received 2 response(s) [b4bc7576-b0d1-4934-ae29-c9fd8cb85e29<-98a2f098-e87d-4216-9539-6c4102fd98e9#0:FAIL-t1, b4bc7576-b0d1-4934-ae29-c9fd8cb85e29<-947f889b-ed19-4140-9b4f-8062022ff07c#0:FAIL-t1] and 0 exception(s); b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E13CA5F9157:t1, leader=null, voted=b4bc7576-b0d1-4934-ae29-c9fd8cb85e29, raftlog=b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E13CA5F9157-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858, 947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858, b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-08 20:54:26,367 INFO impl.LeaderElection: 947f889b-ed19-4140-9b4f-8062022ff07c@group-7E13CA5F9157-LeaderElection3: begin an election at term 2 for -1: [98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858, 947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858, b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-08 20:54:19,348 INFO impl.RoleInfo: 98a2f098-e87d-4216-9539-6c4102fd98e9: start LeaderState
datanode_2_1  | 2019-10-08 20:54:21,459 INFO impl.RaftServerImpl: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E13CA5F9157: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-08 20:54:19,373 INFO segmented.SegmentedRaftLogWorker: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-4D9800F1EA31-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-08 20:54:26,423 INFO impl.LeaderElection: 947f889b-ed19-4140-9b4f-8062022ff07c@group-7E13CA5F9157-LeaderElection3: Election PASSED; received 1 response(s) [947f889b-ed19-4140-9b4f-8062022ff07c<-b4bc7576-b0d1-4934-ae29-c9fd8cb85e29#0:OK-t2] and 0 exception(s); 947f889b-ed19-4140-9b4f-8062022ff07c@group-7E13CA5F9157:t2, leader=null, voted=947f889b-ed19-4140-9b4f-8062022ff07c, raftlog=947f889b-ed19-4140-9b4f-8062022ff07c@group-7E13CA5F9157-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858, 947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858, b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-08 20:54:21,459 INFO impl.RoleInfo: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29: shutdown LeaderElection
datanode_4_1  | 2019-10-08 20:54:19,384 INFO impl.RaftServerImpl: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-4D9800F1EA31: set configuration 0: [98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-08 20:54:26,423 INFO impl.RoleInfo: 947f889b-ed19-4140-9b4f-8062022ff07c: shutdown LeaderElection
datanode_4_1  | 2019-10-08 20:54:19,517 INFO segmented.SegmentedRaftLogWorker: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-4D9800F1EA31-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e087b6e1-48d2-4c80-b906-4d9800f1ea31/current/log_inprogress_0
datanode_2_1  | 2019-10-08 20:54:21,459 INFO impl.RoleInfo: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29: start FollowerState
datanode_1_1  | 2019-10-08 20:54:26,424 INFO impl.RaftServerImpl: 947f889b-ed19-4140-9b4f-8062022ff07c@group-7E13CA5F9157: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-08 20:54:21,235 INFO impl.FollowerState: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-7E13CA5F9157-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_2_1  | 2019-10-08 20:54:26,392 INFO impl.RaftServerImpl: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E13CA5F9157: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:947f889b-ed19-4140-9b4f-8062022ff07c
datanode_1_1  | 2019-10-08 20:54:26,424 INFO impl.RaftServerImpl: 947f889b-ed19-4140-9b4f-8062022ff07c@group-7E13CA5F9157: change Leader from null to 947f889b-ed19-4140-9b4f-8062022ff07c at term 2 for becomeLeader, leader elected after 10365ms
datanode_4_1  | 2019-10-08 20:54:21,236 INFO impl.RoleInfo: 98a2f098-e87d-4216-9539-6c4102fd98e9: shutdown FollowerState
datanode_2_1  | 2019-10-08 20:54:26,392 INFO impl.RoleInfo: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29: shutdown FollowerState
datanode_1_1  | 2019-10-08 20:54:26,424 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-08 20:54:21,236 INFO impl.RaftServerImpl: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-7E13CA5F9157: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-08 20:54:26,392 INFO impl.RoleInfo: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29: start FollowerState
datanode_1_1  | 2019-10-08 20:54:26,424 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-08 20:54:21,236 INFO impl.RoleInfo: 98a2f098-e87d-4216-9539-6c4102fd98e9: start LeaderElection
datanode_2_1  | 2019-10-08 20:54:26,392 INFO impl.FollowerState: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E13CA5F9157-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-08 20:54:26,424 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-08 20:54:21,256 INFO impl.LeaderElection: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-7E13CA5F9157-LeaderElection2: begin an election at term 1 for -1: [98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858, 947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858, b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-08 20:54:26,506 INFO impl.RaftServerImpl: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E13CA5F9157: change Leader from null to 947f889b-ed19-4140-9b4f-8062022ff07c at term 2 for appendEntries, leader elected after 10469ms
datanode_1_1  | 2019-10-08 20:54:26,425 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-08 20:54:21,444 INFO impl.LeaderElection: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-7E13CA5F9157-LeaderElection2: Election REJECTED; received 2 response(s) [98a2f098-e87d-4216-9539-6c4102fd98e9<-947f889b-ed19-4140-9b4f-8062022ff07c#0:FAIL-t1, 98a2f098-e87d-4216-9539-6c4102fd98e9<-b4bc7576-b0d1-4934-ae29-c9fd8cb85e29#0:FAIL-t1] and 0 exception(s); 98a2f098-e87d-4216-9539-6c4102fd98e9@group-7E13CA5F9157:t1, leader=null, voted=98a2f098-e87d-4216-9539-6c4102fd98e9, raftlog=98a2f098-e87d-4216-9539-6c4102fd98e9@group-7E13CA5F9157-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858, 947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858, b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-08 20:54:26,425 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-08 20:54:21,446 INFO impl.RaftServerImpl: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-7E13CA5F9157: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-08 20:54:26,529 INFO impl.RaftServerImpl: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E13CA5F9157: set configuration 0: [98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858, 947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858, b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-08 20:54:26,425 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-08 20:54:21,446 INFO impl.RoleInfo: 98a2f098-e87d-4216-9539-6c4102fd98e9: shutdown LeaderElection
datanode_2_1  | 2019-10-08 20:54:26,529 INFO segmented.SegmentedRaftLogWorker: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E13CA5F9157-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-08 20:54:26,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-08 20:54:21,446 INFO impl.RoleInfo: 98a2f098-e87d-4216-9539-6c4102fd98e9: start FollowerState
datanode_2_1  | 2019-10-08 20:54:26,585 INFO segmented.SegmentedRaftLogWorker: b4bc7576-b0d1-4934-ae29-c9fd8cb85e29@group-7E13CA5F9157-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/244befa1-0d13-4ee9-aa1b-7e13ca5f9157/current/log_inprogress_0
datanode_1_1  | 2019-10-08 20:54:26,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-08 20:54:26,390 INFO impl.RaftServerImpl: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-7E13CA5F9157: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:947f889b-ed19-4140-9b4f-8062022ff07c
datanode_1_1  | 2019-10-08 20:54:26,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-08 20:54:26,391 INFO impl.RoleInfo: 98a2f098-e87d-4216-9539-6c4102fd98e9: shutdown FollowerState
datanode_1_1  | 2019-10-08 20:54:26,438 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-08 20:54:26,391 INFO impl.RoleInfo: 98a2f098-e87d-4216-9539-6c4102fd98e9: start FollowerState
datanode_1_1  | 2019-10-08 20:54:26,439 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-08 20:54:26,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-08 20:54:26,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-08 20:54:26,391 INFO impl.FollowerState: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-7E13CA5F9157-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-08 20:54:26,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-08 20:54:26,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-08 20:54:26,506 INFO impl.RaftServerImpl: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-7E13CA5F9157: change Leader from null to 947f889b-ed19-4140-9b4f-8062022ff07c at term 2 for appendEntries, leader elected after 10447ms
datanode_1_1  | 2019-10-08 20:54:26,440 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-08 20:54:26,527 INFO impl.RaftServerImpl: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-7E13CA5F9157: set configuration 0: [98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858, 947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858, b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-08 20:54:26,527 INFO segmented.SegmentedRaftLogWorker: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-7E13CA5F9157-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-08 20:54:26,585 INFO segmented.SegmentedRaftLogWorker: 98a2f098-e87d-4216-9539-6c4102fd98e9@group-7E13CA5F9157-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/244befa1-0d13-4ee9-aa1b-7e13ca5f9157/current/log_inprogress_0
datanode_1_1  | 2019-10-08 20:54:26,440 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-08 20:54:26,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-08 20:54:26,443 INFO impl.RoleInfo: 947f889b-ed19-4140-9b4f-8062022ff07c: start LeaderState
datanode_1_1  | 2019-10-08 20:54:26,443 INFO segmented.SegmentedRaftLogWorker: 947f889b-ed19-4140-9b4f-8062022ff07c@group-7E13CA5F9157-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-08 20:54:26,445 INFO impl.RaftServerImpl: 947f889b-ed19-4140-9b4f-8062022ff07c@group-7E13CA5F9157: set configuration 0: [98a2f098-e87d-4216-9539-6c4102fd98e9:10.5.0.7:9858, 947f889b-ed19-4140-9b4f-8062022ff07c:10.5.0.4:9858, b4bc7576-b0d1-4934-ae29-c9fd8cb85e29:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-08 20:54:26,496 INFO segmented.SegmentedRaftLogWorker: 947f889b-ed19-4140-9b4f-8062022ff07c@group-7E13CA5F9157-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/244befa1-0d13-4ee9-aa1b-7e13ca5f9157/current/log_inprogress_0
