Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-18 12:13:33,125 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-18 12:13:42,304 INFO impl.LeaderElection: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC:t1, leader=null, voted=b8870a6b-7c42-4fb9-810c-01c77071b813, raftlog=b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 12:13:42,448 INFO impl.RoleInfo: 7abb2fc7-a059-493a-af3c-d6dceac1fa39: start FollowerState
datanode_4_1  | 2019-10-18 12:13:42,412 INFO impl.LeaderElection: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC-LeaderElection2: Election TIMEOUT; received 1 response(s) [8809c630-3b65-4ee5-a421-18e6ad9109b2<-7abb2fc7-a059-493a-af3c-d6dceac1fa39#0:FAIL-t1] and 0 exception(s); 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC:t1, leader=null, voted=8809c630-3b65-4ee5-a421-18e6ad9109b2, raftlog=8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 12:13:42,324 INFO impl.LeaderElection: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC-LeaderElection2: begin an election at term 2 for -1: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 12:13:42,471 INFO impl.RaftServerImpl: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-A4EA52FC10CC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8809c630-3b65-4ee5-a421-18e6ad9109b2
datanode_4_1  | 2019-10-18 12:13:42,435 INFO impl.LeaderElection: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC-LeaderElection2: begin an election at term 2 for -1: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 12:13:42,471 INFO impl.RoleInfo: 7abb2fc7-a059-493a-af3c-d6dceac1fa39: shutdown FollowerState
datanode_4_1  | 2019-10-18 12:13:42,464 INFO impl.LeaderElection: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [8809c630-3b65-4ee5-a421-18e6ad9109b2<-b8870a6b-7c42-4fb9-810c-01c77071b813#0:FAIL-t3] and 0 exception(s); 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC:t2, leader=null, voted=8809c630-3b65-4ee5-a421-18e6ad9109b2, raftlog=8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 12:13:42,433 INFO impl.LeaderElection: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC:t2, leader=null, voted=b8870a6b-7c42-4fb9-810c-01c77071b813, raftlog=b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 12:13:42,466 INFO impl.RaftServerImpl: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-18 12:13:42,471 INFO impl.RoleInfo: 7abb2fc7-a059-493a-af3c-d6dceac1fa39: start FollowerState
datanode_1_1  | 2019-10-18 12:13:42,437 INFO impl.LeaderElection: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC-LeaderElection2: begin an election at term 3 for -1: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 12:13:42,471 INFO impl.FollowerState: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-A4EA52FC10CC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 12:13:42,466 INFO impl.RoleInfo: 8809c630-3b65-4ee5-a421-18e6ad9109b2: shutdown LeaderElection
datanode_1_1  | 2019-10-18 12:13:42,489 INFO impl.LeaderElection: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC-LeaderElection2: Election PASSED; received 1 response(s) [b8870a6b-7c42-4fb9-810c-01c77071b813<-7abb2fc7-a059-493a-af3c-d6dceac1fa39#0:OK-t3] and 0 exception(s); b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC:t3, leader=null, voted=b8870a6b-7c42-4fb9-810c-01c77071b813, raftlog=b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 12:13:42,480 INFO impl.RaftServerImpl: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-A4EA52FC10CC: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b8870a6b-7c42-4fb9-810c-01c77071b813
datanode_4_1  | 2019-10-18 12:13:42,466 INFO impl.RoleInfo: 8809c630-3b65-4ee5-a421-18e6ad9109b2: start FollowerState
datanode_1_1  | 2019-10-18 12:13:42,490 INFO impl.RoleInfo: b8870a6b-7c42-4fb9-810c-01c77071b813: shutdown LeaderElection
datanode_4_1  | 2019-10-18 12:13:42,480 INFO impl.RaftServerImpl: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b8870a6b-7c42-4fb9-810c-01c77071b813
datanode_1_1  | 2019-10-18 12:13:42,490 INFO impl.RaftServerImpl: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_4_1  | 2019-10-18 12:13:42,481 INFO impl.RoleInfo: 8809c630-3b65-4ee5-a421-18e6ad9109b2: shutdown FollowerState
datanode_3_1  | 2019-10-18 12:13:42,480 INFO impl.RoleInfo: 7abb2fc7-a059-493a-af3c-d6dceac1fa39: shutdown FollowerState
datanode_1_1  | 2019-10-18 12:13:42,490 INFO impl.RaftServerImpl: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC: change Leader from null to b8870a6b-7c42-4fb9-810c-01c77071b813 at term 3 for becomeLeader, leader elected after 328ms
datanode_4_1  | 2019-10-18 12:13:42,481 INFO impl.RoleInfo: 8809c630-3b65-4ee5-a421-18e6ad9109b2: start FollowerState
datanode_1_1  | 2019-10-18 12:13:42,490 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-18 12:13:42,481 INFO impl.FollowerState: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 12:13:42,480 INFO impl.FollowerState: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-A4EA52FC10CC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 12:13:42,490 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-18 12:13:42,567 INFO impl.RaftServerImpl: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC: change Leader from null to b8870a6b-7c42-4fb9-810c-01c77071b813 at term 3 for appendEntries, leader elected after 427ms
datanode_1_1  | 2019-10-18 12:13:42,490 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-18 12:13:42,480 INFO impl.RoleInfo: 7abb2fc7-a059-493a-af3c-d6dceac1fa39: start FollowerState
datanode_4_1  | 2019-10-18 12:13:42,568 INFO impl.RaftServerImpl: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC: change Leader from b8870a6b-7c42-4fb9-810c-01c77071b813 to null at term 4 for updateCurrentTerm
datanode_1_1  | 2019-10-18 12:13:42,490 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-18 12:13:42,546 INFO impl.FollowerState: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-A4EA52FC10CC-FollowerState: change to CANDIDATE, lastRpcTime:65ms, electionTimeout:65ms
datanode_4_1  | 2019-10-18 12:13:42,569 INFO impl.RaftServerImpl: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:7abb2fc7-a059-493a-af3c-d6dceac1fa39
datanode_1_1  | 2019-10-18 12:13:42,491 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-18 12:13:42,546 INFO impl.RoleInfo: 7abb2fc7-a059-493a-af3c-d6dceac1fa39: shutdown FollowerState
datanode_4_1  | 2019-10-18 12:13:42,569 INFO impl.RoleInfo: 8809c630-3b65-4ee5-a421-18e6ad9109b2: shutdown FollowerState
datanode_1_1  | 2019-10-18 12:13:42,491 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-18 12:13:42,569 INFO impl.FollowerState: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-18 12:13:42,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-18 12:13:42,546 INFO impl.RaftServerImpl: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-A4EA52FC10CC: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_4_1  | 2019-10-18 12:13:42,569 INFO impl.RoleInfo: 8809c630-3b65-4ee5-a421-18e6ad9109b2: start FollowerState
datanode_1_1  | 2019-10-18 12:13:42,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 12:13:42,546 INFO impl.RoleInfo: 7abb2fc7-a059-493a-af3c-d6dceac1fa39: start LeaderElection
datanode_4_1  | 2019-10-18 12:13:42,599 INFO server.GrpcServerProtocolService: 8809c630-3b65-4ee5-a421-18e6ad9109b2: Completed APPEND_ENTRIES, lastRequest: b8870a6b-7c42-4fb9-810c-01c77071b813->8809c630-3b65-4ee5-a421-18e6ad9109b2#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1_1  | 2019-10-18 12:13:42,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-18 12:13:42,550 INFO impl.LeaderElection: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-A4EA52FC10CC-LeaderElection3: begin an election at term 4 for -1: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 12:13:42,667 INFO impl.RaftServerImpl: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC: change Leader from null to 7abb2fc7-a059-493a-af3c-d6dceac1fa39 at term 4 for appendEntries, leader elected after 98ms
datanode_3_1  | 2019-10-18 12:13:42,581 INFO server.GrpcServerProtocolService: 7abb2fc7-a059-493a-af3c-d6dceac1fa39: Completed APPEND_ENTRIES, lastRequest: b8870a6b-7c42-4fb9-810c-01c77071b813->7abb2fc7-a059-493a-af3c-d6dceac1fa39#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1_1  | 2019-10-18 12:13:42,498 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-18 12:13:42,679 INFO impl.RaftServerImpl: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC: set configuration 0: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-18 12:13:42,596 INFO impl.LeaderElection: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-A4EA52FC10CC-LeaderElection3: Election PASSED; received 1 response(s) [7abb2fc7-a059-493a-af3c-d6dceac1fa39<-8809c630-3b65-4ee5-a421-18e6ad9109b2#0:OK-t4] and 0 exception(s); 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-A4EA52FC10CC:t4, leader=null, voted=7abb2fc7-a059-493a-af3c-d6dceac1fa39, raftlog=7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-A4EA52FC10CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 12:13:42,498 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-18 12:13:42,679 INFO segmented.SegmentedRaftLogWorker: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-18 12:13:42,596 INFO impl.RoleInfo: 7abb2fc7-a059-493a-af3c-d6dceac1fa39: shutdown LeaderElection
datanode_1_1  | 2019-10-18 12:13:42,498 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-18 12:13:42,723 INFO segmented.SegmentedRaftLogWorker: 8809c630-3b65-4ee5-a421-18e6ad9109b2@group-A4EA52FC10CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b5d40bd1-c981-4edc-a3d0-a4ea52fc10cc/current/log_inprogress_0
datanode_1_1  | 2019-10-18 12:13:42,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-18 12:13:42,597 INFO impl.RaftServerImpl: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-A4EA52FC10CC: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1_1  | 2019-10-18 12:13:42,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 12:13:42,597 INFO impl.RaftServerImpl: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-A4EA52FC10CC: change Leader from null to 7abb2fc7-a059-493a-af3c-d6dceac1fa39 at term 4 for becomeLeader, leader elected after 434ms
datanode_1_1  | 2019-10-18 12:13:42,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-18 12:13:42,597 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-18 12:13:42,503 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-18 12:13:42,597 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-18 12:13:42,503 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-18 12:13:42,597 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-18 12:13:42,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-18 12:13:42,597 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-18 12:13:42,507 INFO impl.RoleInfo: b8870a6b-7c42-4fb9-810c-01c77071b813: start LeaderState
datanode_3_1  | 2019-10-18 12:13:42,597 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-18 12:13:42,597 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-18 12:13:42,507 INFO segmented.SegmentedRaftLogWorker: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-18 12:13:42,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-18 12:13:42,508 INFO impl.RaftServerImpl: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC: set configuration 0: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-18 12:13:42,602 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-18 12:13:42,537 INFO segmented.SegmentedRaftLogWorker: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b5d40bd1-c981-4edc-a3d0-a4ea52fc10cc/current/log_inprogress_0
datanode_1_1  | 2019-10-18 12:13:42,576 INFO impl.RaftServerImpl: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC: change Leader from b8870a6b-7c42-4fb9-810c-01c77071b813 to null at term 4 for updateCurrentTerm
datanode_3_1  | 2019-10-18 12:13:42,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-18 12:13:42,576 INFO impl.RaftServerImpl: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:7abb2fc7-a059-493a-af3c-d6dceac1fa39
datanode_3_1  | 2019-10-18 12:13:42,605 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-18 12:13:42,577 INFO impl.RoleInfo: b8870a6b-7c42-4fb9-810c-01c77071b813: shutdown LeaderState
datanode_3_1  | 2019-10-18 12:13:42,605 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-18 12:13:42,578 WARN server.GrpcLogAppender: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC->7abb2fc7-a059-493a-af3c-d6dceac1fa39-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2019-10-18 12:13:42,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-18 12:13:42,578 WARN server.GrpcLogAppender: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC->8809c630-3b65-4ee5-a421-18e6ad9109b2-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2019-10-18 12:13:42,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-18 12:13:42,579 INFO impl.PendingRequests: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC-PendingRequests: sendNotLeaderResponses
datanode_1_1  | 2019-10-18 12:13:42,580 INFO impl.RoleInfo: b8870a6b-7c42-4fb9-810c-01c77071b813: start FollowerState
datanode_1_1  | 2019-10-18 12:13:42,593 INFO server.GrpcLogAppender: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC->7abb2fc7-a059-493a-af3c-d6dceac1fa39-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2019-10-18 12:13:42,600 INFO impl.FollowerInfo: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC->7abb2fc7-a059-493a-af3c-d6dceac1fa39: nextIndex: updateUnconditionally 0 -> 0
datanode_3_1  | 2019-10-18 12:13:42,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-18 12:13:42,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-18 12:13:42,602 INFO server.GrpcLogAppender: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC->8809c630-3b65-4ee5-a421-18e6ad9109b2-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3_1  | 2019-10-18 12:13:42,609 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-18 12:13:42,603 INFO impl.FollowerInfo: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC->8809c630-3b65-4ee5-a421-18e6ad9109b2: nextIndex: updateUnconditionally 0 -> 0
datanode_3_1  | 2019-10-18 12:13:42,609 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-18 12:13:42,673 INFO impl.RaftServerImpl: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC: change Leader from null to 7abb2fc7-a059-493a-af3c-d6dceac1fa39 at term 4 for appendEntries, leader elected after 96ms
datanode_3_1  | 2019-10-18 12:13:42,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-18 12:13:42,688 INFO impl.RaftServerImpl: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC: set configuration 0: [b8870a6b-7c42-4fb9-810c-01c77071b813:10.5.0.4:9858, 7abb2fc7-a059-493a-af3c-d6dceac1fa39:10.5.0.6:9858, 8809c630-3b65-4ee5-a421-18e6ad9109b2:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-18 12:13:42,613 INFO impl.RoleInfo: 7abb2fc7-a059-493a-af3c-d6dceac1fa39: start LeaderState
datanode_1_1  | 2019-10-18 12:13:42,691 INFO segmented.SegmentedRaftLogWorker: b8870a6b-7c42-4fb9-810c-01c77071b813@group-A4EA52FC10CC-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_3_1  | 2019-10-18 12:13:42,614 INFO segmented.SegmentedRaftLogWorker: 7abb2fc7-a059-493a-af3c-d6dceac1fa39@group-A4EA52FC10CC-SegmentedRaftLogWorker: Starting segment from index:0
