Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1
scm_1       | 2019-10-14 09:18:19,194 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-14 09:18:28,440 INFO impl.RaftServerProxy: 3691c87d-d486-4be4-9697-e6519056b9c7: addNew group-62B4F69A30EA:[826fb90f-e2f1-4877-b984-3878bd9ecdbe:172.18.0.3:9858, 3691c87d-d486-4be4-9697-e6519056b9c7:172.18.0.5:9858, 4919f062-56cc-44f5-a89b-290d9a132aaa:172.18.0.4:9858] returns group-62B4F69A30EA:java.util.concurrent.CompletableFuture@6c0afd63[Not completed]
nm_1        | 2019-10-14 09:18:21 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-14 09:18:20 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-14 09:18:27,127 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D43DF368B61,id=4919f062-56cc-44f5-a89b-290d9a132aaa
datanode_2  | 2019-10-14 09:18:27,779 INFO impl.RaftServerImpl: 826fb90f-e2f1-4877-b984-3878bd9ecdbe@group-0503EC049631: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 09:18:28,447 INFO impl.RaftServerImpl: 3691c87d-d486-4be4-9697-e6519056b9c7: new RaftServerImpl for group-62B4F69A30EA:[826fb90f-e2f1-4877-b984-3878bd9ecdbe:172.18.0.3:9858, 3691c87d-d486-4be4-9697-e6519056b9c7:172.18.0.5:9858, 4919f062-56cc-44f5-a89b-290d9a132aaa:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-14 09:18:21 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-14 09:18:20 INFO  log:192 - Logging initialized @2163ms
datanode_1  | 2019-10-14 09:18:28,440 INFO impl.RaftServerProxy: 4919f062-56cc-44f5-a89b-290d9a132aaa: addNew group-62B4F69A30EA:[826fb90f-e2f1-4877-b984-3878bd9ecdbe:172.18.0.3:9858, 3691c87d-d486-4be4-9697-e6519056b9c7:172.18.0.5:9858, 4919f062-56cc-44f5-a89b-290d9a132aaa:172.18.0.4:9858] returns group-62B4F69A30EA:java.util.concurrent.CompletableFuture@4e5f7be8[Not completed]
datanode_2  | 2019-10-14 09:18:27,780 INFO impl.RoleInfo: 826fb90f-e2f1-4877-b984-3878bd9ecdbe: start FollowerState
datanode_3  | 2019-10-14 09:18:28,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-14 09:18:21 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-14 09:18:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 09:18:28,444 INFO impl.RaftServerImpl: 4919f062-56cc-44f5-a89b-290d9a132aaa: new RaftServerImpl for group-62B4F69A30EA:[826fb90f-e2f1-4877-b984-3878bd9ecdbe:172.18.0.3:9858, 3691c87d-d486-4be4-9697-e6519056b9c7:172.18.0.5:9858, 4919f062-56cc-44f5-a89b-290d9a132aaa:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 09:18:27,784 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0503EC049631,id=826fb90f-e2f1-4877-b984-3878bd9ecdbe
datanode_3  | 2019-10-14 09:18:28,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-14 09:18:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-10-14 09:18:20 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-14 09:18:28,444 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 09:18:28,444 INFO impl.RaftServerProxy: 826fb90f-e2f1-4877-b984-3878bd9ecdbe: addNew group-62B4F69A30EA:[826fb90f-e2f1-4877-b984-3878bd9ecdbe:172.18.0.3:9858, 3691c87d-d486-4be4-9697-e6519056b9c7:172.18.0.5:9858, 4919f062-56cc-44f5-a89b-290d9a132aaa:172.18.0.4:9858] returns group-62B4F69A30EA:java.util.concurrent.CompletableFuture@56b44a1a[Not completed]
datanode_3  | 2019-10-14 09:18:28,448 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-14 09:18:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-10-14 09:18:20 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-14 09:18:28,445 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-14 09:18:28,447 INFO impl.RaftServerImpl: 826fb90f-e2f1-4877-b984-3878bd9ecdbe: new RaftServerImpl for group-62B4F69A30EA:[826fb90f-e2f1-4877-b984-3878bd9ecdbe:172.18.0.3:9858, 3691c87d-d486-4be4-9697-e6519056b9c7:172.18.0.5:9858, 4919f062-56cc-44f5-a89b-290d9a132aaa:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 09:18:28,448 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-14 09:18:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-10-14 09:18:20 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-14 09:18:28,445 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 09:18:28,447 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 09:18:28,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 14, 2019 9:18:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-14 09:18:20 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-14 09:18:28,447 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 09:18:28,448 INFO impl.RaftServerImpl: 3691c87d-d486-4be4-9697-e6519056b9c7@group-62B4F69A30EA: ConfigurationManager, init=-1: [826fb90f-e2f1-4877-b984-3878bd9ecdbe:172.18.0.3:9858, 3691c87d-d486-4be4-9697-e6519056b9c7:172.18.0.5:9858, 4919f062-56cc-44f5-a89b-290d9a132aaa:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-14 09:18:28,445 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-14 09:18:20 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-14 09:18:28,447 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 09:18:28,449 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 14, 2019 9:18:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-14 09:18:28,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 09:18:20 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-14 09:18:28,448 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 09:18:28,449 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 09:18:28,445 INFO impl.RaftServerImpl: 4919f062-56cc-44f5-a89b-290d9a132aaa@group-62B4F69A30EA: ConfigurationManager, init=-1: [826fb90f-e2f1-4877-b984-3878bd9ecdbe:172.18.0.3:9858, 3691c87d-d486-4be4-9697-e6519056b9c7:172.18.0.5:9858, 4919f062-56cc-44f5-a89b-290d9a132aaa:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-14 09:18:20 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-14 09:18:28,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 09:18:28,449 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/99297bd8-167b-4f38-b141-62b4f69a30ea does not exist. Creating ...
datanode_1  | 2019-10-14 09:18:28,446 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 14, 2019 9:18:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-14 09:18:20 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-14 09:18:28,449 INFO impl.RaftServerImpl: 826fb90f-e2f1-4877-b984-3878bd9ecdbe@group-62B4F69A30EA: ConfigurationManager, init=-1: [826fb90f-e2f1-4877-b984-3878bd9ecdbe:172.18.0.3:9858, 3691c87d-d486-4be4-9697-e6519056b9c7:172.18.0.5:9858, 4919f062-56cc-44f5-a89b-290d9a132aaa:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 09:18:28,455 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/99297bd8-167b-4f38-b141-62b4f69a30ea/in_use.lock acquired by nodename 7@17f33fccd2c0
datanode_1  | 2019-10-14 09:18:28,446 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-14 09:18:20 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-14 09:18:28,449 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 09:18:28,461 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/99297bd8-167b-4f38-b141-62b4f69a30ea has been successfully formatted.
datanode_1  | 2019-10-14 09:18:28,446 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/99297bd8-167b-4f38-b141-62b4f69a30ea does not exist. Creating ...
nm_1        | Oct 14, 2019 9:18:21 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-14 09:18:20 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-14 09:18:28,449 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 09:18:28,461 [pool-8-thread-1] INFO       - group-62B4F69A30EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 09:18:28,451 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/99297bd8-167b-4f38-b141-62b4f69a30ea/in_use.lock acquired by nodename 7@bfe1760f8b74
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-14 09:18:20 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-14 09:18:28,449 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/99297bd8-167b-4f38-b141-62b4f69a30ea does not exist. Creating ...
datanode_1  | 2019-10-14 09:18:28,460 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/99297bd8-167b-4f38-b141-62b4f69a30ea has been successfully formatted.
nm_1        | Oct 14, 2019 9:18:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-14 09:18:28,462 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-14 09:18:21 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-14 09:18:28,455 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/99297bd8-167b-4f38-b141-62b4f69a30ea/in_use.lock acquired by nodename 7@1621b037aea4
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 09:18:28,460 [pool-8-thread-1] INFO       - group-62B4F69A30EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 09:18:28,462 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-14 09:18:21 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-14 09:18:28,461 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/99297bd8-167b-4f38-b141-62b4f69a30ea has been successfully formatted.
nm_1        | Oct 14, 2019 9:18:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 09:18:28,460 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 09:18:28,462 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-14 09:18:21 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-14 09:18:28,461 [pool-8-thread-1] INFO       - group-62B4F69A30EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 09:18:28,460 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 09:18:28,462 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-14 09:18:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-14 09:18:28,462 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 14, 2019 9:18:22 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 09:18:28,460 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 09:18:28,463 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 09:18:21 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-14 09:18:28,462 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 09:18:28,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 09:18:28,463 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-14 09:18:21 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-14 09:18:28,463 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 09:18:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7269607621760760898.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-14 09:18:28,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 09:18:28,463 INFO segmented.SegmentedRaftLogWorker: new 3691c87d-d486-4be4-9697-e6519056b9c7@group-62B4F69A30EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99297bd8-167b-4f38-b141-62b4f69a30ea
rm_1        | 2019-10-14 09:18:21 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-14 09:18:28,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 09:18:22 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-14 09:18:28,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 09:18:28,463 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-14 09:18:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-14 09:18:28,463 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 09:18:22 INFO  Server:419 - Started @4875ms
datanode_1  | 2019-10-14 09:18:28,461 INFO segmented.SegmentedRaftLogWorker: new 4919f062-56cc-44f5-a89b-290d9a132aaa@group-62B4F69A30EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99297bd8-167b-4f38-b141-62b4f69a30ea
datanode_3  | 2019-10-14 09:18:28,463 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-14 09:18:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-14 09:18:28,463 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-14 09:18:22 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-14 09:18:28,461 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 09:18:28,463 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 14, 2019 9:18:21 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-14 09:18:22 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:38575
datanode_2  | 2019-10-14 09:18:28,463 INFO segmented.SegmentedRaftLogWorker: new 826fb90f-e2f1-4877-b984-3878bd9ecdbe@group-62B4F69A30EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99297bd8-167b-4f38-b141-62b4f69a30ea
datanode_1  | 2019-10-14 09:18:28,461 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
