Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-10-14 09:24:50,040 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-14 09:24:57,571 INFO impl.RaftServerImpl: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-B0EDCA9EAA92: start as a follower, conf=-1: [25b69fc3-2a5b-452a-817d-c9a9bb8a09e0:10.5.0.7:9858, 777251b7-0785-4c20-a4fa-de8fc5ed4112:10.5.0.6:9858, 85ca3904-ab07-4bdc-890e-831b974cd0d4:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-14 09:25:02,579 INFO impl.RaftServerImpl: 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-910178B251C9: set configuration 0: [777251b7-0785-4c20-a4fa-de8fc5ed4112:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-14 09:25:00,514 INFO impl.RaftServerImpl: 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-3759F82E5957: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-14 09:24:57,572 INFO impl.RaftServerImpl: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-B0EDCA9EAA92: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-14 09:25:02,694 INFO impl.FollowerState: 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-B0EDCA9EAA92-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5121ms
datanode_1_1  | 2019-10-14 09:25:00,514 INFO impl.RaftServerImpl: 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-3759F82E5957: change Leader from null to 85ca3904-ab07-4bdc-890e-831b974cd0d4 at term 1 for becomeLeader, leader elected after 5320ms
datanode_4_1  | 2019-10-14 09:24:57,572 INFO impl.RoleInfo: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0: start FollowerState
datanode_3_1  | 2019-10-14 09:25:02,695 INFO impl.RoleInfo: 777251b7-0785-4c20-a4fa-de8fc5ed4112: shutdown FollowerState
datanode_1_1  | 2019-10-14 09:25:00,520 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-14 09:25:02,695 INFO impl.RaftServerImpl: 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-B0EDCA9EAA92: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-14 09:25:00,520 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-14 09:24:57,572 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0EDCA9EAA92,id=25b69fc3-2a5b-452a-817d-c9a9bb8a09e0
datanode_3_1  | 2019-10-14 09:25:02,695 INFO impl.RoleInfo: 777251b7-0785-4c20-a4fa-de8fc5ed4112: start LeaderElection
datanode_1_1  | 2019-10-14 09:25:00,524 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-14 09:25:01,956 INFO impl.FollowerState: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-178E7DB91AB1-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_3_1  | 2019-10-14 09:25:02,715 INFO segmented.SegmentedRaftLogWorker: 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-910178B251C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42a3eede-1de3-4150-ae2b-910178b251c9/current/log_inprogress_0
datanode_1_1  | 2019-10-14 09:25:00,528 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-14 09:25:01,958 INFO impl.RoleInfo: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0: shutdown FollowerState
datanode_3_1  | 2019-10-14 09:25:02,717 INFO impl.LeaderElection: 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-B0EDCA9EAA92-LeaderElection2: begin an election at term 1 for -1: [25b69fc3-2a5b-452a-817d-c9a9bb8a09e0:10.5.0.7:9858, 777251b7-0785-4c20-a4fa-de8fc5ed4112:10.5.0.6:9858, 85ca3904-ab07-4bdc-890e-831b974cd0d4:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-14 09:25:00,528 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-14 09:25:01,959 INFO impl.RaftServerImpl: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-178E7DB91AB1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 09:25:02,904 INFO impl.LeaderElection: 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-B0EDCA9EAA92-LeaderElection2: Election REJECTED; received 2 response(s) [777251b7-0785-4c20-a4fa-de8fc5ed4112<-25b69fc3-2a5b-452a-817d-c9a9bb8a09e0#0:FAIL-t1, 777251b7-0785-4c20-a4fa-de8fc5ed4112<-85ca3904-ab07-4bdc-890e-831b974cd0d4#0:FAIL-t1] and 0 exception(s); 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-B0EDCA9EAA92:t1, leader=null, voted=777251b7-0785-4c20-a4fa-de8fc5ed4112, raftlog=777251b7-0785-4c20-a4fa-de8fc5ed4112@group-B0EDCA9EAA92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [25b69fc3-2a5b-452a-817d-c9a9bb8a09e0:10.5.0.7:9858, 777251b7-0785-4c20-a4fa-de8fc5ed4112:10.5.0.6:9858, 85ca3904-ab07-4bdc-890e-831b974cd0d4:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-14 09:25:00,529 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-14 09:25:01,963 INFO impl.RoleInfo: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0: start LeaderElection
datanode_1_1  | 2019-10-14 09:25:00,544 INFO impl.RoleInfo: 85ca3904-ab07-4bdc-890e-831b974cd0d4: start LeaderState
datanode_1_1  | 2019-10-14 09:25:00,568 INFO segmented.SegmentedRaftLogWorker: 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-3759F82E5957-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-14 09:25:02,905 INFO impl.RaftServerImpl: 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-B0EDCA9EAA92: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-14 09:25:01,980 INFO impl.LeaderElection: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-178E7DB91AB1-LeaderElection1: begin an election at term 1 for -1: [25b69fc3-2a5b-452a-817d-c9a9bb8a09e0:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-14 09:25:00,579 INFO impl.RaftServerImpl: 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-3759F82E5957: set configuration 0: [85ca3904-ab07-4bdc-890e-831b974cd0d4:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-14 09:25:02,906 INFO impl.RoleInfo: 777251b7-0785-4c20-a4fa-de8fc5ed4112: shutdown LeaderElection
datanode_4_1  | 2019-10-14 09:25:01,982 INFO impl.RoleInfo: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0: shutdown LeaderElection
datanode_1_1  | 2019-10-14 09:25:00,695 INFO segmented.SegmentedRaftLogWorker: 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-3759F82E5957-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b20bf363-342a-4b3b-ac6a-3759f82e5957/current/log_inprogress_0
datanode_3_1  | 2019-10-14 09:25:02,906 INFO impl.RoleInfo: 777251b7-0785-4c20-a4fa-de8fc5ed4112: start FollowerState
datanode_4_1  | 2019-10-14 09:25:01,982 INFO impl.RaftServerImpl: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-178E7DB91AB1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-14 09:25:02,589 INFO impl.FollowerState: 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-B0EDCA9EAA92-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_3_1  | 2019-10-14 09:25:07,911 INFO impl.RaftServerImpl: 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-B0EDCA9EAA92: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:85ca3904-ab07-4bdc-890e-831b974cd0d4
datanode_4_1  | 2019-10-14 09:25:01,982 INFO impl.RaftServerImpl: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-178E7DB91AB1: change Leader from null to 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0 at term 1 for becomeLeader, leader elected after 5270ms
datanode_1_1  | 2019-10-14 09:25:02,590 INFO impl.RoleInfo: 85ca3904-ab07-4bdc-890e-831b974cd0d4: shutdown FollowerState
datanode_3_1  | 2019-10-14 09:25:07,912 INFO impl.RoleInfo: 777251b7-0785-4c20-a4fa-de8fc5ed4112: shutdown FollowerState
datanode_4_1  | 2019-10-14 09:25:01,987 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-14 09:25:02,590 INFO impl.RaftServerImpl: 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-B0EDCA9EAA92: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 09:25:07,912 INFO impl.RoleInfo: 777251b7-0785-4c20-a4fa-de8fc5ed4112: start FollowerState
datanode_4_1  | 2019-10-14 09:25:01,987 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-14 09:25:02,590 INFO impl.RoleInfo: 85ca3904-ab07-4bdc-890e-831b974cd0d4: start LeaderElection
datanode_4_1  | 2019-10-14 09:25:01,991 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-14 09:25:01,995 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-14 09:25:07,912 INFO impl.FollowerState: 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-B0EDCA9EAA92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-14 09:25:01,995 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-14 09:25:02,605 INFO impl.LeaderElection: 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-B0EDCA9EAA92-LeaderElection2: begin an election at term 1 for -1: [25b69fc3-2a5b-452a-817d-c9a9bb8a09e0:10.5.0.7:9858, 777251b7-0785-4c20-a4fa-de8fc5ed4112:10.5.0.6:9858, 85ca3904-ab07-4bdc-890e-831b974cd0d4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-14 09:25:01,996 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-14 09:25:02,790 INFO impl.LeaderElection: 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-B0EDCA9EAA92-LeaderElection2: Election REJECTED; received 2 response(s) [85ca3904-ab07-4bdc-890e-831b974cd0d4<-25b69fc3-2a5b-452a-817d-c9a9bb8a09e0#0:FAIL-t1, 85ca3904-ab07-4bdc-890e-831b974cd0d4<-777251b7-0785-4c20-a4fa-de8fc5ed4112#0:FAIL-t1] and 0 exception(s); 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-B0EDCA9EAA92:t1, leader=null, voted=85ca3904-ab07-4bdc-890e-831b974cd0d4, raftlog=85ca3904-ab07-4bdc-890e-831b974cd0d4@group-B0EDCA9EAA92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [25b69fc3-2a5b-452a-817d-c9a9bb8a09e0:10.5.0.7:9858, 777251b7-0785-4c20-a4fa-de8fc5ed4112:10.5.0.6:9858, 85ca3904-ab07-4bdc-890e-831b974cd0d4:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-14 09:25:02,791 INFO impl.RaftServerImpl: 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-B0EDCA9EAA92: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-14 09:25:02,791 INFO impl.RoleInfo: 85ca3904-ab07-4bdc-890e-831b974cd0d4: shutdown LeaderElection
datanode_1_1  | 2019-10-14 09:25:02,791 INFO impl.RoleInfo: 85ca3904-ab07-4bdc-890e-831b974cd0d4: start FollowerState
datanode_3_1  | 2019-10-14 09:25:08,027 INFO impl.RaftServerImpl: 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-B0EDCA9EAA92: change Leader from null to 85ca3904-ab07-4bdc-890e-831b974cd0d4 at term 2 for appendEntries, leader elected after 10467ms
datanode_1_1  | 2019-10-14 09:25:07,862 INFO impl.FollowerState: 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-B0EDCA9EAA92-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_3_1  | 2019-10-14 09:25:08,046 INFO impl.RaftServerImpl: 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-B0EDCA9EAA92: set configuration 0: [25b69fc3-2a5b-452a-817d-c9a9bb8a09e0:10.5.0.7:9858, 777251b7-0785-4c20-a4fa-de8fc5ed4112:10.5.0.6:9858, 85ca3904-ab07-4bdc-890e-831b974cd0d4:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-14 09:25:07,863 INFO impl.RoleInfo: 85ca3904-ab07-4bdc-890e-831b974cd0d4: shutdown FollowerState
datanode_4_1  | 2019-10-14 09:25:02,009 INFO impl.RoleInfo: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0: start LeaderState
datanode_3_1  | 2019-10-14 09:25:08,046 INFO segmented.SegmentedRaftLogWorker: 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-B0EDCA9EAA92-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-14 09:25:07,863 INFO impl.RaftServerImpl: 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-B0EDCA9EAA92: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-14 09:25:08,086 INFO segmented.SegmentedRaftLogWorker: 777251b7-0785-4c20-a4fa-de8fc5ed4112@group-B0EDCA9EAA92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36b69662-9ace-4436-8b9d-b0edca9eaa92/current/log_inprogress_0
datanode_4_1  | 2019-10-14 09:25:02,029 INFO segmented.SegmentedRaftLogWorker: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-178E7DB91AB1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-14 09:25:02,038 INFO impl.RaftServerImpl: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-178E7DB91AB1: set configuration 0: [25b69fc3-2a5b-452a-817d-c9a9bb8a09e0:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-14 09:25:07,863 INFO impl.RoleInfo: 85ca3904-ab07-4bdc-890e-831b974cd0d4: start LeaderElection
datanode_4_1  | 2019-10-14 09:25:02,143 INFO segmented.SegmentedRaftLogWorker: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-178E7DB91AB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ddaee65b-f8e0-433a-93e1-178e7db91ab1/current/log_inprogress_0
datanode_1_1  | 2019-10-14 09:25:07,879 INFO impl.LeaderElection: 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-B0EDCA9EAA92-LeaderElection3: begin an election at term 2 for -1: [25b69fc3-2a5b-452a-817d-c9a9bb8a09e0:10.5.0.7:9858, 777251b7-0785-4c20-a4fa-de8fc5ed4112:10.5.0.6:9858, 85ca3904-ab07-4bdc-890e-831b974cd0d4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-14 09:25:02,668 INFO impl.FollowerState: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-B0EDCA9EAA92-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_1_1  | 2019-10-14 09:25:07,941 INFO impl.LeaderElection: 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-B0EDCA9EAA92-LeaderElection3: Election PASSED; received 1 response(s) [85ca3904-ab07-4bdc-890e-831b974cd0d4<-777251b7-0785-4c20-a4fa-de8fc5ed4112#0:OK-t2] and 0 exception(s); 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-B0EDCA9EAA92:t2, leader=null, voted=85ca3904-ab07-4bdc-890e-831b974cd0d4, raftlog=85ca3904-ab07-4bdc-890e-831b974cd0d4@group-B0EDCA9EAA92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [25b69fc3-2a5b-452a-817d-c9a9bb8a09e0:10.5.0.7:9858, 777251b7-0785-4c20-a4fa-de8fc5ed4112:10.5.0.6:9858, 85ca3904-ab07-4bdc-890e-831b974cd0d4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-14 09:25:02,669 INFO impl.RoleInfo: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0: shutdown FollowerState
datanode_1_1  | 2019-10-14 09:25:07,941 INFO impl.RoleInfo: 85ca3904-ab07-4bdc-890e-831b974cd0d4: shutdown LeaderElection
datanode_4_1  | 2019-10-14 09:25:02,669 INFO impl.RaftServerImpl: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-B0EDCA9EAA92: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-14 09:25:07,942 INFO impl.RaftServerImpl: 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-B0EDCA9EAA92: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-10-14 09:25:02,669 INFO impl.RoleInfo: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0: start LeaderElection
datanode_4_1  | 2019-10-14 09:25:02,684 INFO impl.LeaderElection: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-B0EDCA9EAA92-LeaderElection2: begin an election at term 1 for -1: [25b69fc3-2a5b-452a-817d-c9a9bb8a09e0:10.5.0.7:9858, 777251b7-0785-4c20-a4fa-de8fc5ed4112:10.5.0.6:9858, 85ca3904-ab07-4bdc-890e-831b974cd0d4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-14 09:25:02,880 INFO impl.LeaderElection: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-B0EDCA9EAA92-LeaderElection2: Election REJECTED; received 2 response(s) [25b69fc3-2a5b-452a-817d-c9a9bb8a09e0<-777251b7-0785-4c20-a4fa-de8fc5ed4112#0:FAIL-t1, 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0<-85ca3904-ab07-4bdc-890e-831b974cd0d4#0:FAIL-t1] and 0 exception(s); 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-B0EDCA9EAA92:t1, leader=null, voted=25b69fc3-2a5b-452a-817d-c9a9bb8a09e0, raftlog=25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-B0EDCA9EAA92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [25b69fc3-2a5b-452a-817d-c9a9bb8a09e0:10.5.0.7:9858, 777251b7-0785-4c20-a4fa-de8fc5ed4112:10.5.0.6:9858, 85ca3904-ab07-4bdc-890e-831b974cd0d4:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-14 09:25:07,942 INFO impl.RaftServerImpl: 85ca3904-ab07-4bdc-890e-831b974cd0d4@group-B0EDCA9EAA92: change Leader from null to 85ca3904-ab07-4bdc-890e-831b974cd0d4 at term 2 for becomeLeader, leader elected after 10382ms
datanode_4_1  | 2019-10-14 09:25:02,881 INFO impl.RaftServerImpl: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-B0EDCA9EAA92: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-14 09:25:07,942 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-14 09:25:02,881 INFO impl.RoleInfo: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0: shutdown LeaderElection
datanode_1_1  | 2019-10-14 09:25:07,942 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-14 09:25:02,881 INFO impl.RoleInfo: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0: start FollowerState
datanode_1_1  | 2019-10-14 09:25:07,943 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-14 09:25:07,907 INFO impl.RaftServerImpl: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-B0EDCA9EAA92: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:85ca3904-ab07-4bdc-890e-831b974cd0d4
datanode_1_1  | 2019-10-14 09:25:07,943 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-14 09:25:07,907 INFO impl.RoleInfo: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0: shutdown FollowerState
datanode_1_1  | 2019-10-14 09:25:07,943 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-14 09:25:07,907 INFO impl.RoleInfo: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0: start FollowerState
datanode_1_1  | 2019-10-14 09:25:07,943 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-14 09:25:07,907 INFO impl.FollowerState: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-B0EDCA9EAA92-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-14 09:25:07,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-14 09:25:07,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 09:25:08,025 INFO impl.RaftServerImpl: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-B0EDCA9EAA92: change Leader from null to 85ca3904-ab07-4bdc-890e-831b974cd0d4 at term 2 for appendEntries, leader elected after 10465ms
datanode_1_1  | 2019-10-14 09:25:07,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-14 09:25:08,046 INFO impl.RaftServerImpl: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-B0EDCA9EAA92: set configuration 0: [25b69fc3-2a5b-452a-817d-c9a9bb8a09e0:10.5.0.7:9858, 777251b7-0785-4c20-a4fa-de8fc5ed4112:10.5.0.6:9858, 85ca3904-ab07-4bdc-890e-831b974cd0d4:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-14 09:25:07,957 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-14 09:25:07,959 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-14 09:25:08,046 INFO segmented.SegmentedRaftLogWorker: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-B0EDCA9EAA92-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-14 09:25:07,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-14 09:25:08,086 INFO segmented.SegmentedRaftLogWorker: 25b69fc3-2a5b-452a-817d-c9a9bb8a09e0@group-B0EDCA9EAA92-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36b69662-9ace-4436-8b9d-b0edca9eaa92/current/log_inprogress_0
datanode_1_1  | 2019-10-14 09:25:07,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-14 09:25:07,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 09:25:07,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-14 09:25:07,962 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
