Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
scm_1       | 2019-10-14 09:28:21,642 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-14 09:28:34,871 INFO impl.RaftServerImpl: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-E81805E32CCF: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-14 09:28:35,493 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-14 09:28:35,494 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 09:28:35,369 INFO impl.RaftServerImpl: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-CF427BCB0933: start as a follower, conf=-1: [6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858], old=null
datanode_3  | 2019-10-14 09:28:34,872 INFO impl.RoleInfo: 30d1f893-94d4-4c75-8c6e-caba0d927b9d: start FollowerState
om_1        | 2019-10-14 09:28:35,495 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-14 09:28:35,494 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 09:28:35,370 INFO impl.RaftServerImpl: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-CF427BCB0933: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 09:28:34,876 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E81805E32CCF,id=30d1f893-94d4-4c75-8c6e-caba0d927b9d
om_1        | 2019-10-14 09:28:48,613 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-22193 for user:hadoop
datanode_2  | 2019-10-14 09:28:35,494 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 09:28:35,371 INFO impl.RoleInfo: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5: start FollowerState
datanode_3  | 2019-10-14 09:28:35,461 INFO impl.RaftServerProxy: 30d1f893-94d4-4c75-8c6e-caba0d927b9d: addNew group-49D78B82B1B3:[6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858, 30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858, 60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858] returns group-49D78B82B1B3:java.util.concurrent.CompletableFuture@5072b67c[Not completed]
om_1        | 2019-10-14 09:28:48,640 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-71472 for user:hadoop
datanode_2  | 2019-10-14 09:28:35,494 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 09:28:35,375 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF427BCB0933,id=6f0bca22-15c7-49ec-8c05-d4ab01c79de5
datanode_3  | 2019-10-14 09:28:35,463 INFO impl.RaftServerImpl: 30d1f893-94d4-4c75-8c6e-caba0d927b9d: new RaftServerImpl for group-49D78B82B1B3:[6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858, 30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858, 60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-14 09:28:48,649 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-95743 for user:hadoop
datanode_2  | 2019-10-14 09:28:35,494 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 09:28:35,489 INFO impl.RaftServerProxy: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5: addNew group-49D78B82B1B3:[6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858, 30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858, 60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858] returns group-49D78B82B1B3:java.util.concurrent.CompletableFuture@2417610a[Not completed]
om_1        | 2019-10-14 09:28:48,659 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-47148 for user:hadoop
datanode_2  | 2019-10-14 09:28:35,494 INFO impl.RaftServerImpl: 60918937-fb1f-4221-bd20-b5935887a8bd@group-49D78B82B1B3: ConfigurationManager, init=-1: [6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858, 30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858, 60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 09:28:35,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 09:28:35,491 INFO impl.RaftServerImpl: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5: new RaftServerImpl for group-49D78B82B1B3:[6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858, 30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858, 60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 09:28:35,494 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 09:28:35,463 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 09:28:35,492 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 09:28:35,495 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 09:28:35,463 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 09:28:35,492 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-14 09:28:48,666 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-67749 for user:hadoop
datanode_2  | 2019-10-14 09:28:35,495 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5eb65f70-3d6f-4936-9d91-49d78b82b1b3 does not exist. Creating ...
datanode_3  | 2019-10-14 09:28:35,464 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 09:28:35,492 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 09:28:35,506 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5eb65f70-3d6f-4936-9d91-49d78b82b1b3/in_use.lock acquired by nodename 7@bc8eb35f87b2
datanode_3  | 2019-10-14 09:28:35,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 09:28:35,492 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 09:28:35,521 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5eb65f70-3d6f-4936-9d91-49d78b82b1b3 has been successfully formatted.
datanode_3  | 2019-10-14 09:28:35,464 INFO impl.RaftServerImpl: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-49D78B82B1B3: ConfigurationManager, init=-1: [6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858, 30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858, 60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 09:28:35,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 09:28:35,522 [pool-8-thread-1] INFO       - group-49D78B82B1B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 09:28:35,464 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 09:28:35,492 INFO impl.RaftServerImpl: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-49D78B82B1B3: ConfigurationManager, init=-1: [6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858, 30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858, 60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-14 09:28:35,522 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 09:28:35,492 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 09:28:35,464 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 09:28:35,522 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 09:28:35,493 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 09:28:35,522 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 09:28:35,493 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5eb65f70-3d6f-4936-9d91-49d78b82b1b3 does not exist. Creating ...
datanode_3  | 2019-10-14 09:28:35,464 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5eb65f70-3d6f-4936-9d91-49d78b82b1b3 does not exist. Creating ...
datanode_2  | 2019-10-14 09:28:35,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 09:28:35,506 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5eb65f70-3d6f-4936-9d91-49d78b82b1b3/in_use.lock acquired by nodename 7@c89bfba6cd8c
datanode_2  | 2019-10-14 09:28:35,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 09:28:35,521 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5eb65f70-3d6f-4936-9d91-49d78b82b1b3 has been successfully formatted.
datanode_2  | 2019-10-14 09:28:35,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 09:28:35,479 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5eb65f70-3d6f-4936-9d91-49d78b82b1b3/in_use.lock acquired by nodename 7@7124c359125f
datanode_1  | 2019-10-14 09:28:35,522 [pool-8-thread-1] INFO       - group-49D78B82B1B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 09:28:35,523 INFO segmented.SegmentedRaftLogWorker: new 60918937-fb1f-4221-bd20-b5935887a8bd@group-49D78B82B1B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5eb65f70-3d6f-4936-9d91-49d78b82b1b3
datanode_3  | 2019-10-14 09:28:35,492 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5eb65f70-3d6f-4936-9d91-49d78b82b1b3 has been successfully formatted.
datanode_1  | 2019-10-14 09:28:35,522 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 09:28:35,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 09:28:35,492 [pool-8-thread-1] INFO       - group-49D78B82B1B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 09:28:35,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 09:28:35,493 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 09:28:35,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 09:28:35,493 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 09:28:35,524 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 09:28:35,493 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 09:28:35,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 09:28:35,524 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 09:28:35,522 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 09:28:35,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 09:28:35,524 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 09:28:35,522 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 09:28:35,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 09:28:35,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 09:28:35,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 09:28:35,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 09:28:35,494 INFO segmented.SegmentedRaftLogWorker: new 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-49D78B82B1B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5eb65f70-3d6f-4936-9d91-49d78b82b1b3
datanode_2  | 2019-10-14 09:28:35,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 09:28:35,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 09:28:35,494 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 09:28:35,522 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 09:28:35,525 INFO segmented.SegmentedRaftLogWorker: 60918937-fb1f-4221-bd20-b5935887a8bd@group-49D78B82B1B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 09:28:35,494 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 09:28:35,526 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 09:28:35,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 09:28:35,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 09:28:35,526 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 09:28:35,494 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 09:28:35,523 INFO segmented.SegmentedRaftLogWorker: new 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-49D78B82B1B3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5eb65f70-3d6f-4936-9d91-49d78b82b1b3
datanode_2  | 2019-10-14 09:28:35,526 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 09:28:35,494 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 09:28:35,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 09:28:35,526 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 09:28:35,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 09:28:35,530 INFO impl.RaftServerImpl: 60918937-fb1f-4221-bd20-b5935887a8bd@group-49D78B82B1B3: start as a follower, conf=-1: [6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858, 30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858, 60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858], old=null
datanode_3  | 2019-10-14 09:28:35,494 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 09:28:35,523 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 09:28:35,530 INFO impl.RaftServerImpl: 60918937-fb1f-4221-bd20-b5935887a8bd@group-49D78B82B1B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 09:28:35,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 09:28:35,523 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 09:28:35,531 INFO impl.RoleInfo: 60918937-fb1f-4221-bd20-b5935887a8bd: start FollowerState
datanode_1  | 2019-10-14 09:28:35,523 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 09:28:35,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 09:28:35,531 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49D78B82B1B3,id=60918937-fb1f-4221-bd20-b5935887a8bd
datanode_1  | 2019-10-14 09:28:35,523 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 09:28:35,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-14 09:28:39,406 INFO impl.FollowerState: 60918937-fb1f-4221-bd20-b5935887a8bd@group-28C79962F3B9-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_1  | 2019-10-14 09:28:35,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 09:28:39,408 INFO impl.RoleInfo: 60918937-fb1f-4221-bd20-b5935887a8bd: shutdown FollowerState
datanode_3  | 2019-10-14 09:28:35,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 09:28:35,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 09:28:39,409 INFO impl.RaftServerImpl: 60918937-fb1f-4221-bd20-b5935887a8bd@group-28C79962F3B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 09:28:35,495 INFO segmented.SegmentedRaftLogWorker: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-49D78B82B1B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 09:28:39,412 INFO impl.RoleInfo: 60918937-fb1f-4221-bd20-b5935887a8bd: start LeaderElection
datanode_1  | 2019-10-14 09:28:35,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 09:28:35,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-14 09:28:35,524 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 09:28:39,439 INFO impl.LeaderElection: 60918937-fb1f-4221-bd20-b5935887a8bd@group-28C79962F3B9-LeaderElection1: begin an election at term 1 for -1: [60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858], old=null
datanode_3  | 2019-10-14 09:28:35,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-14 09:28:35,524 INFO segmented.SegmentedRaftLogWorker: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-49D78B82B1B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 09:28:39,441 INFO impl.RoleInfo: 60918937-fb1f-4221-bd20-b5935887a8bd: shutdown LeaderElection
datanode_3  | 2019-10-14 09:28:35,495 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 09:28:35,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 09:28:39,442 INFO impl.RaftServerImpl: 60918937-fb1f-4221-bd20-b5935887a8bd@group-28C79962F3B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-14 09:28:35,496 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 09:28:35,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 09:28:39,442 INFO impl.RaftServerImpl: 60918937-fb1f-4221-bd20-b5935887a8bd@group-28C79962F3B9: change Leader from null to 60918937-fb1f-4221-bd20-b5935887a8bd at term 1 for becomeLeader, leader elected after 5178ms
datanode_3  | 2019-10-14 09:28:35,500 INFO impl.RaftServerImpl: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-49D78B82B1B3: start as a follower, conf=-1: [6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858, 30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858, 60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858], old=null
datanode_1  | 2019-10-14 09:28:35,525 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 09:28:39,446 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 09:28:35,500 INFO impl.RaftServerImpl: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-49D78B82B1B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 09:28:35,525 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 09:28:39,447 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 09:28:35,500 INFO impl.RoleInfo: 30d1f893-94d4-4c75-8c6e-caba0d927b9d: start FollowerState
datanode_1  | 2019-10-14 09:28:35,531 INFO impl.RaftServerImpl: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-49D78B82B1B3: start as a follower, conf=-1: [6f0bca22-15c7-49ec-8c05-d4ab01c79de5:172.18.0.7:9858, 30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858, 60918937-fb1f-4221-bd20-b5935887a8bd:172.18.0.8:9858], old=null
datanode_2  | 2019-10-14 09:28:39,451 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 09:28:35,501 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49D78B82B1B3,id=30d1f893-94d4-4c75-8c6e-caba0d927b9d
datanode_1  | 2019-10-14 09:28:35,532 INFO impl.RaftServerImpl: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-49D78B82B1B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 09:28:39,454 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 09:28:40,027 INFO impl.FollowerState: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-E81805E32CCF-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_1  | 2019-10-14 09:28:35,532 INFO impl.RoleInfo: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5: start FollowerState
datanode_2  | 2019-10-14 09:28:39,454 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 09:28:40,030 INFO impl.RoleInfo: 30d1f893-94d4-4c75-8c6e-caba0d927b9d: shutdown FollowerState
datanode_1  | 2019-10-14 09:28:35,532 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49D78B82B1B3,id=6f0bca22-15c7-49ec-8c05-d4ab01c79de5
datanode_2  | 2019-10-14 09:28:39,455 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 09:28:40,031 INFO impl.RaftServerImpl: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-E81805E32CCF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 09:28:40,505 INFO impl.FollowerState: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-CF427BCB0933-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_2  | 2019-10-14 09:28:39,466 INFO impl.RoleInfo: 60918937-fb1f-4221-bd20-b5935887a8bd: start LeaderState
datanode_3  | 2019-10-14 09:28:40,036 INFO impl.RoleInfo: 30d1f893-94d4-4c75-8c6e-caba0d927b9d: start LeaderElection
datanode_1  | 2019-10-14 09:28:40,508 INFO impl.RoleInfo: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5: shutdown FollowerState
datanode_2  | 2019-10-14 09:28:39,485 INFO segmented.SegmentedRaftLogWorker: 60918937-fb1f-4221-bd20-b5935887a8bd@group-28C79962F3B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 09:28:40,051 INFO impl.LeaderElection: 30d1f893-94d4-4c75-8c6e-caba0d927b9d@group-E81805E32CCF-LeaderElection1: begin an election at term 1 for -1: [30d1f893-94d4-4c75-8c6e-caba0d927b9d:172.18.0.9:9858], old=null
datanode_1  | 2019-10-14 09:28:40,509 INFO impl.RaftServerImpl: 6f0bca22-15c7-49ec-8c05-d4ab01c79de5@group-CF427BCB0933: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 09:28:40,053 INFO impl.RoleInfo: 30d1f893-94d4-4c75-8c6e-caba0d927b9d: shutdown LeaderElection
