Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_nm_1
datanode_2  | 2019-10-15 03:01:37,439 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 03:01:50,850 INFO segmented.SegmentedRaftLogWorker: 04f7395b-0333-4462-ab70-50676cdaee47@group-31DFA88A136B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
rm_1        | 2019-10-15 03:02:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571108497456_0001	CONTAINERID=container_1571108497456_0001_01_000001
datanode_2  | 2019-10-15 03:01:51,720 INFO impl.RaftServerImpl: 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-7EB170D7F41C: change Leader from null to 08b966b3-67a1-4b17-a51e-e7d8a2140aba at term 1 for becomeLeader, leader elected after 5233ms
datanode_1  | 2019-10-15 03:01:50,855 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 03:03:08 INFO  ContainerLaunch:370 - Cleaning up container container_1571108497456_0001_01_000003
datanode_3  | 2019-10-15 03:01:50,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-10-15 03:01:51,725 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-15 03:02:40 INFO  SchedulerNode:153 - Assigned container container_1571108497456_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40362, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-15 03:03:08 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571108497456_0001_01_000003 is : 143
datanode_1  | 2019-10-15 03:01:50,860 INFO impl.RaftServerImpl: 73bd3392-8598-47e8-8cdc-925c1a5ebf35@group-31DFA88A136B: start as a follower, conf=-1: [08b966b3-67a1-4b17-a51e-e7d8a2140aba:172.18.0.7:9858, 04f7395b-0333-4462-ab70-50676cdaee47:172.18.0.3:9858, 73bd3392-8598-47e8-8cdc-925c1a5ebf35:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 03:01:50,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-15 03:01:51,725 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-15 03:02:40 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571108497456_0001_000001 container=Container: [ContainerId: container_1571108497456_0001_01_000001, NodeId: nm:40362, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-15 03:01:50,861 INFO impl.RaftServerImpl: 73bd3392-8598-47e8-8cdc-925c1a5ebf35@group-31DFA88A136B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 03:03:08 INFO  ContainerImpl:1135 - Container container_1571108497456_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-15 03:01:51,731 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
rm_1        | 2019-10-15 03:02:40 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-15 03:01:50,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 03:01:50,861 INFO impl.RoleInfo: 73bd3392-8598-47e8-8cdc-925c1a5ebf35: start FollowerState
nm_1        | 2019-10-15 03:03:08 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571108497456_0001	CONTAINERID=container_1571108497456_0001_01_000003
datanode_2  | 2019-10-15 03:01:51,735 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
rm_1        | 2019-10-15 03:02:40 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-15 03:01:50,861 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31DFA88A136B,id=73bd3392-8598-47e8-8cdc-925c1a5ebf35
datanode_2  | 2019-10-15 03:01:51,735 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 03:01:50,851 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 03:03:08 INFO  ContainerImpl:1135 - Container container_1571108497456_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-10-15 03:02:40 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40362 for container : container_1571108497456_0001_01_000001
datanode_2  | 2019-10-15 03:01:51,736 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 03:01:52,198 INFO impl.FollowerState: 73bd3392-8598-47e8-8cdc-925c1a5ebf35@group-56EDA5569206-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_3  | 2019-10-15 03:01:50,858 INFO impl.RaftServerImpl: 04f7395b-0333-4462-ab70-50676cdaee47@group-31DFA88A136B: start as a follower, conf=-1: [08b966b3-67a1-4b17-a51e-e7d8a2140aba:172.18.0.7:9858, 04f7395b-0333-4462-ab70-50676cdaee47:172.18.0.3:9858, 73bd3392-8598-47e8-8cdc-925c1a5ebf35:172.18.0.6:9858], old=null
nm_1        | 2019-10-15 03:03:08 INFO  ApplicationImpl:347 - Removing container_1571108497456_0001_01_000003 from application application_1571108497456_0001
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
rm_1        | 2019-10-15 03:02:40 INFO  RMContainerImpl:410 - container_1571108497456_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-15 03:01:51,748 INFO impl.RoleInfo: 08b966b3-67a1-4b17-a51e-e7d8a2140aba: start LeaderState
datanode_1  | 2019-10-15 03:01:52,200 INFO impl.RoleInfo: 73bd3392-8598-47e8-8cdc-925c1a5ebf35: shutdown FollowerState
datanode_3  | 2019-10-15 03:01:50,858 INFO impl.RaftServerImpl: 04f7395b-0333-4462-ab70-50676cdaee47@group-31DFA88A136B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 03:03:08 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-15 03:02:40 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571108497456_0001_000001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-15 03:01:51,768 INFO segmented.SegmentedRaftLogWorker: 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-7EB170D7F41C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 03:01:52,200 INFO impl.RaftServerImpl: 73bd3392-8598-47e8-8cdc-925c1a5ebf35@group-56EDA5569206: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 03:01:50,858 INFO impl.RoleInfo: 04f7395b-0333-4462-ab70-50676cdaee47: start FollowerState
nm_1        | 2019-10-15 03:03:08 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571108497456_0001
rm_1        | 2019-10-15 03:02:40 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571108497456_0001 AttemptId: appattempt_1571108497456_0001_000001 MasterContainer: Container: [ContainerId: container_1571108497456_0001_01_000001, NodeId: nm:40362, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40362 }, ]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-15 03:01:51,778 INFO impl.RaftServerImpl: 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-7EB170D7F41C: set configuration 0: [08b966b3-67a1-4b17-a51e-e7d8a2140aba:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-15 03:01:52,203 INFO impl.RoleInfo: 73bd3392-8598-47e8-8cdc-925c1a5ebf35: start LeaderElection
datanode_3  | 2019-10-15 03:01:50,859 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31DFA88A136B,id=04f7395b-0333-4462-ab70-50676cdaee47
nm_1        | 2019-10-15 03:03:10 INFO  Server:1454 - Auth successful for appattempt_1571108497456_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 03:02:40 INFO  RMAppAttemptImpl:815 - appattempt_1571108497456_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-15 03:01:51,892 INFO segmented.SegmentedRaftLogWorker: 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-7EB170D7F41C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0db8766c-22a2-4b80-abf3-7eb170d7f41c/current/log_inprogress_0
datanode_1  | 2019-10-15 03:01:52,220 INFO impl.LeaderElection: 73bd3392-8598-47e8-8cdc-925c1a5ebf35@group-56EDA5569206-LeaderElection1: begin an election at term 1 for -1: [73bd3392-8598-47e8-8cdc-925c1a5ebf35:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 03:01:51,071 INFO impl.FollowerState: 04f7395b-0333-4462-ab70-50676cdaee47@group-C9EEDC42CD63-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
nm_1        | 2019-10-15 03:03:10 INFO  ContainerManagerImpl:810 - Start request for container_1571108497456_0001_01_000004 by user hadoop
rm_1        | 2019-10-15 03:02:40 INFO  RMAppAttemptImpl:815 - appattempt_1571108497456_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-10-15 03:01:55,363 INFO impl.FollowerState: 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-D92D96D076CD-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_1  | 2019-10-15 03:01:52,221 INFO impl.RoleInfo: 73bd3392-8598-47e8-8cdc-925c1a5ebf35: shutdown LeaderElection
datanode_3  | 2019-10-15 03:01:51,073 INFO impl.RoleInfo: 04f7395b-0333-4462-ab70-50676cdaee47: shutdown FollowerState
nm_1        | 2019-10-15 03:03:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571108497456_0001	CONTAINERID=container_1571108497456_0001_01_000004
datanode_2  | 2019-10-15 03:01:55,364 INFO impl.RoleInfo: 08b966b3-67a1-4b17-a51e-e7d8a2140aba: shutdown FollowerState
datanode_1  | 2019-10-15 03:01:52,222 INFO impl.RaftServerImpl: 73bd3392-8598-47e8-8cdc-925c1a5ebf35@group-56EDA5569206: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 03:01:51,073 INFO impl.RaftServerImpl: 04f7395b-0333-4462-ab70-50676cdaee47@group-C9EEDC42CD63: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-15 03:03:10 INFO  ApplicationImpl:304 - Adding container_1571108497456_0001_01_000004 to application application_1571108497456_0001
rm_1        | 2019-10-15 03:02:40 INFO  AMLauncher:249 - Launching masterappattempt_1571108497456_0001_000001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-10-15 03:01:55,364 INFO impl.RaftServerImpl: 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-D92D96D076CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 03:01:52,222 INFO impl.RaftServerImpl: 73bd3392-8598-47e8-8cdc-925c1a5ebf35@group-56EDA5569206: change Leader from null to 73bd3392-8598-47e8-8cdc-925c1a5ebf35 at term 1 for becomeLeader, leader elected after 5218ms
datanode_3  | 2019-10-15 03:01:51,078 INFO impl.RoleInfo: 04f7395b-0333-4462-ab70-50676cdaee47: start LeaderElection
nm_1        | 2019-10-15 03:03:10 INFO  ContainerImpl:1135 - Container container_1571108497456_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 03:02:40 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571108497456_0001_01_000001, NodeId: nm:40362, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40362 }, ] for AM appattempt_1571108497456_0001_000001
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998111022ns
datanode_1  | 2019-10-15 03:01:52,226 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-15 03:01:55,364 INFO impl.RoleInfo: 08b966b3-67a1-4b17-a51e-e7d8a2140aba: start LeaderElection
datanode_3  | 2019-10-15 03:01:51,090 INFO impl.LeaderElection: 04f7395b-0333-4462-ab70-50676cdaee47@group-C9EEDC42CD63-LeaderElection1: begin an election at term 1 for -1: [04f7395b-0333-4462-ab70-50676cdaee47:172.18.0.3:9858], old=null
nm_1        | 2019-10-15 03:03:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571108497456_0001
rm_1        | 2019-10-15 03:02:40 INFO  AMLauncher:187 - Command to launch container container_1571108497456_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-15 03:01:52,226 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 03:01:55,380 INFO impl.LeaderElection: 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-D92D96D076CD-LeaderElection2: begin an election at term 1 for -1: [08b966b3-67a1-4b17-a51e-e7d8a2140aba:172.18.0.7:9858, 04f7395b-0333-4462-ab70-50676cdaee47:172.18.0.3:9858, 73bd3392-8598-47e8-8cdc-925c1a5ebf35:172.18.0.6:9858], old=null
nm_1        | 2019-10-15 03:03:10 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571108497456_0001
datanode_3  | 2019-10-15 03:01:51,092 INFO impl.RoleInfo: 04f7395b-0333-4462-ab70-50676cdaee47: shutdown LeaderElection
rm_1        | 2019-10-15 03:02:40 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571108497456_0001_000001
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-15 03:01:52,229 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 03:01:55,568 INFO impl.LeaderElection: 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-D92D96D076CD-LeaderElection2: Election REJECTED; received 2 response(s) [08b966b3-67a1-4b17-a51e-e7d8a2140aba<-04f7395b-0333-4462-ab70-50676cdaee47#0:FAIL-t1, 08b966b3-67a1-4b17-a51e-e7d8a2140aba<-73bd3392-8598-47e8-8cdc-925c1a5ebf35#0:FAIL-t1] and 0 exception(s); 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-D92D96D076CD:t1, leader=null, voted=08b966b3-67a1-4b17-a51e-e7d8a2140aba, raftlog=08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-D92D96D076CD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [08b966b3-67a1-4b17-a51e-e7d8a2140aba:172.18.0.7:9858, 04f7395b-0333-4462-ab70-50676cdaee47:172.18.0.3:9858, 73bd3392-8598-47e8-8cdc-925c1a5ebf35:172.18.0.6:9858], old=null
nm_1        | 2019-10-15 03:03:10 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-15 03:01:51,093 INFO impl.RaftServerImpl: 04f7395b-0333-4462-ab70-50676cdaee47@group-C9EEDC42CD63: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-15 03:02:40 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571108497456_0001_000001
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-15 03:01:55,569 INFO impl.RaftServerImpl: 08b966b3-67a1-4b17-a51e-e7d8a2140aba@group-D92D96D076CD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-15 03:03:10 INFO  ShuffleHandler:677 - Added token for job_1571108497456_0001
datanode_1  | 2019-10-15 03:01:52,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 03:01:51,093 INFO impl.RaftServerImpl: 04f7395b-0333-4462-ab70-50676cdaee47@group-C9EEDC42CD63: change Leader from null to 04f7395b-0333-4462-ab70-50676cdaee47 at term 1 for becomeLeader, leader elected after 5161ms
rm_1        | 2019-10-15 03:02:40 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571108497456_0001_01_000001, NodeId: nm:40362, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:40362 }, ] for AM appattempt_1571108497456_0001_000001
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-10-15 03:01:55,569 INFO impl.RoleInfo: 08b966b3-67a1-4b17-a51e-e7d8a2140aba: shutdown LeaderElection
nm_1        | 2019-10-15 03:03:10 INFO  ContainerImpl:1135 - Container container_1571108497456_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-15 03:01:52,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 03:01:51,099 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
