Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-15 03:19:34,139 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-15 03:19:40,424 INFO node.SCMNodeManager: Registered Data node : 49e5ae49-9c40-4fc8-9c3f-e83f2de2a628{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-15 03:19:44,246 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 03:19:40,698 INFO server.Server: Started @3757ms
datanode_1  | 2019-10-15 03:19:44,094 INFO segmented.SegmentedRaftLogWorker: 4070ff58-703c-40d4-85fd-a97700c453a5@group-F703378069D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 03:19:43,185 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 03:19:40,427 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-15 03:19:44,246 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 03:19:40,702 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 03:19:44,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 03:19:40,428 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-15 03:19:44,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 03:19:43,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 03:19:40,702 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 03:19:44,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 03:19:40,429 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 03:19:44,250 INFO impl.RaftServerImpl: 49e5ae49-9c40-4fc8-9c3f-e83f2de2a628@group-0334AC128491: ConfigurationManager, init=-1: [2a12f0df-210b-49f1-9d1b-79737ddf7132:172.18.0.6:9858, 4070ff58-703c-40d4-85fd-a97700c453a5:172.18.0.7:9858, 49e5ae49-9c40-4fc8-9c3f-e83f2de2a628:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 03:19:43,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-10-15 03:19:40,704 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-15 03:19:44,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 03:19:44,250 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-15 03:19:43,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 03:19:58,453 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-33958 for user:hadoop
datanode_1  | 2019-10-15 03:19:44,100 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 03:19:44,251 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 03:19:43,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 03:19:58,478 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-71304 for user:hadoop
datanode_1  | 2019-10-15 03:19:44,123 INFO impl.RaftServerImpl: 4070ff58-703c-40d4-85fd-a97700c453a5@group-F703378069D7: start as a follower, conf=-1: [4070ff58-703c-40d4-85fd-a97700c453a5:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 03:19:44,251 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/667d0aa0-7e2c-426a-b175-0334ac128491 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 03:19:43,200 INFO segmented.SegmentedRaftLogWorker: 2a12f0df-210b-49f1-9d1b-79737ddf7132@group-492F912954F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 03:19:58,487 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-34859 for user:hadoop
datanode_1  | 2019-10-15 03:19:44,124 INFO impl.RaftServerImpl: 4070ff58-703c-40d4-85fd-a97700c453a5@group-F703378069D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 03:19:44,264 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/667d0aa0-7e2c-426a-b175-0334ac128491/in_use.lock acquired by nodename 7@26b6c3bc7428
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 03:19:43,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 03:19:58,498 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-71138 for user:hadoop
datanode_1  | 2019-10-15 03:19:44,124 INFO impl.RoleInfo: 4070ff58-703c-40d4-85fd-a97700c453a5: start FollowerState
datanode_3  | 2019-10-15 03:19:44,282 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/667d0aa0-7e2c-426a-b175-0334ac128491 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-15 03:19:43,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 03:19:44,128 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F703378069D7,id=4070ff58-703c-40d4-85fd-a97700c453a5
datanode_3  | 2019-10-15 03:19:44,282 [pool-8-thread-1] INFO       - group-0334AC128491: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 03:19:58,510 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-63616 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-15 03:19:43,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 03:19:44,212 INFO impl.RaftServerProxy: 4070ff58-703c-40d4-85fd-a97700c453a5: addNew group-0334AC128491:[2a12f0df-210b-49f1-9d1b-79737ddf7132:172.18.0.6:9858, 4070ff58-703c-40d4-85fd-a97700c453a5:172.18.0.7:9858, 49e5ae49-9c40-4fc8-9c3f-e83f2de2a628:172.18.0.5:9858] returns group-0334AC128491:java.util.concurrent.CompletableFuture@5d507ae8[Not completed]
datanode_3  | 2019-10-15 03:19:44,282 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 03:19:41,552 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c5679a9b-0687-4248-962f-1be4731d7fa7, Nodes: 49e5ae49-9c40-4fc8-9c3f-e83f2de2a628{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2019-10-15 03:20:55,956 [IPC Server handler 14 on 9862] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-09910, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_2  | 2019-10-15 03:19:43,207 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 03:19:44,216 INFO impl.RaftServerImpl: 4070ff58-703c-40d4-85fd-a97700c453a5: new RaftServerImpl for group-0334AC128491:[2a12f0df-210b-49f1-9d1b-79737ddf7132:172.18.0.6:9858, 4070ff58-703c-40d4-85fd-a97700c453a5:172.18.0.7:9858, 49e5ae49-9c40-4fc8-9c3f-e83f2de2a628:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 03:19:42,753 INFO net.NetworkTopology: Added a new node: /default-rack/2a12f0df-210b-49f1-9d1b-79737ddf7132
datanode_3  | 2019-10-15 03:19:44,283 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 2019-10-15 03:21:03,709 [qtp212683148-29] INFO       - Location is /bucket-70288
om_1        | 2019-10-15 03:21:28,505 [IPC Server handler 0 on 9862] ERROR      - MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-97900/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_2  | 2019-10-15 03:19:43,230 INFO impl.RaftServerImpl: 2a12f0df-210b-49f1-9d1b-79737ddf7132@group-492F912954F9: start as a follower, conf=-1: [2a12f0df-210b-49f1-9d1b-79737ddf7132:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 03:19:44,217 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 03:19:42,754 INFO node.SCMNodeManager: Registered Data node : 2a12f0df-210b-49f1-9d1b-79737ddf7132{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 03:19:44,283 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 2019-10-15 03:21:07,559 [qtp212683148-29] INFO       - Location is /bucket-97900
om_1        | 2019-10-15 03:21:28,508 [IPC Server handler 0 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-97900
datanode_2  | 2019-10-15 03:19:43,231 INFO impl.RaftServerImpl: 2a12f0df-210b-49f1-9d1b-79737ddf7132@group-492F912954F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 03:19:44,217 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 03:19:43,296 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 38c3be1c-6019-49ea-8bc2-492f912954f9, Nodes: 2a12f0df-210b-49f1-9d1b-79737ddf7132{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 03:19:44,283 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 2019-10-15 03:21:28,511 [qtp212683148-105] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-97900, key: multipartKey2
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-97900key: multipartKey2
datanode_2  | 2019-10-15 03:19:43,232 INFO impl.RoleInfo: 2a12f0df-210b-49f1-9d1b-79737ddf7132: start FollowerState
datanode_1  | 2019-10-15 03:19:44,217 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 03:19:43,690 INFO net.NetworkTopology: Added a new node: /default-rack/4070ff58-703c-40d4-85fd-a97700c453a5
datanode_3  | 2019-10-15 03:19:44,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-97900key: multipartKey2
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_2  | 2019-10-15 03:19:43,236 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-492F912954F9,id=2a12f0df-210b-49f1-9d1b-79737ddf7132
datanode_1  | 2019-10-15 03:19:44,217 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 03:19:43,690 INFO node.SCMNodeManager: Registered Data node : 4070ff58-703c-40d4-85fd-a97700c453a5{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 03:19:44,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-15 03:19:44,242 INFO impl.RaftServerProxy: 2a12f0df-210b-49f1-9d1b-79737ddf7132: addNew group-0334AC128491:[2a12f0df-210b-49f1-9d1b-79737ddf7132:172.18.0.6:9858, 4070ff58-703c-40d4-85fd-a97700c453a5:172.18.0.7:9858, 49e5ae49-9c40-4fc8-9c3f-e83f2de2a628:172.18.0.5:9858] returns group-0334AC128491:java.util.concurrent.CompletableFuture@181e17a7[Not completed]
datanode_1  | 2019-10-15 03:19:44,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 03:19:44,182 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dca6c098-c16e-4335-99ac-f703378069d7, Nodes: 4070ff58-703c-40d4-85fd-a97700c453a5{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 03:19:44,283 INFO segmented.SegmentedRaftLogWorker: new 49e5ae49-9c40-4fc8-9c3f-e83f2de2a628@group-0334AC128491-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/667d0aa0-7e2c-426a-b175-0334ac128491
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-15 03:19:44,245 INFO impl.RaftServerImpl: 2a12f0df-210b-49f1-9d1b-79737ddf7132: new RaftServerImpl for group-0334AC128491:[2a12f0df-210b-49f1-9d1b-79737ddf7132:172.18.0.6:9858, 4070ff58-703c-40d4-85fd-a97700c453a5:172.18.0.7:9858, 49e5ae49-9c40-4fc8-9c3f-e83f2de2a628:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-15 03:19:44,217 INFO impl.RaftServerImpl: 4070ff58-703c-40d4-85fd-a97700c453a5@group-0334AC128491: ConfigurationManager, init=-1: [2a12f0df-210b-49f1-9d1b-79737ddf7132:172.18.0.6:9858, 4070ff58-703c-40d4-85fd-a97700c453a5:172.18.0.7:9858, 49e5ae49-9c40-4fc8-9c3f-e83f2de2a628:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 03:19:44,307 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 667d0aa0-7e2c-426a-b175-0334ac128491, Nodes: 2a12f0df-210b-49f1-9d1b-79737ddf7132{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}4070ff58-703c-40d4-85fd-a97700c453a5{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}49e5ae49-9c40-4fc8-9c3f-e83f2de2a628{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-15 03:19:44,283 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-15 03:19:44,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 03:19:44,218 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 03:19:58,763 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 53c460bb-f02c-41ae-ba62-c2ea7ef2cf96, Nodes: 4070ff58-703c-40d4-85fd-a97700c453a5{ip: 172.18.0.7, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 03:19:44,283 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-15 03:19:44,245 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 03:19:44,218 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 03:21:40,446 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-15 03:19:44,284 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-15 03:19:44,245 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
