Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-10-17 18:08:07,127 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-17 18:08:14,274 INFO segmented.SegmentedRaftLogWorker: cc54c997-a7f1-41b2-8052-b5976153d2b0@group-52351568F1B3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 18:08:16,426 INFO impl.RaftServerProxy: 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b: addNew group-02BFE0E67DFA:[34af6ba8-5a40-4d69-9e14-8f0df083798c:172.18.0.7:9858, cc54c997-a7f1-41b2-8052-b5976153d2b0:172.18.0.6:9858, 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b:172.18.0.8:9858] returns group-02BFE0E67DFA:java.util.concurrent.CompletableFuture@fb4eed8[Not completed]
scm_1       | 2019-10-17 18:10:17,779 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102979060785217545 bcsId: 0
rm_1        | 2019-10-17 18:08:09 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-17 18:08:16,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-17 18:09:11 INFO  ContainerImpl:1135 - Container container_1571335688588_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-17 18:08:14,283 INFO impl.RaftServerImpl: cc54c997-a7f1-41b2-8052-b5976153d2b0@group-52351568F1B3: set configuration 0: [cc54c997-a7f1-41b2-8052-b5976153d2b0:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-17 18:08:16,429 INFO impl.RaftServerImpl: 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b: new RaftServerImpl for group-02BFE0E67DFA:[34af6ba8-5a40-4d69-9e14-8f0df083798c:172.18.0.7:9858, cc54c997-a7f1-41b2-8052-b5976153d2b0:172.18.0.6:9858, 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 18:10:17,779 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102979060796620810 bcsId: 0
rm_1        | 2019-10-17 18:08:09 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-17 18:08:16,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-17 18:09:11 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571335688588_0001
datanode_2  | 2019-10-17 18:08:14,669 INFO segmented.SegmentedRaftLogWorker: cc54c997-a7f1-41b2-8052-b5976153d2b0@group-52351568F1B3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be3955c4-f8e7-4cde-a263-52351568f1b3/current/log_inprogress_0
scm_1       | 2019-10-17 18:10:17,779 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102979059293290498 bcsId: 0
datanode_3  | 2019-10-17 18:08:16,429 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-17 18:08:09 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-17 18:09:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571335688588_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-17 18:08:16,441 INFO impl.RaftServerProxy: cc54c997-a7f1-41b2-8052-b5976153d2b0: addNew group-02BFE0E67DFA:[34af6ba8-5a40-4d69-9e14-8f0df083798c:172.18.0.7:9858, cc54c997-a7f1-41b2-8052-b5976153d2b0:172.18.0.6:9858, 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b:172.18.0.8:9858] returns group-02BFE0E67DFA:java.util.concurrent.CompletableFuture@366020c4[Not completed]
datanode_3  | 2019-10-17 18:08:16,429 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 18:10:17,779 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102979059418857475 bcsId: 0
rm_1        | 2019-10-17 18:08:09 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-17 18:09:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571335688588_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-17 18:08:16,444 INFO impl.RaftServerImpl: cc54c997-a7f1-41b2-8052-b5976153d2b0: new RaftServerImpl for group-02BFE0E67DFA:[34af6ba8-5a40-4d69-9e14-8f0df083798c:172.18.0.7:9858, cc54c997-a7f1-41b2-8052-b5976153d2b0:172.18.0.6:9858, 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 18:08:16,520 INFO segmented.SegmentedRaftLogWorker: new 34af6ba8-5a40-4d69-9e14-8f0df083798c@group-02BFE0E67DFA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f913fa9b-fbdb-4a24-b311-02bfe0e67dfa
rm_1        | 2019-10-17 18:08:09 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-17 18:10:17,779 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102979059442384900 bcsId: 0
nm_1        | 2019-10-17 18:09:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571335688588_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-17 18:08:16,445 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-17 18:08:09 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-17 18:08:16,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 18:10:17,780 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102979062344318987 bcsId: 0
nm_1        | 2019-10-17 18:09:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571335688588_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-17 18:08:16,445 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 18:08:16,430 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-17 18:08:09 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-17 18:08:16,521 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 18:10:17,780 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102979062423617548 bcsId: 0
nm_1        | 2019-10-17 18:09:11 INFO  ResourceLocalizationService:711 - Created localizer for container_1571335688588_0001_01_000001
datanode_2  | 2019-10-17 18:08:16,445 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 18:08:16,521 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-17 18:08:09 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-17 18:08:16,430 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-17 18:09:11 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571335688588_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-10-17 18:08:16,445 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 18:08:16,521 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-17 18:08:09 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-17 18:08:16,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 18:09:11 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-17 18:08:16,521 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-17 18:08:09 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-17 18:08:16,430 INFO impl.RaftServerImpl: 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b@group-02BFE0E67DFA: ConfigurationManager, init=-1: [34af6ba8-5a40-4d69-9e14-8f0df083798c:172.18.0.7:9858, cc54c997-a7f1-41b2-8052-b5976153d2b0:172.18.0.6:9858, 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-17 18:09:11 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571335688588_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571335688588_0001/container_1571335688588_0001_01_000001.tokens
datanode_2  | 2019-10-17 18:08:16,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-17 18:08:09 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-17 18:08:16,430 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-17 18:09:11 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571335688588_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571335688588_0001
datanode_2  | 2019-10-17 18:08:16,446 INFO impl.RaftServerImpl: cc54c997-a7f1-41b2-8052-b5976153d2b0@group-02BFE0E67DFA: ConfigurationManager, init=-1: [34af6ba8-5a40-4d69-9e14-8f0df083798c:172.18.0.7:9858, cc54c997-a7f1-41b2-8052-b5976153d2b0:172.18.0.6:9858, 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 18:08:16,521 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-17 18:08:09 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-17 18:08:16,430 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-17 18:09:12 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-17 18:08:16,446 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 18:08:16,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-17 18:08:09 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-17 18:08:16,430 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f913fa9b-fbdb-4a24-b311-02bfe0e67dfa does not exist. Creating ...
nm_1        | 2019-10-17 18:09:13 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-17 18:08:16,446 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 18:08:16,521 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-17 18:08:09 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-10-17 18:08:16,467 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f913fa9b-fbdb-4a24-b311-02bfe0e67dfa/in_use.lock acquired by nodename 7@d1146391ac48
nm_1        | 2019-10-17 18:09:13 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-17 18:08:16,446 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f913fa9b-fbdb-4a24-b311-02bfe0e67dfa does not exist. Creating ...
datanode_1  | 2019-10-17 18:08:16,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-17 18:08:09 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 43191 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43191
datanode_3  | 2019-10-17 18:08:16,519 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f913fa9b-fbdb-4a24-b311-02bfe0e67dfa has been successfully formatted.
nm_1        | 2019-10-17 18:09:13 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-17 18:08:16,484 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f913fa9b-fbdb-4a24-b311-02bfe0e67dfa/in_use.lock acquired by nodename 7@cebb40e9c28e
datanode_1  | 2019-10-17 18:08:16,522 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-17 18:08:09 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-17 18:08:16,519 [pool-8-thread-1] INFO       - group-02BFE0E67DFA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-17 18:09:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571335688588_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571335688588_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-17 18:08:16,527 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f913fa9b-fbdb-4a24-b311-02bfe0e67dfa has been successfully formatted.
datanode_1  | 2019-10-17 18:08:16,522 INFO segmented.SegmentedRaftLogWorker: 34af6ba8-5a40-4d69-9e14-8f0df083798c@group-02BFE0E67DFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-17 18:08:09 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-17 18:09:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571335688588_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571335688588_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-17 18:08:16,528 [pool-8-thread-1] INFO       - group-02BFE0E67DFA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 18:08:16,520 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 18:08:16,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-17 18:09:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571335688588_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571335688588_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-17 18:08:09 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-17 18:08:16,529 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 18:08:16,520 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 18:08:16,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-17 18:08:09 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-17 18:08:16,529 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 18:08:16,520 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 18:08:16,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-17 18:09:14 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571335688588_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571335688588_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-17 18:08:10 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-17 18:08:16,529 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 18:08:16,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 18:08:16,523 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-17 18:09:14 INFO  ContainerImpl:1135 - Container container_1571335688588_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-17 18:08:10 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-17 18:08:16,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 18:08:16,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 18:08:16,519 [pool-8-thread-1] INFO       - group-02BFE0E67DFA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-17 18:09:14 INFO  ContainerImpl:1135 - Container container_1571335688588_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-17 18:08:10 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-17 18:08:16,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 18:08:16,520 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 18:08:16,530 INFO impl.RaftServerImpl: 34af6ba8-5a40-4d69-9e14-8f0df083798c@group-02BFE0E67DFA: start as a follower, conf=-1: [34af6ba8-5a40-4d69-9e14-8f0df083798c:172.18.0.7:9858, cc54c997-a7f1-41b2-8052-b5976153d2b0:172.18.0.6:9858, 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b:172.18.0.8:9858], old=null
rm_1        | Oct 17, 2019 6:08:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-17 18:09:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-17 18:08:16,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 18:08:16,520 INFO segmented.SegmentedRaftLogWorker: new 412d7b0d-e04d-4f7e-91cb-17e6fe2de62b@group-02BFE0E67DFA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f913fa9b-fbdb-4a24-b311-02bfe0e67dfa
datanode_1  | 2019-10-17 18:08:16,530 INFO impl.RaftServerImpl: 34af6ba8-5a40-4d69-9e14-8f0df083798c@group-02BFE0E67DFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
